index,Sequence_gc_block_length
31040,3
31041,2
31042,2
31043,2
31044,2
31045,2
31046,2
31047,3
31048,3
31049,2
31050,2
31051,2
31052,2
31053,2
31054,2
31055,5
31056,2
31057,2
31058,2
31059,2
31060,2
31061,2
31062,2
31063,2
31064,2
31065,2
31066,2
31067,2
31068,2
31069,2
31070,2
31071,2
31072,2
31073,2
31074,5
31075,5
31076,5
31077,2
31089,4
31090,4
31091,5
31092,2
31093,1
31098,2
31099,2
31100,2
31101,2
31102,2
31103,2
31104,2
31105,2
31106,2
31107,2
31108,3
31109,4
31110,4
31111,4
31112,4
31113,4
31114,4
31115,4
31116,4
31117,4
31118,3
31119,2
31120,2
31121,2
31122,2
31123,2
31124,5
31125,3
31126,3
31127,2
31128,3
31129,3
31130,3
31131,3
31132,4
31133,5
31134,5
31135,5
31136,5
31137,5
31138,5
31139,5
31140,5
31141,5
31142,5
31143,5
31144,5
31145,5
31146,3
31147,3
31148,3
31149,3
31150,3
31151,2
31152,2
31153,2
31154,3
31155,4
31156,5
31157,1
31158,2
31159,2
31160,2
31161,2
31162,2
31163,2
31164,2
31165,2
31166,2
31167,2
31168,2
31169,2
31170,2
31171,2
31172,2
31173,2
31174,2
31175,2
31176,2
31177,2
31178,1
31179,1
31180,1
31181,1
31182,1
31183,1
31184,1
31185,1
31186,1
31187,1
31188,1
31189,1
31190,2
31191,2
31192,2
31193,2
31194,5
31195,2
31196,2
31197,2
31198,2
31199,2
31200,2
31201,1
31202,1
31203,1
31204,1
31205,1
31206,1
31207,1
31208,1
31209,2
31210,2
31211,2
31212,2
31213,2
31214,2
31215,2
31216,2
31217,3
31218,3
31219,3
31220,3
31221,3
31222,3
31223,3
31224,3
31225,3
31226,3
31227,3
31228,3
31229,3
31230,3
31231,3
31232,2
31233,1
31234,1
31235,1
31236,1
31237,1
31238,1
31239,1
31240,1
31241,3
31242,3
31243,3
31244,3
31245,3
31246,3
31247,3
31248,3
31249,3
31250,3
31251,3
31252,3
31253,3
31254,3
31255,3
31256,3
31257,3
31258,3
31259,3
31260,3
31261,3
31262,2
31264,5
31265,2
31275,2
31276,5
31277,5
31278,5
31279,5
31280,5
31281,5
31282,5
31283,4
31284,3
31286,2
31287,3
31288,3
31289,3
31290,3
31291,3
31292,3
31293,3
31294,3
31295,2
31296,2
31297,2
31298,3
31299,3
31300,3
31301,3
31302,3
31303,5
31304,4
31305,5
31306,5
31307,2
31308,2
31309,2
31310,2
31311,2
31312,2
31313,2
31314,2
31315,3
31316,2
31317,2
31318,2
31319,2
31320,2
31321,2
31322,2
31323,2
31324,2
31325,5
31326,2
31327,2
31328,2
31329,2
31330,2
31331,2
31332,2
31333,2
31334,2
31335,3
31336,2
31337,3
31338,2
31339,2
31340,2
31341,2
31342,2
31343,2
31344,5
31345,4
31346,5
31347,4
31348,5
31349,5
31350,2
31351,3
31352,2
31353,2
31354,2
31355,2
31356,3
31357,2
31358,2
31359,4
31360,2
31361,2
31362,2
31363,5
31364,3
31365,2
31366,2
31367,2
31368,2
31369,2
31370,2
31371,1
31372,1
31373,1
31374,1
31375,1
31376,2
31377,1
31378,1
31379,1
31380,1
31381,1
31382,5
31383,2
31384,2
31385,2
31386,2
31387,2
31388,2
31389,2
31390,2
31391,1
31392,1
31393,3
31394,4
31395,5
31396,3
31397,5
31398,5
31399,2
31400,3
31401,2
31402,5
31403,5
31404,2
31405,2
31406,1
31407,2
31408,2
31409,2
31410,2
31411,1
31412,1
31413,4
31414,2
31415,1
31416,1
31417,4
31418,2
31419,2
31420,2
31421,5
31422,4
31423,4
31424,2
31425,2
31426,2
31427,1
31428,2
31429,2
31430,1
31431,1
31432,2
31433,2
31434,1
31435,1
31436,2
31437,2
31438,2
31439,1
31440,5
31441,2
31442,2
31443,2
31444,1
31445,4
31446,4
31447,2
31448,2
31449,1
31450,1
31451,2
31452,2
31453,1
31454,1
31455,2
31456,2
31457,1
31458,1
31459,5
31460,2
31461,2
31462,1
31463,2
31464,4
31465,2
31466,2
31467,2
31468,4
31469,4
31470,2
31471,2
31472,3
31473,4
31474,2
31475,2
31476,1
31477,1
31478,5
31479,2
31480,2
31481,1
31482,2
31483,2
31484,2
31485,2
31486,1
31487,1
31488,4
31489,2
31490,1
31491,1
31492,4
31493,2
31494,2
31495,2
31496,5
31497,4
31498,4
31499,2
31500,2
31501,2
31502,1
31503,2
31504,2
31505,1
31506,1
31507,2
31508,2
31509,1
31510,1
31511,2
31512,2
31513,2
31514,1
31515,5
31516,2
31517,2
31518,2
31519,1
31520,4
31521,4
31522,2
31523,2
31524,1
31525,1
31526,2
31527,2
31528,1
31529,1
31530,2
31531,2
31532,1
31533,1
31534,5
31535,2
31536,2
31537,1
31538,2
31539,4
31540,2
31541,2
31542,2
31543,4
31544,4
31545,2
31546,2
31547,3
31548,4
31549,2
31550,2
31551,1
31552,1
31553,2
31554,2
31555,2
31556,2
31557,2
31558,2
31559,2
31560,2
31561,2
31562,2
31563,1
31564,1
31565,1
31566,2
31567,4
31568,2
31569,4
31570,2
31571,4
31572,5
31573,5
31574,5
31575,4
31576,2
31577,2
31578,5
31579,5
31580,3
31581,5
31582,2
31583,2
31584,4
31585,4
31586,2
31587,2
31588,2
31589,2
31590,1
31591,2
31592,2
31593,2
31594,1
31595,1
31596,2
31597,2
31598,2
31599,1
31600,4
31601,5
31602,2
31603,4
31604,4
31605,2
31606,2
31607,2
31608,2
31609,2
31610,2
31611,2
31612,2
31613,2
31614,1
31615,1
31616,1
31617,1
31618,1
31619,1
31620,1
31621,5
31622,2
31623,4
31624,4
31625,4
31626,2
31627,2
31628,2
31629,2
31630,1
31631,1
31632,1
31633,1
31634,1
31635,3
31636,4
31637,4
31638,2
31639,2
31640,5
31641,2
31642,2
31643,2
31644,2
31645,2
31646,1
31647,1
31648,1
31649,5
31650,2
31651,4
31652,4
31653,2
31654,2
31655,2
31656,2
31657,1
31658,2
31659,2
31660,2
31661,1
31662,1
31663,2
31664,2
31665,2
31666,1
31667,4
31668,5
31669,2
31670,4
31671,4
31672,2
31673,2
31674,2
31675,2
31676,2
31677,2
31678,2
31679,2
31680,2
31681,1
31682,1
31683,1
31684,1
31685,1
31686,1
31687,5
31688,2
31689,4
31690,4
31691,4
31692,2
31693,2
31694,2
31695,2
31696,1
31697,1
31698,1
31699,1
31700,1
31701,3
31702,4
31703,4
31704,2
31705,2
31706,5
31707,2
31708,2
31709,2
31710,2
31711,2
31712,1
31713,1
31714,1
31715,5
31716,2
31717,2
31718,1
31719,2
31720,2
31721,2
31722,2
31723,1
31724,1
31725,4
31726,2
31727,1
31728,1
31729,4
31730,2
31731,2
31732,2
31733,5
31734,4
31735,4
31736,2
31737,2
31738,2
31739,1
31740,2
31741,2
31742,1
31743,1
31744,2
31745,2
31746,1
31747,1
31748,2
31749,2
31750,2
31751,1
31752,5
31753,2
31754,2
31755,2
31756,1
31757,4
31758,4
31759,2
31760,2
31761,1
31762,1
31763,2
31764,2
31765,1
31766,1
31767,2
31768,2
31769,1
31770,1
31771,5
31772,2
31773,2
31774,1
31775,2
31776,4
31777,2
31778,2
31779,2
31780,4
31781,4
31782,2
31783,2
31784,3
31785,4
31786,2
31787,2
31788,1
31789,1
31790,5
31791,2
31792,4
31793,4
31794,2
31795,2
31796,2
31797,2
31798,1
31799,2
31800,2
31801,2
31802,1
31803,1
31804,2
31805,2
31806,2
31807,1
31808,4
31809,5
31810,2
31811,4
31812,4
31813,2
31814,2
31815,2
31816,2
31817,2
31818,2
31819,2
31820,2
31821,2
31822,1
31823,1
31824,1
31825,1
31826,1
31827,1
31828,5
31829,2
31830,4
31831,4
31832,4
31833,2
31834,2
31835,2
31836,2
31837,1
31838,1
31839,1
31840,1
31841,1
31842,3
31843,4
31844,4
31845,2
31846,2
31847,5
31848,2
31849,2
31850,2
31851,2
31852,2
31853,1
31854,1
31855,1
31856,2
31857,2
31858,2
31859,2
31860,2
31861,2
31862,2
31863,2
31864,1
31865,1
31866,1
31867,2
31868,4
31869,2
31870,2
31871,4
31872,2
31873,4
31874,5
31875,5
31876,5
31877,4
31878,2
31879,2
31880,2
31881,2
31882,2
31883,2
31884,2
31885,2
31886,1
31887,1
31888,1
31889,2
31890,4
31891,2
31892,4
31893,2
31894,4
31895,5
31896,5
31897,5
31898,4
31899,2
31900,2
31901,2
31902,2
31903,2
31904,2
31905,2
31906,2
31907,1
31908,1
31909,1
31910,2
31911,4
31912,2
31913,4
31914,2
31915,4
31916,5
31917,5
31918,5
31919,4
31920,2
31921,2
31922,2
31923,2
31924,2
31925,2
31926,2
31927,2
31928,1
31929,1
31930,1
31931,2
31932,4
31933,2
31934,4
31935,2
31936,4
31937,5
31938,5
31939,5
31940,4
31941,2
31942,2
31943,2
31944,2
31945,2
31946,2
31947,2
31948,2
31949,1
31950,1
31951,1
31952,2
31953,4
31954,2
31955,4
31956,2
31957,4
31958,5
31959,5
31960,5
31961,4
31962,5
31963,5
31964,5
31965,1
31966,1
31967,1
31968,1
31969,1
31970,3
31971,2
31972,2
31973,2
31974,3
31975,2
31976,4
31977,1
31978,4
31983,2
31984,2
31985,2
31986,2
31987,2
31988,2
31989,2
31990,5
31991,2
31992,2
31993,2
31994,2
31995,2
31996,2
31997,2
31998,2
31999,3
32000,2
32001,2
32002,2
32003,2
32004,2
32005,2
32006,2
32007,2
32008,2
32009,5
32010,2
32011,2
32012,2
32013,2
32014,2
32015,2
32016,2
32017,2
32018,2
32019,3
32020,2
32021,3
32022,2
32023,2
32024,2
32025,2
32026,2
32027,2
32028,5
32029,4
32030,5
32031,4
32032,5
32033,5
32034,2
32035,3
32036,2
32037,2
32038,2
32039,2
32040,3
32041,2
32042,2
32043,4
32044,2
32045,2
32046,2
32047,5
32048,3
32049,2
32050,2
32051,2
32052,2
32053,2
32054,2
32055,1
32056,1
32057,1
32058,1
32059,1
32060,2
32061,1
32062,1
32063,1
32064,1
32065,1
32066,5
32067,2
32068,2
32069,2
32070,2
32071,2
32072,2
32073,2
32074,2
32075,1
32076,1
32077,3
32078,4
32079,5
32080,3
32081,5
32082,5
32083,2
32084,3
32085,5
32086,2
32087,4
32088,4
32089,2
32090,2
32091,2
32092,2
32093,1
32094,2
32095,2
32096,2
32097,1
32098,1
32099,2
32100,2
32101,2
32102,1
32103,4
32104,5
32105,2
32106,4
32107,4
32108,2
32109,2
32110,2
32111,2
32112,2
32113,2
32114,2
32115,2
32116,2
32117,1
32118,1
32119,1
32120,1
32121,1
32122,1
32123,5
32124,2
32125,4
32126,4
32127,4
32128,2
32129,2
32130,2
32131,2
32132,1
32133,1
32134,1
32135,1
32136,1
32137,3
32138,4
32139,4
32140,2
32141,2
32142,5
32143,2
32144,2
32145,2
32146,2
32147,2
32148,1
32149,1
32150,1
32151,2
32152,2
32153,2
32154,2
32155,2
32156,2
32157,2
32158,2
32159,1
32160,1
32161,1
32162,2
32163,4
32164,2
32165,4
32166,2
32167,4
32168,5
32169,5
32170,5
32171,4
32172,2
32173,2
32174,2
32175,2
32176,2
32177,2
32178,2
32179,2
32180,1
32181,1
32182,1
32183,2
32184,4
32185,2
32186,4
32187,2
32188,4
32189,5
32190,5
32191,5
32192,4
32193,2
32194,2
32195,2
32196,2
32197,2
32198,2
32199,2
32200,2
32201,1
32202,1
32203,1
32204,2
32205,4
32206,2
32207,4
32208,2
32209,4
32210,5
32211,5
32212,5
32213,4
32214,6
32215,3
32216,3
32233,2
32234,2
32235,2
32236,2
32237,2
32238,2
32239,2
32240,2
32241,2
32242,2
32243,2
32244,2
32245,2
32246,2
32247,2
32248,2
32249,2
32250,2
32251,2
32252,2
32253,2
32254,2
32255,2
32256,2
32257,2
32258,2
32259,2
32260,2
32261,2
32262,2
32263,2
32264,2
32265,2
32266,2
32267,2
32268,2
32269,2
32270,5
32271,5
32272,5
32273,5
32274,2
32275,3
32276,3
32277,3
32278,3
32279,7
32280,7
32281,7
32282,7
32283,7
32284,6
32285,5
32286,4
32287,3
32288,3
32289,3
32290,3
32291,3
32292,3
32293,2
32294,2
32295,6
32296,6
32297,6
32298,6
32299,6
32300,6
32301,6
32302,6
32303,5
32304,4
32305,4
32306,4
32307,4
32308,4
32309,4
32310,4
32311,5
32312,5
32313,5
32314,5
32315,5
32316,5
32317,5
32318,5
32319,5
32320,5
32321,5
32322,5
32323,3
32324,3
32325,3
32326,3
32327,3
32328,3
32329,3
32330,3
32331,3
32332,3
32333,3
32334,3
32335,3
32336,3
32337,3
32338,3
32339,2
32340,1
32341,1
32342,3
32343,6
32344,6
32345,6
32346,6
32347,5
32348,5
32349,5
32350,4
32351,4
32352,6
32353,6
32354,4
32359,2
32360,3
32361,6
32362,4
32363,3
32364,2
32365,2
32366,2
32367,2
32368,2
32369,2
32370,2
32371,2
32372,3
32373,3
32374,3
32380,4
32381,2
32382,3
32383,3
32384,3
32385,3
32386,3
32387,3
32388,2
32389,3
32390,3
32391,3
32392,3
32393,3
32394,3
32395,3
32396,4
32397,4
32398,4
32399,5
32400,4
32401,2
32402,3
32403,5
32404,4
32405,4
32406,4
32407,4
32408,2
32409,3
32410,3
32411,3
32412,4
32413,5
32414,5
32415,3
32416,5
32417,3
32418,2
32419,2
32420,5
32421,5
32422,5
32423,3
32424,3
32425,3
32426,3
32427,3
32431,5
32432,2
32433,2
32434,2
32435,2
32436,2
32437,3
32438,3
32439,3
32440,3
32441,5
32442,3
32443,3
32444,3
32445,4
32446,4
32447,4
32448,4
32449,4
32450,4
32451,4
32452,5
32453,5
32454,2
32455,2
32456,2
32457,2
32458,2
32459,2
32460,2
32461,2
32462,4
32463,4
32464,4
32465,6
32466,7
32467,2
32468,2
32469,5
32470,4
32471,4
32472,3
32473,6
32474,4
32475,4
32476,2
32477,3
32478,2
32479,2
32480,2
32481,2
32482,3
32483,2
32484,2
32485,2
32486,2
32487,2
32488,2
32489,4
32490,3
32491,2
32492,2
32493,4
32494,4
32495,4
32496,4
32497,4
32498,6
32499,4
32500,2
32501,3
32502,2
32503,1
32504,3
32505,3
32506,4
32507,3
32508,4
32509,2
32510,1
32511,3
32512,2
32513,2
32514,3
32515,4
32516,2
32517,2
32518,3
32519,3
32520,2
32521,3
32522,4
32523,2
32524,3
32525,3
32526,4
32527,4
32528,3
32529,2
32530,3
32531,3
32532,1
32533,3
32534,3
32535,4
32536,4
32537,5
32538,5
32539,5
32540,4
32541,6
32542,3
32543,2
32544,2
32545,2
32546,3
32547,3
32548,2
32549,2
32550,2
32551,3
32552,4
32553,4
32554,4
32555,4
32556,6
32557,6
32558,6
32559,6
32560,4
32561,3
32562,2
32563,3
32564,3
32565,3
32566,3
32567,3
32568,3
32569,5
32570,5
32571,1
32572,1
32573,2
32574,1
32575,3
32576,3
32577,3
32578,4
32579,4
32580,1
32581,2
32582,4
32583,2
32584,2
32585,3
32586,2
32587,4
32588,5
32589,3
32590,5
32591,2
32592,4
32593,3
32594,3
32595,2
32596,2
32597,2
32598,3
32599,3
32600,3
32601,3
32602,3
32603,5
32604,2
32605,3
32606,3
32607,3
32608,3
32609,3
32610,6
32611,5
32612,3
32613,4
32614,5
32615,3
32616,4
32617,5
32618,3
32619,3
32620,3
32621,3
32622,2
32623,2
32624,2
32625,2
32626,4
32627,3
32628,4
32629,4
32630,3
32631,5
32632,3
32633,2
32634,3
32635,5
32636,7
32637,3
32638,2
32639,2
32640,3
32641,2
32642,1
32643,2
32644,4
32645,3
32646,3
32647,2
32648,3
32649,3
32650,5
32651,5
32652,4
32653,2
32654,4
32655,4
32656,4
32657,4
32658,4
32659,4
32660,4
32661,4
32662,4
32663,4
32664,4
32665,4
32666,4
32667,4
32668,4
32669,3
32670,3
32671,3
32672,3
32673,3
32674,3
32675,3
32676,3
32677,2
32678,2
32679,2
32680,2
32681,2
32682,2
32683,3
32684,3
32685,3
32686,3
32687,3
32688,3
32689,3
32690,3
32691,3
32692,3
32693,3
32694,3
32695,3
32696,3
32697,3
32698,3
32699,3
32700,3
32701,3
32702,3
32703,3
32704,3
32705,3
32706,3
32707,3
32708,3
32709,3
32710,3
32711,3
32712,3
32713,3
32714,3
32715,3
32716,3
32717,3
32718,3
32719,3
32720,3
32721,3
32722,3
32723,3
32724,3
32725,3
32726,3
32727,3
32728,4
32729,4
32730,4
32731,3
32732,6
32733,6
32734,6
32735,6
32736,6
32737,6
32738,6
32739,6
32740,6
32741,6
32742,6
32743,6
32744,6
32745,6
32746,6
32747,6
32748,6
32749,6
32750,6
32751,6
32752,2
32753,2
32754,2
32755,2
32756,2
32757,2
32758,2
32759,2
32760,2
32761,2
32762,2
32763,2
32764,2
32765,2
32766,2
32767,2
32768,2
32769,2
32770,2
32771,2
32772,2
32773,2
32774,2
32775,2
32776,2
32777,2
32778,2
32779,2
32780,2
32781,2
32782,2
32783,2
32784,2
32785,2
32786,2
32787,2
32788,5
32789,5
32790,5
32791,5
32792,5
32793,5
32794,5
32795,5
32796,5
32797,5
32798,5
32799,5
32800,5
32801,5
32802,5
32803,5
32804,5
32805,5
32806,5
32807,5
32808,5
32809,3
32810,3
32811,3
32812,3
32813,3
32814,3
32815,3
32816,3
32817,3
32818,3
32819,3
32820,3
32821,3
32822,3
32823,3
32824,3
32825,3
32826,3
32827,3
32828,3
32829,3
32830,3
32831,3
32832,3
32833,3
32834,3
32835,3
32836,3
32837,5
32838,5
32839,5
32840,5
32841,5
32842,5
32843,5
32844,5
32845,5
32846,5
32847,5
32848,5
32849,5
32850,5
32851,5
32852,4
32853,4
32854,4
32855,3
32856,3
32857,3
32858,2
32859,2
32860,2
32861,2
32862,2
32863,2
32864,2
32865,2
32866,2
32867,3
32868,3
32869,3
32870,3
32871,3
32872,3
32873,3
32874,3
32875,3
32876,5
32877,5
32878,5
32879,5
32880,5
32881,5
32882,5
32883,5
32884,5
32885,5
32886,5
32887,5
32888,3
32889,5
32890,5
32891,5
32892,3
32893,4
32894,5
32895,5
32896,3
32897,3
32898,4
32899,5
32900,4
32901,5
32902,5
32903,4
32904,4
32905,4
32906,2
32907,3
32908,2
32909,4
32910,5
32911,3
32912,3
32913,3
32914,3
32915,3
32916,3
32917,3
32918,3
32919,3
32920,5
32921,5
32922,3
32923,3
32924,6
32925,2
32926,3
32927,5
32929,2
32930,2
32931,5
32932,5
32933,5
32934,5
32935,5
32936,3
32937,3
32938,4
32939,4
32940,4
32941,5
32942,6
32943,4
32944,3
32945,3
32946,3
32947,3
32948,3
32949,3
32950,3
32951,5
32952,4
32953,4
32954,3
32955,2
32956,2
32957,2
32958,4
32959,3
32960,2
32961,2
32962,2
32963,2
32964,2
32965,2
32966,2
32967,2
32968,2
32969,3
32970,3
32971,3
32972,2
32973,4
32974,2
32975,2
32976,3
32977,5
32978,2
32979,2
32980,2
32981,3
32982,3
32983,3
32984,3
32985,3
32986,3
32987,1
32988,4
32989,3
32990,3
32991,3
32992,2
32993,5
32994,5
32995,3
32996,3
32997,2
32998,2
32999,3
33000,3
33001,2
33002,3
33003,4
33004,4
33005,2
33006,3
33007,3
33008,2
33009,2
33010,2
33011,2
33012,2
33013,3
33014,4
33015,2
33016,2
33017,2
33018,2
33019,4
33020,3
33021,2
33022,2
33023,2
33024,2
33025,2
33026,3
33027,3
33028,3
33029,2
33030,2
33031,2
33032,2
33033,2
33034,4
33035,3
33036,3
33037,3
33038,3
33039,2
33040,4
33041,4
33042,3
33043,3
33044,6
33045,4
33046,3
33047,2
33048,2
33049,4
33050,4
33051,2
33052,4
33053,2
33054,2
33055,2
33056,3
33057,3
33058,3
33059,3
33060,3
33061,3
33062,3
33063,3
33064,4
33065,2
33066,4
33067,4
33068,4
33069,4
33070,3
33071,3
33072,2
33073,1
33074,2
33075,3
33076,4
33077,2
33078,3
33079,4
33080,2
33081,2
33082,2
33083,2
33084,2
33085,2
33086,3
33087,2
33088,2
33089,2
33090,2
33091,2
33092,2
33093,3
33094,4
33095,2
33096,2
33097,2
33098,2
33099,2
33100,2
33101,3
33102,2
33103,2
33104,2
33105,3
33106,2
33107,3
33108,3
33109,4
33110,3
33111,3
33112,4
33113,2
33114,2
33115,1
33116,1
33117,1
33118,3
33119,3
33120,3
33121,3
33122,4
33123,4
33124,4
33125,6
33126,3
33127,3
33128,2
33129,4
33130,3
33131,3
33132,4
33133,3
33134,2
33135,3
33136,3
33137,3
33138,3
33139,2
33140,4
33141,2
33142,4
33143,2
33144,3
33145,3
33146,3
33147,3
33148,3
33149,2
33150,2
33151,4
33152,4
33153,2
33154,3
33155,2
33156,2
33157,3
33158,3
33159,2
33160,4
33161,4
33162,6
33163,3
33164,3
33165,4
33166,6
33167,5
33168,2
33169,6
33170,6
33171,3
33172,3
33173,3
33174,3
33175,4
33176,3
33177,4
33178,4
33179,3
33180,3
33181,4
33182,2
33183,2
33184,4
33185,4
33186,2
33187,4
33188,3
33189,4
33190,4
33191,4
33192,3
33193,2
33194,3
33195,5
33196,6
33197,3
33198,6
33199,4
33200,3
33201,3
33202,4
33203,3
33204,3
33205,2
33206,2
33207,3
33208,3
33209,2
33210,4
33211,4
33212,4
33213,4
33214,3
33215,2
33216,3
33217,3
33218,3
33219,3
33220,2
33221,1
33222,5
33223,4
33224,2
33225,4
33226,3
33227,3
33228,3
33229,4
33230,2
33231,3
33232,4
33233,4
33234,2
33235,4
33236,4
33237,2
33238,2
33239,4
33240,3
33241,2
33242,3
33243,4
33244,2
33245,2
33246,3
33247,4
33248,3
33249,3
33250,2
33251,2
33252,2
33253,2
33254,2
33255,2
33256,3
33257,3
33258,4
33259,2
33260,4
33261,4
33262,3
33263,3
33264,4
33265,3
33266,3
33267,3
33268,3
33269,3
33270,3
33271,3
33272,4
33273,4
33274,3
33275,3
33276,3
33277,3
33278,3
33279,3
33280,3
33281,2
33282,3
33283,3
33284,3
33285,4
33286,3
33287,3
33288,3
33289,4
33290,3
33291,3
33292,3
33293,3
33294,3
33295,5
33296,4
33297,4
33298,3
33299,2
33300,2
33301,4
33302,2
33303,4
33304,3
33305,3
33306,4
33307,3
33308,2
33309,4
33310,2
33311,3
33312,3
33313,2
33314,2
33315,3
33316,3
33317,3
33318,3
33319,3
33320,3
33321,4
33322,4
33323,2
33324,2
33325,2
33326,3
33327,3
33328,3
33329,2
33330,3
33331,2
33332,3
33333,4
33334,2
33335,2
33336,2
33337,2
33338,2
33339,2
33340,2
33341,2
33342,3
33343,3
33344,2
33345,4
33346,2
33347,2
33348,2
33349,4
33350,2
33351,2
33352,2
33353,2
33354,2
33355,2
33356,2
33357,4
33358,3
33359,3
33360,3
33361,2
33362,2
33363,2
33364,2
33365,2
33366,3
33367,3
33368,3
33369,4
33370,2
33371,2
33372,3
33373,3
33374,3
33375,2
33376,3
33377,2
33378,3
33379,3
33380,4
33381,4
33382,2
33383,3
33384,3
33385,4
33386,2
33387,4
33388,3
33389,3
33390,4
33391,2
33392,3
33393,4
33394,3
33395,3
33396,2
33397,4
33398,4
33399,4
33400,3
33401,3
33402,2
33403,3
33404,2
33405,4
33406,3
33407,3
33408,3
33409,4
33410,3
33411,2
33412,4
33413,3
33414,3
33415,2
33416,3
33417,4
33418,2
33419,2
33420,3
33421,3
33422,4
33423,4
33424,4
33425,2
33426,3
33427,3
33428,2
33429,4
33430,3
33431,4
33432,3
33433,3
33434,3
33435,3
33436,3
33437,3
33438,3
33439,3
33440,4
33441,4
33442,3
33443,3
33444,2
33445,3
33446,3
33447,3
33448,3
33449,3
33450,3
33451,5
33452,4
33453,4
33454,4
33455,3
33456,3
33457,4
33458,4
33459,2
33460,2
33461,3
33462,2
33463,3
33464,3
33465,2
33466,2
33467,2
33468,4
33469,3
33470,2
33471,3
33472,3
33473,3
33474,3
33475,3
33476,3
33477,3
33478,3
33479,3
33480,2
33481,2
33482,3
33483,4
33484,4
33485,3
33486,2
33487,2
33488,2
33489,2
33490,3
33491,3
33492,4
33493,2
33494,3
33495,3
33496,3
33497,1
33498,4
33499,2
33500,3
33501,3
33502,4
33503,3
33504,6
33505,3
33506,3
33507,4
33508,3
33509,3
33510,3
33511,2
33512,3
33513,3
33514,5
33515,5
33516,5
33517,3
33518,4
33519,5
33520,5
33521,3
33522,3
33523,4
33524,5
33525,4
33526,5
33527,5
33528,4
33529,4
33530,4
33531,2
33532,3
33533,2
33534,4
33535,5
33536,3
33537,3
33538,3
33539,3
33540,3
33541,3
33542,3
33543,3
33544,3
33545,5
33546,5
33547,3
33548,3
33549,6
33550,3
33551,5
33552,4
33553,3
33554,3
33555,4
33556,3
33557,5
33558,5
33559,5
33560,4
33561,4
33562,3
33563,4
33564,6
33565,2
33566,2
33567,3
33568,2
33570,2
33571,2
33572,5
33573,5
33574,4
33575,3
33576,4
33577,3
33578,6
33579,2
33580,3
33581,5
33583,2
33584,2
33585,5
33586,5
33587,5
33588,5
33589,5
33590,3
33591,3
33592,3
33593,4
33594,4
33595,4
33596,5
33597,6
33598,3
33599,4
33600,5
33601,3
33602,3
33603,2
33604,3
33605,3
33606,3
33607,6
33608,3
33609,3
33610,3
33611,3
33612,2
33613,3
33614,1
33615,2
33616,2
33617,3
33618,2
33619,2
33620,2
33621,2
33622,2
33623,3
33624,3
33625,3
33626,3
33627,3
33628,4
33629,3
33630,3
33631,3
33632,2
33633,3
33634,4
33635,4
33636,3
33637,3
33638,2
33639,2
33640,3
33641,2
33642,3
33643,2
33644,2
33645,4
33646,4
33647,3
33648,3
33649,4
33650,5
33651,2
33652,2
33653,4
33654,4
33655,3
33656,3
33657,4
33658,4
33659,3
33660,2
33661,3
33662,3
33663,3
33664,3
33665,2
33666,4
33667,2
33668,2
33669,5
33670,3
33671,4
33672,3
33673,4
33674,3
33675,4
33676,4
33677,4
33678,5
33679,5
33680,4
33681,2
33682,1
33683,3
33684,2
33685,3
33686,2
33687,4
33688,4
33689,3
33690,3
33691,3
33692,3
33693,3
33694,4
33695,2
33696,2
33697,2
33698,2
33699,2
33700,2
33701,4
33702,5
33703,4
33704,2
33705,2
33706,3
33707,3
33708,3
33709,3
33710,5
33711,4
33712,3
33713,3
33714,2
33715,2
33716,3
33717,3
33718,2
33719,4
33720,3
33721,4
33722,4
33723,3
33724,3
33725,4
33726,3
33727,2
33728,3
33729,3
33730,2
33731,5
33732,4
33733,6
33734,3
33735,4
33736,3
33737,3
33738,3
33739,3
33740,2
33741,2
33742,4
33743,4
33744,3
33745,2
33746,3
33747,3
33748,1
33749,2
33750,2
33751,2
33752,3
33753,3
33754,3
33755,3
33756,4
33757,6
33758,3
33759,4
33760,3
33761,3
33762,3
33763,3
33764,3
33765,3
33766,3
33767,2
33768,2
33769,2
33770,2
33771,4
33772,3
33773,5
33774,5
33775,5
33776,3
33777,3
33778,3
33779,3
33780,3
33781,3
33782,3
33783,3
33784,2
33785,3
33786,4
33787,6
33788,3
33789,3
33790,2
33791,2
33792,5
33793,3
33794,3
33795,3
33796,3
33797,3
33798,3
33799,3
33800,4
33801,2
33802,4
33803,2
33804,3
33805,3
33806,3
33807,3
33808,3
33809,3
33810,3
33811,4
33812,4
33813,3
33814,2
33815,2
33816,2
33817,4
33818,2
33819,2
33820,4
33821,3
33822,3
33823,2
33824,2
33825,3
33826,2
33827,2
33828,3
33829,3
33830,3
33831,3
33832,3
33833,3
33834,4
33835,2
33836,2
33837,2
33838,3
33839,3
33840,3
33841,2
33842,3
33843,3
33844,3
33845,2
33846,3
33847,2
33848,3
33849,4
33850,2
33851,2
33852,3
33853,3
33854,3
33855,3
33856,3
33857,3
33858,3
33859,3
33860,3
33861,3
33862,4
33863,3
33864,4
33865,3
33866,3
33867,3
33868,3
33869,3
33870,3
33871,3
33872,5
33873,4
33874,4
33875,3
33876,2
33877,2
33878,2
33879,4
33880,3
33881,2
33882,2
33883,2
33884,2
33885,2
33886,2
33887,2
33888,2
33889,2
33890,3
33891,3
33892,3
33893,2
33894,4
33895,2
33896,2
33897,3
