index,Modification_local_density_max
27780,0.6
27783,0.4
27785,0.8
27788,0.4
27791,0.6
27793,0.4
27795,0.8
27798,0.4
27801,0.8
27804,0.4
27806,0.8
27808,0.4
27810,0.6
27813,0.4
27816,0.8
27818,0.4
27820,0.6
27823,0.4
27826,0.6
27834,0.8
27837,0.4
27840,0.8
27843,0.4
27846,0.6
27849,0.4
27852,0.8
27855,0.4
27858,0.8
27861,0.4
27873,0.6
27874,0.8
27875,0.8
27876,0.8
27877,0.6
27878,0.8
27879,0.8
27880,0.8
27881,0.8
27882,0.8
27883,0.8
27884,0.8
27885,0.8
27886,0.8
27887,0.8
27888,0.8
27889,0.8
27890,0.8
27891,0.8
27892,0.8
27893,0.8
27894,0.6
27895,0.8
27896,0.8
27897,0.4
27898,0.6
27899,0.8
27900,0.8
27901,0.8
27902,0.8
27903,0.8
27904,0.8
27905,0.8
27906,0.8
27907,0.4
27908,0.8
27909,0.8
27910,0.8
27911,0.8
27912,0.8
27913,0.8
27914,0.8
27915,0.6
27916,0.8
27917,0.8
27918,0.6
27919,0.8
27920,0.8
27921,0.8
27922,0.8
27923,0.8
27924,0.6
27925,0.8
27926,0.6
27927,0.8
27928,0.6
27929,0.6
27930,0.8
27931,0.4
27932,0.8
27933,0.8
27934,0.6
27935,0.8
27936,0.6
27937,0.8
27938,0.8
27939,0.6
27940,0.8
27941,0.6
27942,0.8
27943,0.4
27944,0.8
27945,0.6
27946,0.6
27947,0.8
27948,0.8
27949,0.6
27950,0.6
27951,0.8
27952,0.6
27953,0.8
27954,0.8
27955,0.6
27956,0.8
27957,0.6
27958,0.6
27959,0.8
27960,0.8
27961,0.8
27962,0.8
27963,0.6
27964,0.6
27965,0.8
27966,0.6
27967,0.8
27968,0.6
27969,0.8
27970,0.6
27971,0.8
27972,0.6
27973,0.8
27974,0.8
27975,0.8
27976,0.8
27977,0.8
27978,0.8
27979,0.8
27980,0.6
27981,0.8
27982,0.6
27983,0.8
27984,0.8
27985,0.6
27986,0.8
27987,0.6
27988,0.8
27989,0.8
27990,0.4
27991,0.8
27992,0.8
27993,0.8
27994,0.6
27995,0.8
27996,0.6
27997,0.8
27998,0.8
27999,0.8
28000,0.8
28001,0.8
28002,0.8
28003,0.6
28004,0.8
28005,0.8
28006,0.8
28007,0.8
28008,0.8
28009,0.8
28010,0.6
28011,0.8
28012,0.8
28013,0.8
28014,0.6
28015,0.8
28016,0.6
28017,0.6
28018,0.8
28019,0.8
28020,0.6
28021,0.6
28022,0.6
28023,0.6
28024,0.8
28025,0.8
28026,0.8
28027,0.8
28028,0.8
28029,0.8
28030,0.8
28031,0.6
28032,0.8
28033,0.8
28034,0.6
28035,0.8
28036,0.8
28037,0.6
28038,0.8
28039,0.6
28040,0.8
28041,0.6
28042,0.6
28043,0.8
28044,0.8
28045,0.8
28046,0.8
28047,0.6
28048,0.8
28049,0.6
28050,0.8
28051,0.8
28052,0.8
28053,0.8
28054,0.8
28055,0.8
28056,0.6
28057,0.4
28058,0.8
28059,0.6
28060,0.8
28061,0.8
28062,0.6
28063,0.6
28064,0.8
28065,0.6
28066,0.6
28067,0.8
28068,0.8
28069,0.6
28070,0.6
28071,0.6
28072,0.8
28073,0.6
28074,0.8
28075,0.8
28076,0.8
28077,0.8
28078,0.8
28079,0.8
28080,0.8
28081,0.6
28082,0.8
28083,0.6
28084,0.8
28085,0.8
28086,0.8
28087,0.6
28088,0.6
28089,0.8
28090,0.8
28091,0.4
28092,0.4
28093,0.8
28094,0.8
28095,0.8
28096,0.8
28097,0.8
28098,0.8
28099,0.8
28100,0.6
28101,0.6
28102,0.8
28103,0.8
28104,0.8
28105,0.6
28106,0.6
28107,0.8
28108,0.8
28109,0.8
28110,0.8
28111,0.6
28112,0.8
28113,0.6
28114,0.8
28115,0.6
28116,0.6
28117,0.8
28118,0.6
28119,0.6
28120,0.6
28121,0.6
28122,0.4
28123,0.6
28124,0.6
28125,0.6
28126,0.8
28127,0.8
28128,0.8
28129,0.8
28130,0.8
28131,0.8
28132,0.4
28133,0.8
28134,0.4
28135,0.8
28136,0.8
28137,0.8
28138,0.6
28139,0.8
28140,0.6
28141,0.8
28142,0.6
28143,0.6
28144,0.8
28145,0.8
28146,0.6
28147,0.4
28148,0.8
28149,0.8
28150,0.6
28151,0.6
28152,0.6
28153,0.8
28154,0.8
28155,0.8
28156,0.6
28157,0.8
28158,0.8
28159,0.6
28160,0.8
28161,0.8
28162,0.6
28163,0.6
28164,0.8
28165,0.6
28166,0.8
28167,0.8
28168,0.6
28169,0.6
28170,0.8
28171,0.8
28172,0.6
28173,0.8
28174,0.6
28175,0.8
28176,0.6
28177,0.8
28178,0.8
28179,0.8
28180,0.8
28181,0.6
28491,0.8
28492,0.8
28493,0.8
28494,0.8
28495,0.6
28496,0.8
28497,0.8
28498,0.8
28499,0.6
28500,0.8
28501,0.8
28502,0.6
28503,0.8
28504,0.6
28505,0.8
28506,0.4
28507,0.4
28508,0.8
28509,0.8
28510,0.6
28511,0.8
28512,0.8
28513,0.8
28514,0.8
28515,0.8
28516,0.8
28517,0.8
28518,0.8
28519,0.8
28520,0.8
28521,0.8
28522,0.6
28523,0.8
28524,0.8
28525,0.8
28526,0.6
28527,0.8
28528,0.6
28529,0.8
28530,0.8
28531,0.6
28532,0.8
28533,0.8
28534,0.8
28535,0.8
28536,0.6
28537,0.6
28538,0.8
28539,0.8
28540,0.8
28541,0.8
28542,0.8
28543,0.6
28544,0.8
28545,0.8
28546,0.8
28547,0.6
28548,0.8
28549,0.8
28550,0.8
28551,0.8
28552,0.6
28553,0.8
28554,0.6
28555,0.8
28556,0.6
28557,0.8
28558,0.8
28559,0.8
28560,0.8
28561,0.6
28562,0.8
28563,0.8
28564,0.6
28565,0.6
28566,0.8
28567,0.8
28568,0.6
28569,0.6
28570,0.8
28571,0.8
28572,0.8
28573,0.6
28574,0.8
28575,0.6
28576,0.6
28577,0.8
28578,0.6
28579,0.6
28580,0.8
28581,0.6
28582,0.8
28583,0.6
28584,0.6
28585,0.6
28586,0.8
28587,0.6
28588,0.6
28589,0.8
28590,0.8
28591,0.6
28592,0.6
28593,0.8
28594,0.8
28595,0.8
28596,0.6
28597,0.8
28598,0.8
28599,0.8
28600,0.8
28601,0.6
28602,0.4
28719,0.6
28729,0.6
28736,0.6
28739,0.6
28742,0.6
28745,0.6
28756,0.6
28759,0.6
28762,0.6
28765,0.8
28768,0.4
28771,0.8
28773,0.4
28775,0.8
28777,0.4
28779,0.8
28782,0.4
28785,0.6
28788,0.4
28791,0.6
28793,0.4
28795,0.6
28797,0.4
28799,0.8
28802,0.4
28805,0.6
28807,0.4
28809,0.6
28812,0.4
28814,0.8
28817,0.4
28820,0.6
28822,0.4
28824,0.8
28827,0.4
28830,0.8
28833,0.4
28835,0.8
28837,0.4
28839,0.6
28842,0.4
28845,0.8
28847,0.4
28849,0.6
28852,0.4
28855,0.6
28863,0.8
28866,0.4
28869,0.8
28872,0.4
28875,0.6
28878,0.4
28881,0.8
28884,0.4
28887,0.8
28890,0.4
28902,0.6
28903,0.6
28904,0.6
28905,0.6
28906,0.6
28907,0.6
28908,0.6
28909,0.8
28910,0.6
28912,0.6
28913,0.8
28914,0.6
28915,0.8
28916,0.6
28917,0.8
28918,0.6
28919,0.8
28920,0.6
28921,0.8
28922,0.6
28923,0.8
28924,0.6
28925,0.8
28926,0.6
28927,0.8
28928,0.6
28929,0.8
28930,0.6
28931,0.8
28932,0.6
28933,0.8
28934,0.6
28935,0.8
28936,0.6
28937,0.8
28938,0.6
28939,0.8
28940,0.6
28941,0.8
28942,0.8
28943,0.8
28944,0.8
28945,0.8
28946,0.6
28947,0.6
28948,0.6
28949,0.8
28950,0.8
28951,0.8
28952,0.6
28953,0.8
28954,0.8
28955,0.8
28956,0.8
28957,0.6
28958,0.4
28959,0.8
28960,0.6
28961,0.4
28962,0.8
28963,0.8
28964,0.8
28965,0.6
28966,0.6
28967,0.8
28968,0.6
28969,0.6
28970,0.8
28971,0.6
28972,0.8
28973,0.6
28974,0.8
28975,0.6
28976,0.8
28977,0.8
28978,0.6
28979,0.6
28980,0.6
28981,0.6
28982,0.8
28983,0.8
28984,0.4
28985,0.6
28986,0.8
28987,0.8
28988,0.6
28989,0.6
28990,0.6
28991,0.8
28992,0.8
28993,0.6
28994,0.6
28995,0.6
28996,0.6
28997,0.6
28998,0.4
28999,0.4
29000,0.6
29001,0.6
29002,0.8
29003,0.8
29004,0.8
29005,0.8
29006,0.8
29007,0.8
29008,0.6
29009,0.8
29010,0.4
29011,0.8
29012,0.4
29013,0.4
29014,0.8
29015,0.8
29016,0.8
29017,0.8
29018,0.8
29019,0.8
29020,0.8
29021,0.8
29022,0.8
29023,0.8
29024,0.8
29025,0.8
29026,0.8
29027,0.8
29028,0.8
29029,0.8
29030,0.8
29031,0.8
29032,0.8
29033,0.8
29034,0.8
29037,0.8
29620,0.8
29621,0.6
29622,0.6
29623,0.8
29624,0.6
29625,0.8
29626,0.6
29627,0.6
29628,0.8
29629,0.8
29630,0.6
29631,0.4
29632,0.8
29633,0.6
29634,0.4
29635,0.6
29636,0.6
29637,0.6
29638,0.6
29639,0.6
29640,0.6
29641,0.6
29642,0.6
29643,0.4
29644,0.6
29645,0.4
29646,0.6
29647,0.8
29648,0.8
29649,0.6
29650,0.4
29651,0.8
29652,0.6
29653,0.8
29654,0.6
29655,0.6
29656,0.6
29657,0.6
29658,0.6
29659,0.6
29660,0.6
29661,0.8
29662,0.6
29663,0.8
29664,0.6
29665,0.6
29666,0.4
29667,0.8
29668,0.8
29669,0.8
29670,0.4
29671,0.8
29672,0.4
29673,0.6
29674,0.6
29675,0.6
29676,0.8
29677,0.6
29678,0.6
29679,0.6
29680,0.6
29681,0.6
29682,0.6
29683,0.8
29684,0.8
29685,0.6
29686,0.6
29687,0.6
29688,0.8
29689,0.8
29690,0.6
29691,0.6
29692,0.6
29693,0.6
29694,0.6
29695,0.6
29696,0.6
29697,0.6
29698,0.6
29699,0.6
29700,0.4
29701,0.6
29702,0.6
29703,0.4
29704,0.6
29705,0.6
29706,0.6
29707,0.6
29708,0.8
29709,0.4
29710,0.6
29711,0.6
29712,0.8
29713,0.6
29714,0.6
29715,0.8
29716,0.6
29717,0.6
29718,0.6
29719,0.6
29720,0.8
29721,0.6
29722,0.4
29723,0.8
29724,0.6
29725,0.4
29726,0.6
29727,0.4
29728,0.6
29729,0.6
29730,0.6
29731,0.8
29732,0.8
29733,0.6
29734,0.6
29735,0.6
29736,0.6
29737,0.6
29738,0.6
29739,0.6
29740,0.6
29741,0.8
29742,0.4
29743,0.8
29744,0.8
29745,0.6
29746,0.6
29747,0.6
29748,0.8
29749,0.6
29750,0.6
29751,0.6
29752,0.8
29753,0.6
29754,0.8
29755,0.6
29756,0.6
29757,0.6
29758,0.6
29759,0.6
29760,0.6
29761,0.6
29762,0.6
29763,0.6
29764,0.6
29765,0.8
29766,0.6
29767,0.8
29768,0.8
29769,0.8
29770,0.6
29771,0.6
29772,0.6
29773,0.6
29774,0.6
29775,0.6
29776,0.8
29777,0.4
29778,0.4
29779,0.6
29780,0.8
29781,0.8
29782,0.6
29783,0.6
29784,0.8
29785,0.6
29786,0.8
29787,0.6
29788,0.6
29789,0.8
29790,0.8
29791,0.6
29792,0.4
29793,0.8
29794,0.6
29795,0.4
29796,0.6
29797,0.6
29798,0.6
29799,0.6
29800,0.6
29801,0.6
29802,0.6
29803,0.6
29804,0.4
29805,0.6
29806,0.4
29807,0.6
29808,0.8
29809,0.8
29810,0.6
29811,0.4
29812,0.8
29813,0.6
29814,0.8
29815,0.6
29816,0.6
29817,0.6
29818,0.6
29819,0.6
29820,0.6
29821,0.6
29822,0.8
29823,0.6
29824,0.8
29825,0.6
29826,0.6
29827,0.4
29828,0.8
29829,0.8
29830,0.8
29831,0.4
29832,0.8
29833,0.4
29834,0.6
29835,0.6
29836,0.6
29837,0.8
29838,0.6
29839,0.6
29840,0.6
29841,0.6
29842,0.6
29843,0.6
29844,0.8
29845,0.8
29846,0.6
29847,0.6
29848,0.6
29849,0.8
29850,0.8
29851,0.6
29852,0.6
29853,0.6
29854,0.6
29855,0.6
29856,0.6
29857,0.6
29858,0.6
29859,0.6
29860,0.6
29861,0.4
29862,0.6
29863,0.6
29864,0.4
29865,0.6
29866,0.6
29867,0.6
29868,0.6
29869,0.8
29870,0.4
29871,0.6
29872,0.6
29873,0.8
29874,0.6
29875,0.6
29876,0.8
29877,0.6
29878,0.6
29879,0.6
29880,0.6
29881,0.8
29882,0.6
29883,0.4
29884,0.8
29885,0.6
29886,0.4
29887,0.6
29888,0.4
29889,0.6
29890,0.6
29891,0.6
29892,0.8
29893,0.8
29894,0.6
29895,0.6
29896,0.6
29897,0.6
29898,0.6
29899,0.6
29900,0.6
29901,0.6
29902,0.8
29903,0.4
29904,0.8
29905,0.8
29906,0.6
29907,0.6
29908,0.6
29909,0.8
29910,0.6
29911,0.6
29912,0.6
29913,0.8
29914,0.6
29915,0.8
29916,0.6
29917,0.6
29918,0.6
29919,0.6
29920,0.6
29921,0.6
29922,0.6
29923,0.6
29924,0.6
29925,0.6
29926,0.8
29927,0.6
29928,0.8
29929,0.8
29930,0.8
29931,0.6
29932,0.6
29933,0.6
29934,0.6
29935,0.6
29936,0.6
29937,0.8
29938,0.4
29939,0.4
29940,0.6
29941,0.8
29944,0.8
29947,0.8
29948,0.8
29949,0.8
29950,1.0
29951,1.0
29952,1.0
29953,1.0
29954,1.0
29955,1.0
29956,1.0
29957,1.0
29958,1.0
29959,1.0
29960,1.0
29961,1.0
29962,1.0
29963,1.0
29964,1.0
29965,1.0
29966,1.0
29967,1.0
29968,1.0
29969,1.0
29970,1.0
29971,1.0
29972,1.0
29973,1.0
29974,1.0
29975,1.0
29976,1.0
29977,1.0
29978,1.0
29979,1.0
29980,1.0
29981,1.0
29982,1.0
29983,1.0
29984,1.0
29985,1.0
29986,1.0
29987,1.0
29988,1.0
29989,1.0
29990,1.0
29991,1.0
29992,1.0
29993,1.0
29994,1.0
29995,1.0
29996,1.0
29997,1.0
29998,1.0
29999,1.0
30000,1.0
30001,1.0
30002,1.0
30003,1.0
30004,1.0
30005,1.0
30006,1.0
30007,1.0
30008,1.0
30009,1.0
30010,1.0
30011,1.0
30012,1.0
30013,1.0
30014,1.0
30015,1.0
30016,1.0
30017,1.0
30018,1.0
30019,1.0
30020,1.0
30021,1.0
30022,1.0
30023,1.0
30024,1.0
30027,1.0
30028,1.0
30029,0.8
30030,1.0
30031,0.8
30032,1.0
30033,0.8
30034,1.0
30035,0.8
30036,1.0
30037,0.8
30038,1.0
30039,0.8
30040,1.0
30041,0.8
30042,1.0
30043,0.8
30044,1.0
30045,0.8
30046,1.0
30047,0.8
30048,1.0
30049,0.8
30050,1.0
30051,0.8
30052,1.0
30053,0.8
30054,1.0
30055,0.8
30056,1.0
30057,0.8
30058,1.0
30059,0.8
30060,1.0
30061,0.8
30062,1.0
30063,0.8
30064,1.0
30065,0.8
30066,1.0
30067,0.8
30068,1.0
30069,0.8
30070,1.0
30071,0.8
30072,1.0
30073,0.8
30074,1.0
30075,0.8
30076,1.0
30077,0.8
30078,1.0
30079,0.8
30080,1.0
30081,0.8
30082,1.0
30083,0.8
30084,1.0
30085,0.8
30086,1.0
30087,0.8
30088,1.0
30089,0.8
30090,1.0
30091,0.8
30092,1.0
30093,0.8
30094,1.0
30095,0.8
30096,1.0
30097,0.8
30098,1.0
30099,0.8
30100,1.0
30101,0.8
30102,1.0
30103,0.8
30104,1.0
30105,0.8
30106,1.0
30107,1.0
30108,0.8
30109,1.0
30110,0.8
30111,1.0
30112,0.8
30113,1.0
30114,0.8
30115,1.0
30116,0.8
30117,1.0
30118,0.8
30119,1.0
30120,0.8
30121,1.0
30122,0.8
30123,1.0
30124,0.8
30125,1.0
30126,0.8
30127,1.0
30128,0.8
30129,1.0
30130,0.8
30131,1.0
30132,0.8
30133,1.0
30134,0.8
30135,1.0
30136,0.8
30137,1.0
30138,0.8
30139,1.0
30140,0.8
30141,1.0
30142,0.8
30143,1.0
30144,0.8
30145,1.0
30146,0.8
30147,1.0
30148,0.8
30149,0.8
30150,1.0
30151,0.8
30152,1.0
30153,0.8
30154,1.0
30155,0.8
30156,1.0
30157,0.8
30158,1.0
30159,0.8
30160,1.0
30161,0.8
30162,1.0
30163,0.8
30164,1.0
30165,0.8
30166,1.0
30167,0.8
30168,1.0
30169,0.8
30170,1.0
30171,0.8
30172,1.0
30173,0.8
30174,1.0
30175,0.8
30176,1.0
30177,0.8
30178,1.0
30179,0.8
30180,1.0
30181,0.8
30182,1.0
30183,0.8
30184,1.0
30185,1.0
30186,0.8
30187,1.0
30188,0.8
30189,1.0
30190,0.8
30191,1.0
30192,0.8
30193,1.0
30194,0.8
30195,1.0
30196,0.8
30197,1.0
30198,0.8
30199,1.0
30200,0.8
30201,1.0
30202,0.8
30203,1.0
30204,0.8
30205,1.0
30206,0.8
30207,1.0
30208,0.8
30209,1.0
30210,0.8
30211,1.0
30212,0.8
30213,1.0
30214,0.8
30215,1.0
30216,0.8
30217,1.0
30218,0.8
30219,1.0
30220,0.8
30221,1.0
30222,0.8
30223,1.0
30224,0.8
30225,1.0
30226,0.8
30227,1.0
30228,0.8
30229,1.0
30230,0.8
30231,1.0
30232,0.8
30233,1.0
30234,0.8
30235,1.0
30236,0.8
30237,1.0
30238,0.8
30239,1.0
30240,0.8
30241,1.0
30242,0.8
30243,1.0
30244,0.8
30245,1.0
30246,0.8
30247,1.0
30248,0.8
30249,1.0
30250,0.8
30251,1.0
30252,0.8
30253,1.0
30254,0.8
30255,1.0
30256,0.8
30257,1.0
30258,0.8
30259,1.0
30260,0.8
30261,1.0
30262,0.8
30263,1.0
30264,1.0
30265,1.0
30266,1.0
30267,1.0
30268,1.0
30269,1.0
30270,1.0
30271,1.0
30272,1.0
30273,1.0
30274,1.0
30279,1.0
30280,1.0
30281,1.0
30282,1.0
30283,1.0
30284,1.0
30285,1.0
30286,1.0
30287,1.0
30289,1.0
30290,1.0
30291,1.0
30292,1.0
30293,1.0
30294,1.0
30295,1.0
30296,1.0
30297,1.0
30298,1.0
30299,1.0
30300,1.0
30301,1.0
30302,1.0
30303,1.0
30304,1.0
30305,1.0
30306,1.0
30307,1.0
30308,1.0
30309,1.0
30310,1.0
30311,1.0
30312,1.0
30313,1.0
30314,1.0
30315,1.0
30316,1.0
30317,1.0
30318,1.0
30319,1.0
30320,1.0
30321,1.0
30322,1.0
30323,1.0
30324,1.0
30325,1.0
30326,1.0
30331,1.0
30332,1.0
30333,1.0
30334,1.0
30335,1.0
30336,1.0
30337,1.0
30338,1.0
30339,1.0
30341,1.0
30342,1.0
30343,1.0
30344,1.0
30345,1.0
30346,1.0
30347,1.0
30348,1.0
30349,1.0
30350,1.0
30351,1.0
30352,1.0
30353,1.0
30354,1.0
30355,1.0
30356,1.0
30357,1.0
30358,1.0
30359,1.0
30360,1.0
30361,1.0
30362,1.0
30363,1.0
30364,1.0
30365,1.0
30366,1.0
30367,1.0
30368,1.0
30369,1.0
30370,1.0
30371,1.0
30372,1.0
30373,1.0
30374,1.0
30375,1.0
30376,1.0
30377,1.0
30378,1.0
30379,1.0
30380,1.0
30381,1.0
30382,1.0
30383,1.0
30384,1.0
30385,1.0
30386,1.0
30393,1.0
30394,1.0
30395,1.0
30396,1.0
30397,0.8
30398,0.8
30399,1.0
30400,1.0
30401,1.0
30402,1.0
30403,0.8
30404,0.8
30405,0.8
30406,0.8
30407,1.0
30408,1.0
30409,1.0
30410,1.0
30411,1.0
30412,1.0
30413,1.0
30414,1.0
30415,1.0
30416,0.8
30417,0.8
30418,1.0
30419,1.0
30420,1.0
30421,1.0
30422,0.8
30423,0.8
30424,0.8
30425,0.8
30426,1.0
30427,1.0
30428,1.0
30429,1.0
30430,1.0
30431,1.0
30432,1.0
30433,1.0
30434,1.0
30435,1.0
30436,1.0
30437,1.0
30438,1.0
30439,1.0
30440,1.0
30441,0.8
30442,0.8
30443,0.8
30444,0.8
30445,1.0
30446,1.0
30447,1.0
30448,1.0
30449,1.0
30450,1.0
30451,1.0
30452,1.0
30453,0.8
30454,1.0
30455,1.0
30456,1.0
30457,1.0
30458,0.8
30459,0.8
30460,0.8
30461,0.8
30462,1.0
30463,1.0
30464,1.0
30465,1.0
30466,1.0
30467,1.0
30468,1.0
30469,0.8
30470,1.0
30471,1.0
30472,1.0
30473,1.0
30474,1.0
30475,1.0
30476,1.0
30477,1.0
30478,1.0
30479,1.0
30480,1.0
30481,1.0
30482,1.0
30483,1.0
30484,1.0
30485,1.0
30486,1.0
30487,1.0
30488,1.0
30489,1.0
30490,0.8
30491,1.0
30492,0.8
30493,1.0
30494,0.8
30495,1.0
30496,1.0
30497,0.8
30498,1.0
30499,0.8
30500,1.0
30501,0.8
30502,1.0
30503,0.8
30504,1.0
30505,0.8
30506,1.0
30507,0.8
30508,1.0
30509,0.8
30510,1.0
30511,0.8
30512,1.0
30513,0.8
30514,1.0
30515,0.8
30516,1.0
30517,0.8
30518,1.0
30519,0.8
30520,1.0
30521,0.8
30522,1.0
30523,0.8
30524,1.0
30525,0.8
30526,1.0
30527,0.8
30528,1.0
30529,0.8
30530,1.0
30531,0.8
30532,1.0
30533,0.8
30534,1.0
30535,0.8
30536,1.0
30537,0.8
30538,1.0
30539,0.8
30540,1.0
30541,0.8
30542,1.0
30543,0.8
30544,1.0
30545,0.8
30546,1.0
30547,0.8
30548,1.0
30549,0.8
30550,1.0
30551,0.8
30552,1.0
30553,0.8
30554,1.0
30555,0.8
30556,1.0
30557,0.8
30558,1.0
30559,0.8
30560,1.0
30561,0.8
30562,1.0
30563,0.8
30564,1.0
30565,0.8
30566,1.0
30567,0.8
30568,1.0
30569,1.0
30570,0.8
30571,1.0
30572,0.8
30573,1.0
30574,0.8
30575,1.0
30576,0.8
30577,1.0
30578,0.8
30579,1.0
30580,0.8
30581,1.0
30582,0.8
30583,1.0
30584,0.8
30585,1.0
30586,0.8
30587,1.0
30588,0.8
30589,1.0
30590,0.8
30591,1.0
30592,0.8
30593,1.0
30594,0.8
30595,1.0
30596,0.8
30597,1.0
30598,0.8
30599,1.0
30600,0.8
30601,1.0
30602,0.8
30603,1.0
30604,0.8
30605,1.0
30606,0.8
30607,1.0
30608,0.8
30609,1.0
30610,0.8
30611,1.0
30612,0.8
30613,1.0
30614,0.8
30615,1.0
30616,0.8
30617,1.0
30618,0.8
30619,1.0
30620,0.8
30621,1.0
30622,0.8
30623,1.0
30624,0.8
30625,1.0
30626,0.8
30627,1.0
30628,0.8
30629,1.0
30630,0.8
30631,1.0
30632,0.8
30633,1.0
30634,0.8
30635,1.0
30636,0.8
30637,1.0
30638,0.8
30639,1.0
30640,0.8
30641,1.0
30642,0.8
30643,1.0
30644,0.8
30645,1.0
30646,0.8
30647,1.0
30648,0.8
30649,1.0
30650,0.8
30651,0.8
30652,1.0
30653,0.8
30654,1.0
30655,0.8
30656,1.0
30657,1.0
30658,1.0
30659,0.8
30660,0.8
30661,1.0
30662,1.0
30663,1.0
30668,1.0
30669,1.0
30670,1.0
30671,1.0
30672,1.0
30673,0.8
30674,0.8
30694,1.0
30695,1.0
30696,1.0
30697,1.0
30698,1.0
30699,1.0
30700,1.0
30701,1.0
30702,1.0
30703,1.0
30704,1.0
30705,1.0
30706,1.0
30707,1.0
30708,1.0
30709,1.0
30710,1.0
30711,1.0
30712,1.0
30713,1.0
30714,1.0
30715,1.0
30716,1.0
30717,1.0
30718,1.0
30719,1.0
30720,1.0
30721,1.0
30722,1.0
30723,1.0
30724,1.0
30725,1.0
30726,1.0
30727,1.0
30728,1.0
30729,1.0
30730,1.0
30731,1.0
30732,1.0
30733,1.0
30734,1.0
30735,1.0
30736,1.0
30737,1.0
30738,1.0
30739,1.0
30740,1.0
30741,1.0
30742,1.0
30743,1.0
30744,1.0
30745,1.0
30746,1.0
30747,1.0
30748,1.0
30749,1.0
30750,1.0
30751,1.0
30752,1.0
30753,1.0
30754,1.0
30755,1.0
30756,1.0
30757,1.0
30758,1.0
30759,1.0
30760,1.0
30761,0.8
30762,0.8
30763,0.8
30764,0.8
30765,0.8
30766,0.8
30767,0.8
30768,0.8
30769,0.8
30770,0.8
30771,0.8
30772,1.0
30773,1.0
30774,0.8
30775,1.0
30776,1.0
30777,0.8
30778,0.8
30779,0.8
30780,0.8
30781,0.8
30782,0.8
30783,0.8
30784,1.0
30785,0.8
30786,0.8
30787,1.0
30788,1.0
30789,1.0
30790,1.0
30791,1.0
30792,1.0
30793,1.0
30794,1.0
30795,1.0
30796,1.0
30797,1.0
30798,1.0
30799,1.0
30800,1.0
30801,1.0
30802,1.0
30803,0.8
30804,0.8
30805,0.8
30806,0.8
30807,0.8
30808,0.8
30809,0.8
30810,1.0
30811,1.0
30812,1.0
30813,1.0
30814,1.0
30815,1.0
30816,1.0
30817,1.0
30818,1.0
30819,1.0
30820,1.0
30821,1.0
30822,1.0
30823,0.8
30824,0.8
30825,0.8
30826,0.8
30827,0.8
30828,0.8
30829,1.0
30830,1.0
30831,1.0
30832,1.0
30833,1.0
30834,1.0
30835,1.0
30836,1.0
30837,1.0
30838,1.0
30839,1.0
30840,1.0
30841,1.0
30842,1.0
30843,0.8
30844,0.8
30845,0.8
30846,0.8
30847,0.8
30848,1.0
30849,1.0
30850,1.0
30851,1.0
30852,1.0
30853,1.0
30854,1.0
30855,1.0
30856,0.8
30857,0.8
30858,0.8
30859,0.8
30860,0.8
30861,0.8
30862,0.8
30863,0.8
30864,0.8
30865,0.8
30866,0.8
30867,1.0
30868,1.0
30869,0.8
30870,1.0
30871,1.0
30872,0.8
30873,0.8
30874,0.8
30875,0.8
30876,0.8
30877,0.8
30878,0.8
30879,1.0
30880,0.8
30881,0.8
30882,1.0
30883,1.0
30884,1.0
30885,1.0
30886,1.0
30887,1.0
30888,1.0
30889,1.0
30890,1.0
30891,1.0
30892,1.0
30893,1.0
30894,1.0
30895,1.0
30896,1.0
30897,1.0
30898,0.8
30899,0.8
30900,0.8
30901,0.8
30902,0.8
30903,0.8
30904,0.8
30905,1.0
30906,1.0
30907,1.0
30908,1.0
30909,1.0
30910,1.0
30911,1.0
30912,1.0
30913,1.0
30914,1.0
30915,1.0
30916,1.0
30917,1.0
30918,0.8
30919,0.8
30920,0.8
30921,0.8
30922,0.8
30923,0.8
30924,1.0
30925,1.0
30926,1.0
30927,1.0
30928,1.0
30929,1.0
30930,1.0
30931,1.0
30932,1.0
30933,1.0
30934,1.0
30935,1.0
30936,1.0
30937,1.0
30938,0.8
30939,0.8
30940,0.8
30941,0.8
30942,0.8
30943,1.0
30944,0.8
30945,1.0
30946,1.0
30947,1.0
30948,1.0
30949,1.0
30950,1.0
30951,1.0
30952,1.0
30953,1.0
30954,1.0
30955,1.0
30956,1.0
30957,1.0
30958,1.0
30959,1.0
30960,1.0
30961,1.0
30962,1.0
30963,1.0
30964,1.0
30965,0.8
30966,1.0
30967,1.0
30968,1.0
30969,1.0
30970,1.0
30971,1.0
30972,1.0
30973,1.0
30974,1.0
30975,1.0
30976,1.0
30977,1.0
30978,1.0
30979,1.0
30980,1.0
30981,1.0
30982,1.0
30983,1.0
30984,1.0
30993,1.0
30994,1.0
30995,1.0
30996,1.0
30997,1.0
30998,1.0
30999,1.0
31000,1.0
31001,1.0
31002,1.0
31003,1.0
31009,1.0
31010,1.0
31011,1.0
31012,1.0
31013,1.0
31014,1.0
31015,1.0
31016,1.0
31017,1.0
31018,1.0
31019,1.0
31020,1.0
31021,1.0
31022,1.0
31023,1.0
31024,1.0
31025,1.0
31026,1.0
31027,1.0
31028,1.0
31029,1.0
31030,1.0
31031,1.0
31032,1.0
31033,1.0
31034,1.0
31035,1.0
31036,1.0
