index,Inhibition(%)
30240,44.0
30241,29.0
30242,31.0
30243,41.0
30244,33.0
30245,16.0
30246,11.0
30247,11.0
30248,27.0
30249,20.0
30250,27.0
30251,20.0
30252,25.0
30253,45.0
30254,34.0
30255,52.0
30256,56.0
30257,14.0
30258,19.0
30259,23.0
30260,8.0
30261,31.0
30262,16.0
30263,66.0
30264,51.0
30265,34.0
30266,35.0
30267,24.0
30268,41.0
30269,56.0
30270,42.0
30271,37.0
30272,24.0
30273,27.0
30274,32.0
30279,6.0
30280,28.0
30281,44.0
30282,24.0
30283,46.0
30284,46.0
30285,35.0
30286,31.0
30287,30.0
30289,61.0
30290,41.0
30291,39.0
30292,36.0
30293,40.0
30294,52.0
30295,55.0
30296,26.0
30297,20.0
30298,34.0
30299,41.0
30300,39.0
30301,23.0
30302,32.0
30303,34.0
30304,27.0
30305,45.0
30306,46.0
30307,30.0
30308,35.0
30309,39.0
30310,16.0
30311,22.0
30312,17.0
30313,10.0
30314,11.0
30315,14.0
30316,40.0
30317,34.0
30318,29.0
30319,21.0
30320,39.0
30321,51.0
30322,46.0
30323,33.0
30324,19.0
30325,20.0
30326,28.0
30331,14.0
30332,39.0
30333,37.0
30334,11.0
30335,40.0
30336,41.0
30337,26.0
30338,15.0
30339,23.0
30341,53.0
30342,33.0
30343,25.0
30344,19.0
30345,27.0
30346,42.0
30347,49.0
30348,16.0
30349,11.0
30350,13.0
30351,30.0
30352,20.0
30353,5.0
30354,28.0
30355,38.0
30356,13.0
30357,30.0
30358,36.0
30359,25.0
30360,0.0
30361,16.0
30362,0.0
30363,11.0
30364,0.0
30365,14.0
30366,10.0
30367,29.0
30368,30.0
30369,30.0
30370,18.0
30371,27.0
30372,23.0
30373,24.0
30374,22.0
30375,57.0
30376,0.0
30377,1.0
30378,0.0
30379,8.0
30380,9.0
30381,13.0
30382,12.0
30383,15.0
30384,0.0
30385,0.0
30386,22.0
30393,31.0
30394,10.0
30395,37.0
30396,47.0
30397,29.0
30398,72.0
30399,52.0
30400,50.0
30401,50.0
30402,67.0
30403,18.0
30404,59.0
30405,66.0
30406,32.0
30407,21.0
30408,11.0
30409,46.0
30410,46.0
30411,2.0
30412,30.0
30413,0.0
30414,52.0
30415,68.0
30416,95.0
30417,84.0
30418,45.0
30419,18.0
30420,52.0
30421,45.0
30422,52.0
30423,34.0
30424,78.0
30425,61.0
30426,47.0
30427,12.0
30428,33.0
30429,62.0
30430,1.0
30431,16.0
30432,62.0
30433,72.0
30434,86.0
30435,9.0
30436,0.0
30437,9.0
30438,7.0
30439,20.0
30440,17.0
30441,14.0
30442,48.0
30443,55.0
30444,6.0
30445,25.0
30446,18.0
30447,49.0
30448,79.0
30449,3.0
30450,75.0
30451,49.0
30452,37.0
30453,51.0
30454,5.0
30455,43.0
30456,84.0
30457,33.0
30458,8.0
30459,12.0
30460,81.0
30461,85.0
30462,12.0
30463,0.0
30464,59.0
30465,72.0
30466,77.0
30467,76.0
30468,81.0
30469,55.0
30470,82.0
30471,44.0
30472,83.0
30473,59.0
30474,78.0
30475,77.0
30476,83.0
30477,91.0
30478,86.0
30479,79.0
30480,0.0
30481,61.0
30482,0.0
30483,50.0
30484,0.0
30485,4.0
30486,7.0
30487,3.0
30488,6.0
30489,74.0
30490,81.0
30491,75.0
30492,60.0
30493,67.0
30494,73.0
30495,73.0
30496,56.0
30497,63.0
30498,60.0
30499,72.0
30500,52.0
30501,43.0
30502,71.0
30503,75.0
30504,64.0
30505,57.0
30506,48.0
30507,46.0
30508,27.0
30509,45.0
30510,56.0
30511,63.0
30512,60.0
30513,63.0
30514,46.0
30515,63.0
30516,62.0
30517,56.0
30518,58.0
30519,61.0
30520,66.0
30521,73.0
30522,63.0
30523,74.0
30524,41.0
30525,58.0
30526,57.0
30527,59.0
30528,31.0
30529,58.0
30530,33.0
30531,66.0
30532,30.0
30533,30.0
30534,19.0
30535,46.0
30536,14.0
30537,5.0
30538,2.0
30539,23.0
30540,19.0
30541,6.0
30542,41.0
30543,41.0
30544,34.0
30545,46.0
30546,54.0
30547,68.0
30548,50.0
30549,47.0
30550,76.0
30551,64.0
30552,61.0
30553,64.0
30554,47.0
30555,65.0
30556,37.0
30557,58.0
30558,43.0
30559,38.0
30560,57.0
30561,52.0
30562,27.0
30563,57.0
30564,35.0
30565,39.0
30566,42.0
30567,48.0
30568,64.0
30569,56.0
30570,60.0
30571,50.0
30572,57.0
30573,53.0
30574,55.0
30575,81.0
30576,78.0
30577,79.0
30578,78.0
30579,85.0
30580,76.0
30581,73.0
30582,87.0
30583,69.0
30584,82.0
30585,70.0
30586,76.0
30587,55.0
30588,58.0
30589,73.0
30590,86.0
30591,68.0
30592,80.0
30593,27.0
30594,42.0
30595,41.0
30596,28.0
30597,63.0
30598,63.0
30599,84.0
30600,86.0
30601,95.0
30602,96.0
30603,79.0
30604,86.0
30605,19.0
30606,43.0
30607,57.0
30608,54.0
30609,71.0
30610,61.0
30611,79.0
30612,83.0
30613,85.0
30614,86.0
30615,87.0
30616,91.0
30617,75.0
30618,83.0
30619,74.0
30620,79.0
30621,76.0
30622,84.0
30623,66.0
30624,75.0
30625,64.0
30626,77.0
30627,75.0
30628,84.0
30629,60.0
30630,77.0
30631,79.0
30632,85.0
30633,57.0
30634,67.0
30635,85.0
30636,88.0
30637,70.0
30638,83.0
30639,85.0
30640,81.0
30641,89.0
30642,90.0
30643,90.0
30644,85.0
30645,90.0
30646,92.0
30647,51.0
30648,54.0
30649,55.0
30650,84.0
30651,79.0
30652,78.0
30653,75.0
30654,75.0
30655,45.0
30656,78.0
30657,70.0
30658,69.0
30659,82.0
30660,83.0
30661,56.0
30662,86.0
30663,56.0
30668,56.0
30669,83.0
30670,77.0
30671,85.0
30672,86.0
30673,86.0
30674,82.0
30694,13.0
30695,24.0
30696,38.0
30697,11.0
30698,13.0
30699,21.0
30700,45.0
30701,30.0
30702,19.0
30703,40.0
30704,23.0
30705,35.0
30706,33.0
30707,36.0
30708,23.0
30709,21.0
30710,43.0
30711,24.0
30712,29.0
30713,5.0
30714,35.0
30715,51.0
30716,24.0
30717,14.0
30718,31.0
30719,18.0
30720,24.0
30721,23.0
30722,38.0
30723,39.0
30724,52.0
30725,46.0
30726,44.0
30727,12.0
30728,22.0
30729,59.0
30730,40.0
30731,52.0
30732,57.0
30733,37.0
30734,23.0
30735,67.0
30736,12.0
30737,26.0
30738,14.0
30739,24.0
30740,38.0
30741,15.0
30742,20.0
30743,8.0
30744,14.0
30745,32.0
30746,31.0
30747,20.0
30748,14.0
30749,11.0
30750,15.0
30751,1.0
30752,9.0
30753,27.0
30754,65.0
30755,89.0
30756,79.0
30757,75.0
30758,79.0
30759,78.0
30760,86.0
30761,67.0
30762,49.0
30763,62.0
30764,89.0
30765,75.0
30766,71.0
30767,80.0
30768,74.0
30769,75.0
30770,66.0
30771,78.0
30772,15.0
30773,70.0
30774,71.0
30775,73.0
30776,71.0
30777,68.0
30778,67.0
30779,71.0
30780,63.0
30781,61.0
30782,59.0
30783,65.0
30784,60.0
30785,64.0
30786,57.0
30787,67.0
30788,71.0
30789,62.0
30790,64.0
30791,12.0
30792,21.0
30793,23.0
30794,26.0
30795,2.0
30796,13.0
30797,51.0
30798,55.0
30799,51.0
30800,48.0
30801,58.0
30802,49.0
30803,55.0
30804,47.0
30805,40.0
30806,50.0
30807,47.0
30808,45.0
30809,52.0
30810,22.0
30811,27.0
30812,47.0
30813,42.0
30814,16.0
30815,37.0
30816,45.0
30817,78.0
30818,71.0
30819,74.0
30820,61.0
30821,69.0
30822,50.0
30823,84.0
30824,68.0
30825,66.0
30826,73.0
30827,67.0
30828,41.0
30829,30.0
30830,39.0
30831,51.0
30832,72.0
30833,42.0
30834,72.0
30835,60.0
30836,62.0
30837,56.0
30838,78.0
30839,71.0
30840,22.0
30841,38.0
30842,36.0
30843,47.0
30844,47.0
30845,42.0
30846,32.0
30847,52.0
30848,0.0
30849,38.0
30850,62.0
30851,40.0
30852,40.0
30853,51.0
30854,48.0
30855,50.0
30856,11.0
30857,27.0
30858,32.0
30859,56.0
30860,31.0
30861,24.0
30862,30.0
30863,38.0
30864,43.0
30865,28.0
30866,43.0
30867,0.0
30868,35.0
30869,38.0
30870,41.0
30871,30.0
30872,26.0
30873,44.0
30874,29.0
30875,37.0
30876,27.0
30877,34.0
30878,27.0
30879,25.0
30880,21.0
30881,10.0
30882,26.0
30883,37.0
30884,30.0
30885,11.0
30886,6.0
30887,10.0
30888,13.0
30889,17.0
30890,0.0
30891,0.0
30892,26.0
30893,32.0
30894,23.0
30895,18.0
30896,16.0
30897,4.0
30898,28.0
30899,0.0
30900,0.0
30901,4.0
30902,10.0
30903,0.0
30904,9.0
30905,3.0
30906,9.0
30907,29.0
30908,13.0
30909,13.0
30910,15.0
30911,18.0
30912,55.0
30913,44.0
30914,46.0
30915,30.0
30916,39.0
30917,16.0
30918,67.0
30919,42.0
30920,35.0
30921,45.0
30922,40.0
30923,28.0
30924,0.0
30925,19.0
30926,19.0
30927,42.0
30928,16.0
30929,45.0
30930,39.0
30931,44.0
30932,34.0
30933,52.0
30934,35.0
30935,25.0
30936,8.0
30937,15.0
30938,14.0
30939,12.0
30940,24.0
30941,7.0
30942,25.0
30943,45.0
30944,13.0
30945,52.0
30946,15.0
30947,49.0
30948,30.0
30949,58.0
30950,44.0
30951,65.0
30952,79.0
30953,57.0
30954,38.0
30955,0.0
30956,29.0
30957,0.0
30958,10.0
30959,29.0
30960,11.0
30961,14.0
30962,5.0
30963,0.0
30964,83.0
30965,77.0
30966,81.0
30967,56.0
30968,85.0
30969,65.0
30970,77.0
30971,81.0
30972,81.0
30973,81.0
30974,77.0
30975,88.0
30976,36.0
30977,79.0
30978,61.0
30979,61.0
30980,47.0
30981,52.0
30982,68.0
30983,59.0
30984,49.0
30993,0.0
30994,25.0
30995,31.0
30996,28.0
30997,8.0
30998,27.0
30999,33.0
31000,34.0
31001,18.0
31002,13.0
31003,16.0
31009,5.0
31010,11.0
31011,14.0
31012,12.0
31013,15.0
31014,14.0
31015,11.0
31016,8.0
31017,44.0
31018,53.0
31019,20.0
31020,12.0
31021,36.0
31022,18.0
31023,14.0
31024,8.0
31025,29.0
31026,36.0
31027,43.0
31028,41.0
31029,35.0
31030,52.0
31031,37.0
31032,41.0
31033,21.0
31034,18.0
31035,27.0
31036,13.0
31037,9.0
31038,7.0
31039,12.0
31040,9.0
31041,14.0
31042,0.0
31043,10.0
31044,9.0
31045,2.0
31046,8.0
31047,3.0
31048,17.0
31049,12.0
31050,7.0
31051,7.0
31052,4.0
31053,17.0
31054,8.0
31055,45.0
31056,21.0
31057,21.0
31058,16.0
31059,20.0
31060,19.0
31061,14.0
31062,8.0
31063,30.0
31064,23.0
31065,40.0
31066,16.0
31067,21.0
31068,9.0
31069,8.0
31070,14.0
31071,23.0
31072,26.0
31073,25.0
31074,41.0
31075,46.0
31076,39.0
31077,2.0
31089,18.0
31090,7.0
31091,21.0
31092,9.0
31093,13.0
31098,65.0
31099,55.0
31100,42.0
31101,70.0
31102,71.0
31103,74.0
31104,76.0
31105,83.0
31106,42.0
31107,50.0
31108,72.0
31109,93.0
31110,90.0
31111,92.0
31112,91.0
31113,88.0
31114,87.0
31115,78.0
31116,63.0
31117,73.0
31118,57.0
31119,33.0
31120,31.0
31121,11.0
31122,15.0
31123,18.0
31124,21.0
31125,21.0
31126,33.0
31127,29.0
31128,29.0
31129,3.0
31130,12.0
31131,19.0
31132,9.0
31133,18.0
31134,20.0
31135,26.0
31136,19.0
31137,3.0
31138,15.0
31139,20.0
31140,18.0
31141,21.0
31142,28.0
31143,30.0
31144,14.0
31145,15.0
31146,2.0
31147,7.0
31148,19.0
31149,39.0
31150,53.0
31151,57.0
31152,76.0
31153,58.0
31154,43.0
31155,24.0
31156,24.0
31157,11.0
31158,32.0
31159,45.0
31160,65.0
31161,58.0
31162,45.0
31163,34.0
31164,39.0
31165,10.0
31166,15.0
31167,21.0
31168,20.0
31169,40.0
31170,55.0
31171,51.0
31172,31.0
31173,38.0
31174,45.0
31175,34.0
31176,57.0
31177,40.0
31178,37.0
31179,67.0
31180,54.0
31181,56.0
31182,30.0
31183,18.0
31184,24.0
31185,10.0
31186,45.0
31187,34.0
31188,54.0
31189,54.0
31190,7.0
31191,23.0
31192,4.0
31193,18.0
31194,16.0
31195,17.0
31196,15.0
31197,11.0
31198,13.0
31199,10.0
31200,28.0
31201,26.0
31202,14.0
31203,22.0
31204,6.0
31205,22.0
31206,11.0
31207,10.0
31208,23.0
31209,11.0
31210,21.0
31211,14.0
31212,14.0
31213,9.0
31214,14.0
31215,6.0
31216,2.0
31217,1.0
31218,10.0
31219,4.0
31220,2.0
31221,7.0
31222,4.0
31223,2.0
31224,0.0
31225,17.0
31226,10.0
31227,12.0
31228,37.0
31229,23.0
31230,24.0
31231,27.0
31232,10.0
31233,0.0
31234,6.0
31235,9.0
31236,15.0
31237,21.0
31238,14.0
31239,8.0
31240,18.0
31241,9.0
31242,11.0
31243,0.0
31244,10.0
31245,29.0
31246,28.0
31247,31.0
31248,10.0
31249,22.0
31250,17.0
31251,24.0
31252,17.0
31253,10.0
31254,11.0
31255,3.0
31256,0.0
31257,1.0
31258,11.0
31259,9.0
31260,7.0
31261,9.0
31262,8.0
31264,66.0
31265,53.0
31275,18.0
31276,30.0
31277,51.0
31278,38.0
31279,27.0
31280,26.0
31281,35.0
31282,15.0
31283,26.0
31284,14.0
31286,46.0
31287,19.0
31288,36.0
31289,32.0
31290,42.0
31291,16.0
31292,30.0
31293,30.0
31294,40.0
31295,28.0
31296,23.0
31297,43.0
31298,39.0
31299,26.0
31300,18.0
31301,0.0
31302,24.0
31303,50.0
31304,50.0
31305,50.0
31306,60.0
31307,87.0
31308,95.0
31309,89.0
31310,92.0
31311,92.0
31312,91.0
31313,90.0
31314,89.0
31315,82.0
31316,89.0
31317,93.0
31318,90.0
31319,85.0
31320,93.0
31321,89.0
31322,91.0
31323,91.0
31324,93.0
31325,68.0
31326,90.0
31327,89.0
31328,89.0
31329,87.0
31330,89.0
31331,89.0
31332,89.0
31333,83.0
31334,85.0
31335,87.0
31336,88.0
31337,84.0
31338,85.0
31339,84.0
31340,84.0
31341,81.0
31342,81.0
31343,87.0
31344,51.0
31345,39.0
31346,48.0
31347,59.0
31348,28.0
31349,52.0
31350,77.0
31351,78.0
31352,74.0
31353,66.0
31354,78.0
31355,72.0
31356,74.0
31357,75.0
31358,78.0
31359,68.0
31360,77.0
31361,75.0
31362,81.0
31363,60.0
31364,59.0
31365,82.0
31366,75.0
31367,48.0
31368,70.0
31369,74.0
31370,87.0
31371,83.0
31372,84.0
31373,79.0
31374,82.0
31375,62.0
31376,94.0
31377,86.0
31378,83.0
31379,84.0
31380,86.0
31381,63.0
31382,56.0
31383,69.0
31384,74.0
31385,88.0
31386,70.0
31387,86.0
31388,80.0
31389,80.0
31390,82.0
31391,86.0
31392,79.0
31393,72.0
31394,74.0
31395,79.0
31396,82.0
31397,79.0
31398,80.0
31399,77.0
31400,82.0
31401,50.0
31402,50.0
31403,17.0
31404,4.0
31405,26.0
31406,45.0
31407,21.0
31408,54.0
31409,39.0
31410,29.0
31411,36.0
31412,52.0
31413,8.0
31414,36.0
31415,41.0
31416,15.0
31417,7.0
31418,2.0
31419,22.0
31420,21.0
31421,0.0
31422,0.0
31423,11.0
31424,12.0
31425,54.0
31426,89.0
31427,73.0
31428,26.0
31429,9.0
31430,39.0
31431,26.0
31432,16.0
31433,21.0
31434,66.0
31435,47.0
31436,32.0
31437,22.0
31438,12.0
31439,33.0
31440,0.0
31441,0.0
31442,41.0
31443,49.0
31444,83.0
31445,0.0
31446,3.0
31447,11.0
31448,22.0
31449,1.0
31450,33.0
31451,0.0
31452,17.0
31453,36.0
31454,0.0
31455,0.0
31456,0.0
31457,31.0
31458,66.0
31459,7.0
31460,60.0
31461,21.0
31462,26.0
31463,36.0
31464,0.0
31465,27.0
31466,68.0
31467,29.0
31468,2.0
31469,5.0
31470,65.0
31471,73.0
31472,0.0
31473,0.0
31474,26.0
31475,51.0
31476,48.0
31477,57.0
31478,7.0
31479,4.0
31480,13.0
31481,26.0
31482,4.0
31483,48.0
31484,15.0
31485,25.0
31486,15.0
31487,35.0
31488,8.0
31489,13.0
31490,7.0
31491,14.0
31492,0.0
31493,3.0
31494,9.0
31495,7.0
31496,0.0
31497,0.0
31498,0.0
31499,4.0
31500,38.0
31501,69.0
31502,57.0
31503,23.0
31504,31.0
31505,8.0
31506,18.0
31507,14.0
31508,22.0
31509,35.0
31510,31.0
31511,27.0
31512,0.0
31513,5.0
31514,19.0
31515,0.0
31516,17.0
31517,24.0
31518,36.0
31519,68.0
31520,0.0
31521,8.0
31522,7.0
31523,19.0
31524,0.0
31525,0.0
31526,0.0
31527,15.0
31528,18.0
31529,0.0
31530,9.0
31531,0.0
31532,13.0
31533,32.0
31534,0.0
31535,49.0
31536,8.0
31537,8.0
31538,12.0
31539,1.0
31540,10.0
31541,51.0
31542,26.0
31543,44.0
31544,12.0
31545,45.0
31546,44.0
31547,0.0
31548,0.0
31549,7.0
31550,30.0
31551,22.0
31552,26.0
31553,50.0
31554,50.0
31555,49.0
31556,23.0
31557,33.0
31558,12.0
31559,39.0
31560,12.0
31561,53.0
31562,34.0
31563,43.0
31564,61.0
31565,48.0
31566,51.0
31567,16.0
31568,52.0
31569,20.0
31570,32.0
31571,21.0
31572,5.0
31573,19.0
31574,9.0
31575,8.0
31576,50.0
31577,50.0
31578,50.0
31579,50.0
31580,50.0
31581,53.0
31582,50.0
31583,50.0
31584,79.0
31585,79.0
31586,70.0
31587,95.0
31588,89.0
31589,92.0
31590,80.0
31591,89.0
31592,94.0
31593,97.0
31594,86.0
31595,91.0
31596,95.0
31597,92.0
31598,94.0
31599,96.0
31600,42.0
31601,35.0
31602,36.0
31603,38.0
31604,46.0
31605,54.0
31606,73.0
31607,82.0
31608,65.0
31609,54.0
31610,47.0
31611,28.0
31612,78.0
31613,59.0
31614,56.0
31615,74.0
31616,64.0
31617,46.0
31618,50.0
31619,70.0
31620,76.0
31621,50.0
31622,39.0
31623,31.0
31624,20.0
31625,51.0
31626,89.0
31627,89.0
31628,91.0
31629,93.0
31630,86.0
31631,69.0
31632,82.0
31633,81.0
31634,78.0
31635,58.0
31636,60.0
31637,58.0
31638,83.0
31639,79.0
31640,38.0
31641,36.0
31642,80.0
31643,90.0
31644,84.0
31645,58.0
31646,82.0
31647,76.0
31648,84.0
31649,28.0
31650,21.0
31651,34.0
31652,32.0
31653,16.0
31654,70.0
31655,55.0
31656,50.0
31657,70.0
31658,73.0
31659,89.0
31660,90.0
31661,76.0
31662,73.0
31663,78.0
31664,71.0
31665,90.0
31666,68.0
31667,4.0
31668,20.0
31669,27.0
31670,8.0
31671,29.0
31672,28.0
31673,59.0
31674,62.0
31675,43.0
31676,31.0
31677,17.0
31678,24.0
31679,73.0
31680,39.0
31681,43.0
31682,58.0
31683,47.0
31684,30.0
31685,46.0
31686,42.0
31687,19.0
31688,22.0
31689,9.0
31690,16.0
31691,14.0
31692,73.0
31693,78.0
31694,82.0
31695,90.0
31696,78.0
31697,54.0
31698,78.0
31699,67.0
31700,68.0
31701,31.0
31702,36.0
31703,34.0
31704,69.0
31705,58.0
31706,6.0
31707,14.0
31708,60.0
31709,81.0
31710,73.0
31711,38.0
31712,63.0
31713,63.0
31714,79.0
31715,0.0
31716,5.0
31717,4.0
31718,12.0
31719,1.0
31720,12.0
31721,7.0
31722,0.0
31723,1.0
31724,2.0
31725,0.0
31726,0.0
31727,7.0
31728,6.0
31729,0.0
31730,3.0
31731,1.0
31732,0.0
31733,0.0
31734,0.0
31735,0.0
31736,2.0
31737,0.0
31738,25.0
31739,22.0
31740,42.0
31741,2.0
31742,0.0
31743,0.0
31744,15.0
31745,12.0
31746,7.0
31747,2.0
31748,1.0
31749,37.0
31750,20.0
31751,2.0
31752,0.0
31753,0.0
31754,13.0
31755,12.0
31756,31.0
31757,2.0
31758,0.0
31759,18.0
31760,13.0
31761,3.0
31762,4.0
31763,0.0
31764,0.0
31765,19.0
31766,0.0
31767,0.0
31768,0.0
31769,0.0
31770,10.0
31771,5.0
31772,16.0
31773,9.0
31774,17.0
31775,4.0
31776,0.0
31777,9.0
31778,15.0
31779,6.0
31780,3.0
31781,4.0
31782,3.0
31783,15.0
31784,2.0
31785,0.0
31786,0.0
31787,10.0
31788,10.0
31789,8.0
31790,0.0
31791,0.0
31792,24.0
31793,14.0
31794,0.0
31795,38.0
31796,28.0
31797,25.0
31798,51.0
31799,53.0
31800,64.0
31801,67.0
31802,68.0
31803,61.0
31804,62.0
31805,47.0
31806,76.0
31807,58.0
31808,7.0
31809,14.0
31810,11.0
31811,0.0
31812,8.0
31813,7.0
31814,28.0
31815,38.0
31816,9.0
31817,14.0
31818,0.0
31819,10.0
31820,45.0
31821,14.0
31822,20.0
31823,33.0
31824,21.0
31825,19.0
31826,13.0
31827,17.0
31828,14.0
31829,9.0
31830,19.0
31831,6.0
31832,8.0
31833,55.0
31834,54.0
31835,53.0
31836,73.0
31837,58.0
31838,42.0
31839,53.0
31840,50.0
31841,55.0
31842,15.0
31843,21.0
31844,16.0
31845,36.0
31846,43.0
31847,0.0
31848,3.0
31849,40.0
31850,64.0
31851,52.0
31852,21.0
31853,44.0
31854,40.0
31855,54.0
31856,69.0
31857,42.0
31858,74.0
31859,37.0
31860,76.0
31861,66.0
31862,68.0
31863,68.0
31864,79.0
31865,89.0
31866,81.0
31867,68.0
31868,4.0
31869,51.0
31870,50.0
31871,4.0
31872,56.0
31873,27.0
31874,18.0
31875,18.0
31876,9.0
31877,14.0
31878,28.0
31879,1.0
31880,29.0
31881,4.0
31882,29.0
31883,7.0
31884,30.0
31885,21.0
31886,43.0
31887,68.0
31888,37.0
31889,18.0
31890,9.0
31891,19.0
31892,0.0
31893,4.0
31894,1.0
31895,11.0
31896,13.0
31897,4.0
31898,0.0
31899,70.0
31900,28.0
31901,62.0
31902,19.0
31903,69.0
31904,33.0
31905,64.0
31906,76.0
31907,68.0
31908,88.0
31909,77.0
31910,53.0
31911,0.0
31912,38.0
31913,0.0
31914,33.0
31915,0.0
31916,3.0
31917,4.0
31918,4.0
31919,23.0
31920,17.0
31921,3.0
31922,10.0
31923,0.0
31924,17.0
31925,0.0
31926,44.0
31927,0.0
31928,10.0
31929,49.0
31930,6.0
31931,30.0
31932,2.0
31933,27.0
31934,3.0
31935,4.0
31936,3.0
31937,4.0
31938,5.0
31939,15.0
31940,0.0
31941,62.0
31942,35.0
31943,61.0
31944,30.0
31945,59.0
31946,33.0
31947,75.0
31948,61.0
31949,61.0
31950,83.0
31951,69.0
31952,68.0
31953,25.0
31954,63.0
31955,38.0
31956,37.0
31957,31.0
31958,40.0
31959,36.0
31960,30.0
31961,23.0
31962,78.0
31963,74.0
31964,71.0
31965,82.0
31966,83.0
31967,84.0
31968,84.0
31969,81.0
31970,51.0
31971,90.0
31972,89.0
31973,82.0
31974,89.0
31975,89.0
31976,84.0
31977,96.0
31978,86.0
31983,80.0
31984,90.0
31985,91.0
31986,92.0
31987,95.0
31988,91.0
31989,93.0
31990,91.0
31991,96.0
31992,95.0
31993,94.0
31994,98.0
31995,96.0
31996,95.0
31997,97.0
31998,94.0
31999,92.0
32000,98.0
32001,96.0
32002,97.0
32003,98.0
32004,97.0
32005,95.0
32006,97.0
32007,98.0
32008,98.0
32009,95.0
32010,97.0
32011,97.0
32012,95.0
32013,95.0
32014,95.0
32015,94.0
32016,97.0
32017,95.0
32018,96.0
32019,95.0
32020,96.0
32021,91.0
32022,96.0
32023,94.0
32024,93.0
32025,92.0
32026,94.0
32027,95.0
32028,88.0
32029,90.0
32030,77.0
32031,83.0
32032,92.0
32033,91.0
32034,91.0
32035,93.0
32036,91.0
32037,86.0
32038,87.0
32039,87.0
32040,91.0
32041,90.0
32042,92.0
32043,86.0
32044,91.0
32045,97.0
32046,95.0
32047,92.0
32048,89.0
32049,96.0
32050,92.0
32051,81.0
32052,88.0
32053,92.0
32054,93.0
32055,84.0
32056,81.0
32057,87.0
32058,86.0
32059,77.0
32060,96.0
32061,89.0
32062,87.0
32063,87.0
32064,88.0
32065,71.0
32066,69.0
32067,88.0
32068,85.0
32069,90.0
32070,84.0
32071,92.0
32072,90.0
32073,86.0
32074,93.0
32075,85.0
32076,82.0
32077,79.0
32078,96.0
32079,95.0
32080,97.0
32081,94.0
32082,94.0
32083,96.0
32084,97.0
32085,77.0
32086,79.0
32087,55.0
32088,55.0
32089,35.0
32090,88.0
32091,80.0
32092,73.0
32093,74.0
32094,90.0
32095,92.0
32096,94.0
32097,84.0
32098,88.0
32099,91.0
32100,82.0
32101,93.0
32102,83.0
32103,17.0
32104,69.0
32105,68.0
32106,48.0
32107,76.0
32108,79.0
32109,85.0
32110,94.0
32111,86.0
32112,84.0
32113,72.0
32114,53.0
32115,87.0
32116,77.0
32117,81.0
32118,86.0
32119,84.0
32120,70.0
32121,57.0
32122,54.0
32123,73.0
32124,72.0
32125,61.0
32126,59.0
32127,76.0
32128,95.0
32129,96.0
32130,96.0
32131,97.0
32132,94.0
32133,86.0
32134,90.0
32135,86.0
32136,88.0
32137,81.0
32138,75.0
32139,80.0
32140,95.0
32141,91.0
32142,64.0
32143,63.0
32144,93.0
32145,94.0
32146,93.0
32147,81.0
32148,94.0
32149,86.0
32150,88.0
32151,18.0
32152,0.0
32153,33.0
32154,2.0
32155,20.0
32156,8.0
32157,26.0
32158,6.0
32159,16.0
32160,52.0
32161,24.0
32162,7.0
32163,0.0
32164,12.0
32165,0.0
32166,0.0
32167,3.0
32168,10.0
32169,12.0
32170,8.0
32171,7.0
32172,91.0
32173,78.0
32174,92.0
32175,68.0
32176,82.0
32177,76.0
32178,93.0
32179,90.0
32180,77.0
32181,84.0
32182,87.0
32183,92.0
32184,61.0
32185,92.0
32186,84.0
32187,83.0
32188,66.0
32189,77.0
32190,80.0
32191,76.0
32192,66.0
32193,0.0
32194,10.0
32195,10.0
32196,0.0
32197,0.0
32198,9.0
32199,11.0
32200,0.0
32201,33.0
32202,38.0
32203,3.0
32204,4.0
32205,5.0
32206,15.0
32207,0.0
32208,0.0
32209,0.0
32210,13.0
32211,16.0
32212,11.0
32213,0.0
32214,75.0
32215,40.0
32216,38.0
32233,63.0
32234,54.0
32235,64.0
32236,59.0
32237,68.0
32238,65.0
32239,55.0
32240,66.0
32241,56.0
32242,64.0
32243,45.0
32244,55.0
32245,44.0
32246,29.0
32247,51.0
32248,57.0
32249,64.0
32250,58.0
32251,61.0
32252,63.0
32253,58.0
32254,48.0
32255,46.0
32256,56.0
32257,53.0
32258,57.0
32259,56.0
32260,41.0
32261,54.0
32262,61.0
32263,66.0
32264,63.0
32265,39.0
32266,13.0
32267,8.0
32268,43.0
32269,42.0
32270,46.0
32271,38.0
32272,38.0
32273,33.0
32274,29.0
32275,37.0
32276,51.0
32277,47.0
32278,54.0
32279,52.0
32280,41.0
32281,20.0
32282,27.0
32283,30.0
32284,37.0
32285,44.0
32286,27.0
32287,28.0
32288,28.0
32289,19.0
32290,36.0
32291,43.0
32292,25.0
32293,43.0
32294,37.0
32295,30.0
32296,34.0
32297,29.0
32298,32.0
32299,23.0
32300,0.0
32301,0.0
32302,17.0
32303,28.0
32304,16.0
32305,35.0
32306,45.0
32307,56.0
32308,36.0
32309,28.0
32310,23.0
32311,37.0
32312,38.0
32313,52.0
32314,53.0
32315,37.0
32316,20.0
32317,46.0
32318,31.0
32319,42.0
32320,52.0
32321,46.0
32322,44.0
32323,4.0
32324,14.0
32325,24.0
32326,0.0
32327,10.0
32328,6.0
32329,0.0
32330,14.0
32331,10.0
32332,0.0
32333,10.0
32334,8.0
32335,1.0
