index_oligo,OHE_pos8_T
166033,1
166034,0
166035,0
166036,0
166037,0
166038,0
166039,0
166040,0
166041,0
166042,0
166043,1
166044,0
166045,1
166046,0
166047,0
166048,0
166049,1
166050,0
166051,0
166052,0
166053,1
166054,0
166055,0
166056,0
166057,0
166058,1
166059,1
166060,0
166061,0
166062,0
166063,1
166064,1
166065,1
166066,0
166067,1
166068,0
166069,0
166070,1
166071,0
166072,0
166073,1
166074,0
166075,0
166076,1
166077,0
166078,0
166079,1
166080,0
166081,0
166082,0
166083,0
166084,1
166085,1
166086,1
166087,1
166088,0
166089,0
166090,0
166091,0
166092,1
166093,1
166094,1
166095,0
166096,1
166097,1
166098,1
166099,0
166100,0
166101,0
166102,0
166103,1
166104,0
166105,0
166106,1
166107,0
166108,0
166109,0
166110,1
166111,0
166112,0
166113,0
166114,0
166115,0
166116,0
166117,0
166118,0
166119,0
166120,1
166121,0
166122,0
166123,0
166124,0
166125,1
166126,0
166127,0
166128,0
166129,0
166130,1
166131,0
166132,0
166133,0
166134,0
166135,0
166136,0
166137,0
166138,0
166139,0
166140,0
166141,0
166142,0
166143,0
166144,0
166145,0
166146,0
166147,0
166148,0
166149,0
166150,0
166151,0
166152,0
166153,0
166154,0
166155,0
166156,0
166157,1
166158,0
166159,0
166160,0
166161,0
166162,0
166163,1
166164,0
166165,0
166166,0
166167,0
166168,0
166169,0
166170,0
166171,0
166172,1
166173,0
166174,0
166175,0
166176,1
166177,0
166178,0
166179,0
166180,0
166181,1
166182,0
166183,0
166184,0
166185,0
166186,1
166187,0
166188,0
166189,0
166190,0
166191,0
166192,0
166193,0
166194,0
166195,1
166196,1
166197,0
166198,0
166199,0
166200,0
166201,0
166202,0
166203,1
166204,0
166205,0
166206,0
166207,0
166208,0
166209,0
166210,1
166211,0
166212,0
166213,0
166214,0
166215,0
166216,1
166217,0
166218,0
166219,1
166220,0
166221,0
166222,0
166223,1
166224,0
166225,0
166226,0
166227,0
166228,0
166229,0
166230,0
166231,0
166232,0
166233,0
166234,0
166235,0
166236,0
166237,0
166238,0
166239,1
166240,0
166241,1
166242,0
166243,0
166244,0
166245,0
166246,0
166247,0
166248,0
166249,0
166250,0
166251,0
166252,0
166253,0
166254,0
166255,0
166256,1
166257,1
166258,0
166259,0
166260,0
166261,0
166262,0
166263,0
166264,0
166265,0
166266,0
166267,1
166268,1
166269,0
166270,0
166271,0
166272,0
166273,0
166274,0
166275,1
166276,1
166277,0
166278,0
166279,0
166280,0
166281,0
166282,0
166283,1
166284,0
166285,0
166286,0
166287,0
166288,1
166289,0
166290,0
166291,0
166292,1
166293,0
166294,1
166295,1
166296,0
166297,0
166298,0
166299,0
166300,0
166301,0
166302,0
166303,0
166304,0
166305,0
166306,1
166307,0
166308,0
166309,0
166310,0
166311,0
166312,0
166313,0
166314,0
166315,0
166316,1
166317,0
166318,0
166319,0
166320,0
166321,0
166322,0
166323,0
166324,0
166325,0
166326,0
166327,0
166328,0
166329,0
166330,0
166331,0
166332,0
166333,0
166334,0
166335,0
166336,0
166337,0
166338,1
166339,0
166340,0
166341,1
166342,0
166343,0
166344,1
166345,0
166346,0
166347,0
166348,0
166349,0
166350,0
166351,0
166352,0
166353,0
166354,0
166355,0
166356,0
166357,0
166358,0
166359,0
166360,0
166361,1
166362,0
166363,0
166364,0
166365,0
166366,1
166367,0
166368,0
166369,0
166370,0
166371,0
166372,0
166373,0
166374,0
166375,1
166376,0
166377,0
166378,0
166379,0
166380,1
166381,0
166382,0
166383,0
166384,0
166385,0
166386,0
166387,0
166388,1
166389,0
166390,0
166391,0
166392,0
166393,0
166394,0
166395,0
166396,0
166397,0
166398,0
166399,0
166400,0
166401,0
166402,0
166403,0
166404,0
166405,0
166406,0
166407,0
166408,1
166409,0
166410,0
166411,1
166412,1
166413,1
166414,0
166415,1
166416,0
166417,0
166418,0
166419,0
166420,1
166421,0
166422,0
166423,0
166424,1
166425,1
166426,0
166427,1
166428,0
166429,0
166430,0
166431,0
166432,0
166433,0
166434,0
166435,0
166436,0
166437,0
166438,1
166439,0
166440,1
166441,1
166442,0
166443,0
166444,0
166445,0
166446,0
166447,0
166448,0
166449,0
166450,0
166451,0
166452,0
166453,0
166454,0
166455,0
166456,0
166457,1
166458,0
166459,1
166460,0
166461,0
166462,0
166463,0
166464,0
166465,0
166466,0
166467,0
166468,0
166469,0
166470,1
166471,0
166472,0
166473,0
166474,1
166475,1
166476,0
166477,0
166478,1
166479,1
166480,1
166481,1
166482,0
166483,1
166484,0
166485,0
166486,0
166487,0
166488,0
166489,0
166490,1
166491,0
166492,1
166493,0
166494,0
166495,0
166496,0
166497,0
166498,0
166499,1
166500,1
166501,1
166502,0
166503,0
166504,0
166505,1
166506,0
166507,1
166508,0
166509,0
166510,1
166511,0
166512,1
166513,1
166514,1
166515,1
166516,0
166517,0
166518,1
166519,1
166520,1
166521,0
166522,1
166523,0
166524,1
166525,1
166526,1
166527,0
166528,0
166529,1
166530,1
166531,0
166532,0
166533,0
166534,0
166535,0
166536,0
166537,0
166538,1
166539,0
166540,0
166541,1
166542,1
166543,0
166544,0
166545,0
166546,0
166547,0
166548,0
166549,0
166550,0
166551,0
166552,0
166553,0
166554,0
166555,0
166556,0
166557,0
166558,0
166559,0
166560,0
166561,0
166562,0
166563,0
166564,1
166565,1
166566,1
166567,0
166568,0
166569,1
166570,0
166571,1
166572,0
166573,0
166574,1
166575,0
166576,0
166577,1
166578,1
166579,1
166580,1
166581,0
166582,0
166583,0
166584,0
166585,0
166586,1
166587,1
166588,0
166589,0
166590,0
166591,1
166592,0
166593,0
166594,1
166595,0
166596,0
166597,0
166598,0
166599,0
166600,0
166601,0
166602,1
166603,0
166604,0
166605,0
166606,0
166607,1
166608,0
166609,0
166610,0
166611,1
166612,1
166613,0
166614,1
166615,0
166616,1
166617,0
166618,0
166619,0
166620,0
166621,0
166622,1
166623,0
166624,0
166625,1
166626,1
166627,1
166628,0
166629,1
166630,0
166631,0
166632,0
166633,0
166634,0
166635,0
166636,0
166637,1
166638,0
166639,1
166640,0
166641,0
166642,0
166643,0
166644,0
166645,0
166646,0
166647,1
166648,0
166649,0
166650,1
166651,1
166652,0
166653,0
166654,0
166655,0
166656,1
166657,1
166658,1
166659,0
166660,0
166661,0
166662,1
166663,0
166664,0
166665,0
166666,0
166667,0
166668,1
166669,1
166670,0
166671,0
166672,0
166673,1
166674,0
166675,1
166676,0
166677,1
166678,0
166679,0
166680,0
166681,0
166682,1
166683,0
166684,1
166685,1
166686,0
166687,1
166688,0
166689,0
166690,0
166691,0
166692,0
166693,0
166694,1
166695,0
166696,1
166697,0
166698,0
166699,0
166700,0
166701,0
166702,0
166703,0
166704,0
166705,0
166706,0
166707,0
166708,0
166709,0
166710,0
166711,0
166712,0
166713,0
166714,1
166715,0
166716,0
166717,1
166718,1
166719,0
166720,1
166721,0
166722,0
166723,1
166724,0
166725,0
166726,0
166727,0
166728,1
166729,0
166730,0
166731,0
166732,0
166733,0
166734,1
166735,0
166736,1
166737,1
166738,1
166739,1
166740,0
166741,1
166742,0
166743,1
166744,1
166745,0
166746,1
166747,1
166748,0
166749,1
166750,1
166751,0
166752,0
166753,0
166754,0
166755,1
166756,1
166757,0
166758,0
166759,0
166760,0
166761,0
166762,0
166763,1
166764,0
166765,0
166766,1
166767,1
166768,0
166769,1
166770,1
166771,0
166772,0
166773,1
166774,0
166775,1
166776,0
166777,1
166778,1
166779,1
166780,0
166781,0
166782,0
166783,0
166784,0
166785,0
166786,0
166787,0
166788,0
166789,1
166790,0
166791,0
166792,0
166793,0
166794,0
166795,0
166796,1
166797,0
166798,1
166799,1
166800,0
166801,0
166802,0
166803,0
166804,0
166805,0
166806,0
166807,0
166808,0
166809,0
166810,0
166811,1
166812,0
166813,0
166814,0
166815,0
166816,1
166817,0
166818,0
166819,0
166820,1
166821,0
166822,0
166823,0
166824,1
166825,0
166826,1
166827,0
166828,0
166829,0
166830,1
166831,0
166832,1
166833,0
166834,0
166835,1
166836,1
166837,0
166838,0
166839,0
166840,1
166841,0
166842,1
166843,0
166844,0
166845,0
166846,0
166847,0
166848,0
166849,0
166850,1
166851,0
166852,0
166853,1
166854,0
166855,0
166856,0
166857,0
166858,0
166859,0
166860,0
166861,0
166862,1
166863,0
166864,1
166865,0
166866,0
166867,1
166868,1
166869,0
166870,0
166871,0
166872,1
166873,0
166874,1
166875,0
166876,0
166877,1
166878,1
166879,0
166880,0
166881,0
166882,1
166883,0
166884,1
166885,0
166886,0
166887,0
166888,1
166889,1
166890,0
166891,0
166892,1
166893,0
166894,0
166895,0
166896,0
166897,0
166898,0
166899,0
166900,0
166901,1
166902,0
166903,0
166904,0
166905,0
166906,0
166907,0
166908,0
166909,0
166910,1
166911,0
166912,0
166913,0
166914,0
166915,0
166916,0
166917,0
166918,0
166919,1
166920,1
166921,1
166922,1
166923,1
166924,0
166925,0
166926,0
166927,0
166928,0
166929,1
166930,0
166931,0
166932,0
166933,0
166934,0
166935,0
166936,0
166937,0
166938,0
166939,0
166940,0
166941,0
166942,1
166943,0
166944,0
166945,0
166946,0
166947,0
166948,1
166949,0
166950,0
166951,1
166952,1
166953,0
166954,0
166955,0
166956,0
166957,0
166958,0
166959,0
166960,1
166961,1
166962,0
166963,0
166964,1
166965,0
166966,1
166967,0
166968,0
166969,1
166970,1
166971,0
166972,1
166973,0
166974,0
166975,0
166976,0
166977,0
166978,1
166979,1
166980,0
166981,0
166982,0
166983,0
166984,0
166985,0
166986,0
166987,0
166988,0
166989,0
166990,1
166991,0
166992,1
166993,0
166994,0
166995,1
166996,0
166997,1
166998,0
166999,0
167000,0
167001,0
167002,1
167003,0
167004,0
167005,0
167006,0
167007,1
167008,1
167009,1
167010,0
167011,0
167012,0
167013,1
167014,0
167015,1
167016,0
167017,0
167018,0
167019,1
167020,0
167021,0
167022,0
167023,0
167024,0
167025,1
167026,0
167027,1
167028,0
167029,0
167030,0
167031,0
167032,0
167033,0
167034,0
167035,0
167036,0
167037,0
167038,0
167039,0
167040,1
167041,0
167042,1
167043,0
167044,0
167045,1
167046,0
167047,1
167048,1
167049,0
167050,0
167051,0
167052,0
167053,1
167054,1
167055,1
167056,0
167057,0
167058,1
167059,1
167060,1
167061,1
167062,0
167063,1
167064,0
167065,0
167066,0
167067,1
167068,0
167069,1
167070,0
167071,0
167072,1
167073,0
167074,0
167075,1
167076,1
167077,0
167078,0
167079,0
167080,0
167081,1
167082,1
167083,1
167084,0
167085,1
167086,1
167087,0
167088,0
167089,0
167090,0
167091,0
167092,0
167093,0
167094,0
167095,1
167096,1
167097,0
167098,1
167099,0
167100,0
167101,0
167102,0
167103,0
167104,0
167105,1
167106,1
167107,1
167108,1
167109,1
167110,1
167111,0
167112,1
167113,0
167114,0
167115,1
167116,1
167117,0
167118,0
167119,0
167120,0
167121,1
167122,0
167123,0
167124,1
167125,0
167126,0
167127,0
167128,0
167129,0
167130,0
167131,0
167132,0
167133,0
167134,0
167135,0
167136,0
167137,1
167138,1
167139,0
167140,0
167141,0
167142,0
167143,0
167144,0
167145,1
167146,0
167147,0
167148,0
167149,0
167150,0
167151,0
167152,0
167153,0
167154,1
167155,1
167156,0
167157,1
167158,0
167159,0
167160,0
167161,1
167162,0
167163,0
167164,0
167165,0
167166,1
167167,0
167168,0
167169,1
167170,1
167171,0
167172,0
167173,0
167174,1
167175,0
167176,0
167177,1
167178,0
167179,0
167180,0
167181,0
167182,1
167183,0
167184,0
167185,0
167186,1
167187,0
167188,0
167189,1
167190,1
167191,1
167192,1
167193,0
167194,1
167195,0
167196,0
167197,0
167198,0
167199,1
167200,1
167201,0
167202,0
167203,0
167204,0
167205,1
167206,0
167207,0
167208,0
167209,0
167210,0
167211,0
167212,1
167213,1
167214,1
167215,0
167216,0
167217,0
167218,1
167219,1
167220,0
167221,0
167222,0
167223,0
167224,0
167225,0
167226,0
167227,0
167228,0
167229,0
167230,1
167231,1
167232,1
167233,0
167234,0
167235,0
167236,0
167237,0
167238,1
167239,1
167240,1
167241,0
167242,0
167243,1
167244,0
167245,1
167246,0
167247,0
167248,0
167249,1
167250,0
167251,0
167252,0
167253,0
167254,0
167255,0
167256,0
167257,0
167258,0
167259,0
167260,0
167261,0
167262,1
167263,0
167264,1
167265,1
167266,0
167267,0
167268,0
167269,1
167270,0
167271,0
167272,0
167273,1
167274,0
167275,0
167276,1
167277,0
167278,0
167279,0
167280,0
167281,0
167282,0
167283,0
167284,0
167285,0
167286,0
167287,0
167288,0
167289,0
167290,1
167291,1
167292,1
167293,0
167294,1
167295,0
167296,0
167297,0
167298,0
167299,0
167300,0
167301,1
167302,0
167303,0
167304,0
167305,0
167306,0
167307,0
167308,1
167309,1
167310,0
167311,0
167312,1
167313,0
167314,0
167315,0
167316,0
167317,0
167318,0
167319,0
167320,0
167321,0
167322,1
167323,0
167324,0
167325,0
167326,0
167327,1
167328,0
167329,0
167330,0
167331,0
167332,0
167333,0
167334,0
167335,0
167336,0
167337,0
167338,0
167339,0
167340,0
167341,0
167342,0
167343,0
167344,0
167345,1
167346,0
167347,0
167348,0
167349,0
167350,0
167351,0
167352,1
167353,1
167354,1
167355,1
167356,1
167357,0
167358,0
167359,0
167360,0
167361,0
167362,0
167363,0
167364,0
167365,0
167366,0
167367,1
167368,1
167369,0
167370,0
167371,0
167372,1
167373,1
167374,0
167375,1
167376,0
167377,0
167378,1
167379,1
167380,1
167381,1
167382,0
167383,0
167384,0
167385,1
167386,1
167387,0
167388,0
167389,1
167390,1
167391,0
167392,0
167393,1
167394,1
167395,0
167396,0
167397,0
167398,0
167399,1
167400,1
167401,1
167402,1
167403,0
167404,0
167405,1
167406,1
167407,1
167408,0
167409,0
167410,0
167411,0
167412,1
167413,0
167414,0
167415,0
167416,0
167417,0
167418,0
167419,0
167420,0
167421,0
167422,0
167423,0
167424,0
167425,0
167426,1
167427,1
167428,0
167429,0
167430,0
167431,0
167432,1
167433,0
167434,0
167435,0
167436,0
167437,0
167438,1
167439,0
167440,0
167441,0
167442,0
167443,0
167444,1
167445,0
167446,0
167447,0
167448,1
167449,1
167450,0
167451,0
167452,1
167453,1
167454,0
167455,1
167456,1
167457,0
167458,0
167459,0
167460,1
167461,0
167462,0
167463,1
167464,0
167465,0
167466,0
167467,0
167468,0
167469,1
167470,0
167471,0
167472,1
167473,0
167474,1
167475,0
167476,1
167477,1
167478,0
167479,0
167480,1
167481,1
167482,0
167483,1
167484,0
167485,1
167486,0
167487,0
167488,0
167489,0
167490,0
167491,0
167492,0
167493,0
167494,1
167495,1
167496,1
167497,1
167498,1
167499,0
167500,0
167501,0
167502,1
167503,1
167504,1
167505,1
167506,0
167507,0
167508,1
167509,0
167510,0
167511,0
167512,0
167513,0
167514,0
167515,1
167516,0
167517,0
167518,0
167519,1
167520,1
167521,0
167522,0
167523,1
167524,1
167525,0
167526,1
167527,1
167528,1
167529,1
167530,0
167531,1
167532,0
167533,0
167534,0
167535,0
167536,1
167537,0
167538,1
167539,1
167540,0
167541,0
167542,0
167543,0
167544,0
167545,0
167546,0
167547,0
167548,0
167549,0
167550,1
167551,1
167552,1
167553,1
167554,1
167555,1
167556,1
167557,0
167558,0
167559,1
167560,1
167561,0
167562,0
167563,0
167564,0
167565,0
167566,0
167567,0
167568,0
167569,0
167570,0
167571,1
167572,0
167573,0
167574,0
167575,0
167576,0
167577,0
167578,0
167579,0
167580,1
167581,1
167582,0
167583,1
167584,0
167585,0
167586,0
167587,0
167588,0
167589,0
167590,1
167591,0
167592,0
167593,0
167594,0
167595,1
167596,0
167597,0
167598,0
167599,0
167600,0
167601,0
167602,0
167603,1
167604,1
167605,1
167606,0
167607,1
167608,1
167609,0
167610,0
167611,1
167612,1
167613,0
167614,0
167615,0
167616,1
167617,1
167618,0
167619,0
167620,1
167621,0
167622,1
167623,0
167624,0
167625,0
167626,1
167627,0
167628,1
167629,1
167630,1
167631,0
167632,1
167633,0
167634,0
167635,0
167636,0
167637,0
167638,0
167639,1
167640,1
167641,0
167642,1
167643,0
167644,0
167645,1
167646,0
167647,0
167648,1
167649,0
167650,0
167651,1
167652,1
167653,0
167654,0
167655,0
167656,0
167657,1
167658,0
167659,0
167660,0
167661,0
167662,1
167663,1
167664,1
167665,0
167666,1
167667,1
167668,1
167669,0
167670,0
167671,1
167672,0
167673,1
167674,0
167675,0
167676,1
167677,0
167678,0
167679,0
167680,0
167681,1
167682,0
167683,1
167684,0
167685,0
167686,1
167687,1
167688,0
167689,0
167690,0
167691,0
167692,1
167693,0
167694,0
167695,1
167696,0
167697,0
167698,0
167699,1
167700,0
167701,1
167702,1
167703,0
167704,0
167705,1
167706,1
167707,0
167708,0
167709,1
167710,0
167711,0
167712,0
167713,0
167714,1
167715,1
167716,0
167717,0
167718,0
167719,0
167720,0
167721,1
167722,0
167723,0
167724,0
167725,1
167726,0
167727,0
167728,0
167729,1
167730,0
167731,1
167732,1
167733,0
167734,1
167735,0
167736,0
167737,0
167738,0
167739,1
167740,0
167741,0
167742,0
167743,0
167744,0
167745,0
167746,1
167747,0
167748,0
167749,0
167750,1
167751,0
167752,0
167753,1
167754,0
167755,0
167756,1
167757,1
167758,0
167759,0
167760,0
167761,0
167762,0
167763,1
167764,1
167765,0
167766,0
167767,0
167768,0
167769,0
167770,0
167771,0
167772,0
167773,1
167774,1
167775,1
167776,1
167777,0
167778,1
167779,1
167780,0
167781,0
167782,1
167783,1
167784,1
167785,0
167786,1
167787,1
167788,1
167789,1
167790,1
167791,1
167792,1
167793,1
167794,0
167795,0
167796,0
167797,0
167798,1
167799,1
167800,1
167801,0
167802,1
167803,1
167804,0
167805,1
167806,0
167807,0
167808,1
167809,0
167810,1
167811,0
167812,0
167813,0
167814,0
167815,0
167816,1
167817,1
167818,0
167819,1
167820,1
167821,0
167822,1
167823,0
167824,0
167825,1
167826,0
167827,0
167828,0
167829,1
167830,1
167831,0
167832,1
167833,1
167834,1
167835,1
167836,0
167837,0
167838,0
167839,0
167840,0
167841,0
167842,0
167843,0
167844,1
167845,1
167846,1
167847,0
167848,0
167849,1
167850,0
167851,1
167852,1
167853,1
167854,1
167855,0
167856,1
167857,1
167858,0
167859,1
167860,0
167861,0
167862,1
167863,0
167864,0
167865,0
167866,0
167867,0
167868,0
167869,0
167870,0
167871,0
167872,0
167873,0
167874,0
167875,0
167876,1
167877,1
167878,1
167879,0
167880,0
167881,0
167882,0
167883,0
167884,1
167885,0
167886,0
167887,0
167888,0
167889,0
167890,0
167891,0
167892,0
167893,1
167894,0
167895,0
167896,0
167897,0
167898,0
167899,1
167900,0
167901,0
167902,1
167903,1
167904,1
167905,1
167906,1
167907,1
167908,1
167909,0
167910,0
167911,1
167912,0
167913,1
167914,0
167915,0
167916,0
167917,1
167918,0
167919,0
167920,1
167921,0
167922,0
167923,1
167924,1
167925,0
167926,1
167927,0
167928,0
167929,0
167930,1
167931,1
167932,1
167933,0
167934,0
167935,1
167936,0
167937,0
167938,1
167939,0
167940,0
167941,0
167942,0
167943,0
167944,1
167945,1
167946,1
167947,0
167948,0
167949,1
167950,0
167951,0
167952,1
167953,0
167954,0
167955,0
167956,0
167957,0
167958,0
167959,1
167960,0
167961,1
167962,1
167963,0
167964,0
167965,1
167966,0
167967,0
167968,1
167969,0
167970,0
167971,1
167972,0
167973,1
167974,0
167975,0
167976,1
167977,0
167978,0
167979,0
167980,1
167981,0
167982,0
167983,1
167984,1
167985,1
167986,0
167987,1
167988,0
167989,0
167990,0
167991,0
167992,0
167993,1
167994,1
167995,0
167996,1
167997,0
167998,0
167999,1
168000,0
168001,1
168002,0
168003,0
168004,1
168005,1
168006,0
168007,0
168008,0
168009,1
168010,0
168011,0
168012,0
168013,1
168014,0
168015,0
168016,0
168017,0
168018,0
168019,1
168020,0
168021,0
168022,0
168023,1
168024,1
168025,0
168026,1
168027,1
168028,1
168029,0
168030,0
168031,0
168032,1
168033,1
168034,0
168035,0
168036,1
168037,1
168038,1
168039,0
168040,1
168041,0
168042,0
168043,0
168044,1
168045,0
168046,0
168047,1
168048,0
168049,1
168050,1
168051,0
168052,0
168053,0
168054,1
168055,0
168056,0
168057,1
168058,0
168059,0
168060,0
168061,0
168062,1
168063,1
168064,0
168065,0
168066,0
168067,0
168068,0
168069,1
168070,1
168071,0
168072,1
168073,0
168074,1
168075,0
168076,1
168077,1
168078,1
168079,1
168080,1
168081,0
168082,0
168083,1
168084,1
168085,0
168086,1
168087,1
168088,0
168089,0
168090,1
168091,0
168092,0
168093,0
168094,0
168095,0
168096,0
168097,0
168098,0
168099,0
168100,0
168101,0
168102,1
168103,0
168104,0
168105,1
168106,1
168107,1
168108,0
168109,0
168110,0
168111,0
168112,1
168113,1
168114,0
168115,0
168116,1
168117,0
168118,0
168119,0
168120,1
168121,0
168122,0
168123,1
168124,0
168125,1
168126,0
168127,1
168128,1
168129,1
168130,1
168131,0
168132,0
168133,0
168134,0
168135,1
168136,0
168137,0
168138,0
168139,1
168140,0
168141,0
168142,0
168143,1
168144,0
168145,0
168146,1
168147,0
168148,0
168149,0
168150,0
168151,1
168152,0
168153,1
168154,1
168155,1
168156,1
168157,1
168158,1
168159,0
168160,1
168161,0
168162,1
168163,0
168164,0
168165,0
168166,1
168167,0
168168,0
168169,1
168170,0
168171,0
168172,0
168173,1
168174,0
168175,0
168176,0
168177,1
168178,0
168179,0
168180,0
168181,0
168182,0
168183,0
168184,1
168185,1
168186,0
168187,1
168188,0
168189,1
168190,0
168191,0
168192,0
168193,0
168194,1
168195,1
168196,0
168197,1
168198,0
168199,1
168200,1
168201,1
168202,0
168203,0
168204,0
168205,0
168206,0
168207,1
168208,0
168209,0
168210,1
168211,0
168212,1
168213,1
168214,0
168215,0
168216,1
168217,0
168218,0
168219,0
168220,0
168221,0
168222,0
168223,0
168224,0
168225,0
168226,0
168227,0
168228,0
168229,1
168230,0
168231,0
168232,0
168233,1
168234,1
168235,0
168236,1
168237,1
168238,1
168239,0
168240,0
168241,0
168242,0
168243,1
168244,0
168245,0
168246,0
168247,0
168248,0
168249,1
168250,0
168251,1
168252,0
168253,1
168254,0
168255,1
168256,1
168257,0
168258,0
168259,1
168260,0
168261,1
168262,0
168263,1
168264,0
168265,1
168266,0
168267,1
168268,1
168269,0
168270,1
168271,1
168272,0
168273,0
168274,1
168275,0
168276,1
168277,0
168278,1
168279,0
168280,0
168281,0
168282,1
168283,0
168284,0
168285,1
168286,1
168287,1
168288,0
168289,1
168290,0
168291,1
168292,1
168293,0
168294,0
168295,0
168296,0
168297,0
168298,0
168299,0
168300,0
168301,1
168302,0
168303,0
168304,0
168305,1
168306,1
168307,1
168308,0
168309,1
168310,0
168311,0
168312,0
168313,0
168314,0
168315,1
168316,0
168317,1
168318,0
168319,0
168320,0
168321,0
168322,0
168323,0
168324,1
168325,0
168326,1
168327,1
168328,1
168329,0
168330,0
168331,0
168332,1
168333,0
168334,0
168335,1
168336,0
168337,0
168338,0
168339,0
168340,1
168341,0
168342,1
168343,0
168344,0
168345,0
168346,0
168347,0
168348,0
168349,0
168350,0
168351,0
168352,0
168353,0
168354,0
168355,0
168356,0
168357,0
168358,1
168359,0
168360,0
168361,0
168362,0
168363,0
168364,0
168365,1
168366,1
168367,0
168368,0
168369,1
168370,0
168371,0
168372,1
168373,1
168374,1
168375,0
168376,0
168377,0
168378,0
168379,0
168380,1
168381,1
168382,0
168383,1
168384,0
168385,0
168386,0
168387,0
168388,0
168389,0
168390,0
168391,0
168392,0
168393,0
168394,0
168395,0
168396,1
168397,0
168398,0
168399,0
168400,0
168401,0
168402,1
168403,0
168404,0
168405,1
168406,0
168407,0
168408,1
168409,0
168410,0
168411,1
168412,1
168413,0
168414,0
168415,1
168416,0
168417,1
168418,1
168419,1
168420,0
168421,1
168422,0
168423,0
168424,0
168425,1
168426,0
168427,0
168428,0
168429,0
168430,1
168431,0
168432,0
168433,0
168434,0
168435,0
168436,1
168437,0
168438,0
168439,0
168440,0
168441,0
168442,0
168443,0
168444,1
168445,0
168446,0
168447,1
168448,1
168449,0
168450,0
168451,0
168452,0
168453,0
168454,0
168455,0
168456,0
168457,0
168458,0
168459,0
168460,0
168461,0
168462,0
168463,1
168464,0
168465,0
168466,1
168467,0
168468,0
168469,0
168470,1
168471,0
168472,0
168473,0
168474,0
168475,0
168476,0
168477,1
168478,1
168479,0
168480,0
168481,1
168482,1
168483,1
168484,1
168485,0
168486,0
168487,1
168488,0
168489,1
168490,0
168491,0
168492,0
168493,0
168494,0
168495,0
168496,0
168497,1
168498,0
168499,1
168500,0
168501,0
168502,1
168503,0
168504,0
168505,0
168506,0
168507,1
168508,0
168509,0
168510,1
168511,0
168512,0
168513,0
168514,0
168515,0
168516,0
168517,1
168518,0
168519,0
168520,0
168521,1
168522,0
168523,0
168524,0
168525,0
168526,1
168527,0
168528,0
168529,0
168530,0
168531,0
168532,0
168533,1
168534,0
168535,0
168536,0
168537,0
168538,1
168539,0
168540,0
168541,0
168542,0
168543,0
168544,0
168545,1
168546,1
168547,0
168548,1
168549,0
168550,1
168551,0
168552,0
168553,1
168554,0
168555,0
168556,0
168557,0
168558,0
168559,0
168560,0
168561,0
168562,0
168563,0
168564,1
168565,0
168566,1
168567,0
168568,1
168569,0
168570,0
168571,0
168572,0
168573,0
168574,1
168575,0
168576,0
168577,0
168578,0
168579,0
168580,0
168581,1
168582,1
168583,1
168584,1
168585,0
168586,1
168587,0
168588,0
168589,0
168590,1
168591,0
168592,0
168593,0
168594,0
168595,0
168596,1
168597,0
168598,0
168599,1
168600,0
168601,1
168602,1
168603,0
168604,0
168605,1
168606,0
168607,0
168608,0
168609,0
168610,0
168611,1
168612,1
168613,0
168614,1
168615,1
168616,1
168617,1
168618,0
168619,0
168620,0
168621,0
168622,0
168623,1
168624,0
168625,1
168626,1
168627,0
168628,0
168629,0
168630,0
168631,1
168632,1
168633,0
168634,0
168635,1
168636,1
168637,1
168638,1
168639,1
168640,0
168641,0
168642,1
168643,1
168644,0
168645,0
168646,0
168647,1
168648,0
168649,0
168650,1
168651,0
168652,0
168653,1
168654,0
168655,1
168656,0
168657,0
168658,1
168659,1
168660,1
168661,0
168662,1
168663,0
168664,1
168665,1
168666,1
168667,1
168668,1
168669,1
168670,1
168671,0
168672,1
168673,1
168674,0
168675,0
168676,0
168677,0
168678,0
168679,0
168680,1
168681,0
168682,0
168683,0
168684,0
168685,1
168686,1
168687,0
168688,0
168689,0
168690,0
168691,0
168692,0
168693,0
168694,0
168695,1
168696,0
168697,0
168698,0
168699,1
168700,0
168701,0
168702,0
168703,0
168704,1
168705,0
168706,0
168707,0
168708,0
168709,0
168710,0
168711,0
168712,0
168713,0
168714,1
168715,0
168716,0
168717,0
168718,0
168719,0
168720,1
168721,1
168722,0
168723,0
168724,0
168725,0
168726,1
168727,0
168728,0
168729,1
168730,1
168731,1
168732,0
168733,0
168734,0
168735,1
168736,0
168737,0
168738,1
168739,0
168740,0
168741,0
168742,1
168743,0
168744,0
168745,0
168746,1
168747,1
168748,1
168749,0
168750,1
168751,1
168752,0
168753,1
168754,1
168755,0
168756,1
168757,0
168758,0
168759,0
168760,1
168761,0
168762,0
168763,0
168764,0
168765,0
168766,1
168767,1
168768,1
168769,0
168770,1
168771,1
168772,0
168773,0
168774,0
168775,0
168776,0
168777,1
168778,1
168779,1
168780,1
168781,0
168782,1
168783,0
168784,0
168785,1
168786,0
168787,0
168788,0
168789,0
168790,0
168791,1
168792,1
168793,0
168794,0
168795,1
168796,1
168797,1
168798,1
168799,0
168800,0
168801,0
168802,0
168803,1
168804,0
168805,0
168806,1
168807,0
168808,0
168809,1
168810,0
168811,0
168812,1
168813,1
168814,1
168815,1
168816,0
168817,0
168818,0
168819,0
168820,0
168821,0
168822,1
168823,0
168824,0
168825,1
168826,0
168827,0
168828,1
