index_oligo,Sequence_gc_content_3prime_end
156687,0.0
156688,0.0
156689,0.4
156690,0.6
156691,0.6
156692,0.6
156693,0.2
156694,0.0
156695,0.2
156696,0.2
156697,0.0
156698,0.0
156699,0.4
156700,0.6
156701,0.2
156702,0.0
156703,0.4
156704,0.0
156705,0.2
156706,0.2
156707,0.2
156708,0.2
156709,0.4
156710,0.6
156711,0.4
156712,0.6
156713,0.2
156714,0.4
156715,0.0
156716,0.0
156717,0.2
156718,0.4
156719,0.4
156720,0.2
156721,0.2
156722,0.8
156723,0.4
156724,0.4
156725,0.4
156726,0.4
156727,0.6
156728,0.4
156729,0.2
156730,0.2
156731,0.4
156732,0.2
156733,0.4
156734,0.4
156735,0.2
156736,0.0
156737,0.0
156738,0.0
156739,0.4
156740,0.2
156741,0.2
156742,0.6
156743,0.2
156744,0.2
156745,0.4
156746,0.8
156747,0.2
156748,0.4
156749,0.8
156750,0.4
156751,0.2
156752,0.4
156753,0.0
156754,0.8
156755,0.2
156756,0.4
156757,0.4
156758,0.4
156759,0.4
156760,0.4
156761,0.4
156762,0.6
156763,0.6
156764,0.4
156765,0.4
156766,0.4
156767,0.6
156768,0.6
156769,0.4
156770,0.4
156771,0.4
156772,0.2
156773,0.2
156774,0.4
156775,0.6
156776,0.6
156777,0.4
156778,0.2
156779,0.6
156780,0.0
156781,0.6
156782,0.0
156783,0.2
156784,0.0
156785,0.6
156786,0.4
156787,0.4
156788,0.6
156789,0.2
156790,0.4
156791,0.6
156792,0.4
156793,0.4
156794,0.0
156795,0.4
156796,0.2
156797,0.2
156798,0.2
156799,0.0
156800,0.2
156801,0.6
156802,0.2
156803,0.8
156804,0.2
156805,0.2
156806,0.4
156807,0.4
156808,0.4
156809,0.8
156810,0.4
156811,0.4
156812,0.4
156813,0.4
156814,0.6
156815,0.2
156816,0.2
156817,0.6
156818,0.0
156819,0.4
156820,0.2
156821,0.2
156822,0.6
156823,0.4
156824,0.6
156825,0.0
156826,0.4
156827,0.4
156828,0.4
156829,0.4
156830,0.2
156831,0.2
156832,0.0
156833,0.4
156834,0.2
156835,0.4
156836,0.4
156837,0.4
156838,0.6
156839,0.6
156840,0.6
156841,0.8
156842,0.4
156843,0.4
156844,0.8
156845,0.4
156846,0.6
156847,0.4
156848,0.6
156849,0.4
156850,0.2
156851,0.6
156852,0.6
156853,0.2
156854,0.4
156855,0.4
156856,0.6
156857,0.2
156858,0.6
156859,0.8
156860,0.4
156861,0.6
156862,0.6
156863,0.4
156864,0.6
156865,0.6
156866,0.2
156867,0.4
156868,0.6
156869,0.4
156870,0.2
156871,0.8
156872,0.4
156873,0.2
156874,0.6
156875,0.4
156876,0.2
156877,0.8
156878,0.2
156879,0.4
156880,0.6
156881,0.6
156882,0.4
156883,0.4
156884,0.2
156885,0.2
156886,0.2
156887,0.4
156888,0.6
156889,0.4
156890,0.4
156891,0.6
156892,0.6
156893,0.6
156894,0.2
156895,0.6
156896,0.6
156897,0.6
156898,0.8
156899,0.6
156900,0.2
156901,0.4
156902,0.2
156903,0.4
156904,0.6
156905,0.4
156906,0.4
156907,0.4
156908,0.4
156909,0.4
156910,0.4
156911,0.2
156912,0.4
156913,0.4
156914,0.6
156915,0.6
156916,0.2
156917,0.4
156918,0.4
156919,0.4
156920,0.4
156921,0.8
156922,0.4
156923,0.8
156924,0.6
156925,0.4
156926,0.4
156927,0.4
156928,0.4
156929,0.6
156930,0.6
156931,0.4
156932,0.4
156933,0.4
156934,0.4
156935,0.4
156936,0.2
156937,0.6
156938,0.4
156939,0.4
156940,0.8
156941,0.4
156942,0.6
156943,0.4
156944,0.4
156945,0.2
156946,0.4
156947,0.4
156948,0.6
156949,0.6
156950,0.4
156951,0.6
156952,0.6
156953,0.4
156954,0.4
156955,0.4
156956,0.6
156957,0.6
156958,0.4
156959,0.6
156960,0.6
156961,0.4
156962,0.4
156963,0.4
156964,0.6
156965,0.4
156966,0.6
156967,0.4
156968,0.4
156969,0.6
156970,0.4
156971,0.2
156972,0.2
156973,0.6
156974,0.6
156975,0.2
156976,0.6
156977,0.4
156978,0.4
156979,0.0
156980,0.4
156981,0.6
156982,0.6
156983,0.6
156984,0.8
156985,0.6
156986,0.4
156987,0.6
156988,0.6
156989,0.0
156990,0.2
156991,0.6
156992,0.4
156993,0.4
156994,0.2
156995,0.6
156996,0.6
156997,0.2
156998,0.6
156999,0.4
157000,0.4
157001,0.6
157002,0.6
157003,0.6
157004,0.6
157005,0.6
157006,0.4
157007,0.6
157008,0.4
157009,0.4
157010,0.8
157011,0.6
157012,0.6
157013,0.4
157014,0.6
157015,0.8
157016,0.4
157017,0.4
157018,0.4
157019,0.6
157020,0.6
157021,0.4
157022,0.4
157023,0.4
157024,0.6
157025,0.6
157026,0.4
157027,0.6
157028,0.4
157029,0.4
157030,0.6
157031,0.4
157032,0.4
157033,0.2
157034,0.4
157035,0.2
157036,0.4
157037,0.2
157038,0.6
157039,0.6
157040,0.6
157041,0.4
157042,0.2
157043,0.4
157044,0.6
157045,0.4
157046,0.8
157047,0.2
157048,0.4
157049,0.0
157050,0.4
157051,0.4
157052,0.4
157053,0.2
157054,0.4
157055,0.2
157056,0.4
157057,0.2
157058,0.4
157059,0.6
157060,0.6
157061,0.6
157062,0.6
157063,0.4
157064,0.4
157065,0.6
157066,0.4
157067,0.2
157068,0.8
157069,0.2
157070,0.2
157071,0.4
157072,0.6
157073,0.4
157074,0.4
157075,0.6
157076,0.6
157077,0.4
157078,0.6
157079,0.4
157080,0.4
157081,0.6
157082,0.6
157083,0.6
157084,0.2
157085,0.4
157086,0.6
157087,0.6
157088,0.6
157089,0.4
157090,0.8
157091,0.6
157092,0.4
157093,0.6
157094,0.4
157095,0.4
157096,0.6
157097,0.4
157098,0.2
157099,0.8
157100,0.4
157101,0.4
157102,0.4
157103,0.6
157104,0.4
157105,0.4
157106,0.6
157107,0.2
157108,0.4
157109,0.6
157110,0.6
157111,0.4
157112,0.6
157113,0.6
157114,0.6
157115,0.4
157116,0.4
157117,0.6
157118,0.8
157119,0.6
157120,0.4
157121,0.2
157122,0.4
157123,0.4
157124,0.6
157125,0.4
157126,0.6
157127,0.6
157128,0.4
157129,0.4
157130,0.6
157131,0.6
157132,0.6
157133,0.4
157134,0.2
157135,0.8
157136,0.6
157137,0.6
157138,0.2
157139,0.0
157140,0.2
157141,0.4
157142,0.4
157143,0.4
157144,0.6
157145,0.6
157146,0.2
157147,0.4
157148,0.6
157149,0.4
157150,0.2
157151,0.2
157152,0.6
157153,0.6
157154,0.6
157155,0.6
157156,0.4
157157,0.6
157158,0.2
157159,0.4
157160,0.2
157161,0.4
157162,0.6
157163,0.8
157164,0.6
157165,0.4
157166,0.4
157167,0.6
157168,0.4
157169,0.2
157170,0.6
157171,0.4
157172,0.2
157173,0.2
157174,0.6
157175,0.8
157176,0.8
157177,0.2
157178,0.6
157179,0.4
157180,0.4
157181,0.4
157182,0.2
157183,0.6
157184,0.4
157185,0.6
157186,0.6
157187,0.6
157188,0.4
157189,0.2
157190,0.0
157191,0.4
157192,0.4
157193,0.4
157194,0.4
157195,0.6
157196,0.2
157197,0.2
157198,0.6
157199,0.6
157200,0.2
157201,0.4
157202,0.6
157203,0.8
157204,0.6
157205,0.6
157206,0.4
157207,0.2
157208,0.4
157209,0.2
157210,0.4
157211,0.8
157212,0.8
157213,0.8
157214,0.2
157215,0.4
157216,0.4
157217,0.4
157218,0.4
157219,0.8
157220,0.2
157221,0.2
157222,0.4
157223,0.8
157224,0.6
157225,0.6
157226,0.4
157227,0.4
157228,0.8
157229,0.2
157230,0.2
157231,0.4
157232,0.4
157233,0.4
157234,0.4
157235,0.4
157236,0.4
157237,0.4
157238,0.6
157239,0.6
157240,0.4
157241,0.4
157242,0.2
157243,0.6
157244,0.4
157245,0.6
157246,0.6
157247,0.4
157248,0.4
157249,0.6
157250,0.4
157251,0.8
157252,0.8
157253,0.4
157254,0.6
157255,0.2
157256,0.4
157257,0.4
157258,0.2
157259,0.4
157260,0.8
157261,0.4
157262,0.6
157263,0.4
157264,0.6
157265,0.4
157266,0.8
157267,0.2
157268,0.6
157269,0.2
157270,0.6
157271,0.4
157272,0.2
157273,0.4
157274,0.8
157275,0.8
157276,0.2
157277,0.4
157278,0.6
157279,0.4
157280,0.8
157281,0.4
157282,0.6
157283,0.6
157284,0.8
157285,0.6
157286,0.6
157287,0.2
157288,0.4
157289,0.6
157290,0.2
157291,0.4
157292,0.2
157293,0.0
157294,0.6
157295,0.6
157296,0.2
157297,0.4
157298,0.4
157299,0.6
157300,0.6
157301,0.4
157302,0.6
157303,0.8
157304,0.4
157305,0.4
157306,0.8
157307,0.2
157308,0.4
157309,0.4
157310,0.4
157311,0.4
157312,0.4
157313,0.6
157314,0.4
157315,0.6
157316,0.4
157317,0.4
157318,0.6
157319,0.6
157320,0.6
157321,0.2
157322,0.4
157323,0.4
157324,0.6
157325,0.8
157326,0.4
157327,0.6
157328,0.4
157329,0.4
157330,0.4
157331,0.4
157332,0.4
157333,0.4
157334,0.4
157335,0.4
157336,0.6
157337,0.8
157338,0.6
157339,0.4
157340,0.6
157341,0.4
157342,0.6
157343,0.6
157344,0.4
157345,0.6
157346,0.6
157347,0.6
157348,0.4
157349,0.4
157350,0.6
157351,0.6
157352,0.4
157353,0.6
157354,0.6
157355,0.4
157356,0.8
157357,0.4
157358,0.6
157359,0.8
157360,0.4
157361,0.4
157362,0.6
157363,0.6
157364,0.4
157365,0.4
157366,0.2
157367,0.4
157368,0.4
157369,0.2
157370,0.6
157371,0.4
157372,0.6
157373,0.6
157374,0.4
157375,0.6
157376,0.4
157377,0.4
157378,0.4
157379,0.6
157380,0.4
157381,0.6
157382,0.6
157383,0.2
157384,0.4
157385,0.2
157386,0.2
157387,0.4
157388,0.4
157389,0.4
157390,0.4
157391,0.4
157392,0.2
157393,0.8
157394,0.4
157395,0.4
157396,0.4
157397,0.8
157398,0.2
157399,0.6
157400,0.6
157401,0.2
157402,0.4
157403,0.6
157404,0.6
157405,0.4
157406,0.8
157407,0.4
157408,0.6
157409,0.4
157410,0.4
157411,0.6
157412,0.4
157413,0.6
157414,0.4
157415,0.6
157416,0.2
157417,0.4
157418,0.4
157419,0.8
157420,0.6
157421,0.4
157422,0.6
157423,0.6
157424,0.8
157425,0.4
157426,0.4
157427,0.4
157428,0.8
157429,0.6
157430,0.4
157431,0.4
157432,0.6
157433,0.2
157434,0.8
157435,0.8
157436,0.4
157437,0.2
157438,0.4
157439,0.4
157440,0.4
157441,0.2
157442,0.4
157443,0.4
157444,0.4
157445,0.8
157446,0.6
157447,0.0
157448,0.2
157449,0.6
157450,0.2
157451,0.2
157452,0.4
157453,0.6
157454,0.4
157455,0.6
157456,0.4
157457,0.8
157458,0.4
157459,0.4
157460,0.8
157461,0.6
157462,0.2
157463,0.4
157464,0.8
157465,0.4
157466,0.4
157467,0.6
157468,0.4
157469,0.4
157470,0.2
157471,0.4
157472,0.6
157473,0.2
157474,0.4
157475,0.4
157476,0.8
157477,0.4
157478,0.2
157479,0.4
157480,0.6
157481,0.2
157482,0.6
157483,0.2
157484,0.4
157485,0.6
157486,0.6
157487,0.8
157488,0.6
157489,0.6
157490,0.2
157491,0.4
157492,0.4
157493,0.6
157494,0.6
157495,0.6
157496,0.2
157497,0.6
157498,0.4
157499,0.8
157500,0.4
157501,0.6
157502,0.4
157503,0.6
157504,0.6
157505,0.2
157506,0.6
157507,0.4
157508,0.2
157509,0.4
157510,0.6
157511,0.4
157512,0.6
157513,0.6
157514,0.2
157515,0.6
157516,0.8
157517,0.6
157518,0.2
157519,0.4
157520,0.6
157521,0.4
157522,0.4
157523,0.2
157524,0.4
157525,0.4
157526,0.0
157527,0.2
157528,0.4
157529,0.8
157530,0.6
157531,0.6
157532,0.6
157533,0.2
157534,0.6
157535,0.4
157536,0.4
157537,0.4
157538,0.2
157539,0.8
157540,0.8
157541,0.4
157542,0.4
157543,0.8
157544,0.6
157545,0.4
157546,0.6
157547,0.4
157548,0.2
157549,0.2
157550,0.4
157551,0.2
157552,0.6
157553,0.4
157554,0.6
157555,0.4
157556,0.6
157557,0.6
157558,0.6
157559,0.6
157560,0.8
157561,0.4
157562,0.4
157563,0.4
157564,0.6
157565,0.8
157566,0.4
157567,0.8
157568,0.4
157569,0.4
157570,0.8
157571,0.6
157572,0.2
157573,0.8
157574,0.4
157575,0.6
157576,0.6
157577,0.4
157578,0.6
157579,0.4
157580,0.4
157581,0.6
157582,0.6
157583,0.4
157584,0.4
157585,0.4
157586,0.0
157587,0.4
157588,0.6
157589,0.6
157590,0.4
157591,0.4
157592,0.6
157593,0.2
157594,0.8
157595,0.4
157596,0.8
157597,0.8
157598,0.4
157599,0.4
157600,0.0
157601,0.8
157602,0.4
157603,0.4
157604,0.8
157605,0.4
157606,0.4
157607,0.2
157608,0.6
157609,0.4
157610,0.8
157611,0.4
157612,0.8
157613,0.4
157614,0.4
157615,0.2
157616,0.4
157617,0.2
157618,0.6
157619,0.4
157620,0.8
157621,0.4
157622,0.4
157623,0.4
157624,0.6
157625,0.6
157626,0.6
157627,0.4
157628,0.4
157629,0.6
157630,0.4
157631,0.4
157632,0.6
157633,0.4
157634,0.6
157635,0.4
157636,0.4
157637,0.6
157638,0.2
157639,0.6
157640,0.2
157641,0.4
157642,0.4
157643,0.4
157644,0.6
157645,0.6
157646,0.8
157647,0.6
157648,0.4
157649,0.2
157650,0.4
157651,0.6
157652,0.4
157653,0.4
157654,0.6
157655,0.8
157656,0.2
157657,0.6
157658,0.4
157659,0.6
157660,0.8
157661,0.4
157662,0.6
157663,0.8
157664,0.4
157665,0.4
157666,0.4
157667,0.6
157668,0.6
157669,0.6
157670,0.6
157671,0.6
157672,0.8
157673,0.2
157674,0.8
157675,0.6
157676,0.4
157677,0.2
157678,0.8
157679,0.2
157680,0.4
157681,0.2
157682,0.6
157683,0.4
157684,0.8
157685,0.4
157686,0.4
157687,0.4
157688,0.8
157689,0.4
157690,0.2
157691,0.4
157692,0.6
157693,0.4
157694,0.6
157695,0.4
157696,0.6
157697,0.8
157698,0.4
157699,0.2
157700,0.6
157701,0.6
157702,0.4
157703,0.6
157704,0.8
157705,0.4
157706,0.2
157707,0.6
157708,0.6
157709,0.6
157710,0.4
157711,0.2
157712,0.2
157713,0.6
157714,0.4
157715,0.6
157716,0.2
157717,0.6
157718,0.4
157719,0.6
157720,0.6
157721,0.8
157722,0.4
157723,0.4
157724,0.2
157725,0.6
157726,0.6
157727,0.6
157728,0.4
157729,0.4
157730,0.4
157731,0.8
157732,0.2
157733,0.4
157734,0.6
157735,0.8
157736,0.8
157737,0.6
157738,0.6
157739,0.6
157740,0.6
157741,0.6
157742,0.4
157743,0.6
157744,0.6
157745,0.6
157746,0.4
157747,0.4
157748,0.6
157749,0.6
157750,0.6
157751,0.8
157752,0.6
157753,0.4
157754,0.4
157755,0.6
157756,0.6
157757,0.2
157758,0.6
157759,0.0
157760,0.4
157761,0.2
157762,0.4
157763,0.6
157764,0.6
157765,0.4
157766,0.2
157767,0.6
157768,0.2
157769,0.6
157770,0.4
157771,0.4
157772,0.6
157773,0.4
157774,0.6
157775,0.4
157776,0.8
157777,0.2
157778,0.2
157779,0.4
157780,0.6
157781,0.4
157782,0.6
157783,0.6
157784,0.4
157785,0.8
157786,0.2
157787,0.6
157788,0.6
157789,0.4
157790,0.4
157791,0.6
157792,0.6
157793,0.8
157794,0.8
157795,0.6
157796,0.2
157797,0.4
157798,0.6
157799,0.2
157800,0.6
157801,0.4
157802,0.2
157803,0.4
157804,0.4
157805,0.6
157806,0.4
157807,0.8
157808,0.4
157809,0.4
157810,0.4
157811,0.4
157812,0.6
157813,0.4
157814,0.4
157815,0.4
157816,0.4
157817,0.6
157818,0.6
157819,0.4
157820,0.8
157821,0.6
157822,0.2
157823,0.4
157824,0.6
157825,0.6
157826,0.4
157827,0.6
157828,1.0
157829,0.4
157830,0.4
157831,0.8
157832,0.4
157833,0.2
157834,0.6
157835,0.6
157836,0.2
157837,0.2
157838,0.8
157839,0.4
157840,0.4
157841,0.8
157842,0.6
157843,0.2
157844,0.4
157845,0.6
157846,0.4
157847,0.4
157848,0.4
157849,0.4
157850,0.2
157851,0.4
157852,0.2
157853,0.4
157854,0.6
157855,0.6
157856,0.4
157857,0.4
157858,0.8
157859,0.4
157860,0.8
157861,0.6
157862,0.6
157863,0.6
157864,0.6
157865,0.6
157866,0.6
157867,0.4
157868,0.4
157869,0.4
157870,0.4
157871,0.4
157872,0.6
157873,0.4
157874,0.2
157875,0.4
157876,0.8
157877,0.4
157878,0.6
157879,0.2
157880,0.2
157881,0.6
157882,0.4
157883,0.6
157884,0.4
157885,0.6
157886,0.6
157887,0.6
157888,0.2
157889,0.6
157890,0.2
157891,0.6
157892,0.4
157893,0.4
157894,0.6
157895,0.6
157896,0.6
157897,0.4
157898,0.4
157899,0.6
157900,0.4
157901,0.6
157902,0.4
157903,0.8
157904,0.6
157905,0.8
157906,0.2
157907,0.4
157908,0.8
157909,0.4
157910,0.4
157911,0.4
157912,0.4
157913,0.4
157914,0.4
157915,0.6
157916,0.4
157917,0.8
157918,0.6
157919,0.4
157920,0.4
157921,0.4
157922,0.6
157923,0.6
157924,0.4
157925,0.6
157926,0.4
157927,0.6
157928,0.6
157929,0.4
157930,0.6
157931,0.6
157932,0.6
157933,0.8
157934,0.8
157935,0.6
157936,0.4
157937,0.6
157938,0.6
157939,0.2
157940,0.6
157941,0.6
157942,0.4
157943,0.4
157944,0.6
157945,0.6
157946,0.4
157947,0.6
157948,0.6
157949,0.4
157950,0.4
157951,0.2
157952,0.6
157953,0.6
157954,0.2
157955,0.6
157956,0.4
157957,0.4
157958,0.4
157959,0.4
157960,0.4
157961,0.4
157962,0.6
157963,0.4
157964,0.6
157965,0.8
157966,0.8
157967,0.6
157968,0.6
157969,0.6
157970,0.8
157971,0.8
157972,0.6
157973,0.4
157974,0.2
157975,0.6
157976,0.6
157977,0.2
157978,0.6
157979,0.4
157980,0.6
157981,0.2
157982,0.6
157983,0.2
157984,0.2
157985,0.4
157986,0.0
157987,0.6
157988,0.4
157989,0.2
157990,0.4
157991,0.4
157992,0.4
157993,0.6
157994,0.8
157995,0.6
157996,0.4
157997,0.2
157998,0.8
157999,0.6
158000,0.6
158001,0.6
158002,0.6
158003,0.8
158004,0.4
158005,0.6
158006,0.4
158007,0.2
158008,0.4
158009,0.6
158010,0.4
158011,0.2
158012,0.6
158013,0.2
158014,0.8
158015,0.4
158016,0.4
158017,0.4
158018,0.4
158019,0.6
158020,0.2
158021,0.4
158022,0.6
158023,0.6
158024,0.4
158025,0.6
158026,0.4
158027,0.4
158028,0.4
158029,0.4
158030,0.8
158031,0.6
158032,0.8
158033,0.4
158034,0.4
158035,0.6
158036,0.6
158037,0.6
158038,0.6
158039,0.0
158040,0.4
158041,0.2
158042,0.6
158043,0.6
158044,0.6
158045,0.8
158046,0.4
158047,0.4
158048,0.6
158049,0.2
158050,0.6
158051,0.4
158052,0.6
158053,0.2
158054,0.2
158055,0.6
158056,0.4
158057,0.8
158058,0.4
158059,0.4
158060,0.4
158061,0.4
158062,0.2
158063,0.6
158064,0.0
158065,0.0
158066,0.6
158067,0.4
158068,0.2
158069,0.2
158070,0.2
158071,0.6
158072,0.4
158073,0.4
158074,0.8
158075,0.6
158076,0.6
158077,0.6
158078,0.6
158079,0.4
158080,0.2
158081,0.4
158082,0.2
158083,0.6
158084,0.4
158085,0.6
158086,0.4
158087,0.4
158088,0.4
158089,0.2
158090,0.6
158091,0.4
158092,0.4
158093,0.4
158094,0.2
158095,0.4
158096,0.6
158097,0.6
158098,0.6
158099,0.6
158100,0.2
158101,0.8
158102,0.4
158103,0.6
158104,0.2
158105,0.8
158106,0.2
158107,0.2
158108,0.4
158109,0.4
158110,0.6
158111,0.6
158112,0.4
158113,0.4
158114,0.4
158115,0.2
158116,0.6
158117,0.6
158118,0.4
158119,0.4
158120,0.4
158121,0.4
158122,0.2
158123,0.4
158124,0.4
158125,0.2
158126,0.8
158127,0.6
158128,0.4
158129,0.8
158130,0.2
158131,0.4
158132,0.4
158133,0.4
158134,0.6
158135,0.4
158136,0.0
158137,0.4
158138,0.2
158139,0.2
158140,0.4
158141,0.4
158142,0.6
158143,0.6
158144,0.6
158145,0.6
158146,0.2
158147,0.6
158148,0.6
158149,0.4
158150,0.2
158151,0.4
158152,0.4
158153,0.4
158154,0.4
158155,0.2
158156,0.4
158157,0.6
158158,0.6
158159,0.4
158160,0.4
158161,0.6
158162,0.8
158163,0.6
158164,0.6
158165,0.4
158166,0.6
158167,0.4
158168,0.2
158169,0.6
158170,0.6
158171,0.6
158172,0.6
158173,0.4
158174,0.4
158175,0.4
158176,0.2
158177,0.8
158178,0.6
158179,0.4
158180,0.4
158181,0.4
158182,0.4
158183,0.6
158184,0.4
158185,0.6
158186,0.6
158187,0.4
158188,0.6
158189,0.6
158190,0.4
158191,0.6
158192,0.4
158193,0.6
158194,0.6
158195,0.4
158196,0.4
158197,0.6
158198,0.6
158199,0.6
158200,0.4
158201,0.4
158202,0.6
158203,0.6
158204,0.4
158205,0.6
158206,0.4
158207,0.6
158208,0.4
158209,0.4
158210,0.4
158211,0.6
158212,0.4
158213,0.4
158214,0.0
158215,0.2
158216,0.4
158217,0.0
158218,0.2
158219,0.4
158220,0.6
158221,0.2
158222,0.4
158223,0.6
158224,0.6
158225,0.4
158226,0.4
158227,0.6
158228,0.4
158229,0.4
158230,0.6
158231,0.4
158232,0.6
158233,0.4
158234,0.6
158235,0.6
158236,0.8
158237,0.4
158238,0.4
158239,0.4
158240,0.2
158241,0.6
158242,0.6
158243,0.2
158244,0.4
158245,0.4
158246,0.4
158247,0.4
158248,0.4
158249,0.4
158250,0.8
158251,0.6
158252,0.6
158253,0.6
158254,0.6
158255,0.6
158256,0.6
158257,0.6
158258,0.6
158259,0.8
158260,0.4
158261,0.6
158262,0.6
158263,0.4
158264,0.4
158265,0.2
158266,0.4
158267,0.6
158268,0.4
158269,0.2
158270,0.8
158271,0.6
158272,0.6
158273,0.6
158274,0.2
158275,0.6
158276,0.2
158277,0.6
158278,0.2
158279,0.4
158280,0.8
158281,0.6
158282,0.6
158283,0.4
158284,0.4
158285,0.6
158286,0.6
158287,0.4
158288,0.8
158289,0.6
158290,0.2
158291,0.4
158292,0.2
158293,0.6
158294,0.6
158295,0.4
158296,0.6
158297,0.4
158298,0.6
158299,0.6
158300,0.2
158301,0.6
158302,0.4
158303,0.8
158304,0.6
158305,0.2
158306,0.6
158307,0.4
158308,0.4
158309,0.6
158310,0.2
158311,0.2
158312,0.6
158313,0.4
158314,0.8
158315,0.4
158316,0.8
158317,0.4
158318,0.4
158319,0.4
158320,0.6
158321,0.6
158322,0.4
158323,0.4
158324,0.4
158325,0.2
158326,0.6
158327,1.0
158328,0.4
158329,0.8
158330,0.2
158331,0.8
158332,0.6
158333,0.2
158334,0.6
158335,0.4
158336,0.6
158337,0.4
158338,0.6
158339,0.2
158340,0.4
158341,0.4
158342,0.4
158343,0.4
158344,0.4
158345,0.4
158346,0.4
158347,0.6
158348,0.6
158349,0.8
158350,0.2
158351,0.8
158352,0.6
158353,0.2
158354,0.6
158355,0.6
158356,0.4
158357,0.4
158358,0.6
158359,0.6
158360,0.4
158361,0.6
158362,0.4
158363,0.4
158364,0.6
158365,1.0
158366,0.4
158367,0.2
158368,0.4
158369,0.4
158370,0.6
158371,0.4
158372,0.6
158373,0.2
158374,0.6
158375,0.2
158376,0.4
158377,0.2
158378,0.4
158379,0.8
158380,0.6
158381,0.6
158382,0.8
158383,0.2
158384,0.4
158385,0.4
158386,0.6
158387,0.4
158388,0.6
158389,0.2
158390,0.2
158391,0.2
158392,0.8
158393,0.8
158394,0.8
158395,0.4
158396,0.6
158397,0.4
158398,0.6
158399,1.0
158400,0.6
158401,0.6
158402,0.4
158403,0.2
158404,0.4
158405,0.6
158406,0.4
158407,0.6
158408,0.6
158409,0.6
158410,0.4
158411,0.2
158412,0.4
158413,0.4
158414,0.4
158415,0.4
158416,0.4
158417,0.8
158418,0.6
158419,0.4
158420,0.6
158421,0.6
158422,0.6
158423,0.8
158424,0.4
158425,0.6
158426,0.4
158427,0.2
158428,0.4
158429,0.8
158430,0.4
158431,0.8
158432,0.4
158433,0.4
158434,0.6
158435,0.4
158436,0.4
158437,0.6
158438,0.4
158439,0.2
158440,0.4
158441,0.4
158442,0.6
158443,0.4
158444,0.4
158445,0.2
158446,0.4
158447,0.4
158448,0.2
158449,0.2
158450,0.4
158451,0.4
158452,0.4
158453,0.6
158454,0.2
158455,0.4
158456,0.2
158457,0.6
158458,0.4
158459,0.6
158460,0.6
158461,0.6
158462,0.4
158463,0.6
158464,0.6
158465,0.4
158466,0.6
158467,0.4
158468,0.6
158469,0.2
158470,0.4
158471,0.2
158472,0.4
158473,0.4
158474,0.6
158475,0.6
158476,0.4
158477,0.4
158478,0.8
158479,0.8
158480,0.6
158481,0.4
158482,0.4
158483,0.6
158484,0.4
158485,0.4
158486,0.4
158487,0.6
158488,0.4
158489,0.6
158490,0.8
158491,0.6
158492,0.6
158493,0.6
158494,0.6
158495,0.2
158496,0.6
158497,0.4
158498,0.6
158499,0.6
158500,0.4
158501,0.4
158502,0.2
158503,0.6
158504,0.2
158505,0.2
158506,0.2
158507,0.6
158508,0.2
158509,0.4
158510,0.6
158511,0.4
158512,0.6
158513,0.6
158514,0.4
158515,0.4
158516,0.4
158517,0.4
158518,0.4
158519,0.4
158520,0.2
158521,0.4
158522,0.4
158523,0.2
158524,0.4
158525,0.4
158526,0.6
158527,0.4
158528,0.4
158529,0.2
158530,0.0
158531,0.2
158532,0.4
158533,0.2
158534,0.6
158535,0.6
158536,0.6
158537,0.4
158538,0.4
158539,0.4
158540,0.4
158541,0.6
158542,0.4
158543,0.4
158544,0.8
158545,0.4
158546,0.4
158547,0.6
158548,0.6
158549,0.6
158550,0.4
158551,0.6
158552,0.6
158553,0.8
158554,0.4
158555,0.6
158556,0.2
158557,0.4
158558,0.6
158559,0.8
158560,0.4
158561,0.6
158562,0.8
158563,0.4
158564,0.4
158565,0.2
158566,0.2
158567,0.6
158568,0.4
158569,0.2
158570,0.4
158571,0.2
158572,0.4
158573,0.4
158574,0.4
158575,0.8
158576,0.6
158577,0.6
158578,0.6
158579,0.6
158580,0.4
158581,0.6
158582,0.4
158583,0.6
158584,0.4
158585,0.2
158586,0.6
158587,0.4
158588,0.4
158589,0.8
158590,0.4
158591,0.4
158592,0.6
158593,0.6
158594,0.4
158595,0.4
158596,0.4
158597,0.4
158598,0.2
158599,0.2
158600,0.4
158601,0.4
158602,0.2
158603,0.4
158604,0.6
158605,0.4
158606,0.2
158607,0.6
158608,0.6
158609,0.6
158610,0.2
158611,0.4
158612,0.4
158613,0.2
158614,0.4
158615,0.4
158616,0.4
158617,0.6
158618,0.6
158619,0.4
158620,0.6
158621,0.2
158622,0.8
158623,0.4
158624,0.6
158625,0.6
158626,0.8
158627,0.6
158628,0.8
158629,0.6
158630,0.4
158631,0.4
158632,0.6
158633,0.6
158634,0.4
158635,0.4
158636,0.4
158637,0.4
158638,0.6
158639,0.6
158640,0.6
158641,0.2
158642,0.4
158643,0.6
158644,0.4
158645,0.2
158646,0.4
158647,0.6
158648,0.6
158649,0.2
158650,0.4
158651,0.4
158652,0.6
158653,0.4
158654,0.4
158655,0.4
158656,0.8
158657,0.6
158658,0.2
158659,0.6
158660,0.4
158661,0.6
158662,0.4
158663,0.6
158664,0.6
158665,0.6
158666,0.4
158667,0.4
158668,0.4
158669,0.2
158670,0.2
158671,0.8
158672,0.6
158673,0.6
158674,0.2
158675,0.2
158676,0.4
158677,0.4
158678,0.2
158679,0.6
158680,0.6
158681,0.2
158682,0.4
