index_oligo,ps_end_score
124428,0
124429,0
124430,0
124431,0
124432,0
124433,0
124434,0
124435,0
124436,0
124437,0
124438,0
124439,0
124440,0
124441,0
124442,0
124443,0
124444,0
124445,0
124446,0
124447,30
124448,30
124449,30
124450,30
124451,30
124452,30
124453,30
124454,30
124455,30
124456,30
124457,30
124458,30
124459,30
124460,30
124461,30
124462,30
124463,30
124464,30
124465,30
124466,30
124467,30
124468,30
124469,30
124470,30
124471,30
124472,30
124473,30
124474,30
124475,30
124476,30
124477,30
124478,30
124479,30
124480,30
124481,30
124482,30
124483,30
124484,30
124485,30
124486,30
124487,30
124488,30
124489,30
124490,30
124491,30
124492,30
124493,30
124494,30
124495,30
124496,30
124497,30
124498,30
124499,30
124500,30
124501,30
124502,30
124503,30
124504,30
124505,30
124506,30
124507,30
124508,30
124509,30
124510,30
124511,30
124512,30
124513,30
124514,38
124515,38
124516,38
124517,38
124518,38
124519,38
124520,38
124521,38
124522,38
124523,38
124524,38
124525,38
124526,38
124527,38
124528,38
124529,38
124530,38
124531,38
124532,38
124533,38
124534,38
124535,38
124536,38
124537,38
124538,38
124539,38
124540,38
124541,38
124542,38
124543,38
124544,38
124545,38
124546,38
124547,38
124548,38
124549,38
124550,38
124551,38
124552,38
124553,38
124554,38
124555,38
124556,38
124557,38
124558,38
124559,38
124560,38
124561,38
124562,38
124563,38
124564,38
124565,38
124566,38
124567,38
124568,3
124569,3
124570,3
124571,3
124572,3
124573,3
124574,3
124575,3
124576,3
124577,3
124578,3
124579,3
124580,3
124581,3
124582,3
124583,3
124584,3
124585,3
124586,3
124587,3
124588,3
124589,3
124590,3
124591,3
124592,3
124593,3
124594,3
124595,3
124596,3
124597,3
124598,3
124599,3
124600,3
124601,3
124602,3
124603,3
124604,3
124605,3
124606,3
124607,3
124608,3
124609,3
124610,3
124611,3
124612,3
124613,3
124614,3
124615,3
124616,3
124617,3
124618,3
124619,3
124620,3
124621,3
124622,3
124623,3
124624,3
124625,3
124626,3
124627,3
124628,3
124629,3
124630,3
124631,3
124632,3
124633,3
124634,3
124635,3
124636,3
124637,3
124638,3
124639,3
124640,3
124641,30
124642,30
124643,30
124644,30
124645,30
124646,30
124647,30
124648,30
124649,30
124650,30
124651,30
124652,30
124653,30
124654,30
124655,30
124656,30
124657,30
124658,30
124659,30
124660,30
124661,30
124662,30
124663,30
124664,30
124665,30
124666,30
124667,30
124668,30
124669,30
124670,30
124671,30
124672,30
124673,30
124674,30
124675,30
124676,30
124677,30
124678,30
124679,30
124680,30
124681,30
124682,30
124683,30
124684,30
124685,30
124686,30
124687,30
124688,30
124689,30
124690,30
124691,30
124692,30
124693,30
124694,30
124695,30
124696,30
124697,30
124698,30
124699,30
124700,30
124701,30
124702,30
124703,30
124704,30
124705,30
124706,30
124707,30
124708,30
124709,30
124710,30
124711,30
124712,30
124713,30
124714,30
124715,30
124716,30
124717,30
124718,30
124719,30
124720,30
124721,30
124722,30
124723,30
124724,30
124725,30
124726,30
124727,30
124728,30
124729,30
124730,30
124731,30
124732,30
124733,30
124734,30
124735,30
124736,30
124737,30
124738,30
124739,30
124740,30
124741,30
124742,30
124743,30
124744,30
124745,30
124746,30
124747,30
124748,30
124749,30
124750,30
124751,30
124752,30
124753,30
124754,30
124755,30
124756,30
124757,30
124758,30
124759,30
124760,30
124761,30
124762,30
124763,30
124764,30
124765,30
124766,30
124767,30
124768,30
124769,30
124770,30
124771,30
124772,30
124773,30
124774,30
124775,30
124776,30
124777,30
124778,30
124779,30
124780,30
124781,30
124782,30
124783,30
124784,30
124785,30
124786,30
124787,30
124788,30
124789,30
124790,30
124791,30
124792,30
124793,30
124794,30
124795,30
124796,30
124797,30
124798,30
124799,30
124800,30
124801,30
124802,30
124803,30
124804,30
124805,30
124806,30
124807,30
124808,30
124809,30
124810,30
124811,30
124812,30
124813,30
124814,30
124815,30
124816,30
124817,30
124818,30
124819,30
124820,30
124821,30
124822,30
124823,30
124824,30
124825,30
124826,30
124827,30
124828,30
124829,30
124830,30
124831,30
124832,30
124833,30
124834,30
124835,30
124836,30
124837,30
124838,30
124839,30
124840,30
124841,30
124842,30
124843,30
124844,30
124845,30
124846,30
124847,30
124848,30
124849,30
124850,30
124851,30
124852,30
124853,30
124854,30
124855,30
124856,30
124857,30
124858,30
124859,30
124860,30
124861,30
124862,30
124863,30
124864,30
124865,30
124866,30
124867,30
124868,30
124869,30
124870,30
124871,30
124872,30
124873,30
124874,30
124875,30
124876,30
124877,30
124878,30
124879,30
124880,30
124881,30
124882,30
124883,30
124884,30
124885,30
124886,30
124887,30
124888,30
124889,30
124890,30
124891,30
124892,30
124893,30
124894,30
124895,30
124896,30
124897,30
124898,30
124899,30
124900,30
124901,30
124902,30
124903,30
124904,30
124905,30
124906,30
124907,30
124908,30
124909,30
124910,30
124911,30
124912,30
124913,30
124914,30
124915,30
124916,30
124917,30
124918,30
124919,30
124920,30
124921,30
124922,30
124923,30
124924,30
124925,30
124926,30
124927,30
124928,30
124929,30
124930,30
124931,30
124932,30
124933,30
124934,30
124935,30
124936,30
124937,30
124938,30
124939,30
124940,30
124941,30
124942,30
124943,30
124944,30
124945,30
124946,30
124947,30
124948,30
124949,30
124950,30
124951,30
124952,30
124953,30
124954,30
124955,30
124956,30
124957,30
124958,30
124959,30
124960,30
124961,30
124962,30
124963,30
124964,30
124965,30
124966,30
124967,30
124968,30
124969,30
124970,30
124971,30
124972,30
124973,30
124974,30
124975,30
124976,30
124977,30
124978,30
124979,30
124980,30
124981,30
124982,30
124983,30
124984,30
124985,30
124986,30
124987,30
124988,30
124989,30
124990,30
124991,30
124992,30
124993,30
124994,30
124995,30
124996,30
124997,30
124998,30
124999,30
125000,30
125001,30
125002,30
125003,30
125004,30
125005,30
125006,30
125007,30
125008,30
125009,30
125010,30
125011,30
125012,30
125013,30
125014,30
125015,30
125016,30
125017,30
125018,30
125019,30
125020,30
125021,30
125022,30
125023,3
125024,3
125025,3
125026,3
125027,3
125028,3
125029,3
125030,3
125031,3
125032,3
125033,3
125034,3
125035,3
125036,3
125037,3
125038,3
125039,3
125040,3
125041,3
125042,3
125043,3
125044,3
125045,3
125046,3
125047,3
125048,3
125049,3
125050,3
125051,3
125052,3
125053,3
125054,3
125055,3
125056,3
125057,3
125058,3
125059,3
125060,3
125061,3
125062,3
125063,3
125064,3
125065,3
125066,3
125067,3
125068,3
125069,3
125070,3
125071,3
125072,3
125073,3
125074,3
125075,3
125076,3
125077,3
125078,3
125079,3
125080,3
125081,3
125082,3
125083,3
125084,3
125085,3
125086,3
125087,3
125088,3
125089,3
125090,3
125091,3
125092,3
125093,3
125094,3
125095,3
125096,3
125097,3
125098,3
125099,3
125100,3
125101,3
125102,3
125103,3
125104,3
125105,3
125106,3
125107,3
125108,3
125109,3
125110,3
125111,3
125112,3
125113,3
125114,3
125115,3
125116,3
125117,3
125118,3
125119,3
125120,3
125121,3
125122,3
125123,3
125124,3
125125,3
125126,3
125127,3
125128,3
125129,3
125130,3
125131,3
125132,3
125133,3
125134,3
125135,3
125136,3
125137,3
125138,3
125139,3
125140,3
125141,3
125142,3
125143,3
125144,3
125145,3
125146,3
125147,3
125148,3
125149,3
125150,3
125151,3
125152,3
125153,3
125154,3
125155,3
125156,3
125157,3
125158,3
125159,3
125160,3
125161,3
125162,3
125163,3
125164,3
125165,3
125166,3
125167,3
125168,3
125169,3
125170,3
125171,3
125172,3
125173,3
125174,3
125175,38
125176,38
125177,38
125178,38
125179,38
125180,38
125181,38
125182,38
125183,38
125184,38
125185,38
125186,38
125187,38
125188,38
125189,38
125190,38
125191,38
125192,38
125193,38
125194,38
125195,38
125196,38
125197,38
125198,38
125199,38
125200,38
125201,38
125202,38
125203,38
125204,38
125205,38
125206,38
125207,38
125208,38
125209,38
125210,38
125211,3
125212,3
125213,3
125214,3
125215,3
125216,3
125217,3
125218,3
125219,3
125220,3
125221,3
125222,3
125223,3
125224,3
125225,3
125226,3
125227,3
125228,3
125229,3
125230,3
125231,3
125232,3
125233,3
125234,3
125235,3
125236,3
125237,3
125238,3
125239,3
125240,3
125241,3
125242,3
125243,3
125244,3
125245,3
125246,3
125247,3
125248,3
125249,3
125250,3
125251,3
125252,3
125253,3
125254,3
125255,3
125256,3
125257,3
125258,3
125259,3
125260,3
125261,3
125262,3
125263,3
125264,3
125265,3
125266,3
125267,3
125268,3
125269,3
125270,3
125271,3
125272,3
125273,3
125274,3
125275,3
125276,3
125277,3
125278,3
125279,3
125280,3
125281,3
125282,3
125283,3
125284,3
125285,3
125286,3
125287,3
125288,3
125289,3
125290,3
125291,3
125292,3
125293,3
125294,3
125295,3
125296,3
125297,3
125298,3
125299,3
125300,3
125301,3
125302,3
125303,3
125304,3
125305,3
125306,3
125307,3
125308,3
125309,3
125310,3
125311,3
125312,3
125313,3
125314,3
125315,3
125316,3
125317,3
125318,3
125319,3
125320,3
125321,3
125322,3
125323,3
125324,3
125325,3
125326,3
125327,3
125328,3
125329,3
125330,3
125331,3
125332,3
125333,3
125334,3
125335,3
125336,3
125337,3
125338,3
125339,3
125340,3
125341,3
125342,3
125343,3
125344,3
125345,3
125346,3
125347,3
125348,3
125349,3
125350,3
125351,3
125352,3
125353,3
125354,3
125355,3
125356,3
125357,3
125358,3
125359,3
125360,3
125361,3
125362,3
125363,3
125364,3
125365,3
125366,3
125367,3
125368,3
125369,3
125370,3
125371,3
125372,3
125373,3
125374,3
125375,3
125376,3
125377,3
125378,3
125379,3
125380,3
125381,3
125382,3
125383,3
125384,3
125385,3
125386,3
125387,3
125388,3
125389,3
125390,3
125391,3
125392,3
125393,3
125394,3
125395,3
125396,3
125397,3
125398,3
125399,3
125400,3
125401,3
125402,3
125403,3
125404,3
125405,3
125406,3
125407,3
125408,3
125409,3
125410,3
125411,3
125412,3
125413,3
125414,3
125415,3
125416,3
125417,3
125418,3
125419,3
125420,3
125421,3
125422,3
125423,3
125424,3
125425,3
125426,3
125427,3
125428,3
125429,3
125430,3
125431,3
125432,3
125433,3
125434,3
125435,3
125436,38
125437,38
125438,38
125439,38
125440,38
125441,38
125442,38
125443,38
125444,38
125445,38
125446,38
125447,38
125448,38
125449,38
125450,38
125451,38
125452,38
125453,38
125454,38
125455,38
125456,38
125457,38
125458,38
125459,38
125460,38
125461,38
125462,38
125463,38
125464,38
125465,38
125466,38
125467,38
125468,38
125469,38
125470,38
125471,38
125472,38
125473,38
125474,38
125475,38
125476,38
125477,38
125478,38
125479,38
125480,38
125481,38
125482,38
125483,38
125484,38
125485,38
125486,38
125487,38
125488,38
125489,38
125490,38
125491,38
125492,38
125493,38
125494,38
125495,38
125496,38
125497,38
125498,38
125499,38
125500,38
125501,38
125502,38
125503,38
125504,38
125505,38
125506,38
125507,38
125508,38
125509,38
125510,38
125511,38
125512,38
125513,38
125514,38
125515,38
125516,38
125517,38
125518,38
125519,38
125520,38
125521,38
125522,38
125523,38
125524,38
125525,38
125526,38
125527,38
125528,38
125529,38
125530,38
125531,38
125532,38
125533,38
125534,38
125535,38
125536,38
125537,38
125538,38
125539,38
125540,38
125541,38
125542,38
125543,38
125544,38
125545,38
125546,38
125547,38
125548,38
125549,38
125550,38
125551,38
125552,38
125553,38
125554,38
125555,38
125556,38
125557,38
125558,38
125559,38
125560,38
125561,38
125562,38
125563,38
125564,38
125565,38
125566,38
125567,38
125568,38
125569,38
125570,38
125571,38
125572,38
125573,38
125574,38
125575,38
125576,38
125577,38
125578,38
125579,38
125580,38
125581,38
125582,38
125583,38
125584,38
125585,38
125586,38
125587,38
125588,38
125589,38
125590,38
125591,38
125592,38
125593,38
125594,38
125595,38
125596,38
125597,38
125598,38
125599,38
125600,38
125601,38
125602,38
125603,38
125604,38
125605,38
125606,38
125607,38
125608,38
125609,38
125610,38
125611,38
125612,38
125613,38
125614,38
125615,30
125616,30
125617,30
125618,30
125619,30
125620,30
125621,30
125622,30
125623,30
125624,30
125625,30
125626,30
125627,30
125628,30
125629,30
125630,30
125631,30
125632,30
125633,30
125634,30
125635,30
125636,30
125637,30
125638,30
125639,30
125640,30
125641,30
125642,30
125643,30
125644,30
125645,30
125646,30
125647,30
125648,30
125649,30
125650,30
125651,30
125652,30
125653,30
125654,30
125655,30
125656,30
125657,30
125658,30
125659,30
125660,30
125661,30
125662,30
125663,30
125664,30
125665,30
125666,30
125667,30
125668,30
125669,30
125670,30
125671,30
125672,30
125673,30
125674,30
125675,30
125676,30
125677,30
125678,30
125679,30
125680,30
125681,30
125682,30
125683,30
125684,30
125685,30
125686,30
125687,30
125688,30
125689,30
125690,30
125691,3
125692,3
125693,3
125694,3
125695,3
125696,3
125697,3
125698,3
125699,3
125700,3
125701,3
125702,3
125703,3
125704,3
125705,3
125706,3
125707,3
125708,3
125709,3
125710,3
125711,3
125712,3
125713,3
125714,3
125715,3
125716,3
125717,3
125718,3
125719,3
125720,3
125721,3
125722,3
125723,3
125724,3
125725,3
125726,3
125727,3
125728,3
125729,3
125730,3
125731,3
125732,3
125733,3
125734,3
125735,3
125736,3
125737,3
125738,3
125739,3
125740,3
125741,3
125742,3
125743,3
125744,3
125745,3
125746,3
125747,3
125748,3
125749,3
125750,3
125751,3
125752,3
125753,3
125754,3
125755,3
125756,3
125757,3
125758,3
125759,3
125760,3
125761,3
125762,3
125763,3
125764,3
125765,3
125766,3
125767,3
125768,3
125769,3
125770,3
125771,3
125772,3
125773,3
125774,3
125775,3
125776,3
125777,3
125778,3
125779,3
125780,3
125781,3
125782,3
125783,3
125784,3
125785,3
125786,3
125787,3
125788,3
125789,3
125790,3
125791,3
125792,3
125793,3
125794,3
125795,3
125796,3
125797,3
125798,3
125799,3
125800,3
125801,3
125802,3
125803,3
125804,3
125805,3
125806,3
125807,3
125808,3
125809,3
125810,3
125811,3
125812,3
125813,3
125814,3
125815,3
125816,3
125817,3
125818,3
125819,3
125820,3
125821,3
125822,3
125823,3
125824,3
125825,3
125826,3
125827,3
125828,3
125829,3
125830,3
125831,3
125832,3
125833,3
125834,3
125835,3
125836,3
125837,3
125838,3
125839,3
125840,3
125841,3
125842,30
125843,30
125844,30
125845,30
125846,30
125847,30
125848,30
125849,30
125850,30
125851,30
125852,30
125853,30
125854,30
125855,30
125856,30
125857,30
125858,30
125859,30
125860,30
125861,30
125862,30
125863,30
125864,30
125865,30
125866,30
125867,30
125868,30
125869,30
125870,30
125871,30
125872,30
125873,30
125874,30
125875,30
125876,30
125877,30
125878,30
125879,30
125880,30
125881,30
125882,30
125883,30
125884,30
125885,30
125886,30
125887,30
125888,30
125889,30
125890,30
125891,30
125892,30
125893,30
125894,30
125895,30
125896,30
125897,30
125898,30
125899,30
125900,30
125901,30
125902,30
125903,30
125904,30
125905,30
125906,30
125907,30
125908,30
125909,30
125910,30
125911,30
125912,30
125913,30
125914,30
125915,30
125916,30
125917,30
125918,30
125919,30
125920,30
125921,30
125922,30
125923,30
125924,30
125925,30
125926,30
125927,30
125928,30
125929,30
125930,30
125931,30
125932,30
125933,30
125934,30
125935,30
125936,30
125937,30
125938,30
125939,30
125940,30
125941,30
125942,30
125943,30
125944,30
125945,30
125946,30
125947,30
125948,30
125949,30
125950,30
125951,30
125952,30
125953,30
125954,30
125955,30
125956,30
125957,30
125958,30
125959,30
125960,30
125961,30
125962,30
125963,30
125964,30
125965,30
125966,30
125967,30
125968,30
125969,30
125970,30
125971,30
125972,30
125973,30
125974,30
125975,30
125976,30
125977,30
125978,30
125979,30
125980,30
125981,30
125982,30
125983,30
125984,30
125985,30
125986,30
125987,30
125988,30
125989,30
125990,30
125991,30
125992,30
125993,30
125994,30
125995,30
125996,30
125997,30
125998,30
125999,30
126000,30
126001,30
126002,30
126003,30
126004,30
126005,30
126006,30
126007,30
126008,30
126009,30
126010,30
126011,30
126012,30
126013,30
126014,30
126015,30
126016,30
126017,30
126018,30
126019,30
126020,30
126021,30
126022,30
126023,30
126024,30
126025,30
126026,30
126027,30
126028,30
126029,30
126030,30
126031,30
126032,30
126033,30
126034,30
126035,30
126036,30
126037,30
126038,30
126039,30
126040,30
126041,30
126042,30
126043,30
126044,30
126045,30
126046,30
126047,30
126048,30
126049,30
126050,30
126051,30
126052,30
126053,30
126054,30
126055,30
126056,30
126057,30
126058,30
126059,30
126060,30
126061,30
126062,30
126063,30
126064,30
126065,30
126066,30
126067,30
126068,30
126069,30
126070,30
126071,30
126072,30
126073,30
126074,30
126075,30
126076,30
126077,30
126078,30
126079,30
126080,30
126081,30
126082,30
126083,30
126084,30
126085,30
126086,30
126087,30
126088,30
126089,30
126090,30
126091,30
126092,30
126093,30
126094,30
126095,30
126096,30
126097,30
126098,30
126099,30
126100,30
126101,30
126102,30
126103,30
126104,30
126105,30
126106,30
126107,30
126108,30
126109,30
126110,30
126111,30
126112,30
126113,30
126114,30
126115,30
126116,30
126117,30
126118,30
126119,30
126120,30
126121,30
126122,30
126123,30
126124,30
126125,30
126126,30
126127,30
126128,30
126129,30
126130,30
126131,30
126132,30
126133,30
126134,30
126135,30
126136,30
126137,30
126138,30
126139,30
126140,30
126141,30
126142,30
126143,30
126144,30
126145,30
126146,30
126147,30
126148,30
126149,30
126150,30
126151,30
126152,30
126153,30
126154,30
126155,30
126156,30
126157,30
126158,30
126159,30
126160,30
126161,30
126162,30
126163,30
126164,30
126165,30
126166,30
126167,30
126168,30
126169,30
126170,30
126171,30
126172,30
126173,30
126174,30
126175,30
126176,30
126177,30
126178,30
126179,38
126180,38
126181,38
126182,38
126183,38
126184,38
126185,38
126186,38
126187,38
126188,38
126189,38
126190,38
126191,38
126192,38
126193,38
126194,38
126195,38
126196,38
126197,38
126198,38
126199,38
126200,38
126201,38
126202,38
126203,38
126204,38
126205,38
126206,38
126207,38
126208,38
126209,38
126210,38
126211,3
126212,3
126213,3
126214,3
126215,3
126216,3
126217,3
126218,3
126219,3
126220,3
126221,3
126222,3
126223,3
126224,3
126225,3
126226,3
126227,3
126228,3
126229,3
126230,3
126231,3
126232,3
126233,3
126234,3
126235,3
126236,3
126237,3
126238,3
126239,3
126240,3
126241,3
126242,3
126243,3
126244,3
126245,3
126246,3
126247,3
126248,3
126249,3
126250,3
126251,3
126252,3
126253,3
126254,3
126255,3
126256,3
126257,3
126258,3
126259,3
126260,3
126261,3
126262,3
126263,3
126264,3
126265,3
126266,3
126267,3
126268,3
126269,3
126270,3
126271,3
126272,3
126273,3
126274,3
126275,3
126276,3
126277,3
126278,3
126279,3
126280,3
126281,3
126282,3
126283,3
126284,3
126285,3
126286,3
126287,3
126288,3
126289,3
126290,3
126291,3
126292,3
126293,3
126294,3
126295,3
126296,3
126297,3
126298,3
126299,3
126300,3
126301,3
126302,3
126303,3
126304,3
126305,3
126306,3
126307,3
126308,3
126309,3
126310,3
126311,3
126312,3
126313,3
126314,3
126315,3
126316,3
126317,3
126318,3
126319,3
126320,3
126321,3
126322,3
126323,3
126324,3
126325,3
126326,3
126327,3
126328,3
126329,3
126330,3
126331,3
126332,3
126333,3
126334,3
126335,3
126336,3
126337,3
126338,3
126339,3
126340,3
126341,3
126342,3
126343,3
126344,3
126345,3
126346,3
126347,3
126348,3
126349,3
126350,3
126351,3
126352,3
126353,3
126354,3
126355,3
126356,3
126357,3
126358,3
126359,3
126360,3
126361,3
126362,3
126363,3
126364,3
126365,3
126366,3
126367,3
126368,3
126369,3
126370,3
126371,3
126372,3
126373,3
126374,3
126375,3
126376,3
126377,3
126378,3
126379,3
126380,3
126381,3
126382,3
126383,3
126384,3
126385,3
126386,3
126387,3
126388,3
126389,3
126390,3
126391,3
126392,3
126393,3
126394,3
126395,3
126396,3
126397,3
126398,3
126399,3
126400,3
126401,3
126402,3
126403,3
126404,3
126405,3
126406,3
126407,3
126408,3
126409,3
126410,3
126411,3
126412,3
126413,3
126414,3
126415,3
126416,3
126417,3
126418,3
126419,3
126420,3
126421,3
126422,3
126423,3
126424,3
126425,3
126426,3
126427,3
126428,3
126429,3
126430,3
126431,3
126432,3
126433,3
126434,3
126435,3
126436,3
126437,3
126438,30
126439,30
126440,30
126441,30
126442,30
126443,30
126444,30
126445,30
126446,30
126447,30
126448,30
126449,30
126450,30
126451,30
126452,30
126453,30
126454,30
126455,30
126456,30
126457,30
126458,30
126459,30
126460,30
126461,30
126462,30
126463,30
126464,30
126465,30
126466,30
126467,30
126468,30
126469,30
126470,30
126471,30
126472,30
126473,30
126474,30
126475,30
126476,30
126477,30
126478,30
126479,30
126480,30
126481,30
126482,30
126483,30
126484,30
126485,30
126486,30
126487,30
126488,30
126489,30
126490,30
126491,30
126492,30
126493,30
126494,30
126495,30
126496,30
126497,30
126498,30
126499,30
126500,30
126501,30
126502,30
126503,30
126504,30
126505,30
126506,30
126507,30
126508,30
126509,30
126510,30
126511,30
126512,30
126513,30
126514,30
126515,30
126516,30
126517,30
126518,30
126519,30
126520,30
126521,30
126522,30
126523,30
126524,30
126525,30
126526,30
126527,30
126528,30
126529,30
126530,30
126531,30
126532,30
126533,30
126534,30
126535,30
126536,30
126537,30
126538,30
126539,30
126540,30
126541,30
126542,30
126543,30
126544,30
126545,30
126546,30
126547,30
126548,30
126549,30
126550,30
126551,30
126552,30
126553,30
126554,30
126555,30
126556,30
126557,30
126558,30
126559,30
126560,30
126561,30
126562,30
126563,30
126564,30
126565,30
126566,30
126567,30
126568,30
126569,30
126570,30
126571,30
126572,30
126573,30
126574,30
126575,30
126576,30
126577,30
126578,30
126579,30
126580,30
126581,30
126582,38
126583,38
126584,38
126585,38
126586,38
126587,38
126588,38
126589,38
126590,38
126591,38
126592,38
126593,38
126594,38
126595,38
126596,38
126597,38
126598,38
126599,38
126600,38
126601,38
126602,38
126603,38
126604,38
126605,38
126606,38
126607,38
126608,38
126609,38
126610,38
126611,38
126612,38
126613,38
126614,38
126615,38
126616,38
126617,38
126618,38
126619,38
126620,38
126621,38
126622,38
126623,38
126624,38
126625,38
126626,38
126627,38
126628,38
126629,38
126630,38
126631,38
126632,38
126633,38
126634,38
126635,38
126636,38
126637,38
126638,38
126639,38
126640,38
126641,38
126642,38
126643,38
126644,38
126645,38
126646,38
126647,38
126648,38
126649,38
126650,38
126651,38
126652,38
126653,38
126654,38
126655,38
126656,38
126657,38
126658,38
126659,38
126660,38
126661,38
126662,38
126663,38
126664,38
126665,38
126666,38
126667,38
126668,38
126669,38
126670,38
126671,38
126672,38
126673,38
126674,38
126675,38
126676,38
126677,38
126678,38
126679,38
126680,38
126681,3
126682,3
126683,3
126684,3
126685,3
126686,3
126687,3
126688,3
126689,3
126690,3
126691,3
126692,3
126693,3
126694,3
126695,3
126696,3
126697,3
126698,3
126699,3
126700,3
126701,3
126702,3
126703,3
126704,3
126705,3
126706,3
126707,3
126708,3
126709,3
126710,3
126711,3
126712,3
126713,3
126714,3
126715,3
126716,3
126717,3
126718,3
126719,3
126720,3
126721,3
126722,3
126723,3
126724,3
126725,3
126726,3
126727,3
126728,3
126729,3
126730,3
126731,3
126732,3
126733,3
126734,3
126735,3
126736,3
126737,3
126738,3
126739,3
126740,3
126741,3
126742,3
126743,3
126744,3
126745,3
126746,3
126747,3
126748,3
126749,3
126750,3
126751,3
126752,3
126753,0
126754,0
126755,0
126756,0
126757,0
126758,0
126759,0
126760,0
126761,0
126762,0
126763,0
126764,0
126765,0
126766,0
126767,0
126768,0
126769,0
126770,0
126771,0
126772,0
126773,0
126774,0
126775,0
126776,0
126777,0
126778,0
126779,0
126780,0
126781,0
126782,0
126783,0
126784,0
126785,0
126786,0
126787,0
126788,0
126789,0
126790,0
126791,0
126792,0
126793,0
126794,0
126795,0
126796,0
126797,0
126798,0
126799,0
126800,0
126801,0
126802,0
126803,0
126804,0
126805,0
126806,0
126807,0
126808,0
126809,0
126810,0
126811,0
126812,0
126813,0
126814,0
126815,0
126816,0
126817,0
126818,0
126819,0
126820,0
126821,0
126822,0
126823,0
126824,0
126825,0
126826,0
126827,0
126828,0
126829,0
126830,0
126831,0
126832,0
126833,0
126834,0
126835,0
126836,0
126837,0
126838,0
126839,0
126840,0
126841,0
126842,0
126843,0
126844,0
126845,0
126846,0
126847,0
126848,0
126849,0
126850,0
126851,0
126852,0
126853,0
126854,0
126855,0
126856,0
126857,0
126858,0
126859,0
126860,0
126861,0
126862,0
126863,0
126864,0
126865,0
126866,0
126867,0
126868,0
126869,0
126870,0
126871,0
126872,0
126873,0
126874,0
126875,0
126876,0
126877,0
126878,0
126879,0
126880,0
126881,0
126882,0
126883,0
126884,0
126885,0
126886,0
126887,0
126888,0
126889,38
126890,38
126891,38
126892,38
126893,38
126894,38
126895,38
126896,38
126897,38
126898,38
126899,38
126900,38
126901,38
126902,38
126903,38
126904,38
126905,38
126906,38
126907,38
126908,38
126909,38
126910,38
126911,38
126912,38
126913,38
126914,38
126915,38
126916,38
126917,38
126918,38
126919,38
126920,38
126921,38
126922,38
126923,38
126924,38
126925,38
126926,38
126927,38
126928,38
126929,38
126930,38
126931,38
126932,38
126933,38
126934,38
126935,38
126936,38
126937,38
126938,38
126939,38
126940,38
126941,38
126942,38
126943,38
126944,38
126945,38
126946,38
126947,38
126948,38
126949,38
126950,38
126951,38
126952,38
126953,38
126954,30
126955,30
126956,30
126957,30
126958,30
126959,30
126960,30
126961,30
126962,30
126963,30
126964,30
126965,30
126966,30
126967,30
126968,30
126969,30
126970,30
126971,30
126972,30
126973,30
126974,30
126975,30
126976,30
126977,30
126978,30
126979,30
126980,30
126981,30
126982,30
126983,30
126984,30
126985,30
126986,30
126987,30
126988,30
126989,30
126990,30
126991,30
126992,30
126993,30
126994,30
126995,30
126996,30
126997,30
126998,30
126999,30
127000,30
127001,30
127002,30
127003,30
127004,30
127005,30
127006,30
127007,30
127008,30
127009,30
127010,30
127011,30
127012,30
127013,30
127014,30
127015,30
127016,30
127017,30
127018,30
127019,30
127020,30
127021,30
127022,30
127023,30
127024,30
127025,30
127026,30
127027,30
127028,30
127029,30
127030,30
127031,30
127032,30
127033,30
127034,38
127035,38
127036,38
127037,38
127038,38
127039,38
127040,38
127041,38
127042,38
127043,38
127044,38
127045,38
127046,38
127047,38
127048,38
127049,38
127050,38
127051,38
127052,38
127053,38
127054,38
127055,38
127056,38
127057,38
127058,38
127059,38
127060,38
127061,38
127062,38
127063,38
127064,38
127065,38
127066,38
127067,38
127068,38
127069,38
127070,38
127071,38
127072,38
127073,38
127074,38
127075,38
127076,38
127077,38
127078,38
127079,38
127080,38
127081,38
127082,38
127083,38
127084,38
127085,38
127086,38
127087,38
127088,38
127089,38
127090,38
127091,38
127092,38
127093,38
127094,38
127095,38
127096,38
127097,38
127098,38
127099,38
127100,38
127101,38
127102,38
127103,38
127104,38
127105,38
127106,38
127107,38
127108,38
127109,38
127110,38
127111,38
127112,38
127113,38
127114,38
127115,38
127116,38
127117,38
127118,38
127119,38
127120,38
127121,38
127122,38
127123,38
127124,38
127125,38
127126,38
127127,38
127128,38
127129,38
127130,38
127131,38
127132,38
127133,38
127134,38
127135,38
127136,38
127137,38
127138,38
127139,38
127140,38
127141,38
127142,38
127143,38
127144,38
127145,38
127146,38
127147,38
127148,38
127149,38
127150,38
127151,38
127152,38
127153,38
127154,38
127155,38
127156,38
127157,38
127158,38
127159,38
127160,38
127161,38
127162,38
127163,38
127164,38
127165,38
127166,38
127167,38
127168,38
127169,38
127170,38
127171,38
127172,38
127173,38
127174,38
127175,38
127176,38
127177,38
127178,38
127179,38
127180,38
127181,38
127182,38
127183,38
127184,38
127185,38
127186,38
127187,38
127188,38
127189,38
127190,38
127191,38
127192,38
127193,38
127194,38
127195,38
127196,38
127197,38
127198,38
127199,38
127200,38
127201,38
127202,30
127203,30
127204,30
127205,30
127206,30
127207,30
127208,30
127209,30
127210,30
127211,30
127212,30
127213,30
127214,30
127215,30
127216,30
127217,30
127218,30
127219,30
127220,30
127221,30
127222,30
127223,30
127224,30
