index_oligo,miranda_score
2950,170.0
2951,170.0
2952,170.0
2953,170.0
2954,170.0
3007,170.0
3008,170.0
3009,170.0
3010,170.0
3011,170.0
3012,170.0
3013,170.0
3014,170.0
3015,170.0
3016,170.0
3017,170.0
3018,170.0
3019,170.0
3020,170.0
3021,170.0
3022,170.0
3023,170.0
3024,170.0
3025,170.0
3026,170.0
3027,170.0
3028,170.0
3029,170.0
3030,170.0
3031,170.0
3032,170.0
3033,170.0
3034,170.0
3035,170.0
3036,170.0
3037,170.0
3038,170.0
3039,170.0
3040,170.0
3041,170.0
3042,170.0
3043,170.0
3044,170.0
3045,170.0
3046,170.0
3047,170.0
3048,170.0
3049,170.0
3050,170.0
3051,170.0
3052,170.0
3053,170.0
3054,170.0
3055,170.0
3056,170.0
3057,170.0
3058,170.0
3059,170.0
3060,170.0
3061,170.0
3062,170.0
3063,170.0
3064,170.0
3065,170.0
3066,170.0
3067,170.0
3068,170.0
3069,170.0
3070,170.0
3071,170.0
3072,170.0
3073,170.0
3074,170.0
3075,170.0
3076,170.0
3077,170.0
3078,170.0
3079,170.0
3080,170.0
3081,170.0
3082,170.0
3083,170.0
3085,190.0
3086,190.0
3087,190.0
3088,190.0
3090,190.0
3091,190.0
3092,190.0
3094,190.0
3096,190.0
3097,190.0
3100,190.0
3101,190.0
3102,190.0
3103,190.0
3104,190.0
3105,190.0
3106,190.0
3107,190.0
3108,190.0
3109,190.0
3110,190.0
3111,190.0
3112,190.0
3113,190.0
3114,190.0
3115,190.0
3116,190.0
3117,190.0
3118,190.0
3119,190.0
3120,190.0
3121,190.0
3122,190.0
3123,190.0
3124,190.0
3125,190.0
3126,190.0
3127,190.0
3128,190.0
3129,190.0
3130,190.0
3131,190.0
3132,190.0
3133,190.0
3134,190.0
3135,190.0
3136,190.0
3137,190.0
3138,190.0
3139,190.0
3140,190.0
3141,190.0
3142,190.0
3143,190.0
3144,190.0
3145,190.0
3146,190.0
3147,190.0
3148,190.0
3149,190.0
3150,190.0
3151,190.0
3152,190.0
3153,190.0
3154,190.0
3155,190.0
3156,190.0
3157,190.0
3158,190.0
3159,190.0
3160,190.0
3161,190.0
3162,190.0
3163,190.0
3164,190.0
3165,190.0
3166,190.0
3167,190.0
3168,190.0
3169,190.0
3170,190.0
3171,190.0
3172,190.0
3173,190.0
3174,190.0
3175,190.0
3176,190.0
3177,190.0
3178,190.0
3179,190.0
3180,190.0
3181,190.0
3182,190.0
3183,190.0
3184,190.0
3185,190.0
3186,190.0
3187,190.0
3188,190.0
3189,190.0
3190,190.0
3191,190.0
3192,190.0
3193,190.0
3194,190.0
3195,190.0
3196,190.0
3197,190.0
3198,190.0
3199,190.0
3200,190.0
3201,190.0
3202,190.0
3203,190.0
3204,190.0
3205,190.0
3206,190.0
3207,190.0
3208,190.0
3209,190.0
3210,190.0
3211,190.0
3212,190.0
3213,190.0
3214,190.0
3215,190.0
3216,190.0
3217,190.0
3218,190.0
3219,190.0
3220,190.0
3221,190.0
3222,190.0
3223,190.0
3224,190.0
3225,190.0
3226,190.0
3227,190.0
3228,190.0
3229,190.0
3230,190.0
3231,190.0
3232,190.0
3233,190.0
3234,190.0
3235,190.0
3236,190.0
3237,190.0
3238,190.0
3239,190.0
3240,170.0
3241,170.0
3242,170.0
3244,170.0
3245,170.0
3246,170.0
3247,170.0
3248,170.0
3249,170.0
3250,170.0
3251,170.0
3254,170.0
3255,170.0
3256,170.0
3257,170.0
3259,170.0
3260,170.0
3261,170.0
3262,170.0
3263,170.0
3264,170.0
3265,170.0
3266,170.0
3267,170.0
3268,170.0
3269,170.0
3270,170.0
3271,170.0
3272,170.0
3273,170.0
3274,170.0
3275,170.0
3276,170.0
3277,170.0
3278,170.0
3279,170.0
3280,170.0
3281,170.0
3282,170.0
3283,170.0
3284,170.0
3285,170.0
3286,170.0
3287,170.0
3288,170.0
3289,170.0
3290,170.0
3291,170.0
3292,170.0
3293,170.0
3294,170.0
3295,170.0
3296,170.0
3297,170.0
3298,170.0
3299,170.0
3300,170.0
3301,170.0
3302,170.0
3303,170.0
3304,170.0
3305,170.0
3306,170.0
3307,170.0
3308,170.0
3309,170.0
3310,170.0
3311,170.0
3312,170.0
3313,170.0
3314,170.0
3315,170.0
3316,170.0
3317,170.0
3376,190.0
3396,190.0
3397,190.0
3398,190.0
3399,190.0
3400,190.0
3401,190.0
3403,190.0
3404,190.0
3405,190.0
3406,190.0
3408,190.0
3409,190.0
3410,190.0
3411,190.0
3413,190.0
3414,190.0
3415,190.0
3416,190.0
3417,190.0
3418,190.0
3419,190.0
3420,190.0
3421,190.0
3422,190.0
3424,190.0
3425,190.0
3426,190.0
3427,190.0
3428,190.0
3429,190.0
3430,190.0
3431,190.0
3432,190.0
3433,190.0
3434,190.0
3435,190.0
3436,190.0
3437,190.0
3438,190.0
3439,190.0
3440,190.0
3441,190.0
3442,190.0
3443,190.0
3444,190.0
3445,190.0
3446,190.0
3447,190.0
3448,190.0
3449,190.0
3450,190.0
3451,190.0
3452,190.0
3453,190.0
3454,190.0
3455,190.0
3456,190.0
3457,190.0
3458,190.0
3459,190.0
3460,190.0
3461,190.0
3462,190.0
3463,190.0
3464,190.0
3465,190.0
3466,190.0
3467,190.0
3468,190.0
3469,190.0
3470,190.0
3471,190.0
3472,190.0
3474,190.0
3478,190.0
3479,190.0
3480,190.0
3481,190.0
3482,190.0
3483,190.0
3484,190.0
3485,190.0
3486,190.0
3487,190.0
3488,190.0
3489,190.0
3490,190.0
3491,190.0
3492,190.0
3493,190.0
3494,190.0
3495,190.0
3496,190.0
3497,190.0
3498,190.0
3499,190.0
3500,190.0
3501,190.0
3502,190.0
3503,190.0
3504,190.0
3505,190.0
3506,190.0
3507,190.0
3508,190.0
3509,190.0
3510,190.0
3511,190.0
3512,190.0
3513,190.0
3514,190.0
3515,190.0
3516,190.0
3517,190.0
3518,190.0
3519,190.0
3520,190.0
3521,190.0
3522,190.0
3523,190.0
3524,190.0
3525,190.0
3526,190.0
3527,190.0
3528,190.0
3529,190.0
3530,190.0
3531,190.0
3532,190.0
3533,190.0
3534,190.0
3535,190.0
3536,190.0
3537,190.0
3538,190.0
3539,190.0
3540,190.0
3541,190.0
3542,190.0
3543,190.0
3544,190.0
3545,190.0
3546,190.0
3547,190.0
3548,190.0
3549,190.0
3550,190.0
3551,190.0
3552,190.0
3553,190.0
3554,190.0
3555,190.0
3556,190.0
3557,190.0
3558,190.0
3559,190.0
3560,190.0
3561,190.0
3562,190.0
3563,190.0
3564,190.0
3565,190.0
3566,190.0
3567,190.0
3568,190.0
3569,190.0
3570,190.0
3571,190.0
3572,190.0
3573,190.0
3574,190.0
3575,190.0
3576,190.0
3577,190.0
3578,190.0
3579,190.0
3580,190.0
3581,190.0
3582,190.0
3583,190.0
3584,190.0
3585,190.0
3586,190.0
3587,190.0
3588,190.0
3589,190.0
3590,190.0
3591,190.0
3592,190.0
3593,190.0
3594,190.0
3595,190.0
3596,190.0
3597,190.0
3598,190.0
3599,190.0
3600,190.0
3601,190.0
3602,190.0
3603,190.0
3604,190.0
3605,190.0
3606,190.0
3607,190.0
3608,190.0
3609,190.0
3610,190.0
3611,190.0
3612,190.0
3613,190.0
3614,190.0
3615,190.0
3616,190.0
3617,190.0
3618,190.0
3619,190.0
3620,190.0
3621,190.0
3622,190.0
3623,190.0
3624,190.0
3625,190.0
3626,190.0
3627,190.0
3628,190.0
3629,190.0
3630,190.0
3632,190.0
3633,190.0
3634,190.0
3635,190.0
3636,190.0
3638,190.0
3639,190.0
3640,190.0
3641,190.0
3642,190.0
3643,190.0
3644,190.0
3645,190.0
3646,190.0
3647,190.0
3648,190.0
3649,190.0
3650,190.0
3651,190.0
3652,190.0
3653,190.0
3654,190.0
3655,190.0
3656,190.0
3657,190.0
3658,190.0
3659,190.0
3660,190.0
3662,190.0
3663,190.0
3664,190.0
3666,190.0
3667,190.0
3668,190.0
3670,190.0
3671,190.0
3672,190.0
3673,190.0
3674,190.0
3675,190.0
3676,190.0
3677,190.0
3678,190.0
3680,190.0
3681,190.0
3682,190.0
3683,190.0
3686,190.0
3687,190.0
3688,190.0
3689,190.0
3690,190.0
3691,190.0
3692,190.0
3693,190.0
3694,190.0
3695,190.0
3696,190.0
3697,190.0
3698,190.0
3699,190.0
3700,190.0
3701,190.0
3702,190.0
3703,190.0
3704,190.0
3705,190.0
3706,170.0
3707,170.0
3708,170.0
3710,170.0
3711,170.0
3712,170.0
3713,170.0
3714,170.0
3715,170.0
3716,170.0
3717,170.0
3718,170.0
3719,170.0
3720,170.0
3721,170.0
3722,170.0
3723,170.0
3724,170.0
3725,170.0
3726,170.0
3727,170.0
3728,170.0
3729,170.0
3730,170.0
3731,170.0
3732,170.0
3733,170.0
3734,170.0
3735,170.0
3736,170.0
3737,170.0
3738,170.0
3739,170.0
3740,170.0
3741,170.0
3742,170.0
3743,170.0
3744,170.0
3745,170.0
3746,170.0
3747,170.0
3748,170.0
3749,170.0
3750,170.0
3751,170.0
3752,170.0
3753,170.0
3754,170.0
3755,170.0
3756,170.0
3757,170.0
3758,170.0
3759,170.0
3760,170.0
3761,170.0
3762,170.0
3763,170.0
3764,170.0
3765,170.0
3766,170.0
3767,170.0
3768,170.0
3769,170.0
3770,170.0
3771,170.0
3772,170.0
3773,170.0
3774,170.0
3775,170.0
3776,170.0
3777,190.0
3778,190.0
3779,190.0
3780,190.0
3781,190.0
3782,190.0
3783,190.0
3784,190.0
3785,190.0
3786,190.0
3787,190.0
3788,190.0
3789,190.0
3790,190.0
3791,190.0
3792,190.0
3793,190.0
3794,190.0
3795,190.0
3796,190.0
3797,190.0
3798,190.0
3799,190.0
3800,190.0
3801,190.0
3802,190.0
3803,190.0
3804,190.0
3805,190.0
3806,190.0
3807,190.0
3808,190.0
3809,190.0
3810,190.0
3811,190.0
3812,190.0
3813,190.0
3814,190.0
3815,190.0
3816,190.0
3817,190.0
3818,190.0
3819,190.0
3820,190.0
3821,190.0
3822,190.0
3823,190.0
3824,190.0
3825,190.0
3826,190.0
3827,190.0
3828,190.0
3829,190.0
3830,190.0
3831,190.0
3832,190.0
3833,190.0
3834,190.0
3835,190.0
3836,190.0
3837,190.0
3838,190.0
3839,190.0
3840,190.0
3841,190.0
3842,190.0
3843,190.0
3844,190.0
3845,190.0
3846,190.0
3847,190.0
3848,190.0
3849,190.0
3850,190.0
3851,190.0
3852,190.0
3853,190.0
3854,190.0
3855,190.0
3856,190.0
3857,190.0
3858,190.0
3859,190.0
3860,190.0
3861,190.0
3862,190.0
3863,190.0
3864,190.0
3865,190.0
3866,190.0
3867,190.0
3868,190.0
3869,190.0
3870,190.0
3871,190.0
3872,190.0
3873,190.0
3874,190.0
3875,190.0
3876,190.0
3877,190.0
3878,190.0
3879,190.0
3880,190.0
3881,190.0
3882,190.0
3883,190.0
3884,190.0
3885,190.0
3886,190.0
3887,190.0
3888,190.0
3889,190.0
3890,190.0
3891,190.0
3892,190.0
3893,190.0
3894,190.0
3895,190.0
3896,190.0
3897,190.0
3898,190.0
3899,190.0
3900,190.0
3901,190.0
3902,190.0
3903,190.0
3904,190.0
3905,190.0
3906,190.0
3907,190.0
3908,190.0
3909,190.0
3910,190.0
3911,190.0
3912,190.0
3913,190.0
3914,190.0
3915,190.0
3916,190.0
3917,190.0
3918,190.0
3919,190.0
3920,190.0
3921,190.0
3922,190.0
3923,190.0
3924,190.0
3925,190.0
3926,190.0
3927,190.0
3928,190.0
3929,190.0
3930,190.0
3931,190.0
3932,190.0
3933,190.0
3934,190.0
3935,190.0
3936,190.0
3937,190.0
3938,190.0
3939,190.0
3940,190.0
3941,190.0
3942,190.0
3943,190.0
3944,190.0
3945,190.0
3946,190.0
3947,190.0
3948,190.0
3949,190.0
3950,190.0
3951,190.0
3952,190.0
3953,190.0
3954,190.0
3955,190.0
3956,190.0
3957,190.0
3958,190.0
3959,190.0
3960,190.0
3961,190.0
3962,190.0
3963,190.0
3964,190.0
3965,190.0
3966,190.0
3967,190.0
3968,190.0
3969,190.0
3970,190.0
3971,190.0
3972,190.0
3973,190.0
3974,190.0
3975,190.0
3976,190.0
3977,190.0
3978,190.0
3979,190.0
3980,190.0
3981,190.0
3982,190.0
3983,190.0
3984,190.0
3985,190.0
3986,190.0
3987,190.0
3988,190.0
3989,190.0
3990,190.0
3991,190.0
3992,190.0
3993,190.0
3994,190.0
3995,190.0
3996,190.0
3997,190.0
3998,190.0
3999,190.0
4000,190.0
4001,190.0
4002,190.0
4003,190.0
4004,190.0
4005,190.0
4006,190.0
4007,190.0
4008,190.0
4009,190.0
4010,190.0
4083,170.0
4084,170.0
4085,170.0
4086,170.0
4087,170.0
4088,170.0
4089,170.0
4090,170.0
4091,170.0
4092,170.0
4093,170.0
4094,170.0
4095,170.0
4096,170.0
4098,170.0
4099,170.0
4100,170.0
4101,170.0
4102,170.0
4103,170.0
4104,170.0
4105,170.0
4106,170.0
4107,170.0
4108,170.0
4109,170.0
4110,170.0
4111,170.0
4112,170.0
4113,170.0
4114,170.0
4115,170.0
4116,170.0
4117,170.0
4118,170.0
4119,170.0
4120,170.0
4121,170.0
4122,170.0
4123,170.0
4124,170.0
4125,170.0
4126,170.0
4127,170.0
4128,170.0
4129,170.0
4130,170.0
4131,170.0
4132,170.0
4133,170.0
4134,170.0
4135,170.0
4136,170.0
4137,170.0
4138,170.0
4139,170.0
4140,170.0
4141,170.0
4142,170.0
4143,170.0
4144,170.0
4145,170.0
4146,170.0
4147,170.0
4148,170.0
4149,170.0
4150,170.0
4151,170.0
4152,170.0
4153,170.0
4154,170.0
4155,170.0
4156,170.0
4157,170.0
4158,170.0
4159,170.0
4161,190.0
4396,190.0
4397,190.0
4399,190.0
4401,190.0
4402,190.0
4403,190.0
4404,190.0
4405,190.0
4406,190.0
4407,190.0
4408,190.0
4409,190.0
4410,190.0
4411,190.0
4412,190.0
4413,190.0
4414,190.0
4415,190.0
4416,190.0
4417,190.0
4418,190.0
4419,190.0
4420,190.0
4421,190.0
4422,190.0
4423,190.0
4424,190.0
4425,190.0
4426,190.0
4427,190.0
4428,190.0
4429,190.0
4430,190.0
4431,190.0
4432,190.0
4433,190.0
4434,190.0
4435,190.0
4436,190.0
4437,190.0
4438,190.0
4439,190.0
4440,190.0
4441,190.0
4442,190.0
4443,190.0
4444,190.0
4445,190.0
4446,190.0
4447,190.0
4448,190.0
4449,190.0
4450,190.0
4453,190.0
4454,190.0
4455,190.0
4456,190.0
4457,190.0
4458,190.0
4459,190.0
4460,190.0
4461,190.0
4462,190.0
4463,190.0
4464,190.0
4465,190.0
4466,190.0
4467,190.0
4468,190.0
4469,190.0
4470,190.0
4471,190.0
4472,190.0
4473,190.0
4474,190.0
4475,190.0
4476,190.0
4477,190.0
4478,190.0
4479,190.0
4480,190.0
4481,190.0
4482,190.0
4483,190.0
4484,190.0
4485,190.0
4486,190.0
4487,190.0
4488,190.0
4490,190.0
4491,190.0
4492,190.0
4493,190.0
4494,190.0
4495,190.0
4496,190.0
4497,190.0
4498,190.0
4501,190.0
4502,190.0
4503,190.0
4504,190.0
4505,190.0
4585,190.0
4586,190.0
4587,190.0
4588,190.0
4589,190.0
4590,190.0
4591,190.0
4592,190.0
4593,190.0
4594,190.0
4595,190.0
4596,190.0
4597,190.0
4598,190.0
4599,190.0
4600,190.0
4601,190.0
4602,190.0
4603,190.0
4604,190.0
4605,190.0
4606,190.0
4607,190.0
4608,190.0
4609,190.0
4610,190.0
4611,190.0
4612,190.0
4613,190.0
4614,190.0
4615,190.0
4616,190.0
4617,190.0
4618,190.0
4619,190.0
4620,190.0
4621,190.0
4622,190.0
4623,190.0
4624,190.0
4625,190.0
4626,190.0
4627,190.0
4628,190.0
4629,190.0
4630,190.0
4631,190.0
4632,190.0
4633,190.0
4634,190.0
4635,190.0
4636,190.0
4637,190.0
4638,190.0
4639,190.0
4640,190.0
4641,190.0
4642,190.0
4643,190.0
4644,190.0
4645,190.0
4646,190.0
4647,190.0
4648,190.0
4649,190.0
4650,190.0
4651,190.0
4652,190.0
4653,190.0
4654,190.0
4655,190.0
4656,190.0
4657,190.0
4658,190.0
4659,190.0
4660,190.0
4661,170.0
4662,170.0
4663,170.0
4664,170.0
4665,170.0
4666,170.0
4667,170.0
4668,170.0
4669,170.0
4670,170.0
4671,170.0
4672,170.0
4673,170.0
4674,170.0
4675,170.0
4676,170.0
4677,170.0
4678,170.0
4679,170.0
4680,170.0
4681,170.0
4682,170.0
4683,170.0
4684,170.0
4685,170.0
4686,170.0
4687,170.0
4688,170.0
4689,170.0
4690,170.0
4691,170.0
4692,170.0
4693,170.0
4694,170.0
4695,170.0
4696,170.0
4697,170.0
4698,170.0
4699,170.0
4700,170.0
4701,170.0
4702,170.0
4703,170.0
4704,170.0
4705,170.0
4706,170.0
4707,170.0
4708,170.0
4709,170.0
4710,170.0
4711,170.0
4712,170.0
4713,170.0
4714,170.0
4715,170.0
4716,170.0
4717,170.0
4718,170.0
4719,170.0
4720,170.0
4721,170.0
4722,170.0
4723,170.0
4724,170.0
4725,170.0
4726,170.0
4727,170.0
4728,170.0
4729,170.0
4730,170.0
4731,170.0
4732,170.0
4733,170.0
4734,170.0
4735,170.0
4736,170.0
4737,170.0
4738,170.0
4739,190.0
4740,190.0
4741,190.0
4742,190.0
4743,190.0
4744,190.0
4745,190.0
4746,190.0
4747,190.0
4748,190.0
4749,190.0
4750,190.0
4751,190.0
4752,190.0
4753,190.0
4754,190.0
4755,190.0
4756,190.0
4757,190.0
4758,190.0
4759,190.0
4785,190.0
4786,190.0
4787,190.0
4788,190.0
4789,190.0
4790,190.0
4791,190.0
4792,190.0
4793,190.0
4794,190.0
4795,190.0
4796,190.0
4797,190.0
4798,190.0
4799,190.0
4800,190.0
4801,190.0
4802,190.0
4803,190.0
4804,190.0
4805,190.0
4806,190.0
4807,190.0
4808,190.0
4809,190.0
4810,190.0
4811,190.0
4812,190.0
4813,190.0
4814,190.0
4815,190.0
4816,190.0
4893,190.0
4894,190.0
4895,190.0
4896,190.0
4996,190.0
4997,190.0
4998,190.0
4999,190.0
5000,190.0
5001,190.0
5002,190.0
5003,190.0
5004,190.0
5005,190.0
5006,190.0
5007,190.0
5008,190.0
5009,190.0
5010,190.0
5011,190.0
5012,190.0
5013,190.0
5014,190.0
5015,190.0
5016,190.0
5017,190.0
5019,190.0
5020,190.0
5021,190.0
5022,190.0
5023,190.0
5024,190.0
5025,190.0
5026,190.0
5027,190.0
5028,190.0
5029,190.0
5030,190.0
5031,190.0
5032,190.0
5034,190.0
5035,190.0
5036,186.0
5037,190.0
5038,190.0
5039,190.0
5040,190.0
5041,190.0
5042,190.0
5043,190.0
5044,190.0
5055,190.0
5058,190.0
5059,190.0
5060,190.0
5061,190.0
5062,190.0
5063,190.0
5064,190.0
5065,190.0
5066,190.0
5144,190.0
5145,190.0
5146,190.0
5147,190.0
5148,190.0
5149,190.0
5150,190.0
5151,190.0
5152,190.0
5153,190.0
5154,190.0
5155,190.0
5156,190.0
5157,190.0
5158,190.0
5159,190.0
5160,190.0
5161,190.0
5162,190.0
5163,190.0
5164,190.0
5165,190.0
5166,190.0
5167,190.0
5168,190.0
5169,190.0
5170,190.0
5171,190.0
5172,190.0
5173,190.0
5174,190.0
5175,190.0
5176,190.0
5177,190.0
5178,190.0
5179,190.0
5180,190.0
5181,190.0
5182,190.0
5183,190.0
5184,190.0
5185,190.0
5186,190.0
5187,190.0
5188,190.0
5189,190.0
5190,190.0
5191,190.0
5192,190.0
5193,190.0
5194,190.0
5195,190.0
5196,190.0
5197,190.0
5198,190.0
5199,190.0
5200,190.0
5201,190.0
5202,190.0
5203,190.0
5204,190.0
5205,190.0
5206,190.0
5207,190.0
5208,190.0
5209,190.0
5210,190.0
5211,190.0
5212,190.0
5213,190.0
5214,190.0
5215,190.0
5216,190.0
5217,190.0
5218,190.0
5219,190.0
5220,190.0
5221,190.0
5225,190.0
5227,190.0
5228,190.0
5229,190.0
5230,190.0
5232,190.0
5233,190.0
5235,190.0
5236,190.0
5237,190.0
5238,190.0
5239,190.0
5240,190.0
5241,190.0
5242,190.0
5243,190.0
5246,190.0
5247,190.0
5248,190.0
5249,190.0
5251,190.0
5253,190.0
5254,190.0
5255,190.0
5256,190.0
5257,190.0
5258,190.0
5259,190.0
5336,170.0
5337,170.0
5338,170.0
5415,170.0
5416,170.0
5494,190.0
5495,190.0
5496,190.0
5497,190.0
5499,190.0
5500,190.0
5501,190.0
5502,190.0
5503,190.0
5504,190.0
5505,190.0
5506,190.0
5507,190.0
5508,190.0
5509,190.0
5512,190.0
5513,190.0
5514,190.0
5515,190.0
5516,190.0
5517,190.0
5518,190.0
5519,190.0
5520,190.0
5521,190.0
5522,190.0
5523,190.0
5524,190.0
5525,190.0
5527,190.0
5528,190.0
5529,190.0
5530,190.0
5531,190.0
5532,190.0
5533,190.0
5534,190.0
5535,190.0
5536,190.0
5537,190.0
5538,190.0
5539,190.0
5540,190.0
5541,190.0
5542,190.0
5543,190.0
5544,190.0
5545,190.0
5546,190.0
5547,190.0
5548,190.0
5549,190.0
5550,190.0
5551,190.0
5552,190.0
5556,190.0
5557,190.0
5558,190.0
5559,190.0
5560,190.0
5561,190.0
5562,190.0
5563,190.0
5564,190.0
5565,190.0
5566,190.0
5567,190.0
5568,190.0
5569,190.0
5570,190.0
5571,190.0
5572,190.0
5573,190.0
5574,190.0
5575,190.0
5576,190.0
5577,190.0
5578,190.0
5579,190.0
5580,190.0
5581,190.0
5582,190.0
5583,190.0
5584,190.0
5585,190.0
5586,190.0
5587,190.0
5588,190.0
5589,190.0
5590,190.0
5591,190.0
5592,190.0
5593,190.0
5594,190.0
5595,190.0
5596,190.0
5597,190.0
5598,190.0
5599,190.0
5600,190.0
5601,190.0
5602,190.0
5603,190.0
5604,190.0
5605,190.0
5606,190.0
5607,190.0
5608,190.0
5609,190.0
5610,190.0
5611,190.0
5612,190.0
5613,190.0
5614,190.0
5615,190.0
5616,190.0
5617,190.0
5618,190.0
5619,190.0
5620,190.0
5621,190.0
5622,190.0
5623,190.0
5624,190.0
5625,190.0
5626,190.0
5627,190.0
5628,190.0
5629,190.0
5630,190.0
5631,190.0
5632,190.0
5633,190.0
5634,190.0
5635,190.0
5636,190.0
5707,190.0
5708,190.0
5709,190.0
5712,190.0
5713,190.0
5714,190.0
5715,190.0
5718,190.0
5719,190.0
5720,190.0
5721,190.0
5722,190.0
5723,190.0
5724,190.0
5725,190.0
5726,190.0
5727,190.0
5728,190.0
5729,190.0
5730,190.0
5731,190.0
5732,190.0
5733,190.0
5734,190.0
5735,190.0
5736,190.0
5737,190.0
5738,190.0
5739,190.0
5740,190.0
5741,190.0
5742,190.0
5745,190.0
5746,190.0
5747,190.0
5748,190.0
5749,190.0
5750,190.0
5751,190.0
5752,190.0
5753,190.0
5754,190.0
5755,190.0
5756,190.0
5757,190.0
5758,190.0
5759,190.0
5760,190.0
5761,190.0
5762,190.0
5763,190.0
5764,190.0
5765,190.0
5766,190.0
5767,190.0
5768,190.0
5773,190.0
5774,190.0
5775,190.0
5776,190.0
5777,190.0
5778,190.0
5779,190.0
5780,190.0
5782,190.0
5868,190.0
5869,190.0
5870,190.0
5871,190.0
5872,190.0
5873,190.0
5874,190.0
5875,190.0
5876,190.0
5877,190.0
5878,190.0
5879,190.0
5880,190.0
5881,190.0
5882,190.0
5883,190.0
5884,190.0
5885,190.0
5888,190.0
5889,190.0
5890,190.0
5891,190.0
5892,190.0
5893,190.0
5894,190.0
5895,190.0
5896,190.0
5897,190.0
5898,190.0
5899,190.0
5900,190.0
5901,190.0
5902,190.0
5903,190.0
5905,190.0
5906,190.0
5907,190.0
5910,190.0
5911,190.0
5914,190.0
5915,190.0
5916,190.0
5918,190.0
5919,190.0
5920,190.0
5921,190.0
5922,190.0
5923,190.0
5924,190.0
5925,190.0
5926,190.0
5927,190.0
5928,190.0
5929,190.0
5930,190.0
5931,190.0
5932,190.0
5933,190.0
5934,190.0
5935,190.0
5936,190.0
5937,190.0
5938,190.0
5939,190.0
5940,190.0
5941,190.0
5942,190.0
5943,190.0
5944,190.0
5945,190.0
5947,170.0
5948,170.0
5950,170.0
5951,170.0
5952,170.0
5953,170.0
5954,170.0
5955,170.0
5956,170.0
5957,170.0
5958,170.0
5959,170.0
5960,170.0
5961,170.0
5962,170.0
5963,170.0
5964,170.0
5965,170.0
5966,170.0
5967,170.0
5968,170.0
5969,170.0
5970,170.0
5971,170.0
5972,170.0
5973,170.0
5974,170.0
5975,170.0
5976,170.0
5977,170.0
5978,170.0
5979,170.0
5980,170.0
5981,170.0
5982,170.0
5983,170.0
5984,170.0
5985,170.0
5986,170.0
5987,170.0
5988,170.0
5989,170.0
5990,170.0
5991,170.0
5992,170.0
5993,170.0
5994,170.0
5995,170.0
5996,170.0
5997,170.0
5998,170.0
5999,170.0
6000,170.0
6001,170.0
6002,170.0
6003,170.0
6004,170.0
6005,170.0
6006,170.0
6007,170.0
6008,170.0
6009,170.0
6010,170.0
6011,170.0
6012,170.0
6013,170.0
6014,170.0
6015,170.0
6016,170.0
6017,170.0
6018,170.0
6019,170.0
6020,170.0
6021,170.0
6022,170.0
6023,170.0
6024,170.0
6025,170.0
6026,170.0
6028,170.0
6029,170.0
6030,170.0
6031,170.0
6032,170.0
6033,170.0
6034,170.0
6035,170.0
6036,170.0
6037,170.0
6038,170.0
6039,170.0
6040,170.0
6041,170.0
6042,170.0
6043,170.0
6044,170.0
6045,170.0
6046,170.0
6047,170.0
6048,170.0
6049,170.0
6050,170.0
6051,170.0
6052,170.0
6053,170.0
6054,170.0
6055,170.0
6056,170.0
6057,170.0
6058,170.0
6059,170.0
6060,170.0
6061,170.0
6062,170.0
6063,170.0
6064,170.0
6065,170.0
6066,170.0
6067,170.0
6068,170.0
6069,170.0
6070,170.0
6071,170.0
6072,170.0
6073,170.0
6074,170.0
6075,170.0
6076,170.0
6077,170.0
6078,170.0
6079,170.0
6080,170.0
6081,170.0
6082,170.0
6083,170.0
6084,170.0
6085,170.0
6086,170.0
6087,170.0
6088,170.0
6089,170.0
6090,170.0
6091,170.0
6092,170.0
6093,170.0
6094,170.0
6173,190.0
6174,190.0
6176,190.0
6177,190.0
6178,190.0
6179,190.0
6180,190.0
6181,190.0
6182,190.0
6183,190.0
6184,190.0
6185,190.0
6186,190.0
6187,190.0
6188,190.0
6189,190.0
6190,190.0
6191,190.0
6192,190.0
6193,190.0
6194,190.0
6195,190.0
6196,190.0
6197,190.0
6198,190.0
6199,190.0
6200,190.0
6201,190.0
6202,190.0
6203,190.0
6204,190.0
6205,190.0
6206,190.0
6207,190.0
6208,190.0
6209,190.0
6210,190.0
6211,190.0
6212,190.0
6213,190.0
6214,190.0
6215,190.0
6216,190.0
6217,190.0
6218,190.0
6219,190.0
6220,190.0
6221,190.0
6222,190.0
6223,190.0
6224,190.0
6225,190.0
6226,190.0
6227,190.0
6228,190.0
6229,190.0
6230,190.0
6231,190.0
6232,190.0
6233,190.0
6234,190.0
6235,190.0
6236,190.0
6237,190.0
6238,190.0
6239,190.0
6240,190.0
6241,190.0
6242,190.0
6243,190.0
6244,190.0
6245,190.0
6246,190.0
6247,190.0
6248,190.0
6249,190.0
6250,190.0
6251,190.0
6252,190.0
6253,190.0
6254,190.0
6255,190.0
6256,190.0
6257,190.0
6258,190.0
6259,190.0
6260,190.0
6261,190.0
6262,190.0
6263,190.0
6264,190.0
6265,190.0
6266,190.0
6267,190.0
6268,190.0
6269,190.0
6270,190.0
6271,190.0
6272,190.0
6273,190.0
6274,170.0
6275,170.0
6276,170.0
6278,170.0
6279,170.0
6280,170.0
6281,170.0
6282,170.0
6283,170.0
6284,170.0
6285,170.0
6286,170.0
6287,170.0
6288,170.0
6289,170.0
6290,170.0
6291,170.0
