index_oligo,sense_length
128566,18
128567,18
128568,18
128569,18
128570,18
128571,18
128572,18
128573,18
128574,18
128575,18
128576,18
128577,18
128578,18
128579,18
128580,18
128581,18
128582,18
128583,18
128584,18
128585,18
128586,18
128587,18
128588,18
128589,18
128590,18
128591,18
128592,20
128593,20
128594,20
128595,20
128596,20
128597,20
128598,20
128599,20
128600,20
128601,20
128602,20
128603,20
128604,20
128605,20
128606,20
128607,20
128608,20
128609,20
128610,20
128611,20
128612,20
128613,20
128614,20
128615,20
128616,20
128617,20
128618,20
128619,20
128620,20
128621,20
128622,20
128623,20
128624,20
128625,20
128626,20
128627,20
128628,20
128629,20
128630,20
128631,20
128632,20
128633,20
128634,20
128635,20
128636,20
128637,20
128638,20
128639,20
128640,20
128641,20
128642,20
128643,20
128644,20
128645,20
128646,20
128647,20
128648,20
128649,20
128650,20
128651,20
128652,20
128653,20
128654,20
128655,20
128656,20
128657,20
128658,20
128659,20
128660,20
128661,20
128662,20
128663,20
128664,20
128665,20
128666,20
128667,20
128668,20
128669,20
128670,20
128671,20
128672,20
128673,20
128674,20
128675,20
128676,20
128677,20
128678,20
128679,20
128680,20
128681,20
128682,20
128683,20
128684,20
128685,20
128686,20
128687,20
128688,20
128689,20
128690,20
128691,20
128692,20
128693,20
128694,20
128695,20
128696,20
128697,20
128698,20
128699,20
128700,20
128701,20
128702,20
128703,20
128704,20
128705,20
128706,20
128707,20
128708,20
128709,20
128710,20
128711,20
128712,20
128713,20
128714,20
128715,20
128716,20
128717,20
128718,20
128719,20
128720,20
128721,20
128722,20
128723,20
128724,20
128725,20
128726,20
128727,20
128728,20
128729,20
128730,20
128731,20
128732,20
128733,20
128734,20
128735,20
128736,20
128737,20
128738,20
128739,20
128740,20
128741,20
128742,20
128743,20
128744,16
128745,16
128746,16
128747,16
128748,16
128749,16
128750,16
128751,16
128752,16
128753,16
128754,16
128755,16
128756,16
128757,16
128758,16
128759,16
128760,16
128761,16
128762,16
128763,16
128764,16
128765,16
128766,16
128767,16
128768,16
128769,16
128770,16
128771,16
128772,16
128773,16
128774,16
128775,16
128776,16
128777,16
128778,16
128779,16
128780,16
128781,16
128782,16
128783,16
128784,16
128785,16
128786,16
128787,16
128788,16
128789,16
128790,16
128791,16
128792,16
128793,16
128794,16
128795,16
128796,16
128797,16
128798,16
128799,16
128800,16
128801,16
128802,16
128803,16
128804,16
128805,16
128806,16
128807,16
128808,16
128809,16
128810,16
128811,16
128812,16
128813,16
128814,16
128815,16
128816,16
128817,16
128818,16
128819,16
128820,16
128821,16
128822,16
128823,16
128824,16
128825,16
128826,20
128827,20
128828,20
128829,20
128830,20
128831,20
128832,20
128833,20
128834,20
128835,20
128836,20
128837,20
128838,20
128839,20
128840,20
128841,20
128842,20
128843,20
128844,20
128845,20
128846,20
128847,20
128848,20
128849,20
128850,20
128851,20
128852,20
128853,20
128854,20
128855,20
128856,20
128857,20
128858,20
128859,20
128860,20
128861,20
128862,20
128863,20
128864,20
128865,20
128866,20
128867,20
128868,20
128869,20
128870,20
128871,20
128872,20
128873,20
128874,20
128875,20
128876,20
128877,20
128878,20
128879,20
128880,20
128881,20
128882,20
128883,20
128884,20
128885,20
128886,20
128887,20
128888,20
128889,20
128890,20
128891,20
128892,20
128893,20
128894,20
128895,20
128896,20
128897,20
128898,20
128899,20
128900,20
128901,20
128902,20
128903,20
128904,16
128905,16
128906,16
128907,16
128908,16
128909,16
128910,16
128911,16
128912,16
128913,16
128914,16
128915,16
128916,16
128917,16
128918,16
128919,16
128920,16
128921,16
128922,16
128923,16
128924,16
128925,16
128926,16
128927,16
128928,16
128929,16
128930,16
128931,16
128932,16
128933,16
128934,16
128935,16
128936,16
128937,16
128938,16
128939,16
128940,16
128941,16
128942,16
128943,16
128944,16
128945,16
128946,16
128947,16
128948,16
128949,16
128950,16
128951,16
128952,16
128953,16
128954,16
128955,16
128956,16
128957,16
128958,16
128959,16
128960,16
128961,16
128962,16
128963,16
128964,16
128965,16
128966,16
128967,16
128968,16
128969,16
128970,16
128971,16
128972,16
128973,16
128974,16
128975,16
128976,16
128977,16
128978,20
128979,20
128980,20
128981,20
128982,20
128983,20
128984,20
128985,20
128986,20
128987,20
128988,20
128989,20
128990,20
128991,20
128992,20
128993,20
128994,20
128995,20
128996,20
128997,20
128998,20
128999,20
129000,20
129001,20
129002,20
129003,20
129004,20
129005,20
129006,20
129007,20
129008,20
129009,20
129010,20
129011,20
129012,20
129013,20
129014,20
129015,20
129016,20
129017,20
129018,20
129019,20
129020,20
129021,20
129022,20
129023,20
129024,20
129025,20
129026,20
129027,20
129028,20
129029,20
129030,20
129031,20
129032,20
129033,20
129034,20
129035,20
129036,20
129037,20
129038,20
129039,20
129040,20
129041,20
129042,20
129043,20
129044,20
129045,20
129046,20
129047,20
129048,20
129049,20
129050,20
129051,20
129052,20
129053,20
129054,20
129055,20
129056,20
129057,20
129058,20
129059,20
129060,20
129061,20
129062,20
129063,20
129064,20
129065,20
129066,20
129067,20
129068,20
129069,20
129070,20
129071,20
129072,20
129073,20
129074,20
129075,20
129076,20
129077,20
129078,20
129079,20
129080,20
129081,20
129082,20
129083,20
129084,20
129085,20
129086,20
129087,20
129088,20
129089,20
129090,20
129091,20
129092,20
129093,20
129094,20
129095,20
129096,20
129097,20
129098,20
129099,20
129100,20
129101,20
129102,20
129103,20
129104,20
129105,20
129106,20
129107,20
129108,20
129109,20
129110,20
129111,20
129112,20
129113,20
129114,20
129115,20
129116,20
129117,20
129118,20
129119,20
129120,20
129121,20
129122,20
129123,20
129124,20
129125,20
129126,20
129127,20
129128,20
129129,20
129130,20
129131,20
129132,20
129133,16
129134,16
129135,16
129136,16
129137,16
129138,16
129139,16
129140,16
129141,16
129142,16
129143,16
129144,16
129145,16
129146,16
129147,16
129148,16
129149,16
129150,16
129151,16
129152,16
129153,16
129154,16
129155,16
129156,16
129157,16
129158,16
129159,16
129160,16
129161,16
129162,16
129163,16
129164,16
129165,16
129166,16
129167,16
129168,16
129169,16
129170,16
129171,16
129172,16
129173,16
129174,16
129175,16
129176,16
129177,16
129178,16
129179,16
129180,16
129181,16
129182,16
129183,16
129184,16
129185,16
129186,16
129187,16
129188,16
129189,16
129190,16
129191,16
129192,16
129193,16
129194,16
129195,16
129196,16
129197,16
129198,16
129199,16
129200,16
129201,16
129202,16
129203,16
129204,16
129205,16
129206,16
129207,16
129208,16
129209,16
129210,16
129211,16
129212,16
129213,16
129214,16
129215,16
129216,16
129217,16
129218,16
129219,16
129220,16
129221,16
129222,16
129223,16
129224,16
129225,16
129226,16
129227,16
129228,16
129229,16
129230,16
129231,16
129232,16
129233,16
129234,16
129235,16
129236,16
129237,16
129238,16
129239,16
129240,16
129241,16
129242,16
129243,16
129244,16
129245,16
129246,16
129247,16
129248,16
129249,16
129250,16
129251,16
129252,16
129253,16
129254,16
129255,16
129256,16
129257,16
129258,16
129259,16
129260,16
129261,16
129262,16
129263,16
129264,16
129265,16
129266,16
129267,16
129268,16
129269,16
129270,16
129271,16
129272,16
129273,16
129274,16
129275,16
129276,16
129277,16
129278,16
129279,16
129280,16
129281,16
129282,16
129283,16
129284,16
129285,16
129286,16
129287,16
129288,16
129289,16
129290,20
129291,20
129292,20
129293,20
129294,20
129295,20
129296,20
129297,20
129298,20
129299,20
129300,20
129301,20
129302,20
129303,20
129304,20
129305,20
129306,20
129307,20
129308,20
129309,20
129310,20
129311,20
129312,20
129313,20
129314,20
129315,20
129316,20
129317,20
129318,20
129319,20
129320,20
129321,20
129322,20
129323,20
129324,20
129325,20
129326,20
129327,20
129328,20
129329,20
129330,20
129331,20
129332,20
129333,20
129334,20
129335,20
129336,20
129337,20
129338,20
129339,20
129340,20
129341,20
129342,20
129343,20
129344,20
129345,20
129346,20
129347,20
129348,20
129349,20
129350,20
129351,20
129352,20
129353,20
129354,20
129355,20
129356,20
129357,20
129358,20
129359,20
129360,20
129361,20
129362,20
129363,20
129364,20
129365,20
129366,20
129367,20
129368,20
129369,20
129370,20
129371,20
129372,20
129373,20
129374,20
129375,20
129376,20
129377,20
129378,20
129379,20
129380,20
129381,20
129382,20
129383,20
129384,20
129385,20
129386,20
129387,20
129388,20
129389,20
129390,20
129391,20
129392,20
129393,20
129394,20
129395,20
129396,20
129397,20
129398,20
129399,20
129400,20
129401,20
129402,20
129403,20
129404,20
129405,20
129406,20
129407,20
129408,20
129409,16
129410,16
129411,16
129412,16
129413,16
129414,16
129415,16
129416,16
129417,16
129418,16
129419,16
129420,16
129421,16
129422,16
129423,16
129424,16
129425,16
129426,16
129427,16
129428,16
129429,16
129430,16
129431,16
129432,16
129433,16
129434,16
129435,16
129436,16
129437,16
129438,16
129439,16
129440,16
129441,16
129442,16
129443,16
129444,16
129445,16
129446,16
129447,16
129448,16
129449,16
129450,16
129451,16
129452,16
129453,16
129454,16
129455,16
129456,16
129457,16
129458,16
129459,16
129460,16
129461,16
129462,16
129463,16
129464,16
129465,16
129466,16
129467,16
129468,16
129469,16
129470,16
129471,16
129472,16
129473,16
129474,16
129475,16
129476,16
129477,16
129478,16
129479,16
129480,16
129481,16
129482,16
129483,16
129484,16
129485,16
129486,16
129487,16
129488,16
129489,16
129490,16
129491,16
129492,16
129493,16
129494,16
129495,16
129496,16
129497,16
129498,16
129499,16
129500,16
129501,16
129502,16
129503,16
129504,16
129505,16
129506,16
129507,16
129508,16
129509,16
129510,16
129511,16
129512,16
129513,16
129514,16
129515,16
129516,16
129517,16
129518,16
129519,16
129520,16
129521,16
129522,16
129523,16
129524,16
129525,16
129526,16
129527,16
129528,16
129529,16
129530,16
129531,16
129532,16
129533,16
129534,16
129535,16
129536,16
129537,16
129538,16
129539,16
129540,16
129541,16
129542,16
129543,16
129544,16
129545,16
129546,16
129547,16
129548,16
129549,16
129550,16
129551,16
129552,16
129553,16
129554,16
129555,16
129556,16
129557,16
129558,16
129559,16
129560,16
129561,16
129562,16
129563,16
129564,16
129565,16
129566,16
129567,16
129568,16
129569,16
129570,16
129571,16
129572,16
129573,16
129574,16
129575,16
129576,16
129577,16
129578,16
129579,16
129580,16
129581,16
129582,16
129583,16
129584,16
129585,16
129586,16
129587,16
129588,16
129589,16
129590,16
129591,16
129592,16
129593,16
129594,16
129595,16
129596,16
129597,16
129598,16
129599,16
129600,16
129601,16
129602,16
129603,16
129604,16
129605,16
129606,16
129607,16
129608,16
129609,16
129610,16
129611,16
129612,16
129613,16
129614,16
129615,16
129616,16
129617,16
129618,16
129619,20
129620,20
129621,20
129622,20
129623,20
129624,20
129625,20
129626,20
129627,20
129628,20
129629,20
129630,20
129631,20
129632,20
129633,20
129634,20
129635,20
129636,20
129637,20
129638,20
129639,20
129640,20
129641,20
129642,20
129643,20
129644,20
129645,20
129646,20
129647,20
129648,20
129649,20
129650,20
129651,20
129652,20
129653,20
129654,20
129655,20
129656,20
129657,20
129658,20
129659,20
129660,20
129661,20
129662,20
129663,20
129664,20
129665,20
129666,20
129667,20
129668,20
129669,20
129670,20
129671,20
129672,20
129673,20
129674,20
129675,20
129676,20
129677,20
129678,20
129679,20
129680,20
129681,20
129682,20
129683,20
129684,20
129685,20
129686,20
129687,20
129688,20
129689,20
129690,20
129691,20
129692,20
129693,20
129694,20
129695,20
129696,20
129697,20
129698,20
129699,20
129700,20
129701,20
129702,20
129703,20
129704,20
129705,20
129706,20
129707,20
129708,20
129709,20
129710,20
129711,20
129712,20
129713,20
129714,20
129715,20
129716,20
129717,20
129718,20
129719,20
129720,20
129721,20
129722,20
129723,20
129724,20
129725,20
129726,20
129727,20
129728,20
129729,20
129730,20
129731,20
129732,20
129733,20
129734,20
129735,20
129736,20
129737,20
129738,20
129739,20
129740,20
129741,20
129742,20
129743,20
129744,20
129745,20
129746,20
129747,20
129748,20
129749,20
129750,20
129751,20
129752,20
129753,20
129754,20
129755,20
129756,20
129757,20
129758,20
129759,20
129760,20
129761,20
129762,20
129763,20
129764,20
129765,20
129766,20
129767,20
129768,20
129769,20
129770,20
129771,20
129772,20
129773,20
129774,20
129775,20
129776,20
129777,20
129778,20
129779,20
129780,20
129781,20
129782,20
129783,20
129784,20
129785,20
129786,20
129787,20
129788,20
129789,20
129790,20
129791,20
129792,20
129793,20
129794,20
129795,20
129796,20
129797,20
129798,20
129799,20
129800,20
129801,20
129802,20
129803,20
129804,20
129805,20
129806,20
129807,20
129808,20
129809,20
129810,20
129811,20
129812,20
129813,20
129814,20
129815,20
129816,20
129817,20
129818,20
129819,20
129820,20
129821,20
129822,20
129823,20
129824,20
129825,20
129826,20
129827,20
129828,20
129829,20
129830,20
129831,20
129832,20
129833,20
129834,20
129835,20
129836,20
129837,20
129838,20
129839,20
129840,20
129841,20
129842,20
129843,20
129844,20
129845,20
129846,20
129847,20
129848,20
129849,20
129850,20
129851,20
129852,20
129853,20
129854,20
129855,20
129856,20
129857,20
129858,20
129859,20
129860,20
129861,20
129862,20
129863,20
129864,20
129865,20
129866,20
129867,20
129868,20
129869,20
129870,20
129871,20
129872,20
129873,20
129874,20
129875,20
129876,20
129877,20
129878,20
129879,20
129880,20
129881,20
129882,20
129883,20
129884,20
129885,20
129886,20
129887,20
129888,20
129889,20
129890,20
129891,20
129892,20
129893,20
129894,20
129895,20
129896,20
129897,20
129898,20
129899,20
129900,20
129901,20
129902,20
129903,20
129904,20
129905,20
129906,20
129907,20
129908,20
129909,20
129910,20
129911,20
129912,20
129913,20
129914,20
129915,20
129916,20
129917,20
129918,20
129919,20
129920,20
129921,20
129922,20
129923,20
129924,20
129925,20
129926,20
129927,20
129928,20
129929,20
129930,20
129931,20
129932,20
129933,20
129934,20
129935,20
129936,20
129937,20
129938,20
129939,20
129940,20
129941,20
129942,20
129943,20
129944,20
129945,20
129946,20
129947,20
129948,20
129949,20
129950,20
129951,20
129952,20
129953,20
129954,20
129955,20
129956,20
129957,20
129958,20
129959,20
129960,20
129961,20
129962,20
129963,20
129964,20
129965,20
129966,20
129967,20
129968,20
129969,20
129970,20
129971,20
129972,20
129973,20
129974,20
129975,20
129976,20
129977,20
129978,20
129979,20
129980,20
129981,20
129982,20
129983,20
129984,20
129985,20
129986,20
129987,20
129988,20
129989,20
129990,20
129991,20
129992,20
129993,20
129994,20
129995,20
129996,20
129997,20
129998,20
129999,20
130000,20
130001,20
130002,20
130003,20
130004,20
130005,20
130006,16
130007,16
130008,16
130009,16
130010,16
130011,16
130012,16
130013,16
130014,16
130015,16
130016,16
130017,16
130018,16
130019,16
130020,16
130021,16
130022,16
130023,16
130024,16
130025,16
130026,16
130027,16
130028,16
130029,16
130030,16
130031,16
130032,16
130033,16
130034,16
130035,16
130036,16
130037,16
130038,16
130039,16
130040,16
130041,16
130042,16
130043,16
130044,16
130045,16
130046,16
130047,16
130048,16
130049,16
130050,16
130051,16
130052,16
130053,16
130054,16
130055,16
130056,16
130057,16
130058,16
130059,16
130060,16
130061,16
130062,16
130063,16
130064,16
130065,16
130066,16
130067,16
130068,16
130069,16
130070,16
130071,16
130072,16
130073,16
130074,16
130075,16
130076,16
130077,16
130078,16
130079,16
130080,16
130081,16
130082,16
130083,20
130084,20
130085,20
130086,20
130087,20
130088,20
130089,20
130090,20
130091,20
130092,20
130093,20
130094,20
130095,20
130096,20
130097,20
130098,20
130099,20
130100,20
130101,20
130102,20
130103,20
130104,20
130105,20
130106,20
130107,20
130108,20
130109,20
130110,20
130111,20
130112,20
130113,20
130114,20
130115,20
130116,20
130117,20
130118,20
130119,20
130120,20
130121,20
130122,20
130123,20
130124,20
130125,20
130126,20
130127,20
130128,20
130129,20
130130,20
130131,20
130132,20
130133,20
130134,20
130135,20
130136,20
130137,20
130138,20
130139,20
130140,20
130141,20
130142,20
130143,20
130144,20
130145,20
130146,20
130147,20
130148,20
130149,20
130150,20
130151,20
130152,20
130153,20
130154,20
130155,20
130156,20
130157,20
130158,20
130159,20
130160,16
130161,16
130162,16
130163,16
130164,16
130165,16
130166,16
130167,16
130168,16
130169,16
130170,16
130171,16
130172,16
130173,16
130174,16
130175,16
130176,16
130177,16
130178,16
130179,16
130180,16
130181,16
130182,16
130183,16
130184,16
130185,16
130186,16
130187,16
130188,16
130189,16
130190,16
130191,16
130192,16
130193,16
130194,16
130195,16
130196,16
130197,16
130198,16
130199,16
130200,16
130201,16
130202,16
130203,16
130204,16
130205,16
130206,20
130207,20
130208,20
130209,20
130210,20
130211,20
130212,20
130213,20
130214,20
130215,20
130216,20
130217,20
130218,20
130219,20
130220,20
130221,20
130222,20
130223,20
130224,20
130225,20
130226,20
130227,20
130228,20
130229,20
130230,20
130231,20
130232,20
130233,20
130234,20
130235,20
130236,20
130237,20
130238,20
130239,20
130240,20
130241,20
130242,20
130243,20
130244,20
130245,20
130246,20
130247,20
130248,20
130249,20
130250,20
130251,20
130252,20
130253,20
130254,20
130255,20
130256,20
130257,20
130258,20
130259,20
130260,20
130261,20
130262,20
130263,20
130264,20
130265,20
130266,20
130267,20
130268,20
130269,20
130270,20
130271,20
130272,20
130273,20
130274,20
130275,20
130276,20
130277,20
130278,20
130279,20
130280,20
130281,20
130282,20
130283,20
130284,20
130285,20
130286,20
130287,20
130288,20
130289,20
130290,20
130291,20
130292,20
130293,20
130294,20
130295,20
130296,20
130297,20
130298,20
130299,20
130300,20
130301,20
130302,20
130303,20
130304,20
130305,20
130306,20
130307,20
130308,20
130309,20
130310,20
130311,20
130312,20
130313,20
130314,20
130315,20
130316,20
130317,20
130318,20
130319,20
130320,20
130321,20
130322,20
130323,20
130324,20
130325,20
130326,20
130327,20
130328,20
130329,20
130330,20
130331,20
130332,20
130333,20
130334,20
130335,20
130336,20
130337,20
130338,20
130339,20
130340,20
130341,20
130342,20
130343,20
130344,20
130345,20
130346,20
130347,20
130348,20
130349,20
130350,20
130351,20
130352,20
130353,20
130354,20
130355,20
130356,20
130357,20
130358,20
130359,20
130360,20
130361,20
130362,16
130363,16
130364,16
130365,16
130366,16
130367,16
130368,16
130369,16
130370,16
130371,16
130372,16
130373,16
130374,16
130375,16
130376,16
130377,16
130378,16
130379,16
130380,16
130381,16
130382,16
130383,16
130384,16
130385,16
130386,16
130387,16
130388,16
130389,16
130390,16
130391,16
130392,16
130393,16
130394,16
130395,16
130396,16
130397,16
130398,16
130399,16
130400,16
130401,16
130402,16
130403,16
130404,16
130405,16
130406,16
130407,16
130408,16
130409,16
130410,16
130411,16
130412,16
130413,16
130414,16
130415,16
130416,16
130417,16
130418,16
130419,16
130420,16
130421,16
130422,16
130423,16
130424,16
130425,16
130426,16
130427,16
130428,16
130429,16
130430,16
130431,16
130432,16
130433,16
130434,16
130435,16
130436,16
130437,16
130438,16
130439,16
130440,16
130441,16
130442,16
130443,16
130444,16
130445,16
130446,16
130447,16
130448,16
130449,16
130450,16
130451,16
130452,16
130453,16
130454,16
130455,16
130456,16
130457,16
130458,16
130459,16
130460,16
130461,16
130462,16
130463,16
130464,16
130465,16
130466,16
130467,16
130468,16
130469,16
130470,16
130471,16
130472,16
130473,16
130474,16
130475,16
130476,16
130477,16
130478,16
130479,16
130480,16
130481,16
130482,16
130483,16
130484,16
130485,16
130486,16
130487,16
130488,16
130489,16
130490,16
130491,16
130492,16
130493,16
130494,16
130495,16
130496,16
130497,16
130498,16
130499,16
130500,16
130501,16
130502,16
130503,16
130504,16
130505,16
130506,16
130507,16
130508,16
130509,16
130510,16
130511,16
130512,16
130513,16
130514,16
130515,20
130516,20
130517,20
130518,20
130519,20
130520,20
130521,20
130522,20
130523,20
130524,20
130525,20
130526,20
130527,20
130528,20
130529,20
130530,20
130531,20
130532,20
130533,20
130534,20
130535,20
130536,20
130537,20
130538,20
130539,20
130540,20
130541,20
130542,20
130543,20
130544,20
130545,20
130546,20
130547,20
130548,20
130549,20
130550,20
130551,20
130552,20
130553,20
130554,20
130555,20
130556,20
130557,20
130558,20
130559,20
130560,20
130561,20
130562,20
130563,20
130564,20
130565,20
130566,20
130567,20
130568,20
130569,20
130570,20
130571,20
130572,20
130573,20
130574,20
130575,20
130576,20
130577,20
130578,20
130579,20
130580,20
130581,20
130582,20
130583,20
130584,20
130585,20
130586,20
130587,20
130588,20
130589,20
130590,20
130591,20
130592,20
130593,20
130594,20
130595,20
130596,20
130597,20
130598,20
130599,20
130600,20
130601,20
130602,20
130603,20
130604,20
130605,20
130606,20
130607,20
130608,20
130609,20
130610,20
130611,20
130612,20
130613,20
130614,20
130615,20
130616,20
130617,20
130618,20
130619,20
130620,20
130621,20
130622,20
130623,20
130624,20
130625,20
130626,20
130627,20
130628,20
130629,20
130630,20
130631,20
130632,20
130633,20
130634,20
130635,20
130636,20
130637,20
130638,20
130639,20
130640,20
130641,20
130642,20
130643,20
130644,20
130645,20
130646,20
130647,20
130648,20
130649,20
130650,20
130651,20
130652,20
130653,20
130654,20
130655,20
130656,20
130657,20
130658,20
130659,20
130660,20
130661,20
130662,20
130663,20
130664,20
130665,20
130666,20
130667,20
130668,20
130669,20
130670,20
130671,20
130672,20
130673,20
130674,20
130675,20
130676,20
130677,20
130678,20
130679,20
130680,20
130681,20
130682,20
130683,20
130684,20
130685,20
130686,20
130687,20
130688,20
130689,20
130690,20
130691,20
130692,20
130693,20
130694,20
130695,20
130696,20
130697,20
130698,20
130699,20
130700,20
130701,20
130702,20
130703,20
130704,20
130705,20
130706,20
130707,20
130708,20
130709,20
130710,20
130711,20
130712,20
130713,20
130714,20
130715,20
130716,20
130717,20
130718,20
130719,20
130720,20
130721,20
130722,20
130723,20
130724,20
130725,20
130726,20
130727,20
130728,20
130729,20
130730,20
130731,20
130732,20
130733,20
130734,20
130735,20
130736,20
130737,20
130738,20
130739,20
130740,20
130741,20
130742,20
130743,20
130744,20
130745,20
130746,20
130747,20
130748,20
130749,20
130750,20
130751,20
130752,20
130753,20
130754,20
130755,20
130756,20
130757,20
130758,20
130759,20
130760,20
130761,20
130762,20
130763,20
130764,20
130765,20
130766,20
130767,20
130768,20
130769,20
130770,20
130771,20
130772,20
130773,20
130774,20
130775,20
130776,20
130777,20
130778,20
130779,20
130780,20
130781,20
130782,20
130783,20
130784,20
130785,20
130786,20
130787,20
130788,20
130789,20
130790,20
130791,20
130792,20
130793,20
130794,20
130795,20
130796,20
130797,20
130798,20
130799,20
130800,20
130801,20
130802,20
130803,20
130804,20
130805,20
130806,20
130807,20
130808,20
130809,20
130810,20
130811,20
130812,20
130813,20
130814,20
130815,20
130816,20
130817,20
130818,20
130819,20
130820,20
130821,20
130822,20
130823,20
130824,20
130825,20
130826,20
130827,20
130828,20
130829,20
130830,20
130831,20
130832,20
130833,20
130834,20
130835,20
130836,20
130837,20
130838,20
130839,20
130840,20
130841,20
130842,20
130843,20
130844,20
130845,20
130846,20
130847,20
130848,20
130849,20
130850,20
130851,20
130852,20
130853,20
130854,20
130855,20
130856,20
130857,20
130858,20
130859,20
130860,20
130861,20
130862,16
130863,16
130864,16
130865,16
130866,16
130867,16
130868,16
130869,16
130870,16
130871,16
130872,16
130873,16
130874,16
130875,16
130876,16
130877,16
130878,16
130879,16
130880,16
130881,16
130882,16
130883,16
130884,16
130885,16
130886,16
130887,16
130888,16
130889,16
130890,16
130891,16
130892,16
130893,16
130894,16
130895,16
130896,16
130897,16
130898,16
130899,16
130900,16
130901,16
130902,16
130903,16
130904,16
130905,16
130906,16
130907,16
130908,16
130909,16
130910,16
130911,16
130912,16
130913,16
130914,16
130915,16
130916,16
130917,16
130918,16
130919,16
130920,16
130921,16
130922,16
130923,16
130924,16
130925,16
130926,16
130927,16
130928,16
130929,16
130930,16
130931,16
130932,16
130933,16
130934,16
130935,16
130936,16
130937,16
130938,16
130939,16
130940,17
130941,17
130942,17
130943,17
130944,17
130945,17
130946,17
130947,17
130948,17
130949,17
130950,17
130951,17
130952,17
130953,17
130954,17
130955,17
130956,17
130957,17
130958,17
130959,17
130960,17
130961,17
130962,17
130963,17
130964,17
130965,17
130966,17
130967,17
130968,17
130969,17
130970,17
130971,17
130972,17
130973,17
130974,17
130975,17
130976,17
130977,17
130978,17
130979,17
130980,17
130981,17
130982,17
130983,17
130984,17
130985,17
130986,17
130987,17
130988,17
130989,17
130990,17
130991,17
130992,17
130993,17
130994,17
130995,17
130996,17
130997,17
130998,17
130999,17
131000,17
131001,17
131002,17
131003,17
131004,17
131005,20
131006,17
131007,17
131008,17
131009,17
131010,17
131011,17
131012,17
131013,17
131014,17
131015,17
131016,17
131017,17
131018,20
131019,20
131020,20
131021,20
131022,20
131023,20
131024,20
131025,20
131026,20
131027,20
131028,20
131029,20
131030,20
131031,20
131032,20
131033,20
131034,20
131035,20
131036,20
131037,20
131038,20
131039,20
131040,20
131041,20
131042,20
131043,20
131044,20
131045,20
131046,20
131047,20
131048,20
131049,20
131050,20
131051,20
131052,20
131053,20
131054,20
131055,20
131056,20
131057,20
131058,20
131059,20
131060,20
131061,20
131062,20
131063,20
131064,20
131065,20
131066,20
131067,20
131068,20
131069,20
131070,20
131071,20
131072,20
131073,20
131074,20
131075,20
131076,20
131077,20
131078,20
131079,20
131080,20
131081,20
131082,20
131083,20
131084,20
131085,20
131086,20
131087,20
131088,20
131089,20
131090,20
131091,20
131092,20
131093,20
131094,20
131095,20
131096,17
131097,20
131098,17
131099,17
131100,17
131101,17
131102,17
131103,17
131104,17
131105,17
131106,17
131107,17
131108,17
131109,17
131110,17
131111,17
131112,17
131113,17
131114,17
131115,17
131116,17
131117,17
131118,17
131119,17
131120,17
131121,17
131122,17
131123,17
131124,17
131125,17
131126,17
131127,17
131128,17
131129,17
131130,17
131131,17
131132,17
131133,17
131134,17
131135,17
131136,17
131137,17
131138,17
131139,17
131140,17
131141,17
131142,17
131143,17
131144,17
131145,17
131146,17
131147,17
131148,17
131149,17
131150,17
131151,17
131152,17
131153,17
131154,17
131155,17
131156,17
131157,17
131158,17
131159,17
131160,17
131161,17
131162,17
131163,17
131164,17
131165,17
131166,17
131167,17
131168,17
131169,17
131170,17
131171,17
131172,17
131173,17
131174,17
131175,20
131176,20
131177,20
131178,20
131179,20
131180,20
131181,20
131182,20
131183,20
131184,20
131185,20
131186,20
131187,20
131188,20
131189,20
131190,20
131191,20
131192,20
131193,20
131194,20
131195,20
131196,20
131197,20
131198,20
131199,20
131200,20
131201,20
131202,20
131203,20
131204,20
131205,20
131206,20
131207,20
131208,20
131209,20
131210,20
131211,20
131212,20
131213,20
131214,20
131215,20
131216,20
131217,20
131218,20
131219,20
131220,20
131221,20
131222,20
131223,20
131224,20
131225,20
131226,20
131227,20
131228,20
131229,20
131230,20
131231,20
131232,20
131233,20
131234,20
131235,20
131236,20
131237,20
131238,20
131239,20
131240,20
131241,20
131242,20
131243,20
131244,20
131245,20
131246,20
131247,20
131248,20
131249,20
131250,20
131251,20
131252,20
131253,20
131254,18
131255,18
131256,18
131257,18
131258,18
131259,18
131260,18
131261,18
131262,18
131263,18
131264,18
131265,18
131266,18
131267,18
131268,18
131269,18
131270,18
131271,18
131272,18
131273,18
131274,18
131275,18
131276,18
131277,18
131278,18
131279,18
131280,18
131281,18
131282,18
131283,18
131284,18
131285,18
131286,18
131287,18
131288,18
131289,18
131290,18
131291,18
131292,18
131293,18
131294,18
131295,18
131296,18
131297,18
131298,18
131299,18
131300,18
131301,18
131302,18
131303,18
131304,18
131305,18
131306,18
131307,18
131308,18
131309,18
131310,18
131311,18
131312,18
131313,18
131314,18
131315,18
131316,18
131317,18
131318,18
131319,18
131320,18
131321,18
131322,18
131323,18
131324,18
131325,18
131326,18
131327,18
131328,18
131329,18
131330,18
131331,18
131332,20
131333,20
131334,20
131335,20
131336,20
131337,20
131338,20
131339,20
131340,20
131341,20
131342,20
131343,20
131344,20
131345,20
131346,20
131347,20
131348,20
131349,20
131350,20
131351,20
131352,20
131353,20
131354,20
131355,20
131356,20
131357,20
131358,20
131359,20
131360,20
131361,20
131362,20
