index_oligo,OHE_pos13_A
144339,0
144340,0
144341,0
144342,0
144343,1
144344,0
144345,0
144346,0
144347,1
144348,0
144349,0
144350,1
144351,0
144352,0
144353,1
144354,1
144355,0
144356,0
144357,0
144358,0
144359,0
144360,0
144361,0
144362,0
144363,0
144364,0
144365,0
144366,1
144367,0
144368,0
144369,0
144370,0
144371,0
144372,0
144373,0
144374,0
144375,0
144376,0
144377,0
144378,0
144379,0
144380,1
144381,0
144382,0
144383,1
144384,0
144385,1
144386,1
144387,0
144388,1
144389,1
144390,0
144391,0
144392,0
144393,0
144394,1
144395,0
144396,0
144397,0
144398,0
144399,0
144400,0
144401,1
144402,0
144403,0
144404,0
144405,0
144406,0
144407,0
144408,1
144409,1
144410,0
144411,0
144412,0
144413,0
144414,0
144415,0
144416,0
144417,1
144418,0
144419,1
144420,0
144421,1
144422,0
144423,1
144424,1
144425,0
144426,0
144427,1
144428,0
144429,0
144430,0
144431,0
144432,1
144433,0
144434,1
144435,0
144436,1
144437,0
144438,0
144439,0
144440,1
144441,0
144442,0
144443,0
144444,1
144445,0
144446,1
144447,0
144448,0
144449,0
144450,1
144451,0
144452,0
144453,0
144454,0
144455,0
144456,0
144457,0
144458,0
144459,0
144460,0
144461,0
144462,0
144463,1
144464,0
144465,0
144466,0
144467,0
144468,0
144469,0
144470,1
144471,0
144472,0
144473,0
144474,0
144475,0
144476,0
144477,0
144478,0
144479,0
144480,0
144481,1
144482,1
144483,0
144484,0
144485,1
144486,0
144487,1
144488,0
144489,0
144490,1
144491,0
144492,0
144493,0
144494,0
144495,0
144496,0
144497,0
144498,0
144499,0
144500,0
144501,0
144502,0
144503,1
144504,1
144505,0
144506,0
144507,0
144508,1
144509,0
144510,0
144511,0
144512,1
144513,1
144514,1
144515,0
144516,0
144517,0
144518,0
144519,0
144520,0
144521,1
144522,0
144523,0
144524,0
144525,1
144526,0
144527,0
144528,0
144529,1
144530,0
144531,0
144532,0
144533,0
144534,0
144535,0
144536,0
144537,0
144538,1
144539,0
144540,0
144541,0
144542,0
144543,0
144544,0
144545,0
144546,0
144547,0
144548,0
144549,1
144550,0
144551,0
144552,0
144553,0
144554,0
144555,0
144556,1
144557,0
144558,0
144559,0
144560,0
144561,0
144562,1
144563,0
144564,0
144565,0
144566,1
144567,0
144568,1
144569,0
144570,0
144571,1
144572,0
144573,1
144574,0
144575,0
144576,0
144577,0
144578,0
144579,0
144580,0
144581,0
144582,0
144583,0
144584,0
144585,0
144586,0
144587,0
144588,1
144589,1
144590,0
144591,1
144592,1
144593,0
144594,0
144595,0
144596,0
144597,0
144598,0
144599,0
144600,0
144601,0
144602,0
144603,0
144604,0
144605,0
144606,1
144607,1
144608,0
144609,0
144610,0
144611,0
144612,0
144613,0
144614,1
144615,0
144616,0
144617,0
144618,0
144619,0
144620,0
144621,1
144622,1
144623,1
144624,0
144625,0
144626,0
144627,0
144628,0
144629,0
144630,0
144631,0
144632,0
144633,0
144634,0
144635,0
144636,1
144637,0
144638,0
144639,0
144640,0
144641,0
144642,0
144643,0
144644,0
144645,1
144646,1
144647,0
144648,0
144649,0
144650,0
144651,1
144652,0
144653,0
144654,0
144655,0
144656,0
144657,1
144658,0
144659,0
144660,0
144661,0
144662,0
144663,0
144664,0
144665,1
144666,0
144667,0
144668,0
144669,1
144670,1
144671,0
144672,1
144673,0
144674,0
144675,0
144676,1
144677,1
144678,0
144679,0
144680,0
144681,0
144682,0
144683,0
144684,0
144685,0
144686,0
144687,0
144688,0
144689,1
144690,0
144691,1
144692,0
144693,0
144694,0
144695,0
144696,0
144697,0
144698,0
144699,0
144700,0
144701,1
144702,0
144703,0
144704,0
144705,1
144706,0
144707,0
144708,0
144709,1
144710,0
144711,0
144712,0
144713,0
144714,0
144715,0
144716,1
144717,1
144718,1
144719,1
144720,0
144721,0
144722,0
144723,0
144724,0
144725,0
144726,0
144727,1
144728,1
144729,0
144730,0
144731,0
144732,0
144733,1
144734,0
144735,0
144736,0
144737,0
144738,1
144739,0
144740,0
144741,1
144742,1
144743,0
144744,0
144745,0
144746,0
144747,1
144748,0
144749,0
144750,1
144751,0
144752,0
144753,0
144754,0
144755,0
144756,0
144757,0
144758,0
144759,0
144760,0
144761,0
144762,0
144763,0
144764,0
144765,0
144766,0
144767,1
144768,0
144769,0
144770,0
144771,0
144772,0
144773,0
144774,0
144775,0
144776,0
144777,0
144778,0
144779,0
144780,1
144781,0
144782,0
144783,0
144784,0
144785,1
144786,0
144787,0
144788,1
144789,0
144790,0
144791,1
144792,1
144793,1
144794,0
144795,0
144796,0
144797,0
144798,0
144799,0
144800,0
144801,0
144802,0
144803,0
144804,0
144805,1
144806,1
144807,1
144808,0
144809,0
144810,1
144811,0
144812,0
144813,1
144814,0
144815,1
144816,0
144817,0
144818,0
144819,1
144820,0
144821,1
144822,1
144823,0
144824,0
144825,0
144826,0
144827,0
144828,0
144829,0
144830,0
144831,1
144832,0
144833,0
144834,0
144835,0
144836,0
144837,0
144838,0
144839,0
144840,0
144841,0
144842,0
144843,1
144844,0
144845,0
144846,0
144847,0
144848,0
144849,0
144850,0
144851,0
144852,0
144853,0
144854,1
144855,0
144856,0
144857,0
144858,0
144859,0
144860,0
144861,1
144862,0
144863,0
144864,0
144865,0
144866,0
144867,0
144868,0
144869,0
144870,0
144871,0
144872,0
144873,0
144874,0
144875,0
144876,1
144877,0
144878,0
144879,0
144880,0
144881,0
144882,0
144883,0
144884,1
144885,0
144886,0
144887,0
144888,0
144889,1
144890,0
144891,0
144892,1
144893,1
144894,0
144895,1
144896,1
144897,1
144898,0
144899,0
144900,0
144901,0
144902,0
144903,0
144904,0
144905,0
144906,0
144907,0
144908,0
144909,0
144910,0
144911,1
144912,0
144913,1
144914,0
144915,0
144916,0
144917,0
144918,0
144919,0
144920,1
144921,0
144922,0
144923,0
144924,1
144925,1
144926,0
144927,1
144928,0
144929,0
144930,0
144931,0
144932,1
144933,0
144934,0
144935,0
144936,0
144937,0
144938,1
144939,0
144940,1
144941,1
144942,0
144943,0
144944,0
144945,0
144946,0
144947,0
144948,0
144949,1
144950,0
144951,0
144952,1
144953,0
144954,0
144955,1
144956,1
144957,0
144958,0
144959,0
144960,0
144961,0
144962,0
144963,1
144964,0
144965,0
144966,1
144967,1
144968,0
144969,0
144970,0
144971,0
144972,0
144973,0
144974,0
144975,1
144976,0
144977,0
144978,1
144979,0
144980,0
144981,0
144982,0
144983,1
144984,0
144985,0
144986,0
144987,0
144988,0
144989,1
144990,1
144991,1
144992,0
144993,0
144994,0
144995,0
144996,0
144997,0
144998,0
144999,1
145000,0
145001,0
145002,0
145003,0
145004,0
145005,0
145006,0
145007,0
145008,0
145009,0
145010,0
145011,0
145012,0
145013,0
145014,0
145015,0
145016,0
145017,0
145018,1
145019,1
145020,1
145021,1
145022,0
145023,0
145024,0
145025,0
145026,0
145027,1
145028,0
145029,0
145030,1
145031,1
145032,0
145033,0
145034,0
145035,0
145036,0
145037,0
145038,0
145039,1
145040,1
145041,0
145042,0
145043,0
145044,0
145045,0
145046,0
145047,1
145048,1
145049,1
145050,0
145051,1
145052,0
145053,0
145054,0
145055,1
145056,1
145057,0
145058,0
145059,0
145060,1
145061,0
145062,0
145063,0
145064,0
145065,1
145066,0
145067,0
145068,0
145069,0
145070,0
145071,0
145072,0
145073,1
145074,1
145075,0
145076,0
145077,0
145078,0
145079,0
145080,0
145081,0
145082,0
145083,0
145084,0
145085,1
145086,0
145087,0
145088,0
145089,0
145090,0
145091,0
145092,0
145093,0
145094,0
145095,0
145096,0
145097,1
145098,0
145099,0
145100,1
145101,0
145102,1
145103,0
145104,0
145105,0
145106,0
145107,0
145108,0
145109,0
145110,0
145111,1
145112,0
145113,0
145114,1
145115,0
145116,0
145117,0
145118,1
145119,0
145120,0
145121,1
145122,1
145123,0
145124,0
145125,0
145126,1
145127,0
145128,0
145129,0
145130,0
145131,0
145132,1
145133,0
145134,1
145135,0
145136,0
145137,1
145138,0
145139,0
145140,0
145141,0
145142,0
145143,0
145144,0
145145,0
145146,0
145147,0
145148,0
145149,1
145150,0
145151,0
145152,0
145153,0
145154,0
145155,0
145156,0
145157,1
145158,0
145159,0
145160,1
145161,0
145162,0
145163,0
145164,1
145165,0
145166,0
145167,0
145168,0
145169,0
145170,1
145171,0
145172,0
145173,0
145174,0
145175,0
145176,0
145177,0
145178,0
145179,0
145180,0
145181,0
145182,0
145183,0
145184,0
145185,0
145186,0
145187,0
145188,1
145189,1
145190,0
145191,0
145192,0
145193,0
145194,0
145195,0
145196,0
145197,0
145198,0
145199,0
145200,0
145201,0
145202,1
145203,1
145204,0
145205,0
145206,0
145207,0
145208,0
145209,1
145210,0
145211,0
145212,0
145213,0
145214,0
145215,0
145216,0
145217,0
145218,0
145219,1
145220,0
145221,1
145222,0
145223,0
145224,0
145225,0
145226,0
145227,0
145228,0
145229,1
145230,0
145231,0
145232,0
145233,0
145234,0
145235,0
145236,0
145237,0
145238,0
145239,0
145240,0
145241,0
145242,0
145243,0
145244,0
145245,1
145246,0
145247,0
145248,0
145249,1
145250,1
145251,0
145252,1
145253,0
145254,1
145255,0
145256,0
145257,0
145258,0
145259,0
145260,1
145261,0
145262,0
145263,0
145264,1
145265,0
145266,0
145267,0
145268,0
145269,1
145270,1
145271,0
145272,0
145273,1
145274,0
145275,1
145276,1
145277,0
145278,1
145279,0
145280,0
145281,0
145282,1
145283,0
145284,0
145285,1
145286,0
145287,0
145288,0
145289,0
145290,0
145291,0
145292,0
145293,0
145294,0
145295,0
145296,0
145297,0
145298,0
145299,0
145300,1
145301,0
145302,0
145303,0
145304,0
145305,0
145306,1
145307,0
145308,1
145309,0
145310,0
145311,0
145312,0
145313,0
145314,0
145315,0
145316,1
145317,0
145318,0
145319,0
145320,1
145321,0
145322,0
145323,0
145324,0
145325,0
145326,0
145327,0
145328,0
145329,0
145330,1
145331,0
145332,0
145333,0
145334,0
145335,1
145336,0
145337,0
145338,0
145339,0
145340,0
145341,0
145342,0
145343,0
145344,0
145345,0
145346,0
145347,1
145348,0
145349,0
145350,0
145351,0
145352,0
145353,1
145354,1
145355,0
145356,0
145357,0
145358,0
145359,0
145360,0
145361,0
145362,0
145363,1
145364,0
145365,0
145366,0
145367,0
145368,1
145369,0
145370,0
145371,0
145372,0
145373,0
145374,0
145375,0
145376,0
145377,0
145378,0
145379,1
145380,0
145381,0
145382,1
145383,0
145384,1
145385,0
145386,0
145387,1
145388,0
145389,0
145390,0
145391,0
145392,0
145393,0
145394,0
145395,0
145396,0
145397,0
145398,0
145399,0
145400,1
145401,0
145402,0
145403,0
145404,0
145405,0
145406,0
145407,0
145408,0
145409,0
145410,1
145411,0
145412,0
145413,1
145414,0
145415,0
145416,0
145417,0
145418,1
145419,0
145420,0
145421,1
145422,1
145423,0
145424,1
145425,0
145426,0
145427,0
145428,0
145429,1
145430,1
145431,0
145432,1
145433,0
145434,0
145435,0
145436,0
145437,0
145438,0
145439,1
145440,0
145441,0
145442,0
145443,0
145444,0
145445,0
145446,0
145447,1
145448,1
145449,0
145450,0
145451,0
145452,0
145453,0
145454,0
145455,0
145456,1
145457,0
145458,0
145459,0
145460,0
145461,0
145462,0
145463,1
145464,0
145465,0
145466,0
145467,0
145468,0
145469,0
145470,1
145471,0
145472,0
145473,0
145474,1
145475,0
145476,1
145477,0
145478,0
145479,0
145480,0
145481,0
145482,0
145483,0
145484,0
145485,0
145486,0
145487,1
145488,0
145489,1
145490,0
145491,0
145492,0
145493,1
145494,1
145495,0
145496,0
145497,0
145498,1
145499,0
145500,0
145501,0
145502,1
145503,0
145504,1
145505,1
145506,1
145507,1
145508,0
145509,0
145510,0
145511,0
145512,1
145513,0
145514,0
145515,0
145516,0
145517,1
145518,0
145519,0
145520,0
145521,0
145522,0
145523,0
145524,0
145525,0
145526,0
145527,0
145528,1
145529,0
145530,1
145531,0
145532,0
145533,0
145534,0
145535,0
145536,1
145537,0
145538,0
145539,0
145540,0
145541,0
145542,0
145543,0
145544,0
145545,0
145546,0
145547,0
145548,0
145549,0
145550,0
145551,0
145552,1
145553,0
145554,0
145555,0
145556,1
145557,1
145558,0
145559,0
145560,0
145561,0
145562,1
145563,0
145564,0
145565,0
145566,0
145567,0
145568,0
145569,1
145570,0
145571,0
145572,1
145573,0
145574,0
145575,0
145576,0
145577,0
145578,0
145579,1
145580,1
145581,0
145582,0
145583,0
145584,1
145585,0
145586,0
145587,1
145588,0
145589,0
145590,0
145591,0
145592,0
145593,0
145594,0
145595,0
145596,1
145597,0
145598,1
145599,0
145600,0
145601,0
145602,0
145603,0
145604,0
145605,0
145606,0
145607,0
145608,0
145609,0
145610,0
145611,0
145612,0
145613,0
145614,0
145615,0
145616,0
145617,0
145618,1
145619,1
145620,0
145621,0
145622,0
145623,0
145624,1
145625,0
145626,0
145627,0
145628,0
145629,1
145630,0
145631,0
145632,0
145633,1
145634,0
145635,0
145636,1
145637,0
145638,0
145639,0
145640,1
145641,0
145642,1
145643,0
145644,0
145645,0
145646,0
145647,0
145648,0
145649,0
145650,0
145651,0
145652,1
145653,0
145654,0
145655,0
145656,0
145657,0
145658,1
145659,0
145660,0
145661,0
145662,0
145663,1
145664,0
145665,0
145666,0
145667,0
145668,0
145669,0
145670,1
145671,1
145672,0
145673,0
145674,0
145675,0
145676,0
145677,0
145678,0
145679,0
145680,0
145681,0
145682,0
145683,0
145684,0
145685,1
145686,1
145687,1
145688,0
145689,0
145690,0
145691,0
145692,0
145693,0
145694,0
145695,1
145696,0
145697,0
145698,0
145699,0
145700,0
145701,1
145702,0
145703,0
145704,0
145705,0
145706,0
145707,0
145708,0
145709,0
145710,0
145711,0
145712,0
145713,0
145714,0
145715,0
145716,1
145717,0
145718,0
145719,0
145720,0
145721,0
145722,0
145723,0
145724,0
145725,0
145726,0
145727,0
145728,0
145729,0
145730,0
145731,0
145732,1
145733,0
145734,0
145735,0
145736,1
145737,1
145738,0
145739,0
145740,1
145741,0
145742,0
145743,0
145744,0
145745,0
145746,1
145747,0
145748,0
145749,0
145750,0
145751,0
145752,0
145753,0
145754,1
145755,0
145756,1
145757,1
145758,0
145759,0
145760,0
145761,0
145762,0
145763,1
145764,0
145765,0
145766,0
145767,0
145768,0
145769,1
145770,0
145771,0
145772,0
145773,0
145774,0
145775,0
145776,0
145777,0
145778,0
145779,0
145780,0
145781,0
145782,1
145783,0
145784,0
145785,0
145786,0
145787,0
145788,0
145789,0
145790,1
145791,1
145792,0
145793,0
145794,0
145795,0
145796,0
145797,0
145798,0
145799,0
145800,1
145801,0
145802,1
145803,1
145804,0
145805,0
145806,0
145807,1
145808,0
145809,1
145810,0
145811,0
145812,0
145813,0
145814,0
145815,0
145816,0
145817,0
145818,1
145819,1
145820,0
145821,0
145822,1
145823,0
145824,1
145825,1
145826,0
145827,0
145828,0
145829,1
145830,0
145831,0
145832,0
145833,0
145834,1
145835,0
145836,0
145837,0
145838,1
145839,0
145840,0
145841,0
145842,0
145843,0
145844,0
145845,0
145846,0
145847,0
145848,0
145849,1
145850,0
145851,0
145852,0
145853,1
145854,0
145855,1
145856,0
145857,1
145858,0
145859,0
145860,0
145861,0
145862,1
145863,0
145864,1
145865,0
145866,0
145867,0
145868,0
145869,0
145870,0
145871,0
145872,0
145873,1
145874,0
145875,0
145876,0
145877,1
145878,1
145879,1
145880,0
145881,0
145882,1
145883,0
145884,0
145885,0
145886,1
145887,1
145888,1
145889,0
145890,0
145891,1
145892,1
145893,0
145894,1
145895,0
145896,1
145897,0
145898,0
145899,1
145900,0
145901,0
145902,0
145903,0
145904,0
145905,0
145906,1
145907,1
145908,0
145909,0
145910,1
145911,1
145912,0
145913,0
145914,0
145915,0
145916,1
145917,1
145918,0
145919,0
145920,0
145921,0
145922,0
145923,0
145924,0
145925,0
145926,0
145927,1
145928,0
145929,0
145930,0
145931,1
145932,0
145933,0
145934,0
145935,0
145936,1
145937,0
145938,0
145939,0
145940,0
145941,0
145942,0
145943,1
145944,0
145945,0
145946,1
145947,1
145948,1
145949,0
145950,0
145951,0
145952,0
145953,0
145954,1
145955,0
145956,0
145957,0
145958,0
145959,0
145960,0
145961,0
145962,1
145963,0
145964,0
145965,0
145966,0
145967,1
145968,0
145969,0
145970,0
145971,0
145972,0
145973,0
145974,0
145975,0
145976,1
145977,1
145978,0
145979,0
145980,0
145981,0
145982,0
145983,0
145984,0
145985,0
145986,0
145987,0
145988,0
145989,0
145990,0
145991,1
145992,0
145993,0
145994,0
145995,0
145996,0
145997,0
145998,0
145999,0
146000,0
146001,0
146002,0
146003,1
146004,0
146005,0
146006,0
146007,0
146008,0
146009,0
146010,0
146011,1
146012,1
146013,1
146014,0
146015,0
146016,1
146017,0
146018,0
146019,0
146020,0
146021,0
146022,0
146023,0
146024,1
146025,1
146026,0
146027,0
146028,0
146029,1
146030,0
146031,0
146032,0
146033,0
146034,1
146035,1
146036,0
146037,0
146038,0
146039,0
146040,0
146041,1
146042,0
146043,1
146044,0
146045,0
146046,0
146047,0
146048,0
146049,0
146050,0
146051,0
146052,0
146053,0
146054,0
146055,0
146056,0
146057,0
146058,0
146059,0
146060,0
146061,0
146062,0
146063,1
146064,0
146065,0
146066,1
146067,0
146068,1
146069,1
146070,1
146071,0
146072,0
146073,0
146074,0
146075,0
146076,0
146077,1
146078,0
146079,1
146080,0
146081,0
146082,0
146083,0
146084,0
146085,0
146086,0
146087,0
146088,0
146089,1
146090,0
146091,0
146092,0
146093,0
146094,0
146095,1
146096,0
146097,1
146098,1
146099,0
146100,0
146101,0
146102,0
146103,0
146104,0
146105,0
146106,0
146107,1
146108,0
146109,1
146110,0
146111,1
146112,0
146113,1
146114,0
146115,0
146116,0
146117,0
146118,0
146119,0
146120,0
146121,0
146122,0
146123,0
146124,0
146125,0
146126,0
146127,0
146128,0
146129,1
146130,0
146131,0
146132,0
146133,1
146134,0
146135,0
146136,0
146137,0
146138,0
146139,0
146140,0
146141,0
146142,0
146143,0
146144,1
146145,0
146146,0
146147,0
146148,0
146149,0
146150,0
146151,1
146152,1
146153,0
146154,0
146155,0
146156,0
146157,0
146158,0
146159,0
146160,0
146161,0
146162,1
146163,0
146164,0
146165,0
146166,0
146167,0
146168,1
146169,0
146170,1
146171,0
146172,0
146173,0
146174,0
146175,0
146176,0
146177,1
146178,0
146179,0
146180,0
146181,0
146182,0
146183,1
146184,0
146185,0
146186,0
146187,0
146188,0
146189,1
146190,0
146191,1
146192,0
146193,0
146194,1
146195,0
146196,0
146197,0
146198,0
146199,0
146200,1
146201,0
146202,1
146203,0
146204,0
146205,0
146206,0
146207,0
146208,0
146209,0
146210,0
146211,0
146212,0
146213,0
146214,0
146215,0
146216,0
146217,0
146218,0
146219,0
146220,0
146221,0
146222,0
146223,0
146224,0
146225,0
146226,0
146227,0
146228,0
146229,0
146230,0
146231,0
146232,0
146233,0
146234,0
146235,0
146236,0
146237,1
146238,0
146239,0
146240,0
146241,0
146242,1
146243,1
146244,0
146245,0
146246,1
146247,0
146248,0
146249,1
146250,0
146251,0
146252,0
146253,0
146254,0
146255,0
146256,0
146257,1
146258,0
146259,0
146260,1
146261,1
146262,0
146263,0
146264,0
146265,0
146266,0
146267,0
146268,0
146269,0
146270,0
146271,0
146272,1
146273,0
146274,1
146275,0
146276,0
146277,0
146278,0
146279,0
146280,1
146281,1
146282,0
146283,0
146284,1
146285,0
146286,1
146287,0
146288,1
146289,1
146290,0
146291,0
146292,1
146293,0
146294,0
146295,0
146296,0
146297,0
146298,0
146299,0
146300,0
146301,0
146302,0
146303,0
146304,1
146305,0
146306,0
146307,1
146308,0
146309,0
146310,1
146311,0
146312,0
146313,0
146314,0
146315,0
146316,1
146317,0
146318,0
146319,0
146320,1
146321,1
146322,1
146323,0
146324,0
146325,0
146326,0
146327,0
146328,0
146329,0
146330,1
146331,0
146332,0
146333,0
146334,0
146335,0
146336,0
146337,1
146338,0
146339,1
146340,1
146341,0
146342,0
146343,0
146344,0
146345,0
146346,0
146347,1
146348,0
146349,0
146350,0
146351,1
146352,0
146353,0
146354,0
146355,0
146356,0
146357,0
146358,0
146359,0
146360,0
146361,0
146362,0
146363,1
146364,0
146365,0
146366,0
146367,1
146368,1
146369,0
146370,1
146371,0
146372,0
146373,0
146374,0
146375,0
146376,0
146377,0
146378,1
146379,0
146380,0
146381,0
146382,1
146383,0
146384,0
146385,0
146386,0
146387,1
146388,0
146389,1
146390,0
146391,1
146392,0
146393,0
146394,1
146395,0
146396,0
146397,0
146398,1
146399,1
146400,0
146401,0
146402,0
146403,0
146404,0
146405,0
146406,0
146407,0
146408,0
146409,0
146410,0
146411,0
146412,0
146413,1
146414,1
146415,0
146416,0
146417,0
146418,0
146419,0
146420,0
146421,0
146422,1
146423,0
146424,0
146425,0
146426,0
146427,0
146428,0
146429,0
146430,0
146431,0
146432,0
146433,0
146434,0
146435,0
146436,0
146437,0
146438,1
146439,0
146440,0
146441,1
146442,0
146443,1
146444,0
146445,1
146446,0
146447,0
146448,0
146449,1
146450,0
146451,0
146452,0
146453,1
146454,0
146455,0
146456,0
146457,1
146458,1
146459,0
146460,0
146461,0
146462,0
146463,1
146464,0
146465,0
146466,0
146467,0
146468,0
146469,1
146470,0
146471,1
146472,0
146473,0
146474,0
146475,1
146476,0
146477,0
146478,0
146479,1
146480,1
146481,0
146482,1
146483,0
146484,1
146485,1
146486,0
146487,0
146488,1
146489,0
146490,0
146491,0
146492,0
146493,1
146494,1
146495,0
146496,0
146497,0
146498,1
146499,0
146500,0
146501,0
146502,0
146503,0
146504,0
146505,0
146506,1
146507,1
146508,0
146509,0
146510,0
146511,0
146512,0
146513,0
146514,0
146515,0
146516,0
146517,0
146518,0
146519,1
146520,0
146521,0
146522,0
146523,1
146524,0
146525,0
146526,0
146527,0
146528,0
146529,0
146530,0
146531,1
146532,1
146533,0
146534,1
146535,0
146536,1
146537,1
146538,0
146539,0
146540,0
146541,0
146542,0
146543,1
146544,0
146545,0
146546,0
146547,0
146548,1
146549,0
146550,0
146551,0
146552,0
146553,0
146554,1
146555,0
146556,0
146557,0
146558,0
146559,0
146560,0
146561,1
146562,0
146563,1
146564,0
146565,0
146566,0
146567,0
146568,0
146569,0
146570,0
146571,1
146572,0
146573,0
146574,1
146575,0
146576,0
146577,0
146578,0
146579,0
146580,1
146581,0
146582,0
146583,1
146584,0
146585,1
146586,0
146587,0
146588,0
146589,0
146590,0
146591,0
146592,1
146593,1
146594,0
146595,0
146596,1
146597,0
146598,0
146599,1
146600,1
146601,0
146602,0
146603,0
146604,1
146605,0
146606,0
146607,1
146608,0
146609,1
146610,0
146611,0
146612,1
146613,0
146614,1
146615,0
146616,0
146617,1
146618,0
146619,1
146620,0
146621,0
146622,1
146623,0
146624,0
146625,0
146626,0
146627,0
146628,1
146629,1
146630,0
146631,0
146632,0
146633,1
146634,0
146635,1
146636,0
146637,1
146638,0
146639,0
146640,0
146641,0
146642,0
146643,0
146644,0
146645,0
146646,1
146647,1
146648,0
146649,1
146650,0
146651,0
146652,0
146653,0
146654,0
146655,0
146656,0
146657,1
146658,1
146659,0
146660,0
146661,0
146662,1
146663,1
146664,0
146665,0
146666,1
146667,0
146668,0
146669,0
146670,0
146671,0
146672,1
146673,0
146674,0
146675,1
146676,0
146677,0
146678,0
146679,0
146680,1
146681,0
146682,0
146683,0
146684,0
146685,1
146686,0
146687,0
146688,0
146689,0
146690,0
146691,0
146692,0
146693,0
146694,0
146695,0
146696,0
146697,1
146698,0
146699,0
146700,1
146701,1
146702,0
146703,1
146704,0
146705,0
146706,0
146707,0
146708,1
146709,0
146710,0
146711,0
146712,0
146713,0
146714,0
146715,0
146716,0
146717,1
146718,1
146719,0
146720,0
146721,1
146722,0
146723,0
146724,0
146725,0
146726,0
146727,1
146728,0
146729,1
146730,0
146731,0
146732,0
146733,0
146734,0
146735,1
146736,0
146737,0
146738,0
146739,0
146740,0
146741,0
146742,1
146743,0
146744,1
146745,0
146746,0
146747,0
146748,0
146749,0
146750,0
146751,0
146752,0
146753,0
146754,0
146755,0
146756,0
146757,1
146758,0
146759,0
146760,0
146761,0
146762,0
146763,1
146764,1
146765,0
146766,0
146767,0
146768,0
146769,0
146770,1
146771,0
146772,1
146773,0
146774,0
146775,0
146776,0
146777,0
146778,0
146779,0
146780,0
146781,0
146782,0
146783,0
146784,0
146785,0
146786,1
146787,1
146788,0
146789,0
146790,0
146791,0
146792,0
146793,0
146794,0
146795,0
146796,0
146797,0
146798,0
146799,0
146800,0
146801,0
146802,0
146803,0
146804,0
146805,0
146806,1
146807,0
146808,0
146809,0
146810,0
146811,0
146812,1
146813,0
146814,0
146815,0
146816,1
146817,0
146818,0
146819,0
146820,0
146821,0
146822,0
146823,0
146824,0
146825,0
146826,1
146827,0
146828,0
146829,0
146830,0
146831,0
146832,1
146833,0
146834,0
146835,0
146836,0
146837,0
146838,1
146839,1
146840,0
146841,0
146842,0
146843,0
146844,0
146845,0
146846,0
146847,0
146848,0
146849,0
146850,0
146851,0
146852,0
146853,0
146854,0
146855,0
146856,0
146857,0
146858,1
146859,0
146860,1
146861,0
146862,0
146863,0
146864,0
146865,1
146866,0
146867,0
146868,0
146869,0
146870,0
146871,1
146872,1
146873,0
146874,0
146875,0
146876,0
146877,1
146878,0
146879,0
146880,0
146881,0
146882,0
146883,0
146884,0
146885,0
146886,1
146887,0
146888,0
146889,0
146890,0
146891,1
146892,0
146893,0
146894,0
146895,0
146896,0
146897,0
146898,0
146899,1
146900,0
146901,1
146902,0
146903,1
146904,1
146905,1
146906,0
146907,0
146908,0
146909,0
146910,0
146911,1
146912,0
146913,0
146914,0
146915,0
146916,0
146917,0
146918,0
146919,0
146920,0
146921,0
146922,0
146923,0
146924,1
146925,0
146926,0
146927,0
146928,0
146929,0
146930,0
146931,0
146932,1
146933,1
146934,1
146935,0
146936,0
146937,0
146938,0
146939,0
146940,0
146941,0
146942,1
146943,0
146944,1
146945,0
146946,0
146947,0
146948,0
146949,1
146950,0
146951,1
146952,0
146953,0
146954,0
146955,1
146956,0
146957,0
146958,0
146959,0
146960,0
146961,1
146962,0
146963,1
146964,1
146965,0
146966,0
146967,0
146968,0
146969,0
146970,0
146971,0
146972,1
146973,0
146974,0
146975,0
146976,0
146977,0
146978,1
146979,0
146980,0
146981,0
146982,0
146983,0
146984,0
146985,0
146986,0
146987,0
146988,0
146989,0
146990,0
146991,0
146992,0
146993,0
146994,0
146995,0
146996,0
146997,1
146998,1
146999,0
147000,0
147001,0
147002,0
147003,0
147004,0
147005,0
147006,0
147007,0
147008,1
147009,0
147010,0
147011,1
147012,0
147013,0
147014,1
147015,0
147016,0
147017,0
147018,0
147019,0
147020,0
147021,0
147022,0
147023,0
147024,0
147025,0
147026,1
147027,0
147028,0
147029,0
147030,0
147031,0
147032,1
147033,0
147034,0
147035,1
147036,0
147037,0
147038,1
147039,0
147040,0
147041,1
147042,0
147043,1
147044,0
147045,0
147046,0
147047,0
147048,0
147049,1
147050,0
147051,0
147052,0
147053,1
147054,1
147055,0
147056,0
147057,1
147058,0
147059,1
147060,0
147061,0
147062,1
147063,0
147064,1
147065,0
147066,1
147067,0
147068,0
147069,1
147070,0
147071,0
147072,1
147073,0
147074,0
147075,1
147076,0
147077,0
147078,1
147079,0
147080,1
147081,0
147082,0
147083,1
147084,0
147085,0
147086,0
147087,0
147088,0
147089,0
147090,0
147091,1
147092,0
147093,0
147094,0
147095,1
147096,1
147097,0
147098,1
147099,0
147100,1
147101,0
147102,0
147103,0
147104,0
147105,0
147106,0
147107,0
147108,0
147109,0
147110,0
147111,0
147112,0
147113,0
147114,0
147115,0
147116,0
147117,0
147118,0
147119,0
147120,1
147121,0
147122,0
147123,0
147124,0
147125,0
147126,0
147127,0
147128,0
147129,0
147130,0
147131,0
147132,1
147133,1
147134,0
