index_oligo,Sequence_absolute_terminal_gc
146318,3
146319,1
146320,4
146321,3
146322,2
146323,1
146324,3
146325,2
146326,3
146327,2
146328,2
146329,4
146330,2
146331,1
146332,3
146333,3
146334,2
146335,2
146336,3
146337,3
146338,2
146339,2
146340,4
146341,2
146342,2
146343,2
146344,2
146345,2
146346,2
146347,2
146348,1
146349,2
146350,3
146351,3
146352,4
146353,2
146354,2
146355,4
146356,1
146357,0
146358,3
146359,1
146360,3
146361,3
146362,3
146363,1
146364,2
146365,3
146366,2
146367,2
146368,4
146369,3
146370,1
146371,2
146372,3
146373,3
146374,3
146375,3
146376,1
146377,2
146378,3
146379,3
146380,3
146381,3
146382,2
146383,3
146384,2
146385,3
146386,0
146387,3
146388,1
146389,3
146390,3
146391,2
146392,3
146393,2
146394,2
146395,4
146396,2
146397,2
146398,3
146399,2
146400,2
146401,1
146402,2
146403,3
146404,3
146405,2
146406,3
146407,3
146408,4
146409,3
146410,3
146411,4
146412,4
146413,3
146414,3
146415,3
146416,3
146417,2
146418,2
146419,2
146420,3
146421,2
146422,1
146423,2
146424,2
146425,0
146426,2
146427,1
146428,2
146429,3
146430,2
146431,1
146432,1
146433,2
146434,1
146435,2
146436,1
146437,1
146438,1
146439,1
146440,2
146441,1
146442,4
146443,0
146444,1
146445,1
146446,2
146447,1
146448,2
146449,3
146450,2
146451,2
146452,2
146453,1
146454,3
146455,1
146456,2
146457,2
146458,2
146459,2
146460,2
146461,2
146462,3
146463,2
146464,2
146465,1
146466,1
146467,1
146468,2
146469,1
146470,1
146471,1
146472,2
146473,1
146474,1
146475,2
146476,1
146477,1
146478,3
146479,2
146480,2
146481,2
146482,2
146483,2
146484,1
146485,0
146486,0
146487,1
146488,1
146489,1
146490,1
146491,1
146492,2
146493,1
146494,1
146495,2
146496,2
146497,2
146498,1
146499,1
146500,0
146501,1
146502,1
146503,1
146504,2
146505,1
146506,4
146507,2
146508,1
146509,3
146510,1
146511,2
146512,2
146513,2
146514,4
146515,1
146516,1
146517,2
146518,1
146519,3
146520,3
146521,2
146522,2
146523,2
146524,2
146525,2
146526,2
146527,2
146528,3
146529,1
146530,0
146531,0
146532,3
146533,1
146534,2
146535,1
146536,3
146537,0
146538,0
146539,2
146540,2
146541,2
146542,2
146543,2
146544,1
146545,1
146546,1
146547,2
146548,1
146549,1
146550,1
146551,3
146552,2
146553,2
146554,1
146555,1
146556,2
146557,1
146558,2
146559,2
146560,2
146561,2
146562,3
146563,2
146564,4
146565,3
146566,2
146567,1
146568,4
146569,3
146570,2
146571,3
146572,0
146573,1
146574,1
146575,1
146576,0
146577,3
146578,1
146579,2
146580,3
146581,4
146582,4
146583,2
146584,3
146585,2
146586,2
146587,2
146588,1
146589,2
146590,4
146591,3
146592,3
146593,2
146594,2
146595,2
146596,1
146597,1
146598,2
146599,2
146600,2
146601,3
146602,2
146603,1
146604,2
146605,2
146606,1
146607,1
146608,1
146609,1
146610,2
146611,1
146612,2
146613,1
146614,2
146615,2
146616,1
146617,1
146618,1
146619,2
146620,2
146621,1
146622,1
146623,1
146624,2
146625,2
146626,0
146627,1
146628,2
146629,1
146630,1
146631,2
146632,2
146633,2
146634,1
146635,2
146636,1
146637,2
146638,3
146639,0
146640,1
146641,2
146642,3
146643,1
146644,2
146645,2
146646,1
146647,2
146648,2
146649,2
146650,1
146651,1
146652,1
146653,3
146654,3
146655,1
146656,0
146657,1
146658,2
146659,2
146660,1
146661,3
146662,3
146663,0
146664,3
146665,2
146666,3
146667,3
146668,4
146669,2
146670,1
146671,2
146672,3
146673,2
146674,1
146675,3
146676,2
146677,2
146678,3
146679,2
146680,3
146681,2
146682,4
146683,2
146684,1
146685,2
146686,1
146687,2
146688,3
146689,3
146690,2
146691,3
146692,3
146693,1
146694,3
146695,2
146696,3
146697,2
146698,3
146699,2
146700,1
146701,2
146702,2
146703,0
146704,2
146705,2
146706,2
146707,2
146708,2
146709,1
146710,3
146711,2
146712,1
146713,1
146714,2
146715,1
146716,1
146717,1
146718,2
146719,1
146720,3
146721,3
146722,2
146723,1
146724,3
146725,1
146726,3
146727,2
146728,1
146729,2
146730,3
146731,3
146732,3
146733,2
146734,3
146735,2
146736,1
146737,1
146738,2
146739,1
146740,2
146741,3
146742,4
146743,2
146744,3
146745,2
146746,0
146747,3
146748,4
146749,1
146750,2
146751,3
146752,2
146753,3
146754,1
146755,2
146756,2
146757,0
146758,2
146759,0
146760,2
146761,2
146762,4
146763,3
146764,1
146765,3
146766,2
146767,1
146768,3
146769,0
146770,2
146771,2
146772,1
146773,1
146774,1
146775,2
146776,2
146777,3
146778,2
146779,0
146780,3
146781,1
146782,2
146783,2
146784,0
146785,2
146786,3
146787,3
146788,2
146789,2
146790,2
146791,2
146792,2
146793,2
146794,2
146795,1
146796,2
146797,2
146798,2
146799,3
146800,3
146801,1
146802,4
146803,4
146804,3
146805,2
146806,4
146807,3
146808,2
146809,3
146810,4
146811,3
146812,2
146813,2
146814,4
146815,2
146816,3
146817,1
146818,3
146819,3
146820,2
146821,2
146822,2
146823,2
146824,3
146825,2
146826,2
146827,1
146828,2
146829,3
146830,3
146831,2
146832,1
146833,3
146834,4
146835,3
146836,2
146837,2
146838,2
146839,2
146840,1
146841,3
146842,3
146843,4
146844,3
146845,2
146846,1
146847,2
146848,3
146849,2
146850,0
146851,2
146852,3
146853,2
146854,1
146855,3
146856,3
146857,2
146858,3
146859,3
146860,2
146861,2
146862,2
146863,3
146864,2
146865,2
146866,1
146867,2
146868,3
146869,3
146870,2
146871,2
146872,3
146873,2
146874,2
146875,2
146876,2
146877,2
146878,3
146879,1
146880,2
146881,3
146882,4
146883,4
146884,1
146885,1
146886,2
146887,0
146888,3
146889,1
146890,2
146891,1
146892,3
146893,3
146894,4
146895,2
146896,2
146897,2
146898,2
146899,3
146900,1
146901,2
146902,1
146903,0
146904,2
146905,1
146906,0
146907,1
146908,2
146909,0
146910,1
146911,1
146912,2
146913,3
146914,3
146915,0
146916,1
146917,1
146918,1
146919,1
146920,2
146921,0
146922,0
146923,4
146924,1
146925,1
146926,2
146927,2
146928,2
146929,1
146930,2
146931,0
146932,2
146933,1
146934,2
146935,2
146936,3
146937,0
146938,3
146939,2
146940,3
146941,2
146942,2
146943,2
146944,1
146945,2
146946,0
146947,2
146948,0
146949,0
146950,2
146951,0
146952,0
146953,1
146954,2
146955,2
146956,2
146957,0
146958,1
146959,0
146960,1
146961,1
146962,2
146963,3
146964,2
146965,1
146966,3
146967,1
146968,2
146969,2
146970,2
146971,2
146972,3
146973,3
146974,2
146975,1
146976,3
146977,2
146978,2
146979,2
146980,3
146981,2
146982,2
146983,3
146984,3
146985,3
146986,1
146987,1
146988,2
146989,1
146990,2
146991,2
146992,3
146993,2
146994,2
146995,2
146996,2
146997,2
146998,1
146999,2
147000,2
147001,3
147002,3
147003,1
147004,0
147005,0
147006,2
147007,2
147008,1
147009,0
147010,2
147011,2
147012,2
147013,3
147014,1
147015,3
147016,3
147017,2
147018,3
147019,3
147020,3
147021,2
147022,3
147023,2
147024,2
147025,2
147026,2
147027,3
147028,2
147029,2
147030,4
147031,3
147032,1
147033,3
147034,3
147035,2
147036,3
147037,2
147038,2
147039,2
147040,1
147041,1
147042,3
147043,3
147044,2
147045,1
147046,1
147047,2
147048,3
147049,3
147050,3
147051,2
147052,2
147053,3
147054,1
147055,0
147056,1
147057,1
147058,1
147059,4
147060,3
147061,2
147062,2
147063,2
147064,1
147065,3
147066,3
147067,1
147068,1
147069,2
147070,2
147071,3
147072,2
147073,3
147074,2
147075,2
147076,2
147077,1
147078,1
147079,2
147080,1
147081,0
147082,3
147083,2
147084,3
147085,2
147086,1
147087,0
147088,2
147089,2
147090,2
147091,3
147092,1
147093,1
147094,2
147095,3
147096,1
147097,3
147098,1
147099,3
147100,3
147101,1
147102,1
147103,1
147104,1
147105,1
147106,1
147107,1
147108,1
147109,1
147110,0
147111,3
147112,1
147113,1
147114,1
147115,2
147116,2
147117,0
147118,1
147119,1
147120,1
147121,2
147122,1
147123,1
147124,1
147125,1
147126,1
147127,1
147128,1
147129,1
147130,1
147131,1
147132,3
147133,2
147134,1
147135,1
147136,2
147137,3
147138,3
147139,2
147140,2
147141,4
147142,2
147143,2
147144,3
147145,2
147146,2
147147,3
147148,1
147149,2
147150,3
147151,4
147152,1
147153,3
147154,2
147155,2
147156,4
147157,2
147158,4
147159,2
147160,1
147161,2
147162,2
147163,2
147164,2
147165,3
147166,2
147167,2
147168,2
147169,3
147170,2
147171,2
147172,3
147173,2
147174,3
147175,2
147176,3
147177,2
147178,3
147179,2
147180,3
147181,3
147182,3
147183,4
147184,4
147185,2
147186,2
147187,1
147188,3
147189,3
147190,0
147191,2
147192,3
147193,3
147194,1
147195,3
147196,1
147197,1
147198,1
147199,3
147200,2
147201,3
147202,3
147203,1
147204,0
147205,3
147206,3
147207,3
147208,3
147209,3
147210,1
147211,3
147212,3
147213,4
147214,1
147215,3
147216,2
147217,4
147218,3
147219,1
147220,1
147221,2
147222,2
147223,2
147224,0
147225,3
147226,4
147227,2
147228,3
147229,1
147230,2
147231,4
147232,2
147233,3
147234,3
147235,4
147236,2
147237,1
147238,2
147239,3
147240,1
147241,0
147242,2
147243,2
147244,2
147245,2
147246,2
147247,2
147248,1
147249,3
147250,1
147251,1
147252,2
147253,0
147254,1
147255,2
147256,1
147257,2
147258,3
147259,1
147260,2
147261,3
147262,4
147263,3
147264,1
147265,1
147266,2
147267,2
147268,1
147269,3
147270,2
147271,2
147272,2
147273,1
147274,3
147275,3
147276,2
147277,3
147278,3
147279,3
147280,3
147281,3
147282,2
147283,3
147284,2
147285,2
147286,3
147287,2
147288,3
147289,1
147290,2
147291,2
147292,3
147293,2
147294,4
147295,3
147296,1
147297,1
147298,4
147299,2
147300,3
147301,2
147302,2
147303,1
147304,1
147305,2
147306,2
147307,2
147308,0
147309,2
147310,1
147311,1
147312,2
147313,2
147314,1
147315,2
147316,1
147317,1
147318,3
147319,3
147320,3
147321,2
147322,1
147323,3
147324,1
147325,2
147326,2
147327,2
147328,4
147329,2
147330,1
147331,3
147332,2
147333,1
147334,2
147335,2
147336,1
147337,2
147338,1
147339,4
147340,2
147341,2
147342,3
147343,0
147344,1
147345,3
147346,3
147347,2
147348,2
147349,4
147350,2
147351,2
147352,1
147353,2
147354,2
147355,3
147356,4
147357,3
147358,3
147359,2
147360,1
147361,2
147362,3
147363,3
147364,3
147365,2
147366,3
147367,3
147368,1
147369,3
147370,2
147371,2
147372,4
147373,2
147374,4
147375,3
147376,3
147377,1
147378,2
147379,2
147380,3
147381,3
147382,2
147383,3
147384,1
147385,2
147386,2
147387,2
147388,3
147389,3
147390,0
147391,2
147392,2
147393,1
147394,2
147395,2
147396,4
147397,3
147398,3
147399,4
147400,2
147401,4
147402,2
147403,2
147404,4
147405,2
147406,4
147407,3
147408,2
147409,3
147410,3
147411,3
147412,4
147413,1
147414,3
147415,3
147416,2
147417,3
147418,2
147419,3
147420,3
147421,3
147422,3
147423,2
147424,2
147425,2
147426,2
147427,3
147428,2
147429,1
147430,2
147431,1
147432,4
147433,2
147434,2
147435,1
147436,1
147437,2
147438,2
147439,2
147440,2
147441,3
147442,1
147443,1
147444,4
147445,3
147446,1
147447,3
147448,1
147449,2
147450,2
147451,2
147452,4
147453,2
147454,3
147455,2
147456,3
147457,1
147458,2
147459,3
147460,3
147461,2
147462,4
147463,3
147464,2
147465,2
147466,2
147467,3
147468,3
147469,2
147470,1
147471,3
147472,2
147473,1
147474,3
147475,3
147476,3
147477,1
147478,2
147479,1
147480,4
147481,2
147482,2
147483,2
147484,2
147485,2
147486,1
147487,3
147488,1
147489,3
147490,1
147491,1
147492,1
147493,1
147494,1
147495,1
147496,2
147497,2
147498,2
147499,2
147500,1
147501,2
147502,2
147503,2
147504,3
147505,2
147506,3
147507,2
147508,3
147509,2
147510,2
147511,4
147512,2
147513,3
147514,3
147515,3
147516,2
147517,2
147518,2
147519,4
147520,2
147521,2
147522,3
147523,3
147524,3
147525,1
147526,1
147527,3
147528,2
147529,3
147530,4
147531,3
147532,1
147533,2
147534,3
147535,2
147536,0
147537,2
147538,2
147539,1
147540,2
147541,1
147542,4
147543,3
147544,0
147545,3
147546,4
147547,2
147548,2
147549,2
147550,3
147551,0
147552,1
147553,3
147554,3
147555,2
147556,2
147557,2
147558,1
147559,2
147560,3
147561,1
147562,3
147563,1
147564,4
147565,3
147566,2
147567,2
147568,3
147569,1
147570,2
147571,2
147572,2
147573,1
147574,2
147575,3
147576,1
147577,2
147578,2
147579,1
147580,2
147581,2
147582,4
147583,2
147584,3
147585,3
147586,3
147587,2
147588,1
147589,1
147590,2
147591,1
147592,1
147593,2
147594,1
147595,1
147596,3
147597,4
147598,1
147599,2
147600,4
147601,3
147602,1
147603,2
147604,1
147605,2
147606,2
147607,3
147608,2
147609,1
147610,1
147611,2
147612,2
147613,2
147614,2
147615,1
147616,3
147617,4
147618,3
147619,1
147620,2
147621,0
147622,3
147623,2
147624,3
147625,0
147626,1
147627,4
147628,1
147629,3
147630,0
147631,1
147632,1
147633,2
147634,4
147635,1
147636,2
147637,2
147638,0
147639,1
147640,3
147641,1
147642,2
147643,2
147644,2
147645,4
147646,1
147647,1
147648,2
147649,2
147650,2
147651,2
147652,1
147653,3
147654,2
147655,1
147656,1
147657,2
147658,3
147659,3
147660,2
147661,3
147662,2
147663,1
147664,2
147665,0
147666,2
147667,1
147668,2
147669,2
147670,2
147671,3
147672,3
147673,2
147674,2
147675,2
147676,1
147677,3
147678,1
147679,1
147680,3
147681,3
147682,0
147683,1
147684,2
147685,1
147686,2
147687,2
147688,1
147689,2
147690,0
147691,2
147692,2
147693,2
147694,2
147695,3
147696,1
147697,2
147698,2
147699,2
147700,1
147701,1
147702,2
147703,3
147704,3
147705,0
147706,1
147707,1
147708,1
147709,1
147710,0
147711,2
147712,1
147713,2
147714,1
147715,3
147716,2
147717,1
147718,0
147719,3
147720,2
147721,1
147722,2
147723,1
147724,2
147725,4
147726,1
147727,3
147728,3
147729,2
147730,2
147731,2
147732,2
147733,1
147734,1
147735,3
147736,3
147737,1
147738,1
147739,2
147740,3
147741,2
147742,3
147743,2
147744,1
147745,1
147746,0
147747,2
147748,2
147749,4
147750,2
147751,4
147752,0
147753,2
147754,2
147755,3
147756,2
147757,1
147758,4
147759,1
147760,0
147761,2
147762,3
147763,1
147764,2
147765,0
147766,1
147767,2
147768,2
147769,2
147770,2
147771,4
147772,3
147773,0
147774,3
147775,1
147776,1
147777,1
147778,3
147779,2
147780,2
147781,1
147782,0
147783,2
147784,1
147785,1
147786,3
147787,1
147788,0
147789,2
147790,3
147791,3
147792,3
147793,1
147794,1
147795,2
147796,3
147797,2
147798,2
147799,2
147800,3
147801,2
147802,1
147803,4
147804,3
147805,3
147806,1
147807,0
147808,2
147809,1
147810,2
147811,2
147812,2
147813,2
147814,2
147815,0
147816,1
147817,2
147818,2
147819,3
147820,3
147821,2
147822,1
147823,2
147824,3
147825,1
147826,1
147827,3
147828,2
147829,3
147830,2
147831,1
147832,3
147833,3
147834,4
147835,1
147836,2
147837,3
147838,3
147839,3
147840,3
147841,2
147842,2
147843,1
147844,3
147845,3
147846,4
147847,3
147848,3
147849,2
147850,1
147851,3
147852,2
147853,2
147854,1
147855,2
147856,2
147857,2
147858,2
147859,2
147860,3
147861,2
147862,1
147863,0
147864,3
147865,3
147866,2
147867,2
147868,4
147869,2
147870,1
147871,3
147872,3
147873,3
147874,3
147875,3
147876,2
147877,2
147878,3
147879,1
147880,2
147881,2
147882,3
147883,3
147884,3
147885,2
147886,3
147887,1
147888,3
147889,1
147890,1
147891,3
147892,3
147893,2
147894,3
147895,2
147896,3
147897,1
147898,2
147899,2
147900,1
147901,3
147902,3
147903,1
147904,2
147905,2
147906,2
147907,3
147908,2
147909,2
147910,3
147911,2
147912,2
147913,2
147914,2
147915,4
147916,2
147917,2
147918,0
147919,3
147920,3
147921,3
147922,2
147923,2
147924,1
147925,1
147926,1
147927,3
147928,2
147929,2
147930,4
147931,2
147932,2
147933,1
147934,2
147935,0
147936,1
147937,1
147938,1
147939,2
147940,3
147941,4
147942,3
147943,4
147944,3
147945,2
147946,3
147947,3
147948,3
147949,3
147950,2
147951,2
147952,3
147953,4
147954,2
147955,1
147956,2
147957,1
147958,1
147959,2
147960,3
147961,1
147962,1
147963,1
147964,2
147965,2
147966,1
147967,1
147968,3
147969,1
147970,1
147971,2
147972,2
147973,2
147974,3
147975,3
147976,1
147977,2
147978,2
147979,4
147980,3
147981,2
147982,3
147983,4
147984,2
147985,2
147986,4
147987,2
147988,1
147989,1
147990,2
147991,2
147992,2
147993,2
147994,1
147995,3
147996,3
147997,1
147998,0
147999,1
148000,3
148001,4
148002,4
148003,4
148004,4
148005,4
148006,4
148007,4
148008,4
148009,4
148010,4
148011,4
148012,4
148013,4
148014,4
148015,4
148016,4
148017,4
148018,4
148019,4
148020,4
148021,4
148022,4
148023,4
148024,4
148025,4
148026,4
148027,4
148028,4
148029,4
148030,4
148031,4
148032,4
148033,2
148034,1
148035,1
148036,1
148037,1
148038,1
148039,2
148040,1
148041,2
148042,2
148043,0
148044,3
148045,1
148046,2
148047,1
148048,0
148049,0
148050,1
148051,2
148052,3
148053,3
148054,3
148055,2
148056,2
148057,3
148058,4
148059,2
148060,2
148061,3
148062,0
148063,2
148064,4
148065,1
148066,0
148067,3
148068,1
148069,4
148070,2
148071,3
148072,4
148073,2
148074,2
148075,2
148076,1
148077,3
148078,2
148079,2
148080,2
148081,1
148082,2
148083,2
148084,1
148085,2
148086,3
148087,3
148088,2
148089,2
148090,1
148091,3
148092,1
148093,3
148094,3
148095,3
148096,4
148097,3
148098,2
148099,2
148100,0
148101,1
148102,2
148103,2
148104,2
148105,3
148106,1
148107,2
148108,1
148109,2
148110,1
148111,3
148112,3
148113,3
148114,1
148115,3
148116,2
148117,0
148118,2
148119,2
148120,2
148121,2
148122,1
148123,1
148124,1
148125,1
148126,2
148127,1
148128,1
148129,1
148130,0
148131,0
148132,1
148133,1
148134,2
148135,0
148136,2
148137,0
148138,2
148139,0
148140,0
148141,1
148142,2
148143,1
148144,1
148145,0
148146,1
148147,1
148148,1
148149,1
148150,3
148151,0
148152,1
148153,1
148154,3
148155,1
148156,3
148157,2
148158,2
148159,0
148160,1
148161,1
148162,1
148163,2
148164,0
148165,1
148166,2
148167,1
148168,3
148169,1
148170,2
148171,0
148172,2
148173,2
148174,1
148175,1
148176,3
148177,1
148178,1
148179,3
148180,1
148181,1
148182,1
148183,2
148184,0
148185,2
148186,0
148187,0
148188,1
148189,0
148190,2
148191,3
148192,3
148193,3
148194,1
148195,3
148196,2
148197,2
148198,1
148199,2
148200,2
148201,2
148202,4
148203,2
148204,2
148205,2
148206,3
148207,1
148208,2
148209,1
148210,1
148211,2
148212,1
148213,1
148214,3
148215,1
148216,2
148217,3
148218,2
148219,4
148220,2
148221,3
148222,2
148223,1
148224,1
148225,3
148226,3
148227,1
148228,1
148229,2
148230,2
148231,1
148232,3
148233,2
148234,2
148235,2
148236,4
148237,2
148238,1
148239,1
148240,3
148241,2
148242,2
148243,2
148244,3
148245,2
148246,2
148247,3
148248,2
148249,1
148250,1
148251,2
148252,3
148253,2
148254,2
148255,1
148256,3
148257,1
148258,1
148259,2
148260,1
148261,3
148262,2
148263,1
148264,1
148265,0
148266,1
148267,0
148268,1
148269,4
148270,3
148271,4
148272,3
148273,1
148274,3
148275,1
148276,2
148277,1
148278,3
148279,2
148280,2
148281,2
148282,1
148283,3
148284,3
148285,2
148286,2
148287,3
148288,2
148289,1
148290,3
148291,0
148292,1
148293,3
148294,2
148295,2
148296,1
148297,3
148298,2
148299,1
148300,1
148301,0
148302,2
148303,1
148304,1
148305,1
148306,3
148307,2
148308,0
148309,2
148310,2
148311,1
148312,1
148313,3
148314,2
148315,0
148316,0
148317,3
148318,3
148319,2
148320,0
148321,2
148322,2
148323,1
148324,2
148325,1
148326,1
148327,1
148328,2
148329,2
148330,2
148331,1
148332,3
148333,1
148334,3
148335,2
148336,2
148337,2
148338,1
148339,2
148340,2
148341,2
148342,2
148343,2
148344,2
148345,2
148346,0
148347,3
148348,2
148349,2
148350,1
148351,2
148352,0
148353,2
148354,1
148355,2
148356,3
148357,3
148358,1
148359,3
148360,0
148361,1
148362,1
148363,1
148364,2
148365,1
148366,1
148367,2
148368,2
148369,1
148370,2
148371,2
148372,3
148373,0
148374,3
148375,0
148376,2
148377,1
148378,0
148379,3
148380,1
148381,1
148382,2
148383,1
148384,1
148385,2
148386,1
148387,2
148388,1
148389,2
148390,2
148391,2
148392,3
148393,2
148394,0
148395,3
148396,0
148397,1
148398,1
148399,0
148400,1
148401,1
148402,2
148403,1
148404,2
148405,3
148406,1
148407,1
148408,2
148409,2
148410,2
148411,2
148412,0
148413,2
148414,1
148415,2
148416,2
148417,2
148418,4
148419,2
148420,3
148421,4
148422,2
148423,3
148424,3
148425,4
148426,2
148427,2
148428,2
148429,1
148430,3
148431,1
148432,4
148433,1
148434,3
148435,4
148436,1
148437,3
148438,3
148439,3
148440,1
148441,2
148442,2
148443,3
148444,3
148445,3
148446,2
148447,3
148448,2
148449,3
148450,1
148451,2
148452,0
148453,3
148454,1
148455,3
148456,4
148457,3
148458,4
148459,4
148460,4
148461,3
148462,2
148463,4
148464,3
148465,4
148466,3
148467,3
148468,2
148469,3
148470,2
148471,3
148472,3
148473,3
148474,3
148475,3
148476,3
148477,3
148478,4
148479,4
148480,2
148481,1
148482,3
148483,2
148484,2
148485,2
148486,4
148487,2
148488,2
148489,1
148490,1
148491,4
148492,3
148493,2
148494,2
148495,1
148496,1
148497,2
148498,1
148499,3
148500,2
148501,2
148502,2
148503,2
148504,2
148505,3
148506,2
148507,1
148508,4
148509,3
148510,4
148511,2
148512,1
148513,1
148514,3
148515,1
148516,1
148517,3
148518,3
148519,3
148520,3
148521,2
148522,3
148523,2
148524,1
148525,2
148526,0
148527,1
148528,2
148529,2
148530,3
148531,3
148532,1
148533,2
148534,4
148535,4
148536,2
148537,3
148538,2
148539,1
148540,2
148541,2
148542,2
148543,2
148544,2
148545,2
148546,4
148547,2
148548,3
148549,1
148550,3
148551,3
148552,1
148553,3
148554,0
148555,4
148556,2
148557,4
148558,2
148559,1
148560,3
148561,1
148562,3
148563,3
148564,3
148565,1
148566,3
148567,3
148568,2
148569,1
148570,2
148571,2
148572,2
148573,2
148574,3
148575,2
148576,1
148577,2
148578,2
148579,2
148580,4
148581,3
148582,3
148583,1
148584,1
148585,1
148586,2
148587,2
148588,1
148589,2
148590,1
148591,1
148592,2
148593,2
148594,3
148595,1
148596,3
148597,2
148598,2
148599,2
148600,1
148601,2
148602,3
148603,1
148604,3
148605,2
148606,3
148607,2
148608,2
148609,1
148610,4
148611,2
148612,3
148613,4
148614,1
148615,1
148616,1
148617,1
148618,2
148619,2
148620,2
148621,0
148622,4
148623,2
148624,2
148625,1
148626,1
148627,3
148628,2
148629,2
148630,3
148631,1
148632,0
148633,1
148634,1
148635,0
148636,3
148637,3
148638,2
148639,0
148640,2
148641,3
148642,2
148643,1
148644,4
148645,2
148646,1
148647,2
148648,1
148649,1
148650,1
148651,1
148652,3
148653,3
148654,2
148655,2
148656,1
148657,1
148658,2
148659,3
148660,3
148661,1
148662,1
148663,2
148664,2
148665,2
148666,2
148667,1
148668,1
148669,1
148670,2
148671,4
148672,4
148673,4
148674,3
148675,2
148676,1
148677,2
148678,4
148679,3
148680,3
148681,3
148682,2
148683,3
148684,2
148685,1
148686,1
148687,1
148688,2
148689,3
148690,3
148691,2
148692,1
148693,1
148694,1
148695,1
148696,1
148697,1
148698,1
148699,2
148700,2
148701,2
148702,2
148703,2
148704,2
148705,2
148706,3
148707,3
148708,3
148709,2
148710,2
148711,4
148712,3
148713,2
148714,2
148715,2
148716,2
148717,2
148718,2
148719,1
148720,0
148721,1
148722,1
148723,0
148724,0
148725,0
148726,1
148727,3
148728,0
148729,4
148730,2
148731,4
148732,3
148733,3
148734,4
148735,4
148736,2
148737,3
148738,4
148739,4
148740,3
148741,2
148742,3
148743,3
148744,2
148745,4
148746,3
148747,2
148748,4
148749,1
148750,1
148751,3
148752,3
148753,1
148754,2
148755,3
148756,2
148757,2
148758,2
148759,2
148760,2
148761,4
148762,3
148763,4
148764,3
148765,3
148766,2
148767,4
148768,4
148769,1
148770,2
148771,4
148772,2
148773,2
148774,3
148775,2
148776,2
148777,3
148778,2
148779,3
148780,3
148781,4
148782,4
148783,1
148784,3
148785,2
148786,3
148787,2
148788,3
148789,4
148790,3
148791,3
148792,4
148793,3
148794,4
148795,4
148796,3
148797,3
148798,3
148799,2
148800,3
148801,4
148802,3
148803,3
148804,2
148805,2
148806,2
148807,3
148808,4
148809,2
148810,3
148811,3
148812,2
148813,1
148814,3
148815,3
148816,3
148817,4
148818,1
148819,4
148820,3
148821,2
148822,4
148823,1
148824,2
148825,2
148826,3
148827,1
148828,1
148829,2
148830,2
148831,2
148832,3
148833,2
148834,2
148835,2
148836,2
148837,2
148838,4
148839,1
148840,4
148841,1
148842,3
148843,0
148844,4
148845,3
148846,3
148847,3
148848,3
148849,4
148850,4
148851,3
148852,3
148853,3
148854,4
148855,4
148856,3
148857,2
148858,1
148859,2
148860,3
148861,2
148862,4
148863,2
148864,3
148865,4
148866,3
148867,4
148868,3
148869,4
148870,3
148871,4
148872,2
148873,2
148874,4
148875,2
148876,3
148877,4
148878,3
148879,3
148880,2
148881,2
148882,2
148883,2
148884,3
148885,3
148886,1
148887,3
148888,1
148889,1
148890,2
148891,3
148892,2
148893,3
148894,2
148895,0
148896,1
148897,0
148898,2
148899,2
148900,1
148901,2
148902,0
148903,3
148904,2
148905,2
148906,2
148907,2
148908,4
148909,2
148910,3
148911,2
148912,2
148913,2
148914,3
148915,2
148916,3
148917,3
148918,4
148919,4
148920,2
148921,2
148922,2
148923,3
148924,2
148925,3
148926,4
148927,1
148928,2
148929,4
148930,2
148931,3
148932,2
148933,3
148934,2
148935,4
148936,4
148937,4
148938,3
148939,2
148940,3
148941,2
148942,3
148943,2
148944,4
148945,3
148946,3
148947,2
148948,4
148949,2
148950,3
148951,3
148952,3
148953,2
148954,2
148955,4
148956,1
148957,3
148958,3
148959,2
148960,2
148961,1
148962,2
148963,3
148964,3
148965,3
148966,4
148967,2
148968,3
148969,1
148970,2
148971,3
148972,2
148973,1
148974,2
148975,2
148976,2
148977,3
148978,3
148979,2
148980,2
148981,3
148982,1
148983,4
148984,4
148985,2
148986,1
148987,2
148988,3
148989,4
148990,2
148991,2
148992,3
148993,4
148994,1
148995,4
148996,4
148997,2
148998,2
148999,3
149000,2
149001,4
149002,2
149003,4
149004,4
149005,4
149006,4
149007,4
149008,2
149009,3
149010,0
149011,2
149012,4
149013,4
149014,2
149015,2
149016,3
149017,2
149018,3
149019,3
149020,2
149021,3
149022,3
149023,2
149024,4
149025,3
149026,3
149027,3
149028,2
149029,3
149030,2
149031,3
149032,1
149033,4
149034,1
149035,3
149036,3
149037,2
149038,2
149039,1
149040,3
149041,2
149042,2
149043,4
149044,3
149045,2
149046,3
149047,3
149048,2
149049,3
149050,2
149051,0
149052,3
149053,3
149054,2
149055,3
149056,3
149057,4
149058,2
149059,4
149060,3
149061,3
149062,3
149063,3
149064,2
149065,3
149066,4
149067,2
149068,3
149069,3
149070,4
149071,3
149072,4
149073,2
149074,1
149075,3
149076,3
149077,3
149078,2
149079,2
149080,1
149081,4
149082,4
149083,2
149084,3
149085,4
149086,3
149087,4
149088,3
149089,2
149090,3
149091,3
149092,3
149093,4
149094,4
149095,3
149096,2
149097,3
149098,2
149099,3
149100,3
149101,3
149102,2
149103,3
149104,2
149105,2
149106,2
149107,3
149108,2
149109,3
149110,2
149111,2
149112,3
