index_v2,Sequence_nucleotide_diversity
7281,0.5
7282,0.5
7283,0.5
7284,0.5
7285,0.5625
7286,0.5625
7287,0.5625
7288,0.5625
7289,0.5625
7290,0.5625
7291,0.5625
7292,0.5625
7293,0.5625
7294,0.5625
7295,0.6875
7296,0.625
7297,0.625
7298,0.6875
7299,0.625
7300,0.5625
7301,0.5
7302,0.625
7303,0.5
7304,0.5625
7305,0.625
7306,0.625
7307,0.625
7308,0.625
7309,0.625
7310,0.625
7311,0.625
7312,0.625
7313,0.625
7314,0.625
7315,0.625
7316,0.5
7317,0.6875
7318,0.8125
7319,0.6875
7320,0.625
7321,0.5625
7322,0.5625
7323,0.5625
7324,0.6875
7325,0.6875
7326,0.6875
7327,0.6875
7328,0.6875
7329,0.6875
7330,0.6875
7331,0.6875
7332,0.6875
7333,0.6875
7334,0.6875
7335,0.6875
7336,0.6875
7337,0.6875
7338,0.6875
7339,0.6875
7340,0.6875
7341,0.6875
7342,0.6875
7343,0.6875
7344,0.6875
7345,0.6875
7346,0.625
7347,0.5625
7348,0.6875
7349,0.625
7350,0.625
7351,0.5625
7352,0.5
7353,0.75
7354,0.8125
7355,0.6875
7356,0.5625
7357,0.5
7358,0.5
7359,0.6875
7360,0.5625
7361,0.5
7362,0.625
7363,0.625
7364,0.6875
7365,0.6875
7366,0.6875
7367,0.6875
7368,0.6875
7369,0.6875
7370,0.6875
7371,0.6875
7372,0.6875
7373,0.5625
7374,0.5625
7375,0.625
7376,0.625
7377,0.625
7378,0.625
7379,0.625
7380,0.625
7381,0.625
7382,0.625
7383,0.625
7384,0.8125
7385,0.75
7386,0.625
7387,0.625
7388,0.5625
7389,0.6875
7390,0.6875
7391,0.625
7392,0.625
7393,0.625
7394,0.6875
7395,0.5625
7396,0.6875
7397,0.75
7398,0.6875
7399,0.6875
7400,0.6875
7401,0.625
7402,0.625
7403,0.5625
7404,0.6875
7405,0.625
7406,0.625
7407,0.6875
7408,0.625
7409,0.6875
7410,0.875
7411,0.875
7412,0.8125
7413,0.75
7414,0.6875
7415,0.625
7416,0.625
7417,0.6875
7418,0.4375
7419,0.6875
7420,0.625
7421,0.5625
7422,0.5625
7423,0.5625
7424,0.5625
7425,0.5625
7426,0.625
7427,0.625
7428,0.6875
7429,0.6875
7430,0.6875
7431,0.6875
7432,0.6875
7433,0.6875
7434,0.6875
7435,0.6875
7436,0.6875
7437,0.6875
7438,0.6875
7439,0.5625
7440,0.5625
7441,0.5625
7442,0.5
7443,0.6875
7444,0.6875
7445,0.6875
7446,0.4375
7447,0.5
7448,0.5625
7449,0.5625
7450,0.625
7451,0.5
7452,0.5
7453,0.5
7454,0.5
7455,0.5
7456,0.5
7457,0.5
7458,0.5
7459,0.5
7460,0.5
7461,0.5
7462,0.5
7463,0.5625
7464,0.5625
7465,0.5
7466,0.625
7467,0.625
7468,0.625
7469,0.6875
7470,0.6875
7471,0.625
7472,0.6875
7473,0.625
7474,0.6875
7475,0.75
7476,0.5625
7477,0.5625
7478,0.5625
7479,0.625
7480,0.5
7481,0.5625
7482,0.625
7483,0.625
7484,0.4375
7485,0.5625
7486,0.5625
7487,0.625
7488,0.75
7489,0.6875
7490,0.625
7491,0.5625
7492,0.625
7493,0.5625
7494,0.625
7495,0.625
7496,0.5625
7497,0.625
7498,0.5625
7499,0.5625
7500,0.5625
7501,0.5625
7502,0.5625
7503,0.5625
7504,0.5625
7505,0.5625
7506,0.5625
7507,0.5625
7508,0.625
7509,0.625
7510,0.6875
7511,0.6875
7512,0.6875
7513,0.75
7514,0.75
7515,0.6875
7516,0.625
7517,0.5625
7518,0.5625
7519,0.625
7520,0.625
7521,0.5625
7522,0.5
7523,0.6875
7524,0.5625
7525,0.5
7526,0.5625
7527,0.625
7528,0.625
7529,0.6875
7530,0.5
7531,0.5
7532,0.75
7533,0.625
7534,0.6875
7535,0.5625
7536,0.625
7537,0.625
7538,0.5625
7539,0.6875
7540,0.6875
7541,0.6875
7542,0.6875
7543,0.6875
7544,0.6875
7545,0.6875
7546,0.6875
7547,0.6875
7548,0.6875
7549,0.625
7550,0.5
7551,0.4375
7552,0.625
7553,0.6875
7554,0.625
7555,0.625
7556,0.625
7557,0.625
7558,0.75
7559,0.5625
7560,0.625
7561,0.5625
7562,0.5625
7563,0.5625
7564,0.625
7565,0.625
7566,0.625
7567,0.625
7568,0.6875
7569,0.75
7570,0.6875
7571,0.75
7572,0.6875
7573,0.6875
7574,0.6875
7575,0.6875
7576,0.5
7577,0.5
7578,0.4375
7579,0.5
7580,0.5625
7581,0.6875
7582,0.75
7583,0.6875
7584,0.6875
7585,0.6875
7586,0.6875
7587,0.6875
7588,0.75
7589,0.75
7590,0.8125
7591,0.8125
7592,0.5625
7593,0.625
7594,0.625
7595,0.625
7596,0.5625
7597,0.5
7598,0.625
7599,0.75
7600,0.5625
7601,0.5625
7602,0.5
7603,0.5625
7604,0.625
7605,0.625
7606,0.625
7607,0.6875
7608,0.625
7609,0.5625
7610,0.5625
7611,0.5625
7612,0.5625
7613,0.5625
7614,0.625
7615,0.5625
7616,0.6875
7617,0.75
7618,0.5625
7619,0.625
7620,0.625
7621,0.625
7622,0.625
7623,0.625
7624,0.5625
7625,0.5
7626,0.5
7627,0.5625
7628,0.625
7629,0.625
7630,0.5625
7631,0.5625
7632,0.8125
7633,0.625
7634,0.6875
7635,0.75
7636,0.6875
7637,0.625
7638,0.6875
7639,0.5625
7640,0.5
7641,0.5625
7642,0.625
7643,0.75
7644,0.5625
7645,0.6875
7646,0.625
7647,0.6875
7648,0.75
7649,0.6875
7650,0.625
7651,0.5625
7652,0.625
7653,0.5625
7654,0.5
7655,0.6875
7656,0.625
7657,0.625
7658,0.625
7659,0.625
7660,0.625
7661,0.5625
7662,0.5625
7663,0.625
7664,0.6875
7665,0.5625
7666,0.625
7667,0.5625
7668,0.5
7669,0.5
7670,0.5625
7671,0.625
7672,0.5625
7673,0.6875
7674,0.6875
7675,0.5625
7676,0.5
7677,0.5625
7678,0.6875
7679,0.6875
7680,0.6875
7681,0.625
7682,0.6875
7683,0.5625
7684,0.5625
7685,0.5625
7686,0.625
7687,0.75
7688,0.6875
7689,0.5
7690,0.625
7691,0.625
7692,0.5625
7693,0.625
7694,0.5
7695,0.5
7696,0.5625
7697,0.5625
7698,0.6875
7699,0.6875
7700,0.375
7701,0.5
7702,0.5625
7703,0.6875
7704,0.5625
7705,0.5625
7706,0.5625
7707,0.625
7708,0.75
7709,0.625
7710,0.6875
7711,0.6875
7712,0.6875
7713,0.6875
7714,0.6875
7715,0.6875
7716,0.5625
7717,0.5625
7718,0.6875
7719,0.5625
7720,0.5625
7721,0.5625
7722,0.5625
7723,0.5625
7724,0.5625
7725,0.5625
7726,0.5625
7727,0.5625
7728,0.5
7729,0.5
7730,0.5625
7731,0.625
7732,0.5625
7733,0.625
7734,0.625
7735,0.625
7736,0.625
7737,0.6875
7738,0.6875
7739,0.625
7740,0.5625
7741,0.625
7742,0.5625
7743,0.625
7744,0.75
7745,0.625
7746,0.5625
7747,0.5625
7748,0.5625
7749,0.5625
7750,0.5625
7751,0.5625
7752,0.5625
7753,0.5625
7754,0.5625
7755,0.5625
7756,0.5625
7757,0.6875
7758,0.6875
7759,0.75
7760,0.75
7761,0.75
7762,0.75
7763,0.75
7764,0.75
7765,0.75
7766,0.75
7767,0.75
7768,0.6875
7769,0.625
7770,0.625
7771,0.625
7772,0.6875
7773,0.5625
7774,0.5625
7775,0.5
7776,0.5
7777,0.5
7778,0.5
7779,0.5
7780,0.5
7781,0.5
7782,0.5
7783,0.5
7784,0.5
7785,0.625
7786,0.6875
7787,0.5625
7788,0.5625
7789,0.5625
7790,0.5625
7791,0.5625
7792,0.5625
7793,0.5625
7794,0.5625
7795,0.5625
7796,0.6875
7797,0.6875
7798,0.75
7799,0.625
7800,0.625
7801,0.625
7802,0.625
7803,0.625
7804,0.625
7805,0.625
7806,0.625
7807,0.625
7808,0.5625
7809,0.625
7810,0.6875
7811,0.625
7812,0.625
7813,0.5
7814,0.4375
7815,0.4375
7816,0.4375
7817,0.5
7818,0.75
7819,0.625
7820,0.625
7821,0.625
7822,0.625
7823,0.625
7824,0.625
7825,0.625
7826,0.625
7827,0.625
7828,0.5625
7829,0.5625
7830,0.5625
7831,0.5
7832,0.5625
7833,0.5625
7834,0.6875
7835,0.5625
7836,0.625
7837,0.625
7838,0.625
7839,0.5625
7840,0.5625
7841,0.625
7842,0.625
7843,0.6875
7844,0.5
7845,0.5625
7846,0.5
7847,0.6875
7848,0.6875
7849,0.6875
7850,0.6875
7851,0.6875
7852,0.6875
7853,0.6875
7854,0.6875
7855,0.6875
7856,0.5
7857,0.5625
7858,0.5625
7859,0.5625
7860,0.5625
7861,0.5625
7862,0.5625
7863,0.5625
7864,0.5625
7865,0.5625
7866,0.5625
7867,0.5625
7868,0.5625
7869,0.5
7870,0.5625
7871,0.5625
7872,0.625
7873,0.625
7874,0.6875
7875,0.6875
7876,0.6875
7877,0.6875
7878,0.6875
7879,0.6875
7880,0.6875
7881,0.6875
7882,0.6875
7883,0.5625
7884,0.5625
7885,0.6875
7886,0.625
7887,0.625
7888,0.625
7889,0.625
7890,0.625
7891,0.625
7892,0.625
7893,0.625
7894,0.625
7895,0.5625
7896,0.75
7897,0.5
7898,0.5
7899,0.4375
7900,0.5625
7901,0.5
7902,0.5625
7903,0.6875
7904,0.625
7905,0.625
7906,0.625
7907,0.6875
7908,0.75
7909,0.75
7910,0.6875
7911,0.6875
7912,0.625
7913,0.625
7914,0.6875
7915,0.625
7916,0.6875
7917,0.75
7918,0.75
7919,0.75
7920,0.75
7921,0.75
7922,0.75
7923,0.75
7924,0.625
7925,0.5625
7926,0.5625
7927,0.6875
7928,0.625
7929,0.625
7930,0.5625
7931,0.5625
7932,0.6875
7933,0.75
7934,0.6875
7935,0.5625
7936,0.625
7937,0.625
7938,0.625
7939,0.625
7940,0.625
7941,0.625
7942,0.6875
7943,0.625
7944,0.5625
7945,0.5625
7946,0.5625
7947,0.6875
7948,0.75
7949,0.6875
7950,0.625
7951,0.5625
7952,0.6875
7953,0.8125
7954,0.75
7955,0.625
7956,0.625
7957,0.5625
7958,0.6875
7959,0.6875
7960,0.6875
7961,0.6875
7962,0.6875
7963,0.6875
7964,0.6875
7965,0.6875
7966,0.6875
7967,0.6875
7968,0.6875
7969,0.6875
7970,0.6875
7971,0.5
7972,0.5625
7973,0.625
7974,0.625
7975,0.625
7976,0.5625
7977,0.625
7978,0.625
7979,0.625
7980,0.5625
7981,0.5
7982,0.75
7983,0.625
7984,0.5625
7985,0.4375
7986,0.75
7987,0.6875
7988,0.4375
7989,0.5625
7990,0.625
7991,0.5
7992,0.625
7993,0.625
7994,0.625
7995,0.625
7996,0.625
7997,0.625
7998,0.6875
7999,0.6875
8000,0.5625
8001,0.6875
8002,0.6875
8003,0.5
8004,0.5625
8005,0.8125
8006,0.625
8007,0.5
8008,0.625
8009,0.5625
8010,0.5625
8011,0.625
8012,0.5625
8013,0.5
8014,0.5625
8018,0.5625
8019,0.5625
8020,0.5625
8021,0.625
8022,0.625
8023,0.625
8024,0.625
8025,0.625
8026,0.625
8027,0.5
8028,0.5
8029,0.5
8030,0.5
8031,0.5
8032,0.5
8033,0.5625
8034,0.5625
8035,0.5625
8036,0.6875
8037,0.6875
8038,0.6875
8039,0.6875
8040,0.6875
8041,0.6875
8042,0.625
8043,0.625
8044,0.625
8045,0.625
8046,0.625
8047,0.625
8051,0.6875
8052,0.6875
8053,0.6875
8054,0.6875
8055,0.6875
8056,0.6875
8057,0.6875
8058,0.6875
8059,0.6875
8060,0.75
8061,0.75
8062,0.75
8063,0.6875
8064,0.6875
8065,0.6875
8066,0.6875
8067,0.6875
8068,0.6875
8069,0.625
8070,0.625
8071,0.625
8072,0.625
8073,0.625
8074,0.625
8075,0.4375
8076,0.4375
8077,0.4375
8078,0.75
8079,0.75
8080,0.75
8081,0.5
8082,0.5
8083,0.5
8084,0.6875
8085,0.6875
8086,0.6875
8087,0.6875
8088,0.6875
8089,0.6875
8090,0.75
8091,0.75
8092,0.75
8093,0.6875
8094,0.6875
8095,0.6875
8096,0.6875
8097,0.5
8098,0.5
8099,0.5
8100,0.625
8101,0.625
8102,0.625
8103,0.8125
8104,0.8125
8105,0.8125
8106,0.75
8107,0.75
8108,0.75
8109,0.625
8110,0.625
8111,0.625
8112,0.75
8113,0.75
8114,0.75
8115,0.6875
8116,0.6875
8117,0.6875
8118,0.5625
8119,0.5625
8120,0.5625
8121,0.5625
8122,0.5625
8123,0.5625
8124,0.6875
8125,0.6875
8126,0.6875
8127,0.6875
8128,0.6875
8129,0.6875
8130,0.75
8131,0.75
8132,0.75
8133,0.6875
8134,0.6875
8135,0.6875
8136,0.5
8137,0.5
8138,0.5
8139,0.5
8140,0.5
8141,0.5
8142,0.4375
8143,0.4375
8144,0.4375
8145,0.5
8146,0.5
8147,0.5
8148,0.5
8149,0.5
8150,0.5
8151,0.6875
8152,0.6875
8153,0.6875
8154,0.625
8155,0.625
8156,0.625
8157,0.6875
8158,0.6875
8159,0.6875
8160,0.6875
8161,0.6875
8162,0.6875
8163,0.6875
8164,0.6875
8165,0.6875
8166,0.5
8167,0.5
8168,0.5
8169,0.75
8170,0.75
8171,0.75
8172,0.4375
8173,0.4375
8174,0.4375
8175,0.5625
8176,0.5625
8177,0.5625
8178,0.5625
8179,0.5625
8180,0.5625
8181,0.5625
8182,0.5625
8183,0.625
8184,0.625
8185,0.625
8186,0.625
8187,0.625
8188,0.625
8189,0.5625
8190,0.5625
8191,0.5625
8192,0.5625
8193,0.5625
8194,0.5625
8195,0.5
8196,0.5
8197,0.5
8198,0.5
8199,0.5
8200,0.5
8201,0.625
8202,0.625
8203,0.625
8204,0.5
8205,0.5
8206,0.5
8207,0.625
8208,0.625
8209,0.625
8210,0.625
8211,0.625
8212,0.625
8213,0.5
8214,0.5
8215,0.5
8216,0.5625
8217,0.5625
8218,0.5625
8219,0.625
8220,0.625
8221,0.625
8222,0.6875
8223,0.6875
8224,0.6875
8225,0.6875
8226,0.6875
8227,0.6875
8228,0.5
8229,0.5
8230,0.5
8231,0.625
8232,0.625
8233,0.625
8234,0.625
8235,0.625
8236,0.625
8237,0.6875
8238,0.6875
8239,0.6875
8240,0.5625
8241,0.5625
8242,0.5625
8243,0.5625
8244,0.5625
8245,0.5625
8246,0.625
8247,0.625
8248,0.625
8249,0.625
8250,0.625
8251,0.625
8252,0.5
8253,0.5
8254,0.5
8255,0.75
8256,0.75
8257,0.75
8258,0.75
8259,0.75
8260,0.75
8261,0.75
8262,0.75
8263,0.75
8264,0.6875
8265,0.6875
8266,0.6875
8267,0.6875
8268,0.6875
8269,0.6875
8270,0.6875
8271,0.6875
8272,0.6875
8273,0.6875
8274,0.6875
8275,0.5625
8276,0.5625
8277,0.5625
8278,0.5625
8279,0.5625
8280,0.5625
8281,0.5625
8282,0.5625
8283,0.5625
8284,0.5625
8285,0.6875
8286,0.6875
8287,0.6875
8288,0.625
8289,0.625
8290,0.625
8291,0.625
8292,0.625
8293,0.625
8294,0.625
8295,0.625
8296,0.625
8297,0.625
8298,0.625
8299,0.625
8300,0.5625
8301,0.5625
8302,0.5625
8303,0.5625
8304,0.5625
8305,0.5625
8306,0.5625
8307,0.5625
8308,0.5625
8309,0.5625
8310,0.5625
8311,0.5625
8312,0.6875
8313,0.6875
8314,0.6875
8315,0.6875
8316,0.6875
8317,0.6875
8318,0.625
8319,0.625
8320,0.625
8321,0.6875
8322,0.6875
8323,0.6875
8324,0.625
8325,0.625
8326,0.625
8327,0.625
8328,0.625
8329,0.625
8330,0.625
8331,0.625
8332,0.625
8333,0.625
8334,0.625
8335,0.5
8336,0.5
8337,0.5
8338,0.5
8339,0.6875
8340,0.6875
8341,0.6875
8342,0.6875
8343,0.6875
8344,0.6875
8345,0.75
8346,0.75
8347,0.75
8348,0.6875
8349,0.6875
8350,0.6875
8351,0.6875
8352,0.6875
8353,0.6875
8354,0.4375
8355,0.4375
8356,0.4375
8357,0.625
8358,0.625
8359,0.625
8360,0.625
8361,0.625
8362,0.625
8363,0.5625
8364,0.5625
8365,0.5625
8366,0.75
8367,0.75
8368,0.75
8369,0.75
8370,0.75
8371,0.75
8372,0.625
8373,0.625
8374,0.625
8375,0.6875
8376,0.6875
8377,0.6875
8378,0.75
8379,0.75
8380,0.75
8381,0.75
8382,0.75
8383,0.75
8384,0.6875
8385,0.6875
8386,0.6875
8387,0.625
8388,0.625
8389,0.625
8390,0.625
8391,0.625
8392,0.625
8393,0.6875
8394,0.6875
8395,0.6875
8396,0.75
8397,0.75
8398,0.75
8399,0.75
8400,0.75
8401,0.75
8402,0.5625
8403,0.5625
8404,0.5625
8405,0.5
8406,0.5
8407,0.5
8408,0.6875
8409,0.6875
8410,0.6875
8411,0.5
8412,0.5
8413,0.5
8414,0.5
8415,0.5
8416,0.5
8417,0.5625
8418,0.5625
8419,0.5625
8420,0.5625
8421,0.5625
8422,0.5625
8423,0.5625
8424,0.5625
8425,0.5
8426,0.5
8427,0.5
8428,0.5
8429,0.5
8430,0.5
8431,0.5625
8432,0.5625
8433,0.5625
8434,0.625
8435,0.625
8436,0.625
8437,0.625
8438,0.625
8439,0.625
8440,0.625
8441,0.625
8442,0.625
8443,0.625
8444,0.5625
8445,0.5625
8446,0.5625
8447,0.5625
8448,0.5625
8449,0.5625
8450,0.5625
8451,0.5625
8452,0.5625
8453,0.5625
8454,0.5625
8455,0.5625
8456,0.5
8457,0.5
8458,0.5
8459,0.5625
8460,0.5625
8461,0.5625
8462,0.5625
8463,0.5625
8464,0.5625
8465,0.625
8466,0.625
8467,0.625
8468,0.6875
8469,0.6875
8470,0.6875
8471,0.6875
8472,0.6875
8473,0.6875
8474,0.625
8475,0.625
8476,0.625
8477,0.5625
8478,0.5625
8479,0.5625
8480,0.625
8481,0.625
8482,0.625
8483,0.625
8484,0.625
8485,0.625
8486,0.625
8487,0.625
8488,0.625
8489,0.625
8490,0.625
8491,0.625
8492,0.5625
8493,0.5625
8494,0.5625
8495,0.5
8496,0.5
8497,0.5
8498,0.5
8499,0.4375
8500,0.4375
8501,0.4375
8502,0.5625
8503,0.5625
8504,0.5625
8505,0.5625
8506,0.5625
8507,0.5625
8508,0.5625
8509,0.5625
8510,0.5625
8511,0.5
8512,0.5
8513,0.5
8514,0.5625
8515,0.5625
8516,0.5625
8517,0.5
8518,0.5
8519,0.5
8520,0.625
8521,0.625
8522,0.625
8523,0.5625
8524,0.5625
8525,0.5625
8526,0.5625
8527,0.5625
8528,0.5625
8529,0.5625
8530,0.5625
8531,0.5625
8532,0.6875
8533,0.6875
8534,0.6875
8535,0.5625
8536,0.5625
8537,0.5625
8538,0.5625
8539,0.5625
8540,0.6875
8541,0.6875
8542,0.6875
8543,0.625
8544,0.625
8545,0.625
8546,0.625
8547,0.625
8548,0.625
8549,0.625
8550,0.625
8551,0.625
8552,0.625
8553,0.625
8554,0.625
8555,0.6875
8556,0.6875
8557,0.6875
8558,0.5625
8559,0.5625
8560,0.5625
8561,0.4375
8562,0.4375
8563,0.4375
8564,0.4375
8565,0.4375
8566,0.6875
8567,0.6875
8568,0.6875
8569,0.5625
8570,0.5625
8571,0.5625
8572,0.5625
8573,0.5625
8574,0.5625
8575,0.5625
8576,0.5625
8577,0.5625
8578,0.5625
8579,0.5625
8580,0.5625
8581,0.6875
8582,0.6875
8583,0.6875
8584,0.5
8585,0.5
8586,0.5
8587,0.5
8588,0.5625
8589,0.5625
8590,0.5625
8591,0.5625
8592,0.5625
8593,0.5625
8594,0.5
8595,0.5
8596,0.5
8597,0.6875
8598,0.6875
8599,0.6875
8600,0.6875
8601,0.6875
8602,0.6875
8603,0.5625
8604,0.5625
8605,0.5625
8606,0.5
8607,0.5
8608,0.5
8609,0.5
8610,0.5
8611,0.5
8612,0.5625
8613,0.5625
8614,0.5625
8615,0.5
8616,0.5
8617,0.5
8618,0.5625
8619,0.5625
8620,0.5625
8621,0.5625
8622,0.5625
8623,0.5625
8624,0.5625
8625,0.5625
8626,0.5625
8627,0.5625
8628,0.5625
8629,0.5625
8630,0.5625
8631,0.5625
8632,0.5625
8633,0.5625
8634,0.625
8635,0.625
8636,0.625
8637,0.6875
8638,0.6875
8639,0.6875
8640,0.75
8641,0.75
8642,0.75
8643,0.75
8644,0.75
8645,0.75
8646,0.75
8647,0.625
8648,0.625
8649,0.625
8650,0.5625
8651,0.5625
8652,0.5625
8653,0.6875
8654,0.6875
8655,0.6875
8656,0.625
8657,0.625
8658,0.625
8659,0.625
8660,0.625
8661,0.625
8662,0.6875
8663,0.6875
8664,0.6875
8665,0.625
8666,0.625
8667,0.625
8668,0.625
8669,0.625
8670,0.625
8671,0.625
8672,0.625
8673,0.625
8674,0.5
8675,0.5
8676,0.5
8677,0.5
8678,0.5
8679,0.5
8680,0.5
8681,0.5
8682,0.5
8683,0.6875
8684,0.6875
8685,0.6875
8686,0.625
8687,0.625
8688,0.625
8689,0.6875
8690,0.6875
8691,0.6875
8692,0.5625
8693,0.5625
8694,0.5625
8695,0.75
8696,0.6875
8697,0.625
8698,0.625
8699,0.625
8700,0.625
8701,0.625
8702,0.625
8703,0.625
8704,0.5625
8705,0.5625
8706,0.5625
8707,0.5625
8708,0.5625
8709,0.5625
8710,0.5625
8711,0.5625
8712,0.5625
8713,0.5625
8714,0.625
8715,0.5625
8716,0.5625
8717,0.5625
8718,0.5625
8719,0.625
8720,0.625
8721,0.6875
8722,0.6875
8723,0.6875
8724,0.625
8725,0.5625
8726,0.625
8727,0.625
8728,0.6875
8729,0.6875
8730,0.6875
8731,0.6875
8732,0.6875
8733,0.6875
8734,0.6875
8735,0.6875
8736,0.6875
8737,0.6875
8738,0.6875
8739,0.6875
8740,0.6875
8741,0.6875
8742,0.6875
8743,0.6875
8744,0.5625
8745,0.6875
8746,0.75
8747,0.5625
8748,0.5625
8749,0.625
8750,0.625
8751,0.625
8752,0.625
8753,0.625
8754,0.6875
8755,0.5625
8756,0.625
8757,0.625
8758,0.6875
8759,0.6875
8760,0.6875
8761,0.6875
8762,0.6875
8763,0.6875
8764,0.625
8765,0.5
8766,0.6875
8767,0.6875
8768,0.6875
8769,0.6875
8770,0.6875
8771,0.75
8772,0.5625
8773,0.5625
8774,0.625
8775,0.625
8776,0.75
8777,0.75
8778,0.75
8779,0.75
8780,0.75
8781,0.75
8782,0.625
8783,0.4375
8784,0.6875
8785,0.75
8786,0.5625
8787,0.5625
8788,0.5625
8789,0.5625
8790,0.5625
8791,0.5625
8792,0.6875
8793,0.625
8794,0.625
8795,0.625
8796,0.625
8797,0.5
8798,0.625
8799,0.75
8800,0.5625
8801,0.625
8802,0.625
8803,0.625
8804,0.625
8805,0.625
8806,0.6875
8807,0.625
8808,0.5625
8809,0.625
8810,0.625
8811,0.5
8812,0.625
8813,0.625
8814,0.625
8815,0.625
8816,0.625
8817,0.6875
8818,0.5
8819,0.5625
8820,0.625
8821,0.625
8822,0.375
8823,0.6875
8824,0.6875
8825,0.625
8826,0.625
8827,0.625
8828,0.375
8829,0.5625
8830,0.5
8831,0.6875
8832,0.5625
8833,0.625
8834,0.625
8835,0.625
8836,0.625
8837,0.6875
8838,0.5625
8839,0.625
8840,0.625
8841,0.5625
8842,0.6875
8843,0.75
8844,0.75
8845,0.75
8846,0.75
8847,0.75
8848,0.6875
8849,0.625
8850,0.625
8851,0.75
8852,0.5625
8853,0.5625
8854,0.5625
8855,0.5625
8856,0.5625
8857,0.5625
8858,0.5625
8859,0.5625
8860,0.5625
8861,0.5625
8862,0.625
8863,0.5
8864,0.5
8865,0.5
8866,0.5
8867,0.5
8868,0.75
8869,0.5625
8870,0.5625
8871,0.5625
8872,0.5625
8873,0.5625
8874,0.6875
8875,0.5625
8876,0.625
8877,0.4375
8878,0.5
8879,0.5625
8880,0.6875
8881,0.5625
8882,0.5625
8883,0.75
8884,0.6875
8885,0.5
8886,0.6875
8887,0.625
8888,0.5625
8889,0.625
8890,0.625
8891,0.625
8892,0.625
8893,0.625
8894,0.625
8895,0.625
8896,0.625
8897,0.625
8898,0.625
8899,0.6875
8900,0.5625
8901,0.625
8902,0.5
8903,0.5
8904,0.5
8905,0.75
8906,0.5625
8907,0.625
8908,0.5
8909,0.5625
8910,0.4375
8911,0.4375
8912,0.4375
8913,0.4375
8914,0.4375
8915,0.5
8916,0.5625
8917,0.6875
8918,0.5625
8919,0.625
8920,0.5
8921,0.375
8922,0.375
8923,0.5
8924,0.75
8925,0.6875
8926,0.5
8927,0.625
8928,0.625
8929,0.5625
8930,0.75
8931,0.75
8932,0.6875
8933,0.625
8934,0.5
8935,0.5
8936,0.5
8937,0.5
8938,0.5
8939,0.5625
8940,0.4375
8941,0.375
8942,0.5625
8943,0.625
8944,0.625
8945,0.625
8946,0.625
8947,0.625
8948,0.625
8949,0.5
8950,0.625
8951,0.5625
8952,0.5625
8953,0.6875
8954,0.5
8955,0.5
8956,0.5
8957,0.5
8958,0.4375
8959,0.5
8960,0.375
8961,0.625
8962,0.6875
8963,0.5
8964,0.5625
8965,0.5
8966,0.4375
8967,0.5625
8968,0.5
8969,0.5
8970,0.5625
8971,0.375
8972,0.5
8973,0.5625
8974,0.5625
8975,0.5625
8976,0.625
8977,0.4375
8978,0.375
8979,0.4375
8980,0.4375
8981,0.5
8982,0.5
8983,0.5
8984,0.5625
8985,0.4375
8986,0.4375
8987,0.5
8988,0.4375
8989,0.4375
8990,0.4375
8991,0.375
8992,0.4375
8993,0.4375
8994,0.5
8995,0.4375
8996,0.5
8997,0.5
8998,0.5625
8999,0.5
9000,0.5
9001,0.4375
9002,0.625
9003,0.5
9004,0.4375
9005,0.5625
9006,0.5625
9007,0.625
9008,0.625
9009,0.5625
9010,0.5625
9011,0.625
9012,0.625
9013,0.625
9014,0.625
9015,0.625
9016,0.625
9017,0.6875
9018,0.75
9019,0.5625
9020,0.5625
9021,0.5625
9022,0.5625
9023,0.5
9024,0.5
9025,0.5
9026,0.5
9027,0.5625
9028,0.5625
9029,0.5625
9030,0.5625
9031,0.5625
9032,0.625
9033,0.6875
9034,0.5625
9035,0.625
9036,0.6875
9037,0.75
9038,0.625
9039,0.5625
9040,0.6875
9041,0.75
9042,0.75
9043,0.6875
9044,0.6875
9045,0.625
9046,0.6875
9047,0.6875
9048,0.75
9049,0.75
9050,0.75
9051,0.75
9052,0.625
9053,0.625
9054,0.75
9055,0.625
9056,0.625
9057,0.5
9058,0.5
9059,0.5625
9060,0.6875
9061,0.625
9062,0.625
9063,0.625
9064,0.625
9065,0.5
9066,0.5625
9067,0.5
9068,0.5
9069,0.5625
9070,0.625
9071,0.6875
9072,0.6875
9073,0.6875
9074,0.625
9075,0.625
9076,0.625
9077,0.625
9078,0.625
9079,0.625
9080,0.625
9081,0.5625
9082,0.5625
9083,0.625
9084,0.625
9085,0.625
9086,0.625
9087,0.6875
9088,0.625
9089,0.625
9090,0.625
9091,0.625
9092,0.625
9093,0.625
9094,0.5625
9095,0.625
9096,0.5625
9097,0.625
9098,0.6875
9099,0.625
9100,0.6875
9101,0.625
9102,0.5625
9103,0.625
9104,0.5625
9105,0.5
9106,0.5625
9107,0.5625
9108,0.625
9109,0.625
9110,0.625
9111,0.625
9112,0.6875
9113,0.6875
9114,0.75
9115,0.75
9116,0.5625
9117,0.6875
9118,0.625
9119,0.625
9120,0.625
9121,0.6875
9122,0.5625
9123,0.5
9124,0.5
9125,0.5
9126,0.4375
9127,0.4375
9128,0.5
9129,0.75
9130,0.75
9131,0.6875
9132,0.6875
9133,0.6875
9134,0.6875
9135,0.5625
9136,0.4375
9137,0.5625
9138,0.625
9139,0.5625
9140,0.75
9141,0.5625
9142,0.5625
9143,0.5625
9144,0.5625
9145,0.625
9146,0.625
