index_v2,sense_type
8200,utr
8201,utr
8202,utr
8203,utr
8204,utr
8205,utr
8206,utr
8207,utr
8208,utr
8209,utr
8210,utr
8211,utr
8212,utr
8213,utr
8214,utr
8215,utr
8216,utr
8217,utr
8218,utr
8219,utr
8220,utr
8221,utr
8222,utr
8223,utr
8224,utr
8225,utr
8226,utr
8227,utr
8228,utr
8229,utr
8230,utr
8231,intron
8232,intron
8233,intron
8234,intron
8235,intron
8236,intron
8237,intron
8238,intron
8239,intron
8240,intron
8241,intron
8242,intron
8243,intron
8244,intron
8245,intron
8246,intron
8247,intron
8248,intron
8249,intron
8250,intron
8251,intron
8252,intron
8253,intron
8254,intron
8255,intron
8256,intron
8257,intron
8258,intron
8259,intron
8260,intron
8261,intron
8262,intron
8263,intron
8264,intron
8265,intron
8266,intron
8267,intron
8268,intron
8269,intron
8270,intron
8271,intron
8272,intron
8273,intron
8274,intron
8275,intron
8276,intron
8277,intron
8278,intron
8279,intron
8280,intron
8281,intron
8282,intron
8283,intron
8284,intron
8285,intron
8286,intron
8287,intron
8288,intron
8289,intron
8290,intron
8291,intron
8292,intron
8293,intron
8294,intron
8295,intron
8296,intron
8297,intron
8298,intron
8299,intron
8300,intron
8301,intron
8302,intron
8303,intron
8304,intron
8305,intron
8306,intron
8307,intron
8308,intron
8309,intron
8310,intron
8311,intron
8312,intron
8313,intron
8314,intron
8315,intron
8316,intron
8317,intron
8318,intron
8319,intron
8320,intron
8321,intron
8322,intron
8323,intron
8324,intron
8325,intron
8326,intron
8327,intron
8328,intron
8329,intron
8330,intron
8331,intron
8332,intron
8333,intron
8334,intron
8335,intron
8336,intron
8337,intron
8338,intron
8339,intron
8340,intron
8341,intron
8342,intron
8343,intron
8344,intron
8345,intron
8346,intron
8347,intron
8348,intron
8349,intron
8350,intron
8351,intron
8352,intron
8353,intron
8354,intron
8355,intron
8356,intron
8357,intron
8358,intron
8359,intron
8360,intron
8361,intron
8362,intron
8363,intron
8364,intron
8365,intron
8366,intron
8367,intron
8368,intron
8369,intron
8370,intron
8371,intron
8372,intron
8373,intron
8374,intron
8375,intron
8376,intron
8377,intron
8378,intron
8379,intron
8380,intron
8381,intron
8382,intron
8383,intron
8384,intron
8385,intron
8386,intron
8387,intron
8388,intron
8389,intron
8390,intron
8391,intron
8392,intron
8393,intron
8394,intron
8395,intron
8396,intron
8397,intron
8398,intron
8399,intron
8400,intron
8401,intron
8402,intron
8403,intron
8404,intron
8405,intron
8406,intron
8407,intron
8408,intron
8409,intron
8410,intron
8411,intron
8412,intron
8413,intron
8414,intron
8415,intron
8416,intron
8417,intron
8418,intron
8419,intron
8420,intron
8421,intron
8422,intron
8423,intron
8424,intron
8425,intron
8426,intron
8427,intron
8428,intron
8429,intron
8430,intron
8431,intron
8432,intron
8433,intron
8434,intron
8435,intron
8436,intron
8437,intron
8438,intron
8439,intron
8440,intron
8441,intron
8442,intron
8443,intron
8444,intron
8445,intron
8446,intron
8447,intron
8448,intron
8449,intron
8450,intron
8451,intron
8452,intron
8453,intron
8454,intron
8455,intron
8456,intron
8457,intron
8458,intron
8459,intron
8460,intron
8461,intron
8462,intron
8463,intron
8464,intron
8465,intron
8466,intron
8467,intron
8468,exon
8469,exon
8470,exon
8471,exon
8472,exon
8473,exon
8474,exon
8475,exon
8476,exon
8477,exon
8478,exon
8479,exon
8480,exon
8481,exon
8482,exon
8483,intron
8484,intron
8485,intron
8486,intron
8487,intron
8488,intron
8489,intron
8490,intron
8491,intron
8492,intron
8493,intron
8494,intron
8495,intron
8496,intron
8497,intron
8498,intron
8499,intron
8500,intron
8501,intron
8502,intron
8503,intron
8504,intron
8505,intron
8506,intron
8507,intron
8508,intron
8509,intron
8510,intron
8511,intron
8512,intron
8513,intron
8514,intron
8515,intron
8516,intron
8517,intron
8518,intron
8519,intron
8520,intron
8521,intron
8522,intron
8523,intron
8524,intron
8525,intron
8526,intron
8527,intron
8528,intron
8529,intron
8530,intron
8531,intron
8532,intron
8533,intron
8534,intron
8535,intron
8536,intron
8537,intron
8538,intron
8539,intron
8540,intron
8541,intron
8542,intron
8543,intron
8544,intron
8545,intron
8546,intron
8547,intron
8548,intron
8549,intron
8550,intron
8551,intron
8552,intron
8553,intron
8554,intron
8555,intron
8556,intron
8557,intron
8558,intron
8559,intron
8560,intron
8561,intron
8562,intron
8563,intron
8564,intron
8565,intron
8566,intron
8567,intron
8568,intron
8569,intron
8570,intron
8571,intron
8572,intron
8573,intron
8574,intron
8575,intron
8576,intron
8577,intron
8578,intron
8579,intron
8580,intron
8581,intron
8582,intron
8583,intron
8584,intron
8585,intron
8586,intron
8587,intron
8588,intron
8589,intron
8590,intron
8591,intron
8592,intron
8593,intron
8594,intron
8595,intron
8596,intron
8597,intron
8598,intron
8599,intron
8600,intron
8601,intron
8602,intron
8603,intron
8604,intron
8605,intron
8606,intron
8607,intron
8608,intron
8609,intron
8610,intron
8611,intron
8612,intron
8613,intron
8614,intron
8615,intron
8616,intron
8617,intron
8618,intron
8619,intron
8620,intron
8621,intron
8622,intron
8623,intron
8624,intron
8625,intron
8626,intron
8627,intron
8628,intron
8629,intron
8630,intron
8631,intron
8632,intron
8633,intron
8634,intron
8635,intron
8636,intron
8637,intron
8638,intron
8639,intron
8640,intron
8641,intron
8642,intron
8643,intron
8644,intron
8645,intron
8646,intron
8647,intron
8648,intron
8649,intron
8650,intron
8651,intron
8652,intron
8653,intron
8654,intron
8655,intron
8656,intron
8657,intron
8658,intron
8659,intron
8660,intron
8661,intron
8662,intron
8663,intron
8664,intron
8665,intron
8666,intron
8667,intron
8668,intron
8669,intron
8670,intron
8671,intron
8672,intron
8673,intron
8674,intron
8675,intron
8676,intron
8677,intron
8678,intron
8679,intron
8680,intron
8681,intron
8682,intron
8683,intron
8684,intron
8685,intron
8686,intron
8687,intron
8688,intron
8689,intron
8690,intron
8691,intron
8692,intron
8693,intron
8694,intron
8695,intron
8696,intron
8697,intron
8698,intron
8699,intron
8700,intron
8701,intron
8702,intron
8703,intron
8704,intron
8705,intron
8706,intron
8707,intron
8708,intron
8709,intron
8710,intron
8711,intron
8712,intron
8713,intron
8714,intron
8715,intron
8716,intron
8717,intron
8718,intron
8719,intron
8720,intron
8721,utr
8722,utr
8723,utr
8724,utr
8725,utr
8726,utr
8727,utr
8728,utr
8729,utr
8730,utr
8731,utr
8732,utr
8733,utr
8734,utr
8735,utr
8736,utr
8737,utr
8738,utr
8739,utr
8740,utr
8741,utr
8742,utr
8743,utr
8744,utr
8745,utr
8746,utr
8747,intron
8748,intron
8749,utr
8750,utr
8751,utr
8752,utr
8753,utr
8754,utr
8755,intron
8756,utr
8757,utr
8758,utr
8759,utr
8760,utr
8761,utr
8762,utr
8763,utr
8764,utr
8765,utr
8766,utr
8767,utr
8768,utr
8769,utr
8770,utr
8771,utr
8772,intron
8773,intron
8774,utr
8775,utr
8776,utr
8777,utr
8778,utr
8779,utr
8780,utr
8781,utr
8782,utr
8783,utr
8784,utr
8785,utr
8786,intron
8787,intron
8788,intron
8789,intron
8790,intron
8791,intron
8792,utr
8793,utr
8794,utr
8795,utr
8796,utr
8797,utr
8798,utr
8799,utr
8800,intron
8801,intron
8802,intron
8803,intron
8804,intron
8805,intron
8806,utr
8807,utr
8808,utr
8809,utr
8810,utr
8811,utr
8812,utr
8813,exon
8814,exon
8815,exon
8816,exon
8817,exon
8818,exon
8819,exon
8820,exon
8821,exon
8822,exon
8823,exon
8824,exon
8825,exon
8826,exon
8827,exon
8828,exon
8829,exon
8830,exon
8831,exon
8832,exon
8833,exon
8834,exon
8835,exon
8836,exon
8837,exon
8838,exon
8839,utr
8840,utr
8841,utr
8842,utr
8843,intron
8844,intron
8845,intron
8846,intron
8847,intron
8848,exon
8849,exon
8850,utr
8851,intron
8852,intron
8853,intron
8854,intron
8855,intron
8856,intron
8857,intron
8858,intron
8859,intron
8860,intron
8861,intron
8862,intron
8863,intron
8864,intron
8865,intron
8866,intron
8867,intron
8868,intron
8869,intron
8870,intron
8871,intron
8872,intron
8873,intron
8874,intron
8875,intron
8876,intron
8877,intron
8878,intron
8879,intron
8880,intron
8881,intron
8882,intron
8883,intron
8884,intron
8885,intron
8886,exon
8887,exon
8888,utr
8889,utr
8890,utr
8891,utr
8892,utr
8893,utr
8894,utr
8895,utr
8896,utr
8897,utr
8898,utr
8899,intron
8900,intron
8901,intron
8902,intron
8903,intron
8904,intron
8905,intron
8906,intron
8907,intron
8908,intron
8909,intron
8910,intron
8911,intron
8912,intron
8913,intron
8914,intron
8915,intron
8916,intron
8917,intron
8918,intron
8919,utr
8920,intron
8921,intron
8922,intron
8923,intron
8924,intron
8925,intron
8926,intron
8927,intron
8928,intron
8929,intron
8930,intron
8931,intron
8932,intron
8933,intron
8934,intron
8935,intron
8936,intron
8937,intron
8938,intron
8939,intron
8940,intron
8941,intron
8942,intron
8943,intron
8944,intron
8945,intron
8946,intron
8947,intron
8948,intron
8949,intron
8950,intron
8951,intron
8952,intron
8953,intron
8954,intron
8955,intron
8956,intron
8957,intron
8958,intron
8959,intron
8960,intron
8961,intron
8962,intron
8963,intron
8964,intron
8965,intron
8966,intron
8967,intron
8968,intron
8969,intron
8970,intron
8971,intron
8972,intron
8973,intron
8974,intron
8975,intron
8976,intron
8977,intron
8978,intron
8979,intron
8980,intron
8981,intron
8982,intron
8983,intron
8984,intron
8985,intron
8986,intron
8987,intron
8988,intron
8989,intron
8990,intron
8991,intron
8992,intron
8993,intron
8994,intron
8995,intron
8996,intron
8997,intron
8998,intron
8999,intron
9000,intron
9001,intron
9002,intron
9003,intron
9004,intron
9005,intron
9006,intron
9007,intron
9008,intron
9009,intron
9010,intron
9011,intron
9012,intron
9013,intron
9014,intron
9015,intron
9016,intron
9017,intron
9018,intron
9019,intron
9020,intron
9021,intron
9022,intron
9023,intron
9024,intron
9025,intron
9026,intron
9027,intron
9028,intron
9029,intron
9030,intron
9031,intron
9032,intron
9033,intron
9034,intron
9035,intron
9036,intron
9037,intron
9038,intron
9039,intron
9040,intron
9041,intron
9042,intron
9043,intron
9044,intron
9045,intron
9046,intron
9047,intron
9048,intron
9049,intron
9050,intron
9051,intron
9052,intron
9053,intron
9054,intron
9055,intron
9056,intron
9057,exon
9058,exon
9059,exon
9060,exon
9061,exon
9062,exon
9063,exon
9064,exon
9065,exon
9066,exon
9067,exon
9068,exon
9069,exon
9070,intron
9071,intron
9072,intron
9073,intron
9074,intron
9075,intron
9076,intron
9077,intron
9078,intron
9079,intron
9080,intron
9081,intron
9082,intron
9083,intron
9084,intron
9085,intron
9086,intron
9087,intron
9088,intron
9089,intron
9090,intron
9091,intron
9092,intron
9093,intron
9094,intron
9095,intron
9096,intron
9097,intron
9098,intron
9099,intron
9100,intron
9101,intron
9102,intron
9103,intron
9104,intron
9105,intron
9106,intron
9107,intron
9108,intron
9109,intron
9110,intron
9111,intron
9112,intron
9113,intron
9114,intron
9115,intron
9116,intron
9117,intron
9118,intron
9119,intron
9120,intron
9121,intron
9122,intron
9123,intron
9124,intron
9125,intron
9126,intron
9127,intron
9128,intron
9129,intron
9130,intron
9131,intron
9132,intron
9133,intron
9134,intron
9135,intron
9136,intron
9137,intron
9138,intron
9139,intron
9140,intron
9141,intron
9142,intron
9143,intron
9144,intron
9145,intron
9146,intron
9147,intron
9148,intron
9149,intron
9150,intron
9151,intron
9152,intron
9153,intron
9154,intron
9155,intron
9156,intron
9157,intron
9158,intron
9159,intron
9160,intron
9161,intron
9162,intron
9163,intron
9164,intron
9165,intron
9166,exon
9167,exon
9168,exon
9169,exon
9170,exon
9171,exon
9172,exon
9173,exon
9174,exon
9175,exon
9176,exon
9177,exon
9178,exon
9179,exon
9180,exon
9181,exon
9182,exon
9183,exon
9184,exon
9185,exon
9186,exon
9187,exon
9188,exon
9189,exon
9190,exon
9191,exon
9192,exon
9193,exon
9194,exon
9195,exon
9196,exon
9197,exon
9198,exon
9199,exon
9200,intron
9201,intron
9202,intron
9203,intron
9204,intron
9205,intron
9206,intron
9207,intron
9208,intron
9209,intron
9210,intron
9211,intron
9212,intron
9213,intron
9214,intron
9215,intron
9216,intron
9217,intron
9218,intron
9219,intron
9220,intron
9221,intron
9222,intron
9223,intron
9224,intron
9225,intron
9226,intron
9227,intron
9228,intron
9229,intron
9230,intron
9231,intron
9232,intron
9233,intron
9234,intron
9235,intron
9236,intron
9237,intron
9238,intron
9239,intron
9240,intron
9241,intron
9242,intron
9243,intron
9244,intron
9245,intron
9246,intron
9247,intron
9248,intron
9249,intron
9250,intron
9251,intron
9252,intron
9253,intron
9254,intron
9255,intron
9256,intron
9257,intron
9258,intron
9259,intron
9260,intron
9261,intron
9262,intron
9263,intron
9264,intron
9265,intron
9266,intron
9267,intron
9268,intron
9269,intron
9270,intron
9271,intron
9272,intron
9273,intron
9274,intron
9275,intron
9276,intron
9277,intron
9278,intron
9279,intron
9280,intron
9281,intron
9282,intron
9283,intron
9284,intron
9285,intron
9286,intron
9287,intron
9288,intron
9289,intron
9290,intron
9291,intron
9292,intron
9293,intron
9294,intron
9295,intron
9296,intron
9297,intron
9298,intron
9299,intron
9300,intron
9301,intron
9302,intron
9303,intron
9304,intron
9305,intron
9306,intron
9307,intron
9308,intron
9309,intron
9310,intron
9311,intron
9312,intron
9313,intron
9314,intron
9315,intron
9316,intron
9317,intron
9318,intron
9319,exon
9320,exon
9321,exon
9322,intron
9323,intron
9324,intron
9325,intron
9326,intron
9327,intron
9328,intron
9329,intron
9330,intron
9331,intron
9332,intron
9333,intron
9334,intron
9335,intron
9336,intron
9337,intron
9338,intron
9339,intron
9340,intron
9341,intron
9342,intron
9343,intron
9344,intron
9345,intron
9346,intron
9347,intron
9348,intron
9349,intron
9350,intron
9351,intron
9352,intron
9353,intron
9354,intron
9355,intron
9356,intron
9357,intron
9358,intron
9359,intron
9360,intron
9361,intron
9362,intron
9363,intron
9364,intron
9365,intron
9366,intron
9367,intron
9368,intron
9369,intron
9370,intron
9371,intron
9372,intron
9373,intron
9374,intron
9375,intron
9376,intron
9377,intron
9378,intron
9379,intron
9380,intron
9381,intron
9382,intron
9383,intron
9384,intron
9385,intron
9386,intron
9387,intron
9388,intron
9389,intron
9390,intron
9391,intron
9392,intron
9393,intron
9394,intron
9395,intron
9396,intron
9397,intron
9398,intron
9399,intron
9400,intron
9401,intron
9402,intron
9403,intron
9404,intron
9405,intron
9406,intron
9407,intron
9408,intron
9409,intron
9410,intron
9411,intron
9412,intron
9413,intron
9414,intron
9415,intron
9416,intron
9417,intron
9418,intron
9419,intron
9420,intron
9421,intron
9422,intron
9423,intron
9424,intron
9425,intron
9426,intron
9427,intron
9428,intron
9429,intron
9430,intron
9431,intron
9432,intron
9433,intron
9434,intron
9435,intron
9436,intron
9437,intron
9438,intron
9439,intron
9440,intron
9441,intron
9442,intron
9443,intron
9444,intron
9445,intron
9446,intron
9447,intron
9448,intron
9449,intron
9450,intron
9451,intron
9452,intron
9453,intron
9454,intron
9455,intron
9456,intron
9457,intron
9458,intron
9459,intron
9460,intron
9461,intron
9462,intron
9463,intron
9464,intron
9465,intron
9466,intron
9467,intron
9468,intron
9469,intron
9470,intron
9471,intron
9472,intron
9473,intron
9474,intron
9475,intron
9476,intron
9477,intron
9478,intron
9479,exon
9480,exon
9481,exon
9482,intron
9483,intron
9484,intron
9485,intron
9486,intron
9487,intron
9488,intron
9489,intron
9490,intron
9491,intron
9492,intron
9493,intron
9494,intron
9495,intron
9496,intron
9497,intron
9498,intron
9499,intron
9500,intron
9501,intron
9502,intron
9503,intron
9504,intron
9505,intron
9506,intron
9507,intron
9508,intron
9509,intron
9510,intron
9511,intron
9512,intron
9513,intron
9514,intron
9515,intron
9516,intron
9517,intron
9518,intron
9519,intron
9520,intron
9521,intron
9522,intron
9523,intron
9524,intron
9525,intron
9526,intron
9527,intron
9528,intron
9529,intron
9530,intron
9531,intron
9532,intron
9533,intron
9534,intron
9535,intron
9536,intron
9537,intron
9538,intron
9539,intron
9540,intron
9541,intron
9542,intron
9543,intron
9544,intron
9545,intron
9546,intron
9547,intron
9548,intron
9549,intron
9550,intron
9551,intron
9552,intron
9553,intron
9554,intron
9555,intron
9556,intron
9557,intron
9558,intron
9559,intron
9560,intron
9561,intron
9562,intron
9563,intron
9564,intron
9565,intron
9566,intron
9567,intron
9568,intron
9569,intron
9570,intron
9571,intron
9572,intron
9573,intron
9574,intron
9575,intron
9576,intron
9577,intron
9578,intron
9579,intron
9580,intron
9581,intron
9582,intron
9583,intron
9584,intron
9585,intron
9586,intron
9587,intron
9588,intron
9589,intron
9590,intron
9591,intron
9592,intron
9593,intron
9594,intron
9595,intron
9596,intron
9597,intron
9598,intron
9599,intron
9600,intron
9601,intron
9602,intron
9603,intron
9604,intron
9605,intron
9606,intron
9607,intron
9608,intron
9609,intron
9610,intron
9611,intron
9612,intron
9613,intron
9614,intron
9615,intron
9616,intron
9617,intron
9618,intron
9619,intron
9620,intron
9621,intron
9622,intron
9623,intron
9624,intron
9625,intron
9626,intron
9627,intron
9628,intron
9629,exon
9630,exon
9631,exon
9632,intron
9633,intron
9634,intron
9635,intron
9636,intron
9637,intron
9638,intron
9639,intron
9640,intron
9641,intron
9642,intron
9643,intron
9644,intron
9645,intron
9646,intron
9647,intron
9648,intron
9649,intron
9650,intron
9651,intron
9652,intron
9653,intron
9654,intron
9655,intron
9656,intron
9657,intron
9658,intron
9659,intron
9660,intron
9661,intron
9662,utr
9663,utr
9664,utr
9665,utr
9666,intron
9667,intron
9668,intron
9669,intron
9670,intron
9671,intron
9672,intron
9673,intron
9674,intron
9675,intron
9676,intron
9677,intron
9678,intron
9679,intron
9680,intron
9681,intron
9682,utr
9683,utr
9684,utr
9685,utr
9686,intron
9687,intron
9688,intron
9689,intron
9690,intron
9691,intron
9692,intron
9693,intron
9694,utr
9695,utr
9696,utr
9697,utr
9698,utr
9699,utr
9700,utr
9701,utr
9702,utr
9703,utr
9704,utr
9705,utr
9706,utr
9707,utr
9708,utr
9709,utr
9710,utr
9711,utr
9712,utr
9713,utr
9714,intron
9715,intron
9716,intron
9717,intron
9718,intron
9719,intron
9720,exon
9721,exon
9722,utr
9723,utr
9724,utr
9725,utr
9726,utr
9727,utr
9728,utr
9729,utr
9730,utr
9731,utr
9732,utr
9733,utr
9734,intron
9735,intron
9736,intron
9737,intron
9738,intron
9739,intron
9740,intron
9741,intron
9742,intron
9743,intron
9744,intron
9745,intron
9746,intron
9747,intron
9748,intron
9749,intron
9750,intron
9751,intron
9752,intron
9753,intron
9754,intron
9755,intron
9756,intron
9757,intron
9758,intron
9759,intron
9760,intron
9761,intron
9762,intron
9763,utr
9764,utr
9765,utr
9766,utr
9767,utr
9768,utr
9769,utr
9770,utr
9771,utr
9772,intron
9773,intron
9774,intron
9775,intron
9776,intron
9777,intron
9778,intron
9779,intron
9780,intron
9781,intron
9782,intron
9783,exon
9784,exon
9785,intron
9786,intron
9787,intron
9788,intron
9789,intron
9790,intron
9791,intron
9792,intron
9793,intron
9794,intron
9795,intron
9796,intron
9797,intron
9798,intron
9799,intron
9800,intron
9801,intron
9802,intron
9803,intron
9804,intron
9805,intron
9806,intron
9807,intron
9808,intron
9809,intron
9810,intron
9811,intron
9812,intron
9813,intron
9814,intron
9815,intron
9816,intron
9817,intron
9818,intron
9819,intron
9820,intron
9821,intron
9822,intron
9823,intron
9824,intron
9825,intron
9826,intron
9827,intron
9828,intron
9829,intron
9830,intron
9831,intron
9832,intron
9833,intron
9834,intron
9835,intron
9836,intron
9837,intron
9838,intron
9839,intron
9840,intron
9841,intron
9842,intron
