index_v2,PSDNA_DIFF_37_HYBR
7468,-0.464
7469,-0.378
7470,-0.363
7471,-0.303
7472,-0.325
7473,-0.382
7474,-0.46
7475,-0.474
7476,-0.433
7477,-0.3
7478,-0.318
7479,-0.375
7480,-0.422
7481,-0.35
7482,-0.284
7483,-0.304
7484,-0.279
7485,-0.411
7486,-0.361
7487,-0.32
7488,-0.365
7489,-0.384
7490,-0.37
7491,-0.366
7492,-0.382
7493,-0.304
7494,-0.301
7495,-0.267
7496,-0.34
7497,-0.343
7498,-0.438
7499,-0.342
7500,-0.342
7501,-0.342
7502,-0.342
7503,-0.342
7504,-0.342
7505,-0.342
7506,-0.342
7507,-0.407
7508,-0.354
7509,-0.354
7510,-0.488
7511,-0.48
7512,-0.425
7513,-0.434
7514,-0.342
7515,-0.405
7516,-0.393
7517,-0.558
7518,-0.305
7519,-0.26
7520,-0.24
7521,-0.17
7522,-0.27
7523,-0.457
7524,-0.494
7525,-0.348
7526,-0.291
7527,-0.317
7528,-0.418
7529,-0.418
7530,-0.487
7531,-0.439
7532,-0.394
7533,-0.431
7534,-0.379
7535,-0.449
7536,-0.429
7537,-0.438
7538,-0.508
7539,-0.509
7540,-0.509
7541,-0.509
7542,-0.509
7543,-0.509
7544,-0.509
7545,-0.509
7546,-0.509
7547,-0.509
7548,-0.575
7549,-0.609
7550,-0.504
7551,-0.453
7552,-0.357
7553,-0.399
7554,-0.451
7555,-0.243
7556,-0.485
7557,-0.503
7558,-0.427
7559,-0.324
7560,-0.327
7561,-0.273
7562,-0.293
7563,-0.288
7564,-0.276
7565,-0.296
7566,-0.355
7567,-0.414
7568,-0.356
7569,-0.35
7570,-0.337
7571,-0.374
7572,-0.38
7573,-0.358
7574,-0.317
7575,-0.368
7576,-0.3
7577,-0.3
7578,-0.223
7579,-0.227
7580,-0.276
7581,-0.343
7582,-0.351
7583,-0.345
7584,-0.345
7585,-0.345
7586,-0.345
7587,-0.345
7588,-0.348
7589,-0.36
7590,-0.348
7591,-0.356
7592,-0.291
7593,-0.297
7594,-0.363
7595,-0.324
7596,-0.325
7597,-0.278
7598,-0.261
7599,-0.367
7600,-0.234
7601,-0.222
7602,-0.225
7603,-0.433
7604,-0.567
7605,-0.588
7606,-0.407
7607,-0.31
7608,-0.249
7609,-0.297
7610,-0.285
7611,-0.324
7612,-0.472
7613,-0.536
7614,-0.46
7615,-0.377
7616,-0.41
7617,-0.406
7618,-0.297
7619,-0.492
7620,-0.389
7621,-0.355
7622,-0.37
7623,-0.237
7624,-0.226
7625,-0.252
7626,-0.252
7627,-0.249
7628,-0.265
7629,-0.271
7630,-0.29
7631,-0.329
7632,-0.376
7633,-0.324
7634,-0.288
7635,-0.285
7636,-0.243
7637,-0.23
7638,-0.172
7639,-0.377
7640,-0.374
7641,-0.432
7642,-0.356
7643,-0.386
7644,-0.302
7645,-0.479
7646,-0.405
7647,-0.333
7648,-0.38
7649,-0.397
7650,-0.366
7651,-0.326
7652,-0.369
7653,-0.349
7654,-0.374
7655,-0.329
7656,-0.333
7657,-0.333
7658,-0.333
7659,-0.333
7660,-0.333
7661,-0.353
7662,-0.362
7663,-0.448
7664,-0.445
7665,-0.268
7666,-0.305
7667,-0.298
7668,-0.295
7669,-0.302
7670,-0.389
7671,-0.341
7672,-0.359
7673,-0.217
7674,-0.229
7675,-0.484
7676,-0.354
7677,-0.401
7678,-0.484
7679,-0.314
7680,-0.282
7681,-0.331
7682,-0.339
7683,-0.337
7684,-0.467
7685,-0.249
7686,-0.274
7687,-0.46
7688,-0.306
7689,-0.382
7690,-0.42
7691,-0.503
7692,-0.284
7693,-0.261
7694,-0.188
7695,-0.206
7696,-0.284
7697,-0.276
7698,-0.338
7699,-0.276
7700,-0.262
7701,-0.384
7702,-0.383
7703,-0.274
7704,-0.339
7705,-0.348
7706,-0.316
7707,-0.287
7708,-0.333
7709,-0.323
7710,-0.393
7711,-0.283
7712,-0.283
7713,-0.283
7714,-0.283
7715,-0.283
7716,-0.49
7717,-0.448
7718,-0.45
7719,-0.471
7720,-0.471
7721,-0.471
7722,-0.471
7723,-0.471
7724,-0.471
7725,-0.471
7726,-0.471
7727,-0.471
7728,-0.424
7729,-0.41
7730,-0.451
7731,-0.443
7732,-0.338
7733,-0.373
7734,-0.337
7735,-0.311
7736,-0.333
7737,-0.333
7738,-0.336
7739,-0.358
7740,-0.33
7741,-0.288
7742,-0.251
7743,-0.341
7744,-0.313
7745,-0.451
7746,-0.475
7747,-0.475
7748,-0.475
7749,-0.475
7750,-0.475
7751,-0.475
7752,-0.475
7753,-0.475
7754,-0.475
7755,-0.453
7756,-0.5
7757,-0.307
7758,-0.319
7759,-0.345
7760,-0.345
7761,-0.345
7762,-0.345
7763,-0.345
7764,-0.345
7765,-0.345
7766,-0.345
7767,-0.345
7768,-0.212
7769,-0.423
7770,-0.431
7771,-0.414
7772,-0.362
7773,-0.379
7774,-0.44
7775,-0.39
7776,-0.393
7777,-0.393
7778,-0.393
7779,-0.393
7780,-0.393
7781,-0.393
7782,-0.393
7783,-0.393
7784,-0.393
7785,-0.416
7786,-0.407
7787,-0.399
7788,-0.399
7789,-0.399
7790,-0.399
7791,-0.399
7792,-0.399
7793,-0.399
7794,-0.399
7795,-0.399
7796,-0.254
7797,-0.274
7798,-0.283
7799,-0.223
7800,-0.223
7801,-0.223
7802,-0.223
7803,-0.223
7804,-0.223
7805,-0.223
7806,-0.223
7807,-0.223
7808,-0.306
7809,-0.378
7810,-0.298
7811,-0.258
7812,-0.335
7813,-0.505
7814,-0.368
7815,-0.414
7816,-0.398
7817,-0.391
7818,-0.341
7819,-0.5
7820,-0.5
7821,-0.5
7822,-0.5
7823,-0.5
7824,-0.5
7825,-0.5
7826,-0.5
7827,-0.5
7828,-0.403
7829,-0.41
7830,-0.432
7831,-0.528
7832,-0.532
7833,-0.535
7834,-0.567
7835,-0.575
7836,-0.426
7837,-0.426
7838,-0.366
7839,-0.391
7840,-0.236
7841,-0.322
7842,-0.322
7843,-0.359
7844,-0.452
7845,-0.481
7846,-0.445
7847,-0.371
7848,-0.371
7849,-0.371
7850,-0.371
7851,-0.371
7852,-0.371
7853,-0.371
7854,-0.371
7855,-0.371
7856,-0.338
7857,-0.319
7858,-0.294
7859,-0.294
7860,-0.294
7861,-0.294
7862,-0.294
7863,-0.294
7864,-0.294
7865,-0.294
7866,-0.294
7867,-0.294
7868,-0.294
7869,-0.297
7870,-0.299
7871,-0.343
7872,-0.239
7873,-0.229
7874,-0.265
7875,-0.265
7876,-0.265
7877,-0.265
7878,-0.265
7879,-0.265
7880,-0.265
7881,-0.265
7882,-0.265
7883,-0.392
7884,-0.399
7885,-0.492
7886,-0.479
7887,-0.479
7888,-0.479
7889,-0.479
7890,-0.479
7891,-0.479
7892,-0.479
7893,-0.479
7894,-0.479
7895,-0.338
7896,-0.349
7897,-0.335
7898,-0.415
7899,-0.406
7900,-0.345
7901,-0.24
7902,-0.23
7903,-0.354
7904,-0.36
7905,-0.249
7906,-0.249
7907,-0.359
7908,-0.378
7909,-0.328
7910,-0.332
7911,-0.336
7912,-0.262
7913,-0.277
7914,-0.335
7915,-0.288
7916,-0.327
7917,-0.315
7918,-0.315
7919,-0.315
7920,-0.315
7921,-0.315
7922,-0.286
7923,-0.286
7924,-0.397
7925,-0.392
7926,-0.369
7927,-0.481
7928,-0.374
7929,-0.335
7930,-0.377
7931,-0.395
7932,-0.395
7933,-0.402
7934,-0.418
7935,-0.425
7936,-0.436
7937,-0.389
7938,-0.359
7939,-0.379
7940,-0.379
7941,-0.415
7942,-0.424
7943,-0.341
7944,-0.396
7945,-0.434
7946,-0.455
7947,-0.367
7948,-0.424
7949,-0.434
7950,-0.344
7951,-0.404
7952,-0.309
7953,-0.436
7954,-0.452
7955,-0.265
7956,-0.282
7957,-0.416
7958,-0.352
7959,-0.352
7960,-0.352
7961,-0.352
7962,-0.352
7963,-0.376
7964,-0.376
7965,-0.376
7966,-0.376
7967,-0.376
7968,-0.291
7969,-0.388
7970,-0.431
7971,-0.536
7972,-0.317
7973,-0.378
7974,-0.385
7975,-0.432
7976,-0.383
7977,-0.408
7978,-0.432
7979,-0.432
7980,-0.421
7981,-0.418
7982,-0.374
7983,-0.265
7984,-0.345
7985,-0.502
7986,-0.434
7987,-0.387
7988,-0.364
7989,-0.499
7990,-0.334
7991,-0.525
7992,-0.43
7993,-0.43
7994,-0.43
7995,-0.43
7996,-0.43
7997,-0.483
7998,-0.398
7999,-0.514
8000,-0.411
8001,-0.287
8002,-0.223
8003,-0.48
8004,-0.265
8005,-0.38
8006,-0.364
8007,-0.477
8008,-0.363
8009,-0.316
8010,-0.503
8011,-0.311
8012,-0.312
8013,-0.416
8014,-0.4
8015,-0.439
8016,-0.439
8017,-0.439
8018,-0.426
8019,-0.426
8020,-0.426
8021,-0.39
8022,-0.39
8023,-0.39
8024,-0.419
8025,-0.419
8026,-0.419
8027,-0.395
8028,-0.395
8029,-0.395
8030,-0.391
8031,-0.391
8032,-0.391
8033,-0.424
8034,-0.424
8035,-0.424
8036,-0.417
8037,-0.417
8038,-0.417
8039,-0.401
8040,-0.401
8041,-0.401
8042,-0.413
8043,-0.413
8044,-0.413
8045,-0.459
8046,-0.459
8047,-0.459
8048,-0.36
8049,-0.36
8050,-0.36
8051,-0.464
8052,-0.464
8053,-0.464
8054,-0.419
8055,-0.419
8056,-0.419
8057,-0.415
8058,-0.415
8059,-0.415
8060,-0.421
8061,-0.421
8062,-0.421
8063,-0.397
8064,-0.397
8065,-0.397
8066,-0.397
8067,-0.397
8068,-0.397
8069,-0.452
8070,-0.452
8071,-0.452
8072,-0.447
8073,-0.447
8074,-0.447
8075,-0.313
8076,-0.313
8077,-0.313
8078,-0.469
8079,-0.469
8080,-0.469
8081,-0.432
8082,-0.432
8083,-0.432
8084,-0.337
8085,-0.337
8086,-0.337
8087,-0.43
8088,-0.43
8089,-0.43
8090,-0.5
8091,-0.5
8092,-0.5
8093,-0.538
8094,-0.538
8095,-0.538
8096,-0.548
8097,-0.407
8098,-0.407
8099,-0.407
8100,-0.331
8101,-0.331
8102,-0.331
8103,-0.332
8104,-0.332
8105,-0.332
8106,-0.324
8107,-0.324
8108,-0.324
8109,-0.408
8110,-0.408
8111,-0.408
8112,-0.486
8113,-0.486
8114,-0.486
8115,-0.477
8116,-0.477
8117,-0.477
8118,-0.301
8119,-0.301
8120,-0.301
8121,-0.398
8122,-0.398
8123,-0.398
8124,-0.362
8125,-0.362
8126,-0.362
8127,-0.387
8128,-0.387
8129,-0.387
8130,-0.404
8131,-0.404
8132,-0.404
8133,-0.424
8134,-0.424
8135,-0.424
8136,-0.383
8137,-0.383
8138,-0.383
8139,-0.372
8140,-0.372
8141,-0.372
8142,-0.348
8143,-0.348
8144,-0.348
8145,-0.34
8146,-0.34
8147,-0.34
8148,-0.34
8149,-0.34
8150,-0.34
8151,-0.405
8152,-0.405
8153,-0.405
8154,-0.439
8155,-0.439
8156,-0.439
8157,-0.429
8158,-0.429
8159,-0.429
8160,-0.437
8161,-0.437
8162,-0.437
8163,-0.433
8164,-0.433
8165,-0.433
8166,-0.512
8167,-0.512
8168,-0.512
8169,-0.464
8170,-0.464
8171,-0.464
8172,-0.379
8173,-0.379
8174,-0.379
8175,-0.538
8176,-0.538
8177,-0.538
8178,-0.441
8179,-0.441
8180,-0.441
8181,-0.441
8182,-0.441
8183,-0.417
8184,-0.417
8185,-0.417
8186,-0.424
8187,-0.424
8188,-0.424
8189,-0.357
8190,-0.357
8191,-0.357
8192,-0.399
8193,-0.399
8194,-0.399
8195,-0.408
8196,-0.408
8197,-0.408
8198,-0.389
8199,-0.389
8200,-0.389
8201,-0.158
8202,-0.158
8203,-0.158
8204,-0.254
8205,-0.254
8206,-0.254
8207,-0.309
8208,-0.309
8209,-0.309
8210,-0.392
8211,-0.392
8212,-0.392
8213,-0.377
8214,-0.377
8215,-0.377
8216,-0.357
8217,-0.357
8218,-0.357
8219,-0.438
8220,-0.438
8221,-0.438
8222,-0.384
8223,-0.384
8224,-0.384
8225,-0.358
8226,-0.358
8227,-0.358
8228,-0.29
8229,-0.29
8230,-0.29
8231,-0.26
8232,-0.26
8233,-0.26
8234,-0.316
8235,-0.316
8236,-0.316
8237,-0.384
8238,-0.384
8239,-0.384
8240,-0.263
8241,-0.263
8242,-0.263
8243,-0.419
8244,-0.419
8245,-0.419
8246,-0.484
8247,-0.484
8248,-0.484
8249,-0.438
8250,-0.438
8251,-0.438
8252,-0.425
8253,-0.425
8254,-0.425
8255,-0.421
8256,-0.421
8257,-0.421
8258,-0.47
8259,-0.47
8260,-0.47
8261,-0.418
8262,-0.418
8263,-0.418
8264,-0.382
8265,-0.382
8266,-0.382
8267,-0.316
8268,-0.316
8269,-0.316
8270,-0.276
8271,-0.276
8272,-0.276
8273,-0.276
8274,-0.276
8275,-0.376
8276,-0.376
8277,-0.376
8278,-0.376
8279,-0.367
8280,-0.367
8281,-0.367
8282,-0.358
8283,-0.358
8284,-0.358
8285,-0.382
8286,-0.382
8287,-0.382
8288,-0.366
8289,-0.366
8290,-0.366
8291,-0.415
8292,-0.415
8293,-0.415
8294,-0.391
8295,-0.391
8296,-0.391
8297,-0.401
8298,-0.401
8299,-0.401
8300,-0.322
8301,-0.322
8302,-0.322
8303,-0.363
8304,-0.363
8305,-0.363
8306,-0.345
8307,-0.345
8308,-0.345
8309,-0.403
8310,-0.403
8311,-0.403
8312,-0.442
8313,-0.442
8314,-0.442
8315,-0.471
8316,-0.471
8317,-0.471
8318,-0.419
8319,-0.419
8320,-0.419
8321,-0.445
8322,-0.445
8323,-0.445
8324,-0.436
8325,-0.436
8326,-0.436
8327,-0.45
8328,-0.45
8329,-0.45
8330,-0.45
8331,-0.45
8332,-0.474
8333,-0.474
8334,-0.474
8335,-0.494
8336,-0.494
8337,-0.494
8338,-0.494
8339,-0.32
8340,-0.32
8341,-0.32
8342,-0.507
8343,-0.507
8344,-0.507
8345,-0.546
8346,-0.546
8347,-0.546
8348,-0.49
8349,-0.49
8350,-0.49
8351,-0.396
8352,-0.396
8353,-0.396
8354,-0.379
8355,-0.379
8356,-0.379
8357,-0.415
8358,-0.415
8359,-0.415
8360,-0.432
8361,-0.432
8362,-0.432
8363,-0.448
8364,-0.448
8365,-0.448
8366,-0.404
8367,-0.404
8368,-0.404
8369,-0.421
8370,-0.421
8371,-0.421
8372,-0.394
8373,-0.394
8374,-0.394
8375,-0.276
8376,-0.276
8377,-0.276
8378,-0.358
8379,-0.358
8380,-0.358
8381,-0.385
8382,-0.385
8383,-0.385
8384,-0.346
8385,-0.346
8386,-0.346
8387,-0.373
8388,-0.373
8389,-0.373
8390,-0.308
8391,-0.308
8392,-0.308
8393,-0.304
8394,-0.304
8395,-0.304
8396,-0.284
8397,-0.284
8398,-0.284
8399,-0.264
8400,-0.264
8401,-0.264
8402,-0.258
8403,-0.258
8404,-0.258
8405,-0.234
8406,-0.234
8407,-0.234
8408,-0.24
8409,-0.24
8410,-0.24
8411,-0.262
8412,-0.262
8413,-0.262
8414,-0.326
8415,-0.326
8416,-0.326
8417,-0.346
8418,-0.346
8419,-0.346
8420,-0.346
8421,-0.346
8422,-0.181
8423,-0.181
8424,-0.181
8425,-0.219
8426,-0.219
8427,-0.219
8428,-0.436
8429,-0.436
8430,-0.436
8431,-0.486
8432,-0.486
8433,-0.486
8434,-0.446
8435,-0.446
8436,-0.446
8437,-0.421
8438,-0.421
8439,-0.421
8440,-0.433
8441,-0.433
8442,-0.433
8443,-0.433
8444,-0.42
8445,-0.42
8446,-0.42
8447,-0.403
8448,-0.403
8449,-0.403
8450,-0.416
8451,-0.416
8452,-0.416
8453,-0.458
8454,-0.458
8455,-0.458
8456,-0.445
8457,-0.445
8458,-0.445
8459,-0.353
8460,-0.353
8461,-0.353
8462,-0.328
8463,-0.328
8464,-0.328
8465,-0.344
8466,-0.344
8467,-0.344
8468,-0.355
8469,-0.355
8470,-0.355
8471,-0.355
8472,-0.355
8473,-0.355
8474,-0.325
8475,-0.325
8476,-0.325
8477,-0.336
8478,-0.336
8479,-0.336
8480,-0.402
8481,-0.402
8482,-0.402
8483,-0.371
8484,-0.371
8485,-0.371
8486,-0.336
8487,-0.336
8488,-0.336
8489,-0.333
8490,-0.333
8491,-0.333
8492,-0.343
8493,-0.343
8494,-0.343
8495,-0.325
8496,-0.325
8497,-0.325
8498,-0.325
8499,-0.233
8500,-0.233
8501,-0.233
8502,-0.313
8503,-0.313
8504,-0.313
8505,-0.414
8506,-0.414
8507,-0.414
8508,-0.414
8509,-0.414
8510,-0.414
8511,-0.363
8512,-0.363
8513,-0.363
8514,-0.39
8515,-0.39
8516,-0.39
8517,-0.394
8518,-0.394
8519,-0.394
8520,-0.349
8521,-0.349
8522,-0.349
8523,-0.388
8524,-0.388
8525,-0.388
8526,-0.285
8527,-0.285
8528,-0.285
8529,-0.327
8530,-0.327
8531,-0.327
8532,-0.346
8533,-0.346
8534,-0.346
8535,-0.299
8536,-0.299
8537,-0.299
8538,-0.299
8539,-0.299
8540,-0.389
8541,-0.389
8542,-0.389
8543,-0.417
8544,-0.417
8545,-0.417
8546,-0.393
8547,-0.393
8548,-0.393
8549,-0.389
8550,-0.389
8551,-0.389
8552,-0.385
8553,-0.385
8554,-0.385
8555,-0.335
8556,-0.335
8557,-0.335
8558,-0.442
8559,-0.442
8560,-0.442
8561,-0.417
8562,-0.417
8563,-0.417
8564,-0.417
8565,-0.417
8566,-0.35
8567,-0.35
8568,-0.35
8569,-0.372
8570,-0.372
8571,-0.372
8572,-0.483
8573,-0.483
8574,-0.483
8575,-0.486
8576,-0.486
8577,-0.486
8578,-0.51
8579,-0.51
8580,-0.51
8581,-0.447
8582,-0.447
8583,-0.447
8584,-0.361
8585,-0.361
8586,-0.361
8587,-0.361
8588,-0.244
8589,-0.244
8590,-0.244
8591,-0.231
8592,-0.231
8593,-0.231
8594,-0.197
8595,-0.197
8596,-0.197
8597,-0.404
8598,-0.404
8599,-0.404
8600,-0.37
8601,-0.37
8602,-0.37
8603,-0.264
8604,-0.264
8605,-0.264
8606,-0.232
8607,-0.232
8608,-0.232
8609,-0.232
8610,-0.232
8611,-0.232
8612,-0.388
8613,-0.388
8614,-0.388
8615,-0.363
8616,-0.363
8617,-0.363
8618,-0.422
8619,-0.422
8620,-0.422
8621,-0.413
8622,-0.413
8623,-0.413
8624,-0.413
8625,-0.39
8626,-0.39
8627,-0.39
8628,-0.39
8629,-0.39
8630,-0.39
8631,-0.349
8632,-0.349
8633,-0.349
8634,-0.294
8635,-0.294
8636,-0.294
8637,-0.256
8638,-0.256
8639,-0.256
8640,-0.277
8641,-0.277
8642,-0.277
8643,-0.452
8644,-0.452
8645,-0.452
8646,-0.452
8647,-0.472
8648,-0.472
8649,-0.472
8650,-0.369
8651,-0.369
8652,-0.369
8653,-0.441
8654,-0.441
8655,-0.441
8656,-0.482
8657,-0.482
8658,-0.482
8659,-0.482
8660,-0.482
8661,-0.482
8662,-0.443
8663,-0.443
8664,-0.443
8665,-0.352
8666,-0.352
8667,-0.352
8668,-0.379
8669,-0.379
8670,-0.379
8671,-0.313
8672,-0.313
8673,-0.313
8674,-0.243
8675,-0.243
8676,-0.243
8677,-0.226
8678,-0.226
8679,-0.226
8680,-0.243
8681,-0.243
8682,-0.243
8683,-0.354
8684,-0.354
8685,-0.354
8686,-0.333
8687,-0.333
8688,-0.333
8689,-0.333
8690,-0.333
8691,-0.333
8692,-0.295
8693,-0.295
8694,-0.295
8695,-0.306
8696,-0.34
8697,-0.337
8698,-0.34
8699,-0.373
8700,-0.409
8701,-0.505
8702,-0.469
8703,-0.433
8704,-0.349
8705,-0.349
8706,-0.349
8707,-0.349
8708,-0.349
8709,-0.329
8710,-0.329
8711,-0.329
8712,-0.329
8713,-0.329
8714,-0.379
8715,-0.375
8716,-0.375
8717,-0.375
8718,-0.375
8719,-0.357
8720,-0.319
8721,-0.3
8722,-0.342
8723,-0.323
8724,-0.374
8725,-0.387
8726,-0.508
8727,-0.47
8728,-0.48
8729,-0.403
8730,-0.403
8731,-0.403
8732,-0.403
8733,-0.403
8734,-0.296
8735,-0.312
8736,-0.312
8737,-0.312
8738,-0.312
8739,-0.312
8740,-0.312
8741,-0.312
8742,-0.312
8743,-0.312
8744,-0.427
8745,-0.319
8746,-0.374
8747,-0.425
8748,-0.405
8749,-0.421
8750,-0.421
8751,-0.421
8752,-0.421
8753,-0.421
8754,-0.257
8755,-0.433
8756,-0.442
8757,-0.425
8758,-0.405
8759,-0.383
8760,-0.383
8761,-0.383
8762,-0.383
8763,-0.383
8764,-0.453
8765,-0.29
8766,-0.41
8767,-0.41
8768,-0.41
8769,-0.41
8770,-0.41
8771,-0.279
8772,-0.401
8773,-0.349
8774,-0.422
8775,-0.425
8776,-0.386
8777,-0.355
8778,-0.355
8779,-0.355
8780,-0.355
8781,-0.355
8782,-0.409
8783,-0.278
8784,-0.41
8785,-0.307
8786,-0.425
8787,-0.329
8788,-0.329
8789,-0.329
8790,-0.329
8791,-0.329
8792,-0.45
8793,-0.408
8794,-0.36
8795,-0.425
8796,-0.485
8797,-0.261
8798,-0.448
8799,-0.316
8800,-0.405
8801,-0.379
8802,-0.379
8803,-0.379
8804,-0.379
8805,-0.379
8806,-0.367
8807,-0.419
8808,-0.385
8809,-0.421
8810,-0.508
8811,-0.261
8812,-0.41
8813,-0.435
8814,-0.382
8815,-0.453
8816,-0.534
8817,-0.45
8818,-0.633
8819,-0.227
8820,-0.26
8821,-0.407
8822,-0.282
8823,-0.356
8824,-0.446
8825,-0.369
8826,-0.278
8827,-0.334
8828,-0.294
8829,-0.386
8830,-0.419
8831,-0.383
8832,-0.359
8833,-0.46
8834,-0.423
8835,-0.45
8836,-0.545
8837,-0.318
8838,-0.466
8839,-0.342
8840,-0.392
8841,-0.398
8842,-0.359
8843,-0.452
8844,-0.452
8845,-0.452
8846,-0.452
8847,-0.452
8848,-0.538
8849,-0.43
8850,-0.393
8851,-0.26
8852,-0.347
8853,-0.347
8854,-0.347
8855,-0.347
8856,-0.347
8857,-0.376
8858,-0.376
8859,-0.376
8860,-0.376
8861,-0.376
8862,-0.456
8863,-0.524
8864,-0.524
8865,-0.524
8866,-0.524
8867,-0.524
8868,-0.284
8869,-0.346
8870,-0.346
8871,-0.346
8872,-0.346
8873,-0.346
8874,-0.424
8875,-0.343
8876,-0.323
8877,-0.411
8878,-0.361
8879,-0.244
8880,-0.404
8881,-0.409
8882,-0.413
8883,-0.366
8884,-0.465
8885,-0.525
8886,-0.548
8887,-0.394
8888,-0.441
8889,-0.424
8890,-0.424
8891,-0.424
8892,-0.424
8893,-0.424
8894,-0.438
8895,-0.438
8896,-0.438
8897,-0.438
8898,-0.438
8899,-0.276
8900,-0.367
8901,-0.45
8902,-0.494
8903,-0.494
8904,-0.494
8905,-0.264
8906,-0.346
8907,-0.433
8908,-0.325
8909,-0.299
8910,-0.417
8911,-0.417
8912,-0.417
8913,-0.417
8914,-0.417
8915,-0.361
8916,-0.231
8917,-0.404
8918,-0.39
8919,-0.413
8920,-0.412
8921,-0.516
8922,-0.468
8923,-0.561
8924,-0.458
8925,-0.511
8926,-0.283
8927,-0.328
8928,-0.336
8929,-0.484
8930,-0.352
8931,-0.366
8932,-0.365
8933,-0.481
8934,-0.478
8935,-0.429
8936,-0.447
8937,-0.429
8938,-0.454
8939,-0.477
8940,-0.22
8941,-0.36
8942,-0.64
8943,-0.516
8944,-0.429
8945,-0.442
8946,-0.434
8947,-0.409
8948,-0.419
8949,-0.685
8950,-0.275
8951,-0.419
8952,-0.378
8953,-0.468
8954,-0.58
8955,-0.58
8956,-0.58
8957,-0.58
8958,-0.534
8959,-0.54
8960,-0.482
8961,-0.485
8962,-0.439
8963,-0.46
8964,-0.484
8965,-0.529
8966,-0.779
8967,-0.474
8968,-0.303
8969,-0.384
8970,-0.396
8971,-0.612
8972,-0.476
8973,-0.522
8974,-0.482
8975,-0.393
8976,-0.511
8977,-0.49
8978,-0.481
8979,-0.441
8980,-0.449
8981,-0.337
8982,-0.345
8983,-0.379
8984,-0.345
8985,-0.278
8986,-0.356
8987,-0.252
8988,-0.335
8989,-0.214
8990,-0.362
8991,-0.428
8992,-0.514
8993,-0.581
8994,-0.547
8995,-0.346
8996,-0.27
8997,-0.341
8998,-0.324
8999,-0.348
9000,-0.487
9001,-0.558
9002,-0.595
9003,-0.587
9004,-0.285
9005,-0.319
9006,-0.299
9007,-0.276
9008,-0.298
9009,-0.314
9010,-0.252
9011,-0.282
9012,-0.282
9013,-0.282
9014,-0.282
9015,-0.282
9016,-0.282
9017,-0.361
9018,-0.354
9019,-0.33
9020,-0.33
9021,-0.33
9022,-0.33
9023,-0.285
9024,-0.285
9025,-0.285
9026,-0.285
9027,-0.371
9028,-0.371
9029,-0.371
9030,-0.371
9031,-0.305
9032,-0.354
9033,-0.373
9034,-0.376
9035,-0.354
9036,-0.39
9037,-0.412
9038,-0.491
9039,-0.495
9040,-0.427
9041,-0.431
9042,-0.399
9043,-0.325
9044,-0.334
9045,-0.299
9046,-0.345
9047,-0.312
9048,-0.432
9049,-0.468
9050,-0.439
9051,-0.425
9052,-0.478
9053,-0.431
9054,-0.443
9055,-0.422
9056,-0.345
9057,-0.529
9058,-0.468
9059,-0.362
9060,-0.436
9061,-0.455
9062,-0.38
9063,-0.288
9064,-0.338
9065,-0.353
9066,-0.383
9067,-0.423
9068,-0.422
9069,-0.316
9070,-0.334
9071,-0.33
9072,-0.325
9073,-0.264
9074,-0.249
9075,-0.264
9076,-0.321
9077,-0.269
9078,-0.31
9079,-0.358
9080,-0.39
9081,-0.466
9082,-0.377
9083,-0.387
9084,-0.387
9085,-0.387
9086,-0.387
9087,-0.383
9088,-0.335
9089,-0.293
9090,-0.329
9091,-0.306
9092,-0.302
9093,-0.244
9094,-0.34
9095,-0.316
9096,-0.292
9097,-0.468
9098,-0.366
9099,-0.263
9100,-0.253
9101,-0.5
9102,-0.475
9103,-0.357
9104,-0.315
9105,-0.287
9106,-0.273
9107,-0.269
9108,-0.277
9109,-0.277
9110,-0.277
9111,-0.277
9112,-0.343
9113,-0.373
9114,-0.344
9115,-0.352
9116,-0.435
9117,-0.288
9118,-0.381
9119,-0.388
9120,-0.251
9121,-0.443
9122,-0.339
9123,-0.284
9124,-0.375
9125,-0.341
9126,-0.301
9127,-0.341
9128,-0.382
9129,-0.298
9130,-0.368
9131,-0.388
9132,-0.319
9133,-0.292
9134,-0.284
9135,-0.262
9136,-0.325
9137,-0.42
9138,-0.414
9139,-0.371
9140,-0.403
9141,-0.33
9142,-0.33
9143,-0.33
9144,-0.33
9145,-0.283
9146,-0.283
9147,-0.283
9148,-0.283
9149,-0.275
9150,-0.176
9151,-0.211
9152,-0.235
9153,-0.322
9154,-0.31
9155,-0.294
9156,-0.391
9157,-0.344
9158,-0.346
9159,-0.318
9160,-0.283
9161,-0.508
9162,-0.432
9163,-0.374
9164,-0.482
9165,-0.446
9166,-0.402
9167,-0.313
9168,-0.409
9169,-0.447
9170,-0.437
9171,-0.491
9172,-0.327
9173,-0.344
9174,-0.344
9175,-0.344
9176,-0.344
9177,-0.265
9178,-0.276
9179,-0.223
9180,-0.168
9181,-0.195
9182,-0.551
9183,-0.518
9184,-0.412
9185,-0.305
9186,-0.419
9187,-0.323
9188,-0.229
9189,-0.365
9190,-0.408
9191,-0.341
9192,-0.32
9193,-0.288
9194,-0.28
9195,-0.41
9196,-0.417
9197,-0.393
9198,-0.3
9199,-0.332
9200,-0.421
9201,-0.431
9202,-0.451
9203,-0.421
9204,-0.345
9205,-0.338
9206,-0.235
9207,-0.411
9208,-0.493
9209,-0.427
9210,-0.39
9211,-0.39
9212,-0.39
9213,-0.39
9214,-0.405
