index_v2,OHE_pos5_T
9218,0
9219,0
9220,0
9221,0
9222,1
9223,0
9224,1
9225,0
9226,0
9227,1
9228,1
9229,1
9230,1
9231,0
9232,0
9233,0
9234,0
9235,0
9236,0
9237,0
9238,0
9239,0
9240,0
9241,0
9242,1
9243,0
9244,0
9245,0
9246,0
9247,0
9248,0
9249,0
9250,0
9251,0
9252,1
9253,1
9254,1
9255,0
9256,0
9257,0
9258,1
9259,1
9260,1
9261,1
9262,1
9263,0
9264,0
9265,0
9266,0
9267,1
9268,0
9269,0
9270,0
9271,0
9272,0
9273,1
9274,1
9275,0
9276,0
9277,0
9278,0
9279,0
9280,0
9281,0
9282,0
9283,0
9284,0
9285,0
9286,0
9287,0
9288,1
9289,1
9290,1
9291,1
9292,1
9293,1
9294,1
9295,1
9296,1
9297,1
9298,1
9299,1
9300,0
9301,0
9302,0
9303,0
9304,0
9305,0
9306,0
9307,1
9308,0
9309,0
9310,0
9311,0
9312,0
9313,0
9314,0
9315,0
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,1
9323,0
9324,1
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,0
9332,1
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,1
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,1
9350,1
9351,1
9352,1
9353,1
9354,1
9355,0
9356,0
9357,0
9358,0
9359,1
9360,0
9361,1
9362,0
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,1
9370,1
9371,0
9372,1
9373,1
9374,0
9375,1
9376,0
9377,0
9378,0
9379,0
9380,0
9381,0
9382,1
9383,1
9384,1
9385,1
9386,0
9387,0
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,1
9395,0
9396,0
9397,1
9398,1
9399,0
9400,0
9401,0
9402,0
9403,0
9404,0
9405,0
9406,1
9407,0
9408,0
9409,0
9410,0
9411,0
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9418,1
9419,0
9420,1
9421,0
9422,0
9423,0
9424,0
9425,0
9426,1
9427,1
9428,1
9429,0
9430,1
9431,0
9432,1
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,1
9444,1
9445,0
9446,0
9447,1
9448,0
9449,0
9450,0
9451,1
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,1
9461,1
9462,0
9463,0
9464,1
9465,0
9466,0
9467,0
9468,0
9469,0
9470,0
9471,0
9472,1
9473,1
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,1
9481,0
9482,0
9483,0
9484,0
9485,1
9486,1
9487,1
9488,0
9489,0
9490,0
9491,1
9492,0
9493,0
9494,0
9495,0
9496,0
9497,0
9498,0
9499,0
9500,0
9501,0
9502,0
9503,1
9504,0
9505,0
9506,1
9507,1
9508,0
9509,0
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,0
9519,1
9520,0
9521,0
9522,0
9523,0
9524,1
9525,1
9526,1
9527,1
9528,1
9529,0
9530,0
9531,0
9532,0
9533,0
9534,0
9535,0
9536,1
9537,0
9538,0
9539,1
9540,1
9541,1
9542,1
9543,1
9544,0
9545,0
9546,0
9547,0
9548,0
9549,0
9550,0
9551,1
9552,0
9553,0
9554,0
9555,0
9556,0
9557,0
9558,0
9559,1
9560,0
9561,0
9562,0
9563,0
9564,0
9565,0
9566,0
9567,0
9568,0
9569,1
9570,0
9571,0
9572,1
9573,0
9574,0
9575,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,1
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,0
9591,0
9592,0
9593,1
9594,0
9595,1
9596,0
9597,0
9598,0
9599,0
9600,0
9601,1
9602,0
9603,0
9604,1
9605,0
9606,0
9607,0
9608,1
9609,1
9610,0
9611,1
9612,1
9613,0
9614,1
9615,0
9616,0
9617,1
9618,0
9619,0
9620,0
9621,0
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,0
9629,0
9630,1
9631,0
9632,0
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,0
9640,0
9641,0
9642,0
9643,0
9644,0
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9655,0
9656,0
9657,0
9658,1
9659,1
9660,1
9661,1
9662,0
9663,0
9664,0
9665,0
9666,1
9667,1
9668,1
9669,1
9670,0
9671,0
9672,0
9673,0
9674,0
9675,0
9676,0
9677,0
9678,0
9679,0
9680,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,0
9687,0
9688,0
9689,0
9690,0
9691,0
9692,0
9693,0
9694,0
9695,0
9696,0
9697,0
9698,0
9699,0
9700,0
9701,0
9702,1
9703,1
9704,1
9705,1
9706,1
9707,0
9708,0
9709,0
9710,0
9711,0
9712,0
9713,1
9714,0
9715,0
9716,0
9717,0
9718,1
9719,0
9720,1
9721,1
9722,0
9723,0
9724,0
9725,0
9726,0
9727,0
9728,1
9729,1
9730,1
9731,1
9732,1
9733,1
9734,0
9735,0
9736,1
9737,0
9738,1
9739,1
9740,1
9741,0
9742,1
9743,1
9744,1
9745,1
9746,1
9747,0
9748,1
9749,0
9750,1
9751,0
9752,1
9753,1
9754,1
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,1
9762,1
9763,0
9764,0
9765,0
9766,0
9767,1
9768,0
9769,0
9770,0
9771,1
9772,0
9773,0
9774,1
9775,0
9776,0
9777,1
9778,0
9779,0
9780,1
9781,0
9782,1
9783,0
9784,0
9785,1
9786,1
9787,1
9788,1
9789,1
9790,1
9791,0
9792,0
9793,0
9794,0
9795,1
9796,0
9797,0
9798,1
9799,0
9800,1
9801,0
9802,0
9803,1
9804,1
9805,1
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,0
9816,0
9817,0
9818,0
9819,0
9820,1
9821,0
9822,0
9823,0
9824,1
9825,1
9826,0
9827,0
9828,0
9829,0
9830,1
9831,0
9832,0
9833,0
9834,1
9835,0
9836,0
9837,0
9838,0
9839,1
9840,0
9841,0
9842,0
9843,1
9844,0
9845,0
9846,1
9847,0
9848,0
9849,1
9850,0
9851,0
9852,0
9853,0
9854,0
9855,1
9856,1
9857,1
9858,1
9859,0
9860,0
9861,0
9862,0
9863,0
9864,0
9865,1
9866,0
9867,1
9868,1
9869,0
9870,1
9871,0
9872,1
9873,0
9874,1
9875,0
9876,0
9877,0
9878,0
9879,0
9880,1
9881,0
9882,1
9883,1
9884,0
9885,1
9886,1
9887,1
9888,1
9889,1
9890,0
9891,1
9892,1
9893,0
9894,0
9895,0
9896,1
9897,1
9898,0
9899,0
9900,0
9901,1
9902,1
9903,1
9904,0
9905,1
9906,0
9907,1
9908,0
9909,0
9910,0
9911,1
9912,0
9913,0
9914,1
9915,1
9916,1
9917,1
9918,1
9919,1
9920,0
9921,0
9922,0
9923,0
9924,0
9925,0
9926,1
9927,0
9928,1
9929,0
9930,0
9931,1
9932,1
9933,1
9934,1
9935,0
9936,1
9937,0
9938,0
9939,0
9940,0
9941,0
9942,1
9943,1
9944,0
9945,1
9946,0
9947,1
9948,1
9949,0
9950,0
9951,1
9952,0
9953,0
9954,1
9955,0
9956,0
9957,0
9958,0
9959,1
9960,1
9961,1
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,1
9969,1
9970,1
9971,1
9972,0
9973,0
9974,0
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,1
9985,1
9986,1
9987,0
9988,0
9989,0
9990,1
9991,0
9992,1
9993,1
9994,0
9995,1
9996,0
9997,0
9998,0
9999,0
10000,0
10001,1
10002,0
10003,1
10004,0
10005,0
10006,1
10007,1
10008,0
10009,0
10010,1
10011,1
10012,0
10013,0
10014,0
10015,0
10016,1
10017,0
10018,1
10019,0
10020,0
10021,0
10022,0
10023,0
10024,0
10025,1
10026,0
10027,0
10028,0
10029,0
10030,0
10031,0
10032,1
10033,1
10034,0
10035,0
10036,0
10037,0
10038,0
10039,0
10040,0
10041,0
10042,0
10043,0
10044,0
10045,0
10046,1
10047,0
10048,1
10049,0
10050,0
10051,1
10052,0
10053,0
10054,0
10055,1
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,0
10063,1
10064,0
10065,1
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10072,0
10073,0
10074,1
10075,1
10076,0
10077,1
10078,0
10079,0
10080,1
10081,1
10082,0
10083,0
10084,0
10085,0
10086,0
10087,0
10088,0
10089,0
10090,0
10091,0
10092,0
10093,0
10094,0
10095,0
10096,0
10097,1
10098,0
10099,0
10100,0
10101,0
10102,0
10103,0
10104,1
10105,0
10106,1
10107,0
10108,0
10109,0
10110,1
10111,1
10112,0
10113,0
10114,0
10115,1
10116,1
10117,0
10118,1
10119,0
10120,1
10121,1
10122,0
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,0
10133,0
10134,0
10135,1
10136,1
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,1
10144,0
10145,0
10146,0
10147,0
10148,0
10149,0
10150,0
10151,1
10152,0
10153,0
10154,1
10155,1
10156,0
10157,1
10158,0
10159,0
10160,1
10161,1
10162,0
10163,0
10164,0
10165,0
10166,0
10167,0
10168,0
10169,0
10170,0
10171,1
10172,0
10173,0
10174,0
10175,0
10176,1
10177,0
10178,0
10179,0
10180,0
10181,0
10182,0
10183,0
10184,0
10185,0
10186,0
10187,1
10188,0
10189,1
10190,1
10191,1
10192,1
10193,0
10194,0
10195,1
10196,1
10197,1
10198,0
10199,0
10200,0
10201,0
10202,0
10203,0
10204,0
10205,0
10206,0
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,0
10221,0
10222,0
10223,0
10224,0
10225,1
10226,1
10227,0
10228,0
10229,1
10230,0
10231,1
10232,0
10233,1
10234,1
10235,1
10236,0
10237,0
10238,0
10239,0
10240,0
10241,0
10242,1
10243,0
10244,0
10245,0
10246,0
10247,0
10248,1
10249,0
10250,0
10251,0
10252,0
10253,0
10254,0
10255,0
10256,0
10257,0
10258,0
10259,0
10260,1
10261,0
10262,0
10263,0
10264,0
10265,0
10266,0
10267,0
10268,0
10269,0
10270,1
10271,0
10272,0
10273,0
10274,0
10275,1
10276,1
10277,0
10278,1
10279,0
10280,0
10281,0
10282,0
10283,0
10284,1
10285,1
10286,1
10287,0
10288,0
10289,0
10290,0
10291,0
10292,0
10293,0
10294,1
10295,0
10296,0
10297,0
10298,0
10299,0
10300,0
10301,1
10302,1
10303,0
10304,0
10305,0
10306,0
10307,0
10308,0
10309,0
10310,1
10311,0
10312,0
10313,0
10314,0
10315,0
10316,0
10317,0
10318,1
10319,1
10320,0
10321,0
10322,1
10323,1
10324,1
10325,1
10326,1
10327,0
10328,1
10329,0
10330,1
10331,0
10332,0
10333,1
10334,0
10335,0
10336,0
10337,0
10338,0
10339,0
10340,0
10341,0
10342,1
10343,1
10344,1
10345,0
10346,1
10347,0
10348,1
10349,0
10350,0
10351,0
10352,1
10353,0
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,1
10361,0
10362,0
10363,1
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,0
10372,0
10373,0
10374,0
10375,0
10376,0
10377,0
10378,0
10379,0
10380,1
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,1
10389,1
10390,1
10391,1
10392,0
10393,0
10394,0
10395,0
10396,0
10397,1
10398,1
10399,1
10400,0
10401,0
10402,0
10403,0
10404,0
10405,1
10406,0
10407,0
10408,0
10409,0
10410,0
10411,0
10412,0
10413,1
10414,0
10415,1
10416,1
10417,0
10418,0
10419,0
10420,0
10421,0
10422,1
10423,1
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,1
10431,0
10432,0
10433,0
10434,0
10435,0
10436,0
10437,1
10438,1
10439,1
10440,0
10441,0
10442,0
10443,1
10444,0
10445,0
10446,1
10447,0
10448,0
10449,0
10450,1
10451,1
10452,0
10453,0
10454,0
10455,0
10456,0
10457,0
10458,1
10459,0
10460,0
10461,0
10462,0
10463,1
10464,0
10465,0
10466,0
10467,0
10468,0
10469,0
10470,0
10471,0
10472,0
10473,0
10474,0
10475,0
10476,0
10477,1
10478,1
10479,1
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,0
10487,0
10488,0
10489,1
10490,0
10491,0
10492,0
10493,0
10494,1
10495,1
10496,0
10497,1
10498,0
10499,0
10500,0
10501,0
10502,0
10503,1
10504,0
10505,0
10506,1
10507,1
10508,0
10509,0
10510,0
10511,1
10512,0
10513,1
10514,0
10515,1
10516,1
10517,0
10518,1
10519,0
10520,0
10521,1
10522,1
10523,0
10524,1
10525,0
10526,0
10527,0
10528,0
10529,1
10530,0
10531,0
10532,1
10533,1
10534,0
10535,1
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,1
10545,0
10546,0
10547,0
10548,1
10549,0
10550,0
10551,1
10552,0
10553,1
10554,0
10555,0
10556,0
10557,0
10558,1
10559,0
10560,1
10561,0
10562,0
10563,1
10564,0
10565,0
10566,0
10567,1
10568,0
10569,1
10570,0
10571,0
10572,1
10573,0
10574,0
10575,0
10576,0
10577,0
10578,1
10579,1
10580,0
10581,0
10582,1
10583,0
10584,0
10585,0
10586,0
10587,1
10588,0
10589,0
10590,0
10591,0
10592,0
10593,1
10594,1
10595,1
10596,1
10597,1
10598,0
10599,0
10600,1
10601,1
10602,0
10603,0
10604,0
10605,1
10606,0
10607,0
10608,0
10609,0
10610,0
10611,0
10612,1
10613,1
10614,0
10615,0
10616,0
10617,0
10618,0
10619,1
10620,0
10621,0
10622,1
10623,1
10624,1
10625,0
10626,0
10627,0
10628,1
10629,0
10630,0
10631,0
10632,0
10633,0
10634,0
10635,0
10636,1
10637,1
10638,1
10639,1
10640,0
10641,1
10642,0
10643,0
10644,1
10645,0
10646,0
10647,0
10648,1
10649,1
10650,0
10651,0
10652,0
10653,1
10654,1
10655,1
10656,1
10657,0
10658,1
10659,1
10660,0
10661,0
10662,1
10663,1
10664,0
10665,1
10666,0
10667,1
10668,1
10669,0
10670,1
10671,0
10672,0
10673,0
10674,0
10675,0
10676,1
10677,1
10678,1
10679,1
10680,1
10681,0
10682,0
10683,0
10684,0
10685,1
10686,0
10687,0
10688,0
10689,1
10690,0
10691,0
10692,0
10693,1
10694,1
10695,0
10696,1
10697,0
10698,0
10699,0
10700,0
10701,0
10702,0
10703,0
10704,0
10705,0
10706,1
10707,0
10708,1
10709,0
10710,0
10711,0
10712,0
10713,1
10714,1
10715,0
10716,0
10717,0
10718,1
10719,1
10720,0
10721,1
10722,1
10723,0
10724,0
10725,0
10726,1
10727,0
10728,0
10729,1
10730,0
10731,0
10732,0
10733,0
10734,0
10735,1
10736,1
10737,0
10738,1
10739,1
10740,0
10741,0
10742,1
10743,1
10744,0
10745,0
10746,1
10747,1
10748,1
10749,0
10750,1
10751,0
10752,0
10753,1
10754,0
10755,0
10756,0
10757,0
10758,1
10759,1
10760,0
10761,0
10762,0
10763,0
10764,0
10765,0
10766,0
10767,0
10768,1
10769,0
10770,0
10771,1
10772,0
10773,0
10774,1
10775,0
10776,0
10777,1
10778,1
10779,0
10780,0
10781,1
10782,1
10783,0
10784,0
10785,0
10786,0
10787,0
10788,0
10789,0
10790,0
10791,0
10792,0
10793,1
10794,1
10795,0
10796,0
10797,1
10798,0
10799,0
10800,0
10801,0
10802,0
10803,0
10804,0
10805,0
10806,1
10807,0
10808,1
10809,0
10810,0
10811,1
10812,0
10813,0
10814,1
10815,0
10816,0
10817,0
10818,0
10819,0
10820,0
10821,0
10822,1
10823,1
10824,0
10825,1
10826,0
10827,1
10828,0
10829,0
10830,0
10831,1
10832,0
10833,0
10834,0
10835,0
10836,0
10837,0
10838,1
10839,0
10840,0
10841,0
10842,0
10843,0
10844,0
10845,0
10846,0
10847,1
10848,0
10849,0
10850,0
10851,1
10852,1
10853,0
10854,0
10855,0
10856,0
10857,0
10858,1
10859,0
10860,1
10861,0
10862,0
10863,0
10864,0
10865,0
10866,0
10867,0
10868,0
10869,0
10870,0
10871,0
10872,1
10873,0
10874,1
10875,0
10876,1
10877,0
10878,0
10879,0
10880,0
10881,0
10882,0
10883,1
10884,0
10885,0
10886,1
10887,0
10888,0
10889,0
10890,0
10891,1
10892,0
10893,1
10894,0
10895,0
10896,0
10897,1
10898,1
10899,0
10900,0
10901,1
10902,0
10903,0
10904,0
10905,0
10906,0
10907,0
10908,0
10909,1
10910,1
10911,1
10912,1
10913,0
10914,0
10915,0
10916,0
10917,1
10918,0
10919,0
10920,0
10921,0
10922,0
10923,1
10924,1
10925,0
10926,1
10927,0
10928,0
10929,0
10930,0
10931,1
10932,0
10933,0
10934,0
10935,0
10936,1
10937,1
10938,1
10939,1
10940,0
10941,0
10942,0
10943,0
10944,0
10945,1
10946,0
10947,0
10948,0
10949,0
10950,0
10951,0
10952,0
10953,1
10954,0
10955,0
10956,0
10957,0
10958,0
10959,0
10960,1
10961,1
10962,1
10963,0
10964,0
10965,0
10966,1
10967,0
10968,0
10969,0
10970,0
10971,0
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,0
10979,0
10980,0
10981,0
10982,0
10983,1
10984,0
10985,1
10986,0
10987,1
10988,0
10989,1
10990,0
10991,0
10992,0
10993,0
10994,0
10995,0
10996,0
10997,0
10998,1
10999,1
11000,0
11001,0
11002,1
11003,0
11004,0
11005,1
11006,0
11007,1
11008,0
11009,0
11010,0
11011,1
11012,1
11013,0
11014,0
11015,0
11016,0
11017,1
11018,1
11019,0
11020,0
11021,0
11022,0
11023,0
11024,0
11025,0
11026,0
11027,0
11028,0
11029,0
11030,1
11031,1
11032,0
11033,1
11034,1
11035,0
11036,1
11037,0
11038,0
11039,0
11040,0
11041,0
11042,1
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,1
11050,0
11051,0
11052,0
11053,1
11054,0
11055,0
11056,0
11057,0
11058,0
11059,0
11060,0
11061,0
11062,0
11063,0
11064,1
11065,0
11066,0
11067,0
11068,0
11069,0
11070,0
11071,1
11072,1
11073,1
11074,0
11075,0
11076,0
11077,0
11078,0
11079,0
11080,0
11081,0
11082,1
11083,1
11084,0
11085,0
11086,1
11087,1
11088,0
11089,0
11090,0
11091,1
11092,1
11093,0
11094,0
11095,0
11096,0
11097,0
11098,1
11099,1
11100,1
11101,0
11102,0
11103,1
11104,1
11105,1
11106,0
11107,0
11108,0
11109,0
11110,0
11111,0
11112,0
11113,0
11114,1
11115,0
11116,1
11117,0
11118,0
11119,0
11120,0
11121,0
11122,1
11123,0
11124,0
11125,0
11126,0
11127,1
11128,0
11129,0
11130,0
11131,0
11132,1
11133,0
11134,0
11135,0
11136,1
11137,0
11138,1
11139,1
11140,0
11141,0
11142,1
11143,0
11144,0
11145,0
11146,0
11147,0
11148,1
11149,1
11150,0
11151,0
11152,0
11153,0
11154,1
11155,0
11156,0
11157,0
11158,1
11159,0
11160,0
11161,1
11162,0
11163,0
11164,1
11165,1
11166,0
11167,0
11168,0
11169,0
11170,0
11171,0
11172,1
11173,0
11174,0
11175,0
11176,1
11177,0
11178,0
11179,0
11180,0
11181,0
11182,0
11183,0
11184,0
11185,0
11186,1
11187,0
11188,1
11189,0
11190,0
11191,0
11192,1
11193,0
11194,0
11195,1
11196,0
11197,0
11198,0
11199,0
11200,1
11201,0
11202,0
11203,0
11204,0
11205,0
11206,0
11207,0
11208,0
11209,0
11210,0
11211,0
11212,0
11213,0
11214,1
11215,0
11216,0
11217,1
11218,1
11219,1
11220,0
11221,0
11222,0
11223,0
11224,0
11225,0
11226,1
11227,1
11228,1
11229,0
11230,0
11231,1
11232,0
11233,0
11234,0
11235,0
11236,0
11237,0
11238,0
11239,0
11240,0
11241,1
11242,0
11243,0
11244,0
11245,0
11246,0
11247,0
11248,1
11249,0
11250,0
11251,0
11252,1
11253,0
11254,0
11255,0
11256,1
11257,1
11258,0
11259,0
11260,0
11261,1
11262,0
11263,0
11264,0
11265,0
11266,0
11267,0
11268,0
11269,0
11270,1
11271,1
11272,0
11273,0
11274,0
11275,1
11276,1
11277,0
11278,1
11279,1
11280,0
11281,0
11282,0
11283,0
11284,0
11285,1
11286,1
11287,0
11288,0
11289,1
11290,0
11291,0
11292,0
11293,1
11294,1
11295,0
11296,0
11297,1
11298,1
11299,0
11300,0
11301,0
11302,0
11303,0
11304,1
11305,0
11306,0
11307,0
11308,0
11309,0
11310,1
11311,0
11312,1
11313,1
11314,0
11315,0
11316,1
11317,1
11318,0
11319,0
11320,0
11321,1
11322,0
11323,1
11324,0
11325,0
11326,0
11327,0
11328,1
11329,1
11330,0
11331,0
11332,0
11333,0
11334,0
11335,0
11336,0
11337,0
11338,0
11339,0
11340,0
11341,0
11342,1
11343,0
11344,1
11345,0
11346,1
11347,1
11348,0
11349,1
11350,0
11351,0
11352,1
11353,0
11354,1
11355,0
11356,1
11357,0
11358,0
11359,0
11360,0
11361,0
11362,0
11363,0
11364,0
11365,0
11366,1
11367,1
11368,0
11369,0
11370,0
11371,1
11372,1
11373,0
11374,1
11375,0
11376,0
11377,0
11378,1
11379,1
11380,0
11381,0
11382,0
11383,0
11384,0
11385,0
11386,1
11387,0
11388,1
11389,1
11390,0
11391,0
11392,0
11393,1
11394,1
11395,1
11396,0
11397,1
11398,1
11399,0
11400,0
11401,0
11402,0
11403,0
11404,0
11405,1
11406,0
11407,1
11408,0
11409,0
11410,1
11411,0
11412,0
11413,0
11414,1
11415,0
11416,0
11417,0
11418,1
11419,0
11420,0
11421,0
11422,0
11423,1
11424,0
11425,1
11426,0
11427,0
11428,0
11429,0
11430,0
11431,0
11432,0
11433,0
11434,0
11435,1
11436,0
11437,1
11438,1
11439,0
11440,1
11441,0
11442,0
11443,0
11444,1
11445,0
11446,0
11447,0
11448,0
11449,1
11450,1
11451,0
11452,0
11453,0
11454,0
11455,0
11456,0
11457,0
11458,1
11459,0
11460,1
11461,1
11462,0
11463,1
11464,0
11465,1
11466,0
11467,0
11468,0
11469,0
11470,1
11471,0
11472,0
11473,0
11474,0
11475,0
11476,1
11477,0
11478,1
11479,0
11480,1
11481,0
11482,1
11483,1
11484,0
11485,0
11486,0
11487,1
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,1
11497,0
11498,1
11499,0
11500,1
11501,1
11502,1
11503,0
11504,0
11505,1
11506,0
11507,1
11508,0
11509,0
11510,1
11511,0
11512,0
11513,0
11514,0
11515,0
11516,1
11517,1
11518,0
11519,0
11520,1
11521,0
11522,0
11523,1
11524,0
11525,0
11526,0
11527,0
11528,0
11529,0
11530,1
11531,0
11532,0
11533,0
11534,1
11535,0
11536,1
11537,0
11538,0
11539,1
11540,0
11541,1
11542,0
11543,0
11544,0
11545,0
11546,0
11547,1
11548,0
11549,1
11550,1
11551,1
11552,1
11553,0
11554,0
11555,0
11556,1
11557,1
11558,0
11559,0
11560,0
11561,0
11562,0
11563,0
11564,0
11565,0
11566,1
11567,0
11568,1
11569,1
11570,0
11571,0
11572,0
11573,1
11574,0
11575,1
11576,1
11577,0
11578,0
11579,1
11580,0
11581,0
11582,0
11583,0
11584,1
11585,0
11586,0
11587,0
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,1
11595,0
11596,0
11597,0
11598,1
11599,0
11600,0
11601,0
11602,0
11603,0
11604,0
11605,0
11606,0
11607,0
11608,0
11609,1
11610,0
11611,0
11612,0
11613,0
11614,0
11615,0
11616,0
11617,0
11618,0
11619,1
11620,1
11621,0
11622,1
11623,0
11624,1
11625,0
11626,0
11627,1
11628,1
11629,0
11630,0
11631,0
11632,0
11633,0
11634,0
11635,1
11636,0
11637,0
11638,1
11639,0
11640,0
11641,0
11642,0
11643,1
11644,0
11645,0
11646,1
11647,0
11648,1
11649,1
11650,0
11651,0
11652,0
11653,0
11654,0
11655,0
11656,0
11657,0
11658,0
11659,1
11660,1
11661,0
11662,1
11663,1
11664,0
11665,0
11666,0
11667,0
11668,0
11669,0
11670,0
11671,0
11672,0
11673,1
11674,0
11675,0
11676,0
11677,1
11678,0
11679,0
11680,0
11681,0
11682,0
11683,0
11684,0
11685,1
11686,0
11687,0
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,1
11696,0
11697,1
11698,0
11699,1
11700,0
11701,0
11702,1
11703,0
11704,1
11705,0
11706,0
11707,1
11708,0
11709,1
11710,1
11711,0
11712,1
11713,0
11714,0
11715,0
11716,0
11717,0
11718,0
11719,0
11720,1
11721,0
11722,0
11723,1
11724,1
11725,0
11726,0
11727,1
11728,0
11729,0
11730,1
11731,1
11732,1
11733,0
11734,0
11735,1
11736,1
11737,0
11738,0
11739,1
11740,1
11741,0
11742,0
11743,0
11744,0
11745,0
11746,1
11747,1
11748,0
11749,0
11750,0
11751,0
11752,1
11753,0
11754,0
11755,1
11756,0
11757,0
11758,0
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,1
11766,0
11767,0
11768,0
11769,0
11770,0
11771,0
11772,0
11773,0
11774,0
11775,1
11776,0
11777,0
11778,0
11779,0
11780,0
11781,0
11782,0
11783,0
11784,0
11785,0
11786,0
11787,1
11788,0
11789,0
11790,0
11791,0
11792,0
11793,0
11794,0
11795,1
11796,1
11797,0
11798,1
11799,0
11800,1
11801,0
11802,1
11803,0
11804,0
11805,1
11806,0
11807,0
11808,0
11809,0
11810,1
11811,0
11812,1
11813,0
11814,1
11815,0
11816,1
11817,0
11818,1
11819,1
11820,1
11821,0
11822,0
11823,0
11824,0
11825,0
11826,0
11827,1
11828,1
11829,0
11830,1
11831,1
11832,0
11833,1
11834,0
11835,1
11836,0
11837,0
11838,0
11839,1
11840,0
11841,0
11842,0
11843,1
11844,0
11845,1
11846,0
11847,0
11848,1
11849,1
11850,1
11851,1
11852,1
11853,0
11854,0
11855,0
11856,0
11857,0
11858,1
11859,0
11860,1
11861,1
11862,1
11863,0
11864,1
11865,0
11866,1
11867,0
11868,0
11869,1
11870,0
11871,1
11872,0
11873,1
11874,1
11875,0
11876,1
11877,0
11878,1
11879,0
11880,0
11881,0
11882,0
11883,1
11884,0
11885,1
11886,0
11887,0
11888,0
11889,0
11890,1
11891,0
11892,1
11893,0
11894,0
11895,0
11896,0
11897,1
11898,0
11899,1
11900,0
11901,0
11902,1
11903,0
11904,0
11905,0
11906,0
11907,1
11908,1
11909,0
11910,1
11911,0
11912,0
11913,0
11914,0
11915,0
11916,0
11917,0
11918,0
11919,0
11920,1
11921,0
11922,1
11923,1
11924,0
11925,0
11926,0
11927,0
11928,0
11929,0
11930,0
11931,0
11932,1
11933,0
11934,0
11935,1
11936,0
11937,0
11938,0
11939,0
11940,0
11941,0
11942,0
11943,1
11944,0
11945,1
11946,0
11947,0
11948,1
11949,0
11950,1
11951,0
11952,1
11953,0
11954,0
11955,0
11956,0
11957,0
11958,0
11959,0
11960,0
11961,0
11962,0
11963,0
11964,0
11965,1
11966,0
11967,0
11968,0
11969,0
11970,0
11971,1
11972,0
11973,1
11974,1
11975,0
11976,0
11977,0
11978,1
11979,0
11980,0
11981,1
11982,0
11983,0
11984,0
11985,0
11986,0
11987,0
11988,0
11989,0
11990,0
11991,0
11992,1
11993,0
11994,0
11995,1
11996,1
11997,0
11998,0
11999,0
12000,1
12001,0
12002,1
12003,0
12004,1
12005,0
12006,0
12007,0
12008,1
12009,0
12010,1
12011,0
12012,0
12013,1
12014,0
