index_oligo,OW_Intra_Oligo
2756,-1.1
2757,-4.2
2758,-4.2
2759,0.0
2760,0.0
2761,-5.5
2762,-5.7
2763,0.0
2764,-1.9
2765,-1.8
2766,0.0
2767,0.0
2768,-1.7
2769,-1.3
2770,-5.2
2771,-0.4
2772,-0.7
2773,-3.8
2774,-2.8
2775,-1.2
2776,0.0
2777,-4.0
2778,-6.6
2779,-1.9
2780,0.0
2781,0.0
2782,-1.0
2783,-3.6
2784,-2.1
2785,-1.5
2786,-7.3
2787,-2.4
2788,-1.7
2789,-3.5
2790,-3.7
2791,0.0
2792,0.0
2793,0.0
2794,-1.6
2795,-0.5
2796,0.0
2797,0.0
2798,-0.9
2799,-2.7
2800,0.0
2801,-0.6
2802,-3.8
2803,-2.0
2804,0.0
2805,0.0
2806,-8.9
2807,-2.2
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,-5.6
2814,0.0
2815,-0.3
2816,-0.7
2817,-7.7
2818,-2.2
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,-0.4
2825,0.0
2826,-7.4
2827,-12.0
2828,0.0
2829,0.0
2830,-2.2
2831,-0.8
2832,-6.2
2833,0.0
2834,0.0
2835,0.0
2836,-1.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,-2.8
2843,0.0
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,0.0
2850,-1.3
2851,0.0
2852,0.0
2853,0.0
2854,-1.0
2855,-5.3
2856,0.0
2857,-2.8
2858,0.0
2859,-3.6
2860,0.0
2861,0.0
2862,-1.5
2863,0.0
2864,-1.4
2865,0.0
2866,0.0
2867,-2.3
2868,0.0
2869,0.0
2870,-1.0
2871,-2.2
2872,0.0
2873,0.0
2874,-1.2
2875,-0.6
2876,-2.4
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,-1.3
2882,-0.9
2883,0.0
2884,-0.9
2885,-0.6
2886,0.0
2887,-1.1
2888,0.0
2889,0.0
2890,-1.9
2891,-1.1
2892,0.0
2893,0.0
2894,0.0
2895,-3.5
2896,-0.2
2897,0.0
2898,-0.2
2899,0.0
2900,0.0
2901,-2.5
2902,0.0
2903,0.0
2904,0.0
2905,-0.3
2906,0.0
2907,0.0
2908,0.0
2909,-0.1
2910,0.0
2911,0.0
2912,0.0
2913,0.0
2914,0.0
2915,-1.0
2916,0.0
2917,-3.0
2918,0.0
2919,0.0
2920,0.0
2921,0.0
2922,0.0
2923,-2.7
2924,0.0
2925,0.0
2926,0.0
2927,-2.8
2928,0.0
2929,0.0
2930,-0.6
2931,0.0
2932,0.0
2933,0.0
2934,0.0
2935,0.0
2936,0.0
2937,0.0
2938,-1.0
2939,-3.3
2940,0.0
2941,0.0
2942,-0.6
2943,-0.4
2944,0.0
2945,0.0
2946,0.0
2947,0.0
2948,-1.5
2949,0.0
2950,0.0
2951,0.0
2952,0.0
2953,-0.1
2954,0.0
2955,0.0
3014,0.0
3026,-1.7
3027,0.0
3028,-3.4
3029,-2.8
3030,-5.8
3031,-1.1
3032,-0.8
3033,-2.5
3034,0.0
3035,-1.7
3036,0.0
3037,-3.8
3038,-8.1
3039,-3.6
3040,0.0
3041,-8.3
3042,-2.3
3043,-4.5
3044,-3.1
3045,-6.8
3046,0.0
3047,-3.9
3048,-4.3
3049,-5.5
3050,-1.7
3051,-2.8
3052,-0.5
3053,-2.9
3054,-2.0
3055,-1.3
3056,0.0
3057,-0.9
3058,-1.2
3059,0.0
3060,0.0
3061,-1.6
3062,0.0
3063,-3.8
3064,0.0
3065,-4.4
3066,-2.1
3067,-2.0
3068,0.0
3069,-0.5
3070,0.0
3071,-0.7
3072,-3.2
3073,-1.5
3074,0.0
3075,-1.0
3076,-2.4
3077,0.0
3078,0.0
3079,-1.7
3080,-1.7
3081,-0.9
3082,-3.3
3083,0.0
3084,-1.4
3085,0.0
3086,-2.7
3087,-0.6
3088,-0.3
3089,-5.5
3090,0.0
3091,-2.4
3092,-1.9
3093,-3.3
3094,-8.7
3095,-4.9
3096,-1.3
3097,0.0
3098,-0.8
3100,0.0
3101,-1.2
3102,-0.1
3103,-5.4
3104,-2.2
3105,-0.7
3106,0.0
3107,-0.3
3108,-0.3
3109,-4.7
3110,-0.6
3111,-0.6
3112,0.0
3113,-2.1
3114,0.0
3115,-3.7
3116,-5.7
3117,-7.3
3118,-8.8
3119,-5.8
3120,-2.7
3121,-3.1
3122,-5.4
3123,-6.1
3124,-4.7
3125,-1.6
3126,-5.4
3127,-7.0
3128,0.0
3129,-6.4
3130,-5.5
3131,-3.8
3132,-2.3
3133,-2.7
3134,-5.4
3135,-8.6
3136,-2.2
3137,-0.8
3138,-3.9
3139,-3.6
3140,-6.6
3141,-4.0
3142,-4.6
3143,-1.9
3144,-0.3
3145,-3.8
3146,0.0
3147,0.0
3148,0.0
3149,-0.5
3150,-7.0
3151,-1.5
3152,-1.0
3153,-1.5
3154,-2.5
3155,-0.2
3156,-2.4
3157,0.0
3158,-0.3
3159,0.0
3160,-0.2
3161,-1.0
3162,-3.2
3163,0.0
3164,-2.7
3165,-1.3
3166,0.0
3167,0.0
3168,-0.6
3169,-1.9
3170,0.0
3171,-3.4
3172,-4.1
3173,-0.5
3174,-4.0
3175,0.0
3176,0.0
3177,-3.9
3178,-0.4
3179,0.0
3180,0.0
3181,-0.4
3182,0.0
3183,-1.3
3184,0.0
3185,0.0
3186,0.0
3187,-1.3
3188,-2.6
3189,0.0
3190,0.0
3191,0.0
3192,-3.3
3193,0.0
3194,-3.1
3195,0.0
3196,0.0
3197,0.0
3198,0.0
3199,0.0
3200,-4.2
3201,-0.3
3202,0.0
3203,-1.6
3204,-1.2
3205,0.0
3206,0.0
3207,-1.5
3208,0.0
3209,-0.5
3210,0.0
3211,0.0
3212,0.0
3213,0.0
3214,-0.4
3215,-0.5
3216,0.0
3217,-3.0
3218,0.0
3219,0.0
3220,0.0
3221,-1.8
3222,-1.2
3223,-0.1
3224,0.0
3225,0.0
3226,-3.1
3227,0.0
3228,0.0
3229,0.0
3230,0.0
3231,0.0
3232,0.0
3233,0.0
3234,-0.5
3235,0.0
3236,-3.9
3237,0.0
3238,0.0
3239,-0.8
3240,0.0
3241,0.0
3242,-0.6
3243,0.0
3244,-2.8
3245,0.0
3246,-0.3
3247,0.0
3248,0.0
3249,0.0
3250,0.0
3251,0.0
3252,-5.3
3253,0.0
3254,0.0
3255,0.0
3256,-4.2
3257,-0.7
3258,-5.1
3259,-0.6
3260,-1.9
3261,-3.4
3262,-0.5
3263,-0.5
3264,-5.8
3265,-4.9
3266,-7.0
3267,-5.4
3268,-1.3
3269,-1.4
3270,-3.1
3271,0.0
3272,-2.4
3273,-2.0
3274,0.0
3275,-3.2
3276,-1.7
3277,-2.7
3278,-2.6
3279,-3.5
3280,-5.6
3281,-0.5
3282,-1.6
3283,-5.1
3284,-4.9
3285,-0.7
3286,-1.6
3287,-1.3
3288,-5.2
3289,-0.3
3290,0.0
3291,-2.1
3292,-1.6
3293,-2.1
3294,-0.5
3295,-5.4
3296,-5.0
3297,-2.7
3298,-0.1
3299,-1.9
3300,-6.3
3301,-1.1
3302,-3.9
3303,-2.1
3304,-4.8
3305,-2.6
3306,-1.8
3307,-1.8
3308,-1.8
3309,-1.3
3310,-4.4
3311,-2.4
3312,-3.1
3313,-2.2
3314,-1.3
3315,-4.8
3316,-2.2
3317,-3.1
3318,-2.1
3319,-3.3
3320,0.0
3321,0.0
3322,0.0
3323,-1.6
3324,0.0
3325,0.0
3326,-4.2
3327,-1.1
3328,-2.1
3329,-2.6
3330,0.0
3331,0.0
3332,-1.7
3333,-0.6
3334,-1.3
3335,0.0
3336,0.0
3337,0.0
3338,-0.9
3339,0.0
3340,0.0
3341,0.0
3342,0.0
3343,-2.3
3344,-0.4
3345,0.0
3346,-1.6
3347,-5.5
3348,-1.2
3349,0.0
3350,0.0
3351,-3.0
3352,0.0
3353,0.0
3354,0.0
3355,0.0
3356,-2.4
3357,0.0
3358,-0.2
3359,0.0
3360,-0.3
3361,-1.0
3362,0.0
3363,0.0
3364,-2.0
3365,0.0
3366,0.0
3367,0.0
3368,-0.9
3369,0.0
3370,0.0
3371,-3.9
3372,-1.5
3373,0.0
3374,-1.2
3375,0.0
3376,0.0
3377,-2.0
3378,0.0
3379,0.0
3380,-0.1
3381,0.0
3382,0.0
3383,0.0
3384,0.0
3385,0.0
3386,-1.4
3387,0.0
3388,0.0
3389,0.0
3390,-1.6
3391,0.0
3392,0.0
3393,0.0
3394,0.0
3395,-0.1
3396,-2.0
3397,0.0
3398,0.0
3399,-1.5
3400,0.0
3401,0.0
3402,0.0
3403,0.0
3404,-0.9
3405,-2.0
3406,0.0
3407,0.0
3408,0.0
3409,0.0
3410,0.0
3411,-1.6
3412,-0.2
3413,0.0
3414,0.0
3415,0.0
3416,0.0
3417,0.0
3418,-0.2
3419,0.0
3420,0.0
3421,-0.2
3422,0.0
3423,-0.1
3424,0.0
3425,0.0
3426,-2.7
3427,0.0
3428,0.0
3429,-1.6
3430,0.0
3431,-3.7
3432,0.0
3433,0.0
3434,0.0
3435,0.0
3436,-2.0
3437,-3.1
3438,0.0
3439,0.0
3440,-0.6
3441,-6.7
3442,0.0
3443,-2.2
3444,-0.3
3445,0.0
3446,-0.9
3447,0.0
3448,0.0
3449,0.0
3450,0.0
3451,0.0
3452,-2.6
3453,0.0
3454,-0.4
3455,0.0
3456,-1.8
3457,-2.0
3458,0.0
3459,-0.4
3460,0.0
3461,-0.6
3462,-1.7
3463,-1.1
3464,0.0
3465,0.0
3466,0.0
3467,-3.0
3468,-0.2
3469,-1.0
3470,0.0
3471,-0.4
3472,0.0
3473,-4.1
3474,-2.2
3475,-3.2
3476,0.0
3477,0.0
3478,0.0
3479,-0.2
3480,0.0
3481,-1.6
3482,-1.8
3483,0.0
3484,-2.0
3485,0.0
3486,0.0
3487,0.0
3488,0.0
3489,0.0
3490,-1.4
3491,0.0
3492,0.0
3493,0.0
3494,0.0
3495,-0.8
3496,0.0
3497,0.0
3498,0.0
3499,0.0
3500,0.0
3501,0.0
3502,-3.3
3503,-1.7
3504,0.0
3505,0.0
3506,0.0
3507,-1.2
3508,0.0
3509,0.0
3510,0.0
3511,0.0
3512,-0.2
3513,0.0
3514,0.0
3515,0.0
3516,0.0
3517,-0.6
3518,-3.0
3519,0.0
3520,0.0
3521,-0.5
3522,-0.1
3523,-1.1
3524,0.0
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,-2.1
3530,0.0
3531,-1.2
3532,0.0
3533,0.0
3534,0.0
3535,-0.5
3536,0.0
3537,-6.2
3538,0.0
3539,0.0
3540,0.0
3541,0.0
3542,0.0
3543,0.0
3544,-0.2
3545,-1.6
3546,-2.2
3547,-3.2
3548,-0.8
3549,0.0
3550,0.0
3551,0.0
3552,-1.2
3553,0.0
3554,-3.7
3555,0.0
3556,0.0
3557,-3.2
3558,0.0
3559,0.0
3560,-1.4
3561,0.0
3562,0.0
3563,0.0
3564,-1.1
3565,0.0
3566,0.0
3567,-1.1
3568,0.0
3569,-2.0
3570,-1.0
3571,0.0
3572,0.0
3573,-1.6
3574,-2.4
3575,-1.3
3576,0.0
3577,0.0
3578,-0.8
3579,0.0
3580,-0.2
3581,-0.8
3582,-2.6
3583,-1.8
3584,0.0
3585,-1.5
3586,-2.4
3587,0.0
3588,0.0
3589,0.0
3590,-0.3
3591,0.0
3592,0.0
3593,-0.5
3594,-6.3
3595,-1.3
3596,0.0
3597,0.0
3598,0.0
3599,-1.1
3600,-1.3
3601,0.0
3602,0.0
3603,-1.6
3604,-5.2
3605,-2.6
3606,0.0
3607,0.0
3608,-3.6
3609,0.0
3610,-2.4
3611,0.0
3612,-0.9
3613,-3.7
3614,-0.8
3615,0.0
3616,0.0
3617,-1.7
3618,0.0
3619,0.0
3683,-2.9
3684,-1.5
3685,-2.7
3686,-0.3
3687,-2.5
3688,-1.9
3689,-1.0
3690,-0.8
3691,-8.3
3692,0.0
3693,0.0
3694,-6.3
3695,-0.2
3696,0.0
3697,-0.6
3698,-1.9
3699,0.0
3700,0.0
3701,0.0
3702,0.0
3703,-0.3
3704,-5.4
3705,0.0
3706,0.0
3707,-2.1
3708,0.0
3709,-0.7
3710,-0.1
3711,-1.4
3712,0.0
3713,-0.3
3714,0.0
3715,0.0
3716,-3.3
3717,-1.0
3718,0.0
3719,0.0
3720,-6.9
3721,-1.9
3722,-0.7
3723,0.0
3724,0.0
3725,0.0
3726,0.0
3727,-3.7
3728,0.0
3729,-0.6
3730,-0.5
3731,0.0
3732,0.0
3733,-0.4
3734,0.0
3735,0.0
3736,-1.3
3737,0.0
3738,-0.7
3739,0.0
3740,-0.8
3741,-0.6
3742,-0.4
3743,-0.9
3744,0.0
3745,0.0
3746,0.0
3747,-2.3
3748,-0.1
3749,-3.1
3750,0.0
3751,0.0
3752,-1.2
3753,-0.3
3754,-2.8
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,-3.4
3985,-0.6
3986,-5.4
3987,-0.1
3988,-2.6
3989,-0.9
3990,-3.2
3991,-1.1
3992,-0.6
3993,-0.6
3994,-0.6
3995,-2.6
3996,-2.1
3997,-2.1
3998,-3.0
3999,-3.0
4000,-4.7
4001,-5.0
4002,-2.1
4003,-2.1
4004,-2.8
4005,-4.1
4006,-4.8
4007,-4.6
4008,-6.2
4009,-0.6
4010,0.0
4011,0.0
4012,-0.3
4013,-1.9
4014,-3.9
4015,-3.9
4016,-3.9
4017,0.0
4018,0.0
4019,0.0
4020,-3.6
4021,-3.6
4022,-3.6
4023,-3.6
4024,-6.0
4025,-3.8
4026,-3.8
4027,-4.0
4028,-2.5
4029,-1.5
4030,-6.2
4031,-0.1
4032,-3.1
4033,-3.1
4034,-2.6
4035,-2.6
4036,-1.7
4037,-1.7
4038,0.0
4039,0.0
4040,-0.1
4041,-2.0
4042,-1.3
4043,-2.8
4044,-2.8
4045,-2.8
4046,-2.8
4047,-2.2
4048,-0.9
4049,-0.9
4050,-5.1
4051,-2.0
4052,-1.5
4053,-1.5
4054,-3.2
4055,-0.9
4056,-0.9
4057,-0.6
4058,-0.6
4059,-0.6
4060,0.0
4061,0.0
4062,0.0
4063,-0.9
4064,-0.9
4065,-0.9
4066,-0.9
4067,-0.9
4068,-2.2
4069,-2.5
4070,-2.5
4071,-1.8
4072,-0.4
4073,0.0
4074,-2.1
4075,-0.6
4076,-4.8
4077,-4.8
4078,-2.5
4079,0.0
4080,0.0
4081,-2.8
4082,0.0
4083,-1.7
4084,-4.5
4085,-2.1
4086,-2.1
4087,-3.4
4166,-1.3
4167,0.0
4168,-2.3
4169,-1.0
4170,0.0
4171,-1.8
4172,0.0
4173,0.0
4174,0.0
4175,-1.9
4176,0.0
4177,0.0
4178,-0.5
4179,-3.9
4180,-1.1
4181,0.0
4182,0.0
4183,0.0
4184,0.0
4185,0.0
4186,0.0
4187,-0.2
4188,-4.7
4189,0.0
4190,0.0
4191,-2.3
4192,0.0
4193,-1.3
4194,0.0
4195,0.0
4196,0.0
4197,-2.2
4198,0.0
4199,-3.7
4200,0.0
4201,0.0
4202,0.0
4203,0.0
4204,0.0
4205,0.0
4206,0.0
4207,-0.1
4208,-0.5
4209,0.0
4210,-0.1
4211,0.0
4212,0.0
4213,0.0
4214,-0.8
4215,-1.5
4216,0.0
4217,0.0
4218,0.0
4219,0.0
4220,-0.7
4221,0.0
4222,-1.0
4223,-1.4
4224,0.0
4225,0.0
4226,0.0
4227,0.0
4228,0.0
4229,-0.4
4230,-3.7
4231,0.0
4232,0.0
4233,0.0
4234,0.0
4235,0.0
4236,-2.9
4237,0.0
4238,-0.1
4239,0.0
4240,-0.3
4241,0.0
4242,0.0
4243,0.0
4244,-1.4
4245,0.0
4246,-2.4
4247,0.0
4248,-4.1
4249,0.0
4250,0.0
4251,-3.0
4252,-1.4
4253,0.0
4254,-2.3
4255,-0.2
4256,-2.8
4257,0.0
4258,0.0
4259,-1.2
4260,0.0
4261,0.0
4262,0.0
4263,-0.2
4264,0.0
4265,0.0
4266,-0.9
4267,0.0
4268,-3.0
4269,0.0
4270,0.0
4271,0.0
4272,0.0
4273,0.0
4274,-0.9
4275,0.0
4276,0.0
4277,0.0
4278,0.0
4279,0.0
4280,0.0
4281,0.0
4282,0.0
4283,0.0
4284,-1.6
4285,0.0
4286,0.0
4287,0.0
4288,0.0
4289,-0.3
4290,0.0
4291,-0.6
4292,0.0
4293,0.0
4294,-2.8
4295,-0.7
4296,0.0
4297,0.0
4298,0.0
4299,-1.0
4300,0.0
4301,-1.0
4302,-2.6
4303,-0.2
4304,-0.3
4305,0.0
4306,0.0
4307,0.0
4308,-2.3
4309,-0.7
4310,0.0
4311,0.0
4312,0.0
4313,0.0
4314,0.0
4315,-2.5
4316,0.0
4317,0.0
4318,0.0
4319,0.0
4320,-3.7
4321,-1.3
4322,-3.3
4323,-1.1
4324,-6.5
4325,-1.0
4326,-3.5
4327,-1.1
4328,-1.8
4329,-6.5
4330,-2.8
4331,0.0
4332,-1.5
4333,-1.2
4334,0.0
4335,-1.9
4336,-0.4
4337,-4.6
4338,-3.2
4339,0.0
4340,0.0
4341,0.0
4342,-2.6
4343,-2.8
4344,-4.6
4345,-3.8
4346,-0.8
4347,0.0
4348,-1.1
4349,0.0
4350,0.0
4351,0.0
4352,0.0
4353,-0.7
4354,-0.1
4355,0.0
4356,0.0
4357,0.0
4358,-4.5
4359,0.0
4360,0.0
4361,-3.7
4362,0.0
4363,-2.8
4364,-1.3
4365,0.0
4366,0.0
4367,-3.3
4368,0.0
4369,-0.3
4370,0.0
4371,0.0
4372,0.0
4438,-4.3
4439,-4.4
4440,-1.5
4441,-3.7
4541,-1.0
4542,-4.3
4543,-2.4
4544,0.0
4545,-2.0
4546,-0.6
4547,0.0
4548,0.0
4549,-2.2
4550,0.0
4551,-7.8
4552,0.0
4553,-0.3
4554,0.0
4555,-0.1
4556,0.0
4557,-0.3
4558,-5.1
4559,-0.6
4560,0.0
4561,-2.6
4562,-1.7
4563,-3.0
4564,-1.5
4565,-1.7
4566,-3.4
4567,-3.0
4568,-4.6
4569,-1.8
4570,-2.6
4571,0.0
4572,-2.1
4573,0.0
4574,-0.8
4575,0.0
4576,0.0
4577,0.0
4578,-2.9
4579,-3.8
4580,0.0
4581,-0.4
4582,-1.2
4583,0.0
4584,0.0
4585,-1.3
4586,0.0
4587,0.0
4588,-3.6
4589,-2.8
4590,0.0
4591,-0.8
4592,0.0
4593,0.0
4594,-5.3
4595,0.0
4671,0.0
4672,-0.8
4673,-0.9
4674,0.0
4675,0.0
4676,0.0
4677,-1.2
4678,0.0
4679,0.0
4680,0.0
4681,0.0
4682,0.0
4683,0.0
4684,0.0
4685,-3.3
4686,-2.2
4687,-0.7
4688,-1.5
4689,-2.6
4690,0.0
4691,-0.4
4692,-2.9
4693,-0.9
4694,0.0
4695,0.0
4696,0.0
4697,0.0
4698,-2.8
4699,0.0
4700,0.0
4701,0.0
4702,0.0
4703,0.0
4704,0.0
4705,-2.0
4706,-0.6
4707,0.0
4708,0.0
4709,0.0
4710,-5.3
4711,0.0
4712,0.0
4713,0.0
4714,-3.3
4715,-1.8
4716,0.0
4717,0.0
4718,-1.9
4719,0.0
4720,-2.3
4721,0.0
4722,-2.2
4723,0.0
4724,0.0
4725,0.0
4726,-1.1
4727,0.0
4728,0.0
4729,-0.1
4730,-0.1
4731,0.0
4732,0.0
4733,-0.3
4734,0.0
4735,0.0
4736,0.0
4737,-2.4
4738,0.0
4739,0.0
4740,0.0
4741,-0.6
4742,-0.2
4743,-1.0
4744,-4.3
4745,0.0
4746,0.0
4747,0.0
4815,0.0
4816,0.0
4817,0.0
4894,-0.7
4895,-2.8
4972,-2.8
4973,-4.7
4974,0.0
4975,-0.9
4976,0.0
4977,-0.7
4978,-0.9
4979,-0.9
4980,-0.9
4981,-2.8
4982,-2.8
4983,-2.8
4984,-1.4
4985,-6.2
4986,0.0
4987,-2.5
4988,-1.6
4989,-1.1
4990,-0.4
4991,0.0
4992,-2.0
4993,-4.7
4994,-4.7
4995,-4.7
4996,-4.1
4997,-2.4
4998,-1.9
4999,-2.2
5000,-2.3
5001,-1.7
5002,-6.4
5003,-6.4
5004,-5.1
5005,-2.1
5006,-3.6
5007,-0.2
5008,0.0
5009,0.0
5010,-0.6
5011,-2.8
5012,-7.2
5013,-4.5
5014,-3.7
5015,-0.9
5016,-6.1
5017,-7.2
5018,-1.2
5019,-0.7
5020,-0.7
5021,0.0
5022,0.0
5023,0.0
5024,0.0
5025,-0.4
5026,-0.9
5027,-0.5
5028,-6.6
5029,-8.9
5030,-7.2
5101,-6.6
5102,-3.7
5103,-0.8
5104,-1.4
5105,0.0
5106,-0.6
5107,0.0
5108,0.0
5109,0.0
5110,-4.1
5111,-0.7
5112,-0.7
5113,-3.5
5114,-2.5
5115,-2.7
5116,-5.1
5117,-0.8
5118,-2.8
5119,0.0
5120,-6.2
5121,-0.6
5122,-2.3
5123,-1.7
5124,-2.5
5125,-0.3
5126,-3.6
5127,-0.9
5128,-2.6
5129,-3.3
5130,-1.3
5131,-4.1
5132,-3.3
5133,-4.3
5134,-1.9
5135,-5.0
5136,0.0
5137,-3.9
5138,-5.3
5139,-2.3
5140,-1.0
5141,-1.7
5142,-1.9
5143,-0.2
5144,-6.5
5145,-0.9
5146,-2.2
5147,-0.3
5148,-1.3
5149,-3.1
5150,-1.1
5151,-2.2
5152,-3.6
5153,-0.2
5154,-1.0
5155,-3.3
5156,-2.0
5157,0.0
5158,-4.7
5159,-1.4
5160,0.0
5161,-1.5
5162,-3.4
5163,0.0
5164,-0.2
5165,-1.0
5234,0.0
5235,-2.9
5236,-0.8
5237,-1.3
5238,-2.2
5239,-0.4
5240,0.0
5241,-1.9
5242,0.0
5243,-4.2
5244,-2.4
5245,-0.6
5246,0.0
5247,-1.8
5248,0.0
5249,-2.3
5250,-3.4
5251,-3.5
5252,-0.6
5253,-2.4
5254,-3.9
5255,-0.8
5256,-1.1
5257,-0.1
5258,0.0
5259,0.0
5260,0.0
5261,-0.9
5262,-1.9
5263,-1.4
5264,-4.1
5265,0.0
5266,-2.2
5267,-1.0
5268,-2.8
5269,0.0
5270,-2.4
5271,-5.9
5272,0.0
5273,0.0
5274,-2.5
5275,-0.4
5276,-1.4
5277,0.0
5278,-5.7
5279,-2.6
5280,-1.2
5281,-2.7
5282,-2.5
5283,-3.0
5284,0.0
5285,-1.7
5286,-8.3
5287,-3.1
5288,-3.1
5289,-4.7
5290,-1.4
5291,-5.6
5292,-1.1
5293,-1.5
5294,-1.5
5295,-1.4
5296,0.0
5297,-0.7
5298,0.0
5299,0.0
5300,-0.4
5301,-1.9
5302,0.0
5303,-0.6
5305,0.0
5306,0.0
5307,-4.4
5308,0.0
5309,-5.5
5310,-0.4
5311,0.0
5312,0.0
5313,-4.8
5314,0.0
5315,-1.2
5316,-2.3
5317,-1.5
5318,-3.6
5319,0.0
5320,-0.5
5321,-1.8
5322,-2.1
5323,-3.3
5324,-1.8
5325,-2.9
5326,-3.1
5327,0.0
5328,0.0
5329,-0.5
5330,-1.5
5331,0.0
5332,-3.5
5333,-1.7
5334,-3.9
5335,0.0
5336,0.0
5337,-0.7
5338,-1.8
5339,0.0
5340,-0.7
5341,-0.3
5342,0.0
5343,0.0
5344,-4.4
5345,0.0
5346,-0.8
5347,-2.1
5348,0.0
5349,0.0
5350,0.0
5351,0.0
5352,-1.7
5353,-0.5
5354,-3.1
5355,-0.1
5356,0.0
5357,0.0
5358,-0.3
5359,0.0
5360,0.0
5361,0.0
5362,-0.9
5363,0.0
5364,0.0
5365,0.0
5366,-2.5
5367,-1.6
5368,-2.6
5369,-1.6
5370,0.0
5371,0.0
5372,-3.5
5373,-0.9
5374,0.0
5375,0.0
5376,0.0
5377,0.0
5378,-1.1
5379,0.0
5380,-3.0
5381,0.0
5382,0.0
5383,0.0
5384,0.0
5385,0.0
5386,0.0
5387,-1.1
5388,0.0
5389,0.0
5390,0.0
5391,0.0
5392,-4.1
5393,-2.5
5394,0.0
5395,0.0
5396,0.0
5397,0.0
5398,-4.8
5399,0.0
5400,0.0
5401,-1.7
5402,0.0
5403,-2.9
5404,0.0
5405,-1.5
5406,0.0
5407,0.0
5408,0.0
5409,0.0
5410,0.0
5411,0.0
5412,0.0
5413,-0.1
5414,-1.3
5415,0.0
5416,-0.2
5417,0.0
5418,0.0
5419,0.0
5420,0.0
5421,0.0
5422,-2.3
5423,0.0
5424,-2.0
5425,0.0
5426,0.0
5427,-0.4
5428,-3.1
5429,0.0
5430,0.0
5431,-0.9
5432,-5.2
5433,-1.8
5434,-1.2
5435,-3.9
5436,0.0
5437,0.0
5438,-0.3
5439,0.0
5440,0.0
5441,-1.1
5442,-1.3
5443,-0.9
5444,-1.7
5445,0.0
5446,0.0
5447,0.0
5448,0.0
5449,0.0
5450,-0.3
5514,0.0
5515,-1.8
5516,-0.6
5517,-5.2
5518,0.0
5519,-1.3
5520,-0.3
5521,-1.9
5522,0.0
5523,0.0
5524,0.0
5525,0.0
5526,0.0
5527,-1.7
5528,0.0
5529,-3.3
5530,-1.7
5531,-0.2
5532,-2.9
5533,0.0
5534,0.0
5535,0.0
5536,0.0
5537,-1.2
5538,-0.7
5539,-7.3
5540,-0.4
5541,0.0
5542,-0.3
5543,-1.5
5544,0.0
5545,0.0
5546,-3.2
5547,0.0
5548,0.0
5549,0.0
5550,-2.6
5551,0.0
5552,-1.0
5553,0.0
5554,-1.8
5555,-0.3
5556,-2.0
5557,-3.6
5558,-0.9
5559,-2.7
5560,-0.7
5561,0.0
5562,-1.8
5563,0.0
5564,-0.1
5565,-2.9
5566,0.0
5567,-1.2
5568,-1.0
5569,-0.6
5570,-2.3
5571,-1.2
5572,0.0
5573,-1.8
5574,-0.4
5575,-4.0
5576,0.0
5577,-2.6
5578,0.0
5579,0.0
5580,-1.1
5581,0.0
5582,0.0
5583,-1.2
5584,0.0
5585,0.0
5586,-1.7
5587,0.0
5588,-0.1
5589,0.0
5590,0.0
5591,-4.1
5592,-2.9
5593,0.0
5594,0.0
5595,-6.7
5596,-2.9
5597,-1.4
5598,0.0
5599,-3.3
5600,-6.5
5601,-3.8
5602,-0.2
5603,0.0
5604,0.0
5605,0.0
5606,0.0
5607,-3.1
5608,-6.5
5609,-1.1
5610,0.0
5611,0.0
5612,-0.5
5613,0.0
5614,0.0
5615,-1.1
5616,0.0
5617,-0.9
5618,0.0
5619,0.0
5620,-3.1
5621,-0.1
5622,0.0
5623,0.0
5624,0.0
5625,0.0
5626,0.0
5627,0.0
5628,0.0
5629,0.0
5630,-1.3
5631,0.0
5632,0.0
5633,-1.2
5634,0.0
5635,0.0
5636,-2.2
5637,0.0
5638,0.0
5639,-1.2
5640,-0.9
5641,0.0
5642,0.0
5643,0.0
5644,0.0
5645,0.0
5646,-5.5
5647,-6.8
5648,-0.3
5649,-1.2
5650,0.0
5651,-1.0
5652,-0.2
5653,0.0
5654,0.0
5655,0.0
5656,0.0
5657,-0.6
5658,0.0
5659,-1.2
5660,0.0
5661,0.0
5662,-0.6
5663,0.0
5664,0.0
5665,-2.2
5666,0.0
5667,-1.5
5668,0.0
5669,0.0
5670,0.0
5671,0.0
5672,0.0
5673,0.0
5674,0.0
5675,0.0
5676,0.0
5677,-1.5
5678,-1.0
5679,0.0
5680,0.0
5681,0.0
5682,-0.3
5683,0.0
5684,-3.2
5685,-1.0
5686,-0.1
5687,-0.5
5688,-3.3
5689,-0.9
5690,-2.5
5691,-2.2
5692,-0.6
5693,0.0
5694,-2.8
5695,0.0
5696,0.0
5697,0.0
5698,0.0
5699,0.0
5700,-1.2
5701,0.0
5702,-0.1
5703,-0.9
5704,-0.1
