index_oligo,Gymnosis
117656,0
117657,0
117658,0
117659,0
117660,0
117661,0
117662,0
117663,0
117664,0
117665,0
117666,0
117667,0
117668,0
117669,0
117670,0
117671,0
117672,0
117673,0
117674,0
117675,0
117676,0
117677,0
117678,0
117679,0
117680,0
117681,0
117682,0
117683,0
117684,0
117685,0
117686,0
117687,0
117688,0
117689,0
117690,0
117691,0
117692,0
117693,0
117694,0
117695,0
117696,0
117697,0
117698,0
117699,0
117700,0
117701,0
117702,0
117703,0
117704,0
117705,0
117706,0
117707,0
117708,0
117709,0
117710,0
117711,0
117712,0
117713,0
117714,0
117715,0
117716,0
117717,0
117718,0
117719,0
117720,0
117721,0
117722,0
117723,0
117724,0
117725,0
117726,0
117727,0
117728,0
117729,0
117730,0
117731,0
117732,0
117733,0
117734,0
117735,0
117736,0
117737,0
117738,0
117739,0
117740,0
117741,0
117742,0
117743,0
117744,0
117745,0
117746,0
117747,0
117748,0
117749,0
117750,0
117751,1
117752,1
117753,1
117754,1
117755,1
117756,1
117757,1
117758,1
117759,1
117760,1
117761,1
117762,1
117763,1
117764,1
117765,1
117766,1
117767,1
117768,1
117769,1
117770,1
117771,1
117772,1
117773,1
117774,1
117775,1
117776,1
117777,1
117778,1
117779,1
117780,1
117781,1
117782,1
117783,1
117784,1
117785,1
117786,1
117787,1
117788,1
117789,1
117790,1
117791,1
117792,1
117793,1
117794,1
117795,1
117796,1
117797,1
117798,1
117799,1
117800,1
117801,1
117802,1
117803,1
117804,1
117805,1
117806,1
117807,1
117808,1
117809,1
117810,1
117811,1
117812,1
117813,1
117814,1
117815,1
117816,1
117817,1
117818,1
117819,1
117820,1
117821,1
117822,1
117823,1
117824,1
117825,0
117826,0
117827,0
117828,0
117829,0
117830,0
117831,0
117832,0
117833,0
117834,0
117835,0
117836,0
117837,0
117838,0
117839,0
117840,0
117841,0
117842,0
117843,0
117844,0
117845,0
117846,0
117847,0
117848,0
117849,0
117850,0
117851,0
117852,0
117853,0
117854,0
117855,0
117856,0
117857,0
117858,0
117859,0
117860,0
117861,0
117862,0
117863,0
117864,0
117865,0
117866,0
117867,0
117868,0
117869,0
117870,0
117871,0
117872,0
117873,0
117874,0
117875,0
117876,0
117877,0
117878,0
117879,0
117880,0
117881,0
117882,0
117883,0
117884,0
117885,0
117886,0
117887,0
117888,0
117889,0
117890,0
117891,0
117892,0
117893,0
117894,0
117895,0
117896,0
117897,0
117898,0
117899,0
117900,0
117901,0
117902,0
117903,0
117904,0
117905,0
117906,0
117907,0
117908,0
117909,0
117910,0
117911,0
117912,0
117913,0
117914,0
117915,0
117916,0
117917,0
117918,0
117919,0
117920,0
117921,0
117922,0
117923,0
117924,0
117925,0
117926,0
117927,0
117928,0
117929,0
117930,0
117931,0
117932,0
117933,0
117934,0
117935,0
117936,0
117937,0
117938,0
117939,0
117940,0
117941,0
117942,0
117943,0
117944,0
117945,0
117946,0
117947,0
117948,0
117949,0
117950,0
117951,0
117952,0
117953,0
117954,0
117955,0
117956,0
117957,0
117958,0
117959,0
117960,0
117961,0
117962,0
117963,0
117964,0
117965,0
117966,0
117967,0
117968,0
117969,0
117970,0
117971,0
117972,0
117973,1
117974,1
117975,1
117976,1
117977,1
117978,1
117979,1
117980,1
117981,1
117982,1
117983,1
117984,1
117985,1
117986,1
117987,1
117988,1
117989,1
117990,1
117991,1
117992,1
117993,1
117994,1
117995,1
117996,1
117997,1
117998,1
117999,1
118000,1
118001,1
118002,1
118003,1
118004,1
118005,1
118006,1
118007,1
118008,1
118009,1
118010,1
118011,1
118012,1
118013,1
118014,1
118015,1
118016,1
118017,1
118018,1
118019,1
118020,1
118021,1
118022,1
118023,1
118024,1
118025,1
118026,1
118027,1
118028,1
118029,1
118030,1
118031,1
118032,1
118033,1
118034,1
118035,1
118036,1
118037,1
118038,1
118039,1
118040,1
118041,1
118042,1
118043,1
118044,1
118045,1
118046,1
118047,1
118048,1
118049,1
118050,1
118051,0
118052,0
118053,0
118054,0
118055,0
118056,0
118057,0
118058,0
118059,0
118060,0
118061,0
118062,0
118063,0
118064,0
118065,0
118066,0
118067,0
118068,0
118069,0
118070,0
118071,0
118072,0
118073,0
118074,0
118075,0
118076,0
118077,0
118078,0
118079,0
118080,0
118081,0
118082,0
118083,0
118084,0
118085,0
118086,0
118087,0
118088,0
118089,0
118090,0
118091,0
118092,0
118093,0
118094,0
118095,0
118096,0
118097,0
118098,0
118099,0
118100,0
118101,0
118102,0
118103,0
118104,0
118105,0
118106,0
118107,0
118108,0
118109,0
118110,0
118111,0
118112,0
118113,0
118114,0
118115,0
118116,0
118117,0
118118,0
118119,0
118120,0
118121,0
118122,1
118123,1
118124,1
118125,1
118126,1
118127,1
118128,1
118129,1
118130,1
118131,1
118132,1
118133,1
118134,1
118135,1
118136,1
118137,1
118138,1
118139,1
118140,1
118141,1
118142,1
118143,1
118144,1
118145,1
118146,1
118147,1
118148,1
118149,1
118150,1
118151,1
118152,1
118153,1
118154,1
118155,1
118156,1
118157,1
118158,1
118159,1
118160,1
118161,1
118162,1
118163,1
118164,1
118165,1
118166,1
118167,1
118168,1
118169,1
118170,1
118171,1
118172,1
118173,1
118174,1
118175,1
118176,1
118177,1
118178,1
118179,1
118180,1
118181,1
118182,1
118183,1
118184,1
118185,1
118186,1
118187,1
118188,1
118189,1
118190,1
118191,1
118192,1
118193,1
118194,1
118195,1
118196,1
118197,1
118198,1
118199,1
118200,1
118201,1
118202,1
118203,1
118204,1
118205,0
118206,0
118207,0
118208,0
118209,0
118210,0
118211,0
118212,0
118213,0
118214,0
118215,0
118216,0
118217,0
118218,0
118219,0
118220,0
118221,0
118222,0
118223,0
118224,0
118225,0
118226,0
118227,0
118228,0
118229,0
118230,0
118231,0
118232,0
118233,0
118234,0
118235,0
118236,0
118237,0
118238,0
118239,0
118240,0
118241,0
118242,0
118243,0
118244,0
118245,0
118246,0
118247,0
118248,0
118249,0
118250,0
118251,0
118252,0
118253,0
118254,0
118255,0
118256,0
118257,0
118258,0
118259,0
118260,0
118261,0
118262,0
118263,0
118264,0
118265,0
118266,0
118267,0
118268,0
118269,0
118270,0
118271,0
118272,0
118273,0
118274,0
118275,0
118276,0
118277,0
118278,0
118279,0
118280,0
118281,0
118282,0
118283,0
118284,0
118285,0
118286,0
118287,0
118288,0
118289,0
118290,0
118291,0
118292,0
118293,0
118294,0
118295,0
118296,0
118297,0
118298,0
118299,0
118300,0
118301,0
118302,0
118303,0
118304,0
118305,0
118306,0
118307,0
118308,0
118309,0
118310,0
118311,0
118312,0
118313,0
118314,0
118315,0
118316,0
118317,0
118318,0
118319,0
118320,0
118321,0
118322,0
118323,0
118324,0
118325,0
118326,0
118327,0
118328,0
118329,0
118330,0
118331,0
118332,0
118333,0
118334,0
118335,0
118336,0
118337,0
118338,0
118339,0
118340,0
118341,0
118342,0
118343,0
118344,0
118345,0
118346,0
118347,0
118348,0
118349,0
118350,0
118351,0
118352,0
118353,0
118354,0
118355,0
118356,0
118357,0
118358,0
118359,0
118360,0
118361,0
118362,0
118363,0
118364,0
118365,0
118366,0
118367,0
118368,0
118369,0
118370,0
118371,0
118372,0
118373,0
118374,0
118375,0
118376,0
118377,0
118378,0
118379,0
118380,0
118381,0
118382,0
118383,0
118384,0
118385,0
118386,0
118387,0
118388,0
118389,0
118390,0
118391,0
118392,0
118393,0
118394,0
118395,0
118396,0
118397,0
118398,0
118399,0
118400,0
118401,0
118402,0
118403,0
118404,0
118405,0
118406,0
118407,0
118408,0
118409,0
118410,0
118411,0
118412,0
118413,0
118414,0
118415,0
118416,0
118417,0
118418,0
118419,0
118420,0
118421,0
118422,0
118423,0
118424,0
118425,0
118426,0
118427,0
118428,0
118429,0
118430,0
118431,0
118432,0
118433,0
118434,0
118435,0
118436,0
118437,0
118438,0
118439,0
118440,0
118441,0
118442,0
118443,0
118444,0
118445,0
118446,0
118447,0
118448,0
118449,0
118450,0
118451,0
118452,0
118453,0
118454,0
118455,0
118456,0
118457,0
118458,0
118459,0
118460,0
118461,0
118462,0
118463,0
118464,0
118465,0
118466,0
118467,0
118468,0
118469,0
118470,0
118471,0
118472,0
118473,0
118474,0
118475,0
118476,0
118477,0
118478,0
118479,0
118480,0
118481,0
118482,0
118483,0
118484,0
118485,0
118486,0
118487,0
118488,0
118489,0
118490,0
118491,0
118492,0
118493,0
118494,0
118495,0
118496,0
118497,0
118498,0
118499,0
118500,0
118501,0
118502,0
118503,0
118504,0
118505,0
118506,0
118507,0
118508,0
118509,0
118510,0
118511,0
118512,0
118513,0
118514,0
118515,0
118516,0
118517,0
118518,0
118519,0
118520,0
118521,0
118522,0
118523,0
118524,0
118525,0
118526,0
118527,0
118528,0
118529,0
118530,0
118531,0
118532,0
118533,0
118534,0
118535,0
118536,1
118537,1
118538,1
118539,1
118540,1
118541,1
118542,1
118543,1
118544,1
118545,1
118546,1
118547,1
118548,1
118549,1
118550,1
118551,1
118552,1
118553,1
118554,1
118555,1
118556,1
118557,1
118558,1
118559,1
118560,1
118561,1
118562,1
118563,1
118564,1
118565,1
118566,1
118567,1
118568,1
118569,1
118570,1
118571,1
118572,1
118573,1
118574,1
118575,1
118576,1
118577,1
118578,1
118579,1
118580,1
118581,1
118582,1
118583,1
118584,1
118585,1
118586,1
118587,1
118588,1
118589,1
118590,1
118591,1
118592,1
118593,1
118594,1
118595,1
118596,1
118597,1
118598,1
118599,1
118600,1
118601,1
118602,1
118603,1
118604,1
118605,1
118606,1
118607,1
118608,0
118609,0
118610,0
118611,0
118612,0
118613,0
118614,0
118615,0
118616,0
118617,0
118618,0
118619,0
118620,0
118621,0
118622,0
118623,0
118624,0
118625,0
118626,0
118627,0
118628,0
118629,0
118630,0
118631,0
118632,0
118633,0
118634,0
118635,0
118636,0
118637,0
118638,0
118639,0
118640,0
118641,0
118642,0
118643,0
118644,0
118645,0
118646,0
118647,0
118648,0
118649,0
118650,0
118651,0
118652,0
118653,0
118654,0
118655,0
118656,0
118657,0
118658,0
118659,0
118660,0
118661,0
118662,0
118663,0
118664,0
118665,0
118666,0
118667,0
118668,0
118669,0
118670,0
118671,0
118672,0
118673,0
118674,0
118675,0
118676,0
118677,0
118678,0
118679,0
118680,0
118681,0
118682,0
118683,0
118684,0
118685,0
118686,0
118687,0
118688,0
118689,0
118690,0
118691,0
118692,0
118693,0
118694,0
118695,0
118696,0
118697,0
118698,0
118699,0
118700,0
118701,0
118702,0
118703,0
118704,0
118705,0
118706,0
118707,0
118708,0
118709,0
118710,0
118711,0
118712,0
118713,0
118714,0
118715,0
118716,0
118717,0
118718,0
118719,0
118720,0
118721,0
118722,0
118723,0
118724,0
118725,0
118726,0
118727,0
118728,0
118729,0
118730,0
118731,0
118732,0
118733,0
118734,0
118735,0
118736,0
118737,0
118738,0
118739,0
118740,0
118741,0
118742,0
118743,0
118744,0
118745,0
118746,0
118747,0
118748,0
118749,0
118750,0
118751,0
118752,0
118753,0
118754,0
118755,0
118756,0
118757,0
118758,0
118759,0
118760,0
118761,0
118762,0
118763,0
118764,0
118765,0
118766,0
118767,0
118768,0
118769,0
118770,0
118771,0
118772,0
118773,0
118774,0
118775,0
118776,0
118777,0
118778,0
118779,0
118780,0
118781,0
118782,0
118783,0
118784,0
118785,0
118786,0
118787,0
118788,0
118789,0
118790,0
118791,0
118792,0
118793,0
118794,0
118795,0
118796,0
118797,0
118798,0
118799,0
118800,0
118801,0
118802,0
118803,0
118804,0
118805,0
118806,0
118807,0
118808,0
118809,0
118810,0
118811,0
118812,0
118813,0
118814,0
118815,0
118816,0
118817,0
118818,0
118819,0
118820,0
118821,0
118822,0
118823,0
118824,0
118825,0
118826,0
118827,0
118828,0
118829,0
118830,0
118831,0
118832,0
118833,0
118834,0
118835,0
118836,0
118837,0
118838,0
118839,0
118840,0
118841,0
118842,0
118843,0
118844,0
118845,0
118846,0
118847,0
118848,0
118849,0
118850,0
118851,0
118852,0
118853,0
118854,0
118855,0
118856,0
118857,0
118858,0
118859,0
118860,0
118861,0
118862,0
118863,0
118864,0
118865,0
118866,0
118867,0
118868,0
118869,0
118870,0
118871,0
118872,1
118873,1
118874,1
118875,1
118876,1
118877,1
118878,1
118879,1
118880,1
118881,1
118882,1
118883,1
118884,1
118885,1
118886,1
118887,1
118888,1
118889,1
118890,1
118891,1
118892,1
118893,1
118894,1
118895,1
118896,1
118897,1
118898,1
118899,1
118900,1
118901,1
118902,1
118903,1
118904,1
118905,1
118906,1
118907,1
118908,1
118909,1
118910,1
118911,1
118912,1
118913,1
118914,1
118915,1
118916,1
118917,1
118918,1
118919,1
118920,1
118921,1
118922,1
118923,0
118924,0
118925,0
118926,0
118927,0
118928,0
118929,0
118930,0
118931,0
118932,0
118933,0
118934,0
118935,0
118936,0
118937,0
118938,0
118939,0
118940,0
118941,0
118942,0
118943,0
118944,0
118945,0
118946,0
118947,0
118948,0
118949,0
118950,0
118951,0
118952,0
118953,0
118954,0
118955,0
118956,0
118957,0
118958,0
118959,0
118960,0
118961,0
118962,0
118963,0
118964,0
118965,0
118966,0
118967,0
118968,0
118969,0
118970,0
118971,0
118972,0
118973,0
118974,0
118975,0
118976,0
118977,0
118978,0
118979,0
118980,0
118981,0
118982,0
118983,0
118984,0
118985,0
118986,0
118987,0
118988,0
118989,0
118990,0
118991,0
118992,0
118993,0
118994,0
118995,0
118996,0
118997,0
118998,0
118999,0
119000,0
119001,0
119002,0
119003,0
119004,0
119005,0
119006,0
119007,0
119008,0
119009,0
119010,0
119011,0
119012,0
119013,0
119014,0
119015,0
119016,0
119017,0
119018,0
119019,0
119020,0
119021,0
119022,0
119023,0
119024,0
119025,0
119026,0
119027,0
119028,0
119029,0
119030,0
119031,0
119032,0
119033,0
119034,0
119035,0
119036,0
119037,0
119038,0
119039,0
119040,0
119041,0
119042,0
119043,0
119044,0
119045,0
119046,0
119047,0
119048,0
119049,0
119050,0
119051,0
119052,0
119053,0
119054,0
119055,0
119056,0
119057,0
119058,0
119059,0
119060,0
119061,0
119062,0
119063,0
119064,0
119065,0
119066,0
119067,0
119068,0
119069,0
119070,0
119071,0
119072,0
119073,0
119074,0
119075,0
119076,0
119077,0
119078,0
119079,0
119080,0
119081,0
119082,0
119083,0
119084,0
119085,0
119086,0
119087,0
119088,0
119089,0
119090,0
119091,0
119092,0
119093,0
119094,0
119095,0
119096,0
119097,0
119098,0
119099,0
119100,0
119101,0
119102,0
119103,0
119104,0
119105,0
119106,0
119107,0
119108,0
119109,0
119110,0
119111,0
119112,0
119113,0
119114,0
119115,0
119116,0
119117,0
119118,0
119119,0
119120,0
119121,0
119122,0
119123,0
119124,0
119125,0
119126,0
119127,0
119128,0
119129,0
119130,0
119131,0
119132,0
119133,0
119134,0
119135,0
119136,0
119137,0
119138,0
119139,0
119140,0
119141,0
119142,0
119143,0
119144,0
119145,0
119146,0
119147,0
119148,0
119149,0
119150,0
119151,0
119152,0
119153,0
119154,0
119155,0
119156,0
119157,0
119158,0
119159,0
119160,0
119161,0
119162,0
119163,0
119164,0
119165,0
119166,0
119167,0
119168,0
119169,0
119170,0
119171,0
119172,0
119173,0
119174,0
119175,0
119176,0
119177,0
119178,0
119179,0
119180,0
119181,0
119182,0
119183,0
119184,0
119185,0
119186,0
119187,0
119188,0
119189,0
119190,0
119191,0
119192,0
119193,0
119194,0
119195,0
119196,0
119197,0
119198,0
119199,0
119200,0
119201,0
119202,0
119203,0
119204,0
119205,0
119206,0
119207,0
119208,0
119209,0
119210,0
119211,0
119212,0
119213,0
119214,0
119215,0
119216,0
119217,0
119218,0
119219,0
119220,0
119221,0
119222,0
119223,0
119224,0
119225,0
119226,0
119227,0
119228,0
119229,0
119230,0
119231,0
119232,0
119233,0
119234,0
119235,0
119236,0
119237,0
119238,0
119239,0
119240,0
119241,0
119242,0
119243,0
119244,0
119245,0
119246,0
119247,0
119248,0
119249,0
119250,0
119251,0
119252,0
119253,0
119254,0
119255,0
119256,0
119257,0
119258,0
119259,0
119260,0
119261,0
119262,0
119263,0
119264,0
119265,0
119266,0
119267,0
119268,0
119269,0
119270,0
119271,0
119272,0
119273,0
119274,0
119275,0
119276,0
119277,0
119278,0
119279,0
119280,0
119281,0
119282,0
119283,0
119284,0
119285,0
119286,0
119287,0
119288,0
119289,0
119290,0
119291,0
119292,0
119293,0
119294,0
119295,0
119296,0
119297,0
119298,0
119299,0
119300,0
119301,0
119302,0
119303,0
119304,0
119305,0
119306,0
119307,0
119308,0
119309,0
119310,0
119311,0
119312,0
119313,0
119314,0
119315,0
119316,0
119317,0
119318,0
119319,0
119320,0
119321,0
119322,0
119323,0
119324,0
119325,0
119326,0
119327,0
119328,0
119329,0
119330,0
119331,0
119332,0
119333,0
119334,0
119335,0
119336,0
119337,0
119338,0
119339,0
119340,0
119341,0
119342,0
119343,0
119344,0
119345,0
119346,0
119347,0
119348,0
119349,0
119350,0
119351,0
119352,0
119353,0
119354,0
119355,0
119356,0
119357,0
119358,0
119359,0
119360,0
119361,0
119362,0
119363,0
119364,0
119365,0
119366,0
119367,0
119368,0
119369,0
119370,0
119371,0
119372,1
119373,1
119374,1
119375,1
119376,1
119377,1
119378,1
119379,1
119380,1
119381,1
119382,1
119383,1
119384,1
119385,1
119386,1
119387,1
119388,1
119389,1
119390,1
119391,1
119392,1
119393,1
119394,1
119395,1
119396,1
119397,1
119398,1
119399,1
119400,1
119401,1
119402,1
119403,1
119404,1
119405,1
119406,1
119407,1
119408,1
119409,1
119410,1
119411,1
119412,1
119413,1
119414,1
119415,1
119416,1
119417,1
119418,1
119419,1
119420,1
119421,1
119422,1
119423,1
119424,1
119425,1
119426,1
119427,1
119428,1
119429,1
119430,1
119431,1
119432,1
119433,1
119434,1
119435,1
119436,1
119437,1
119438,1
119439,1
119440,1
119441,1
119442,1
119443,1
119444,1
119445,1
119446,1
119447,1
119448,1
119449,0
119450,0
119451,0
119452,0
119453,0
119454,0
119455,0
119456,0
119457,0
119458,0
119459,0
119460,0
119461,0
119462,0
119463,0
119464,0
119465,0
119466,0
119467,0
119468,0
119469,0
119470,0
119471,0
119472,0
119473,0
119474,0
119475,0
119476,0
119477,0
119478,0
119479,0
119480,0
119481,0
119482,0
119483,0
119484,0
119485,0
119486,0
119487,0
119488,0
119489,0
119490,0
119491,0
119492,0
119493,0
119494,0
119495,0
119496,0
119497,0
119498,0
119499,0
119500,0
119501,0
119502,0
119503,0
119504,0
119505,0
119506,0
119507,0
119508,0
119509,0
119510,0
119511,0
119512,0
119513,0
119514,0
119515,0
119516,0
119517,0
119518,0
119519,0
119520,0
119521,0
119522,0
119523,0
119524,0
119525,0
119526,0
119527,0
119528,0
119529,0
119530,0
119531,0
119532,0
119533,0
119534,0
119535,0
119536,0
119537,0
119538,0
119539,0
119540,0
119541,0
119542,0
119543,0
119544,0
119545,0
119546,0
119547,0
119548,0
119549,0
119550,0
119551,0
119552,0
119553,0
119554,0
119555,0
119556,0
119557,0
119558,0
119559,0
119560,0
119561,0
119562,0
119563,0
119564,0
119565,0
119566,0
119567,0
119568,0
119569,0
119570,0
119571,0
119572,0
119573,0
119574,0
119575,0
119576,0
119577,0
119578,0
119579,0
119580,0
119581,0
119582,0
119583,0
119584,0
119585,0
119586,0
119587,0
119588,0
119589,0
119590,0
119591,0
119592,0
119593,0
119594,0
119595,0
119596,0
119597,0
119598,0
119599,0
119600,0
119601,0
119602,0
119603,0
119604,0
119605,0
119606,0
119607,0
119608,0
119609,0
119610,0
119611,0
119612,0
119613,0
119614,0
119615,0
119616,0
119617,0
119618,0
119619,0
119620,0
119621,0
119622,0
119623,0
119624,0
119625,0
119626,0
119627,0
119628,0
119629,0
119630,0
119631,0
119632,0
119633,0
119634,0
119635,0
119636,0
119637,0
119638,0
119639,0
119640,0
119641,0
119642,0
119643,0
119644,0
119645,0
119646,0
119647,0
119648,0
119649,0
119650,0
119651,0
119652,0
119653,0
119654,0
119655,0
119656,0
119657,0
119658,0
119659,0
119660,0
119661,0
119662,0
119663,0
119664,0
119665,0
119666,0
119667,0
119668,0
119669,0
119670,0
119671,0
119672,0
119673,0
119674,0
119675,0
119676,0
119677,0
119678,0
119679,0
119680,0
119681,0
119682,0
119683,0
119684,0
119685,0
119686,0
119687,0
119688,0
119689,0
119690,0
119691,0
119692,0
119693,0
119694,0
119695,0
119696,0
119697,0
119698,0
119699,0
119700,0
119701,0
119702,0
119703,0
119704,0
119705,0
119706,0
119707,0
119708,0
119709,0
119710,0
119711,0
119712,0
119713,0
119714,0
119715,0
119716,0
119717,0
119718,0
119719,0
119720,0
119721,0
119722,0
119723,0
119724,0
119725,0
119726,0
119727,1
119728,1
119729,1
119730,1
119731,1
119732,1
119733,1
119734,1
119735,1
119736,1
119737,1
119738,1
119739,1
119740,1
119741,1
119742,1
119743,1
119744,1
119745,1
119746,1
119747,1
119748,1
119749,1
119750,1
119751,1
119752,1
119753,1
119754,1
119755,1
119756,1
119757,1
119758,1
119759,1
119760,1
119761,1
119762,1
119763,1
119764,1
119765,1
119766,1
119767,1
119768,1
119769,1
119770,1
119771,1
119772,1
119773,1
119774,1
119775,1
119776,1
119777,1
119778,1
119779,1
119780,1
119781,1
119782,1
119783,1
119784,1
119785,1
119786,1
119787,1
119788,1
119789,1
119790,0
119791,0
119792,0
119793,0
119794,0
119795,0
119796,0
119797,0
119798,0
119799,0
119800,0
119801,0
119802,0
119803,0
119804,0
119805,0
119806,0
119807,0
119808,0
119809,0
119810,0
119811,0
119812,0
119813,0
119814,0
119815,0
119816,0
119817,0
119818,0
119819,0
119820,0
119821,0
119822,0
119823,0
119824,0
119825,0
119826,0
119827,0
119828,0
119829,0
119830,0
119831,0
119832,0
119833,0
119834,0
119835,0
119836,0
119837,0
119838,0
119839,0
119840,0
119841,0
119842,0
119843,0
119844,0
119845,0
119846,0
119847,0
119848,0
119849,0
119850,0
119851,0
119852,0
119853,0
119854,0
119855,0
119856,0
119857,0
119858,0
119859,0
119860,0
119861,0
119862,0
119863,0
119864,0
119865,0
119866,0
119867,0
119868,0
119869,0
119870,0
119871,0
119872,0
119873,0
119874,0
119875,0
119876,0
119877,0
119878,0
119879,0
119880,0
119881,0
119882,0
119883,0
119884,0
119885,0
119886,0
119887,0
119888,0
119889,0
119890,0
119891,0
119892,0
119893,0
119894,0
119895,0
119896,0
119897,0
119898,0
119899,0
119900,0
119901,0
119902,0
119903,0
119904,0
119905,0
119906,0
119907,0
119908,0
119909,0
119910,0
119911,0
119912,0
119913,0
119914,0
119915,0
119916,0
119917,0
119918,0
119919,0
119920,0
119921,0
119922,0
119923,0
119924,0
119925,0
119926,0
119927,0
119928,0
119929,0
119930,0
119931,0
119932,0
119933,0
119934,0
119935,0
119936,0
119937,0
119938,0
119939,0
119940,0
119941,0
119942,0
119943,0
119944,0
119945,0
119946,0
119947,0
119948,0
119949,0
119950,0
119951,0
119952,0
119953,0
119954,0
119955,0
119956,0
119957,0
119958,0
119959,0
119960,0
119961,0
119962,0
119963,0
119964,0
119965,0
119966,0
119967,0
119968,0
119969,0
119970,0
119971,0
119972,0
119973,0
119974,0
119975,0
119976,0
119977,0
119978,0
119979,0
119980,0
119981,0
119982,0
119983,0
119984,0
119985,0
119986,0
119987,0
119988,0
119989,0
119990,0
119991,0
119992,0
119993,0
119994,0
119995,0
119996,0
119997,0
119998,0
119999,0
120000,0
120001,0
120002,0
120003,0
120004,0
120005,0
120006,0
120007,0
120008,0
120009,0
120010,0
120011,0
120012,0
120013,0
120014,0
120015,0
120016,0
120017,0
120018,0
120019,0
120020,0
120021,0
120022,0
120023,0
120024,0
120025,0
120026,0
120027,0
120028,0
120029,0
120030,0
120031,0
120032,0
120033,0
120034,0
120035,0
120036,0
120037,0
120038,0
120039,0
120040,0
120041,0
120042,0
120043,0
120044,0
120045,0
120046,0
120047,0
120048,0
120049,0
120050,0
120051,0
120052,0
120053,0
120054,0
120055,0
120056,0
120057,0
120058,0
120059,0
120060,0
120061,0
120062,0
120063,0
120064,0
120065,0
120066,0
120067,0
120068,0
120069,0
120070,0
120071,0
120072,0
120073,0
120074,0
120075,0
120076,0
120077,0
120078,0
120079,0
120080,0
120081,0
120082,0
120083,0
120084,0
120085,0
120086,0
120087,0
120088,0
120089,0
120090,0
120091,0
120092,0
120093,0
120094,0
120095,0
120096,0
120097,0
120098,0
120099,0
120100,0
120101,0
120102,0
120103,0
120104,0
120105,0
120106,0
120107,0
120108,0
120109,0
120110,0
120111,0
120112,0
120113,0
120114,0
120115,0
120116,0
120117,0
120118,0
120119,0
120120,0
120121,0
120122,0
120123,0
120124,0
120125,0
120126,0
120127,0
120128,0
120129,0
120130,0
120131,0
120132,0
120133,0
120134,0
120135,0
120136,0
120137,0
120138,0
120139,0
120140,0
120141,0
120142,0
120143,0
120144,0
120145,0
120146,0
120147,0
120148,0
120149,0
120150,0
120151,0
120152,0
120153,0
120154,0
120155,0
120156,0
120157,0
120158,0
120159,0
120160,0
120161,0
120162,0
120163,0
120164,0
120165,0
120166,0
120167,0
120168,0
120169,0
120170,0
120171,0
120172,0
120173,0
120174,0
120175,0
120176,0
120177,0
120178,0
120179,0
120180,0
120181,0
120182,0
120183,0
120184,0
120185,0
120186,0
120187,0
120188,0
120189,0
120190,0
120191,0
120192,0
120193,0
120194,0
120195,0
120196,0
120197,0
120198,0
120199,0
120200,0
120201,0
120202,0
120203,0
120204,0
120205,0
120206,0
120207,0
120208,0
120209,0
120210,0
120211,0
120212,0
120213,0
120214,0
120215,0
120216,0
120217,0
120218,0
120219,0
120220,0
120221,0
120222,0
120223,0
120224,0
120225,0
120226,0
120227,0
120228,0
120229,0
120230,0
120231,0
120232,0
120233,0
120234,0
120235,0
120236,0
120237,0
120238,0
120239,0
120240,0
120241,0
120242,0
120243,0
120244,0
120245,0
120246,0
120247,0
120248,0
120249,0
120250,0
120251,0
120252,0
120253,0
120254,0
120255,0
120256,0
120257,0
120258,0
120259,0
120260,0
120261,0
120262,0
120263,0
120264,0
120265,0
120266,0
120267,0
120268,0
120269,0
120270,0
120271,0
120272,0
120273,0
120274,0
120275,0
120276,0
120277,0
120278,0
120279,0
120280,0
120281,0
120282,0
120283,0
120284,0
120285,0
120286,0
120287,0
120288,0
120289,0
120290,0
120291,0
120292,0
120293,0
120294,0
120295,0
120296,0
120297,0
120298,0
120299,0
120300,0
120301,0
120302,0
120303,0
120304,0
120305,0
120306,0
120307,0
120308,0
120309,0
120310,0
120311,0
120312,0
120313,0
120314,0
120315,0
120316,0
120317,0
120318,0
120319,0
120320,0
120321,0
120322,0
120323,0
120324,0
120325,0
120326,0
120327,0
120328,0
120329,0
120330,0
120331,0
120332,0
120333,0
120334,0
120335,0
120336,0
120337,0
120338,0
120339,0
120340,0
120341,0
120342,0
120343,0
120344,0
120345,0
120346,0
120347,0
120348,0
120349,0
120350,0
120351,0
120352,0
120353,0
120354,0
120355,0
120356,0
120357,0
120358,0
120359,0
120360,0
120361,0
120362,0
120363,0
120364,0
120365,0
120366,0
120367,0
120368,0
120369,0
120370,0
120371,0
120372,0
120373,0
120374,0
120375,0
120376,0
120377,0
120378,0
120379,0
120380,0
120381,0
120382,0
120383,0
120384,0
120385,0
120386,0
120387,0
120388,0
120389,0
120390,0
120391,0
120392,0
120393,0
120394,0
120395,0
120396,0
120397,0
120398,0
120399,0
120400,0
120401,0
120402,0
120403,0
120404,0
120405,0
120406,0
120407,0
120408,0
120409,0
120410,0
120411,0
120412,0
120413,0
120414,0
120415,0
120416,0
120417,0
120418,0
120419,0
120420,0
120421,0
120422,0
120423,0
120424,0
120425,0
120426,0
120427,0
120428,0
120429,0
120430,0
120431,0
120432,0
120433,0
120434,0
120435,0
120436,0
120437,0
120438,0
120439,0
120440,0
120441,0
120442,0
120443,0
120444,0
120445,0
120446,0
120447,0
120448,0
120449,0
120450,0
120451,0
120452,0
